
elf/riscv-tests/rv64ui-p-ma_data:     file format binary
    2234:	18130313          	addi	x6,x6,385
    2238:	01131313          	slli	x6,x6,0x11
    223c:	10030313          	addi	x6,x6,256
    2240:	00700393          	addi	x7,x0,7
    2244:	00643ca3          	sd	x6,25(x8)
    2248:	02040e03          	lb	x28,32(x8)
    224c:	3bc39ee3          	bne	x7,x28,0x2e08
    2250:	07300193          	addi	x3,x0,115
    2254:	00f0e337          	lui	x6,0xf0e
    2258:	0d13031b          	addiw	x6,x6,209 # 0xf0e0d1
    225c:	00c31313          	slli	x6,x6,0xc
    2260:	c0b30313          	addi	x6,x6,-1013
    2264:	00c31313          	slli	x6,x6,0xc
    2268:	0a130313          	addi	x6,x6,161
    226c:	00c31313          	slli	x6,x6,0xc
    2270:	90830313          	addi	x6,x6,-1784
    2274:	00f00393          	addi	x7,x0,15
    2278:	00643d23          	sd	x6,26(x8)
    227c:	02144e03          	lbu	x28,33(x8)
    2280:	39c394e3          	bne	x7,x28,0x2e08
    2284:	07400193          	addi	x3,x0,116
    2288:	01716337          	lui	x6,0x1716
    228c:	1513031b          	addiw	x6,x6,337 # 0x1716151
    2290:	00c31313          	slli	x6,x6,0xc
    2294:	41330313          	addi	x6,x6,1043
    2298:	00c31313          	slli	x6,x6,0xc
    229c:	12130313          	addi	x6,x6,289
    22a0:	00c31313          	slli	x6,x6,0xc
    22a4:	11030313          	addi	x6,x6,272
    22a8:	000013b7          	lui	x7,0x1
    22ac:	5143839b          	addiw	x7,x7,1300 # 0x1514
    22b0:	00643da3          	sd	x6,27(x8)
    22b4:	01f41e03          	lh	x28,31(x8)
    22b8:	35c398e3          	bne	x7,x28,0x2e08
    22bc:	07500193          	addi	x3,x0,117
    22c0:	001f2337          	lui	x6,0x1f2
    22c4:	e1d3031b          	addiw	x6,x6,-483 # 0x1f1e1d
    22c8:	00e31313          	slli	x6,x6,0xe
    22cc:	70730313          	addi	x6,x6,1799
    22d0:	00d31313          	slli	x6,x6,0xd
    22d4:	8d130313          	addi	x6,x6,-1839
    22d8:	00d31313          	slli	x6,x6,0xd
    22dc:	91830313          	addi	x6,x6,-1768
    22e0:	000023b7          	lui	x7,0x2
    22e4:	c1b3839b          	addiw	x7,x7,-997 # 0x1c1b
    22e8:	00643e23          	sd	x6,28(x8)
    22ec:	01f45e03          	lhu	x28,31(x8)
    22f0:	31c39ce3          	bne	x7,x28,0x2e08
    22f4:	07600193          	addi	x3,x0,118
    22f8:	009ca337          	lui	x6,0x9ca
    22fc:	8953031b          	addiw	x6,x6,-1899 # 0x9c9895
    2300:	00c31313          	slli	x6,x6,0xc
    2304:	90930313          	addi	x6,x6,-1783
    2308:	00d31313          	slli	x6,x6,0xd
    230c:	91130313          	addi	x6,x6,-1775
    2310:	00d31313          	slli	x6,x6,0xd
    2314:	12030313          	addi	x6,x6,288
    2318:	232223b7          	lui	x7,0x23222
    231c:	1203839b          	addiw	x7,x7,288 # 0x23222120
    2320:	00643ea3          	sd	x6,29(x8)
    2324:	01d42e03          	lw	x28,29(x8)
    2328:	2fc390e3          	bne	x7,x28,0x2e08
    232c:	07700193          	addi	x3,x0,119
    2330:	02f2e337          	lui	x6,0x2f2e
    2334:	2d33031b          	addiw	x6,x6,723 # 0x2f2e2d3
    2338:	00c31313          	slli	x6,x6,0xc
    233c:	c2b30313          	addi	x6,x6,-981
    2340:	00c31313          	slli	x6,x6,0xc
    2344:	2a330313          	addi	x6,x6,675
    2348:	00c31313          	slli	x6,x6,0xc
    234c:	92830313          	addi	x6,x6,-1752
    2350:	2b2a33b7          	lui	x7,0x2b2a3
    2354:	9283839b          	addiw	x7,x7,-1752 # 0x2b2a2928
    2358:	00643f23          	sd	x6,30(x8)
    235c:	01e42e03          	lw	x28,30(x8)
    2360:	2bc394e3          	bne	x7,x28,0x2e08
    2364:	07800193          	addi	x3,x0,120
    2368:	03736337          	lui	x6,0x3736
    236c:	3533031b          	addiw	x6,x6,851 # 0x3736353
    2370:	00c31313          	slli	x6,x6,0xc
    2374:	43330313          	addi	x6,x6,1075
    2378:	00c31313          	slli	x6,x6,0xc
    237c:	32330313          	addi	x6,x6,803
    2380:	00c31313          	slli	x6,x6,0xc
    2384:	13030313          	addi	x6,x6,304
    2388:	333233b7          	lui	x7,0x33323
    238c:	1303839b          	addiw	x7,x7,304 # 0x33323130
    2390:	00643fa3          	sd	x6,31(x8)
    2394:	01f46e03          	lwu	x28,31(x8)
    2398:	27c398e3          	bne	x7,x28,0x2e08
    239c:	07900193          	addi	x3,x0,121
    23a0:	00005337          	lui	x6,0x5
    23a4:	9483031b          	addiw	x6,x6,-1720 # 0x4948
    23a8:	04800393          	addi	x7,x0,72
    23ac:	02641fa3          	sh	x6,63(x8)
    23b0:	03f40e03          	lb	x28,63(x8)
    23b4:	25c39ae3          	bne	x7,x28,0x2e08
    23b8:	07a00193          	addi	x3,x0,122
    23bc:	00005337          	lui	x6,0x5
    23c0:	b4a3031b          	addiw	x6,x6,-1206 # 0x4b4a
    23c4:	04b00393          	addi	x7,x0,75
    23c8:	02641fa3          	sh	x6,63(x8)
    23cc:	04040e03          	lb	x28,64(x8)
    23d0:	23c39ce3          	bne	x7,x28,0x2e08
    23d4:	07b00193          	addi	x3,x0,123
    23d8:	00005337          	lui	x6,0x5
    23dc:	d4c3031b          	addiw	x6,x6,-692 # 0x4d4c
    23e0:	04c00393          	addi	x7,x0,76
    23e4:	02641fa3          	sh	x6,63(x8)
    23e8:	03f44e03          	lbu	x28,63(x8)
    23ec:	21c39ee3          	bne	x7,x28,0x2e08
    23f0:	07c00193          	addi	x3,x0,124
    23f4:	00005337          	lui	x6,0x5
    23f8:	f4e3031b          	addiw	x6,x6,-178 # 0x4f4e
    23fc:	04f00393          	addi	x7,x0,79
    2400:	02641fa3          	sh	x6,63(x8)
    2404:	04044e03          	lbu	x28,64(x8)
    2408:	21c390e3          	bne	x7,x28,0x2e08
    240c:	07d00193          	addi	x3,x0,125
    2410:	53525337          	lui	x6,0x53525
    2414:	1503031b          	addiw	x6,x6,336 # 0x53525150
    2418:	05000393          	addi	x7,x0,80
    241c:	02642ea3          	sw	x6,61(x8)
    2420:	03d40e03          	lb	x28,61(x8)
    2424:	1fc392e3          	bne	x7,x28,0x2e08
    2428:	07e00193          	addi	x3,x0,126
    242c:	57565337          	lui	x6,0x57565
    2430:	5543031b          	addiw	x6,x6,1364 # 0x57565554
    2434:	05600393          	addi	x7,x0,86
    2438:	02642f23          	sw	x6,62(x8)
    243c:	04044e03          	lbu	x28,64(x8)
    2440:	1dc394e3          	bne	x7,x28,0x2e08
    2444:	07f00193          	addi	x3,x0,127
    2448:	5b5a6337          	lui	x6,0x5b5a6
    244c:	9583031b          	addiw	x6,x6,-1704 # 0x5b5a5958
    2450:	000063b7          	lui	x7,0x6
    2454:	b5a3839b          	addiw	x7,x7,-1190 # 0x5b5a
    2458:	02642ea3          	sw	x6,61(x8)
    245c:	03f41e03          	lh	x28,63(x8)
    2460:	1bc394e3          	bne	x7,x28,0x2e08
    2464:	08000193          	addi	x3,x0,128
    2468:	5f5e6337          	lui	x6,0x5f5e6
    246c:	d5c3031b          	addiw	x6,x6,-676 # 0x5f5e5d5c
    2470:	000063b7          	lui	x7,0x6
    2474:	d5c3839b          	addiw	x7,x7,-676 # 0x5d5c
    2478:	02642fa3          	sw	x6,63(x8)
    247c:	03f45e03          	lhu	x28,63(x8)
    2480:	19c394e3          	bne	x7,x28,0x2e08
    2484:	08100193          	addi	x3,x0,129
    2488:	00ced337          	lui	x6,0xced
    248c:	ccb3031b          	addiw	x6,x6,-821 # 0xcecccb
    2490:	00d31313          	slli	x6,x6,0xd
    2494:	91930313          	addi	x6,x6,-1767
    2498:	00d31313          	slli	x6,x6,0xd
    249c:	b1330313          	addi	x6,x6,-1261
    24a0:	00d31313          	slli	x6,x6,0xd
    24a4:	16030313          	addi	x6,x6,352
    24a8:	06700393          	addi	x7,x0,103
    24ac:	02643ca3          	sd	x6,57(x8)
    24b0:	04040e03          	lb	x28,64(x8)
    24b4:	15c39ae3          	bne	x7,x28,0x2e08
    24b8:	08200193          	addi	x3,x0,130
    24bc:	06f6e337          	lui	x6,0x6f6e
    24c0:	6d73031b          	addiw	x6,x6,1751 # 0x6f6e6d7
    24c4:	00c31313          	slli	x6,x6,0xc
    24c8:	c6b30313          	addi	x6,x6,-917
    24cc:	00c31313          	slli	x6,x6,0xc
    24d0:	6a730313          	addi	x6,x6,1703
    24d4:	00c31313          	slli	x6,x6,0xc
    24d8:	96830313          	addi	x6,x6,-1688
    24dc:	06f00393          	addi	x7,x0,111
    24e0:	02643d23          	sd	x6,58(x8)
    24e4:	04144e03          	lbu	x28,65(x8)
    24e8:	13c390e3          	bne	x7,x28,0x2e08
    24ec:	08300193          	addi	x3,x0,131
    24f0:	07776337          	lui	x6,0x7776
    24f4:	7573031b          	addiw	x6,x6,1879 # 0x7776757
    24f8:	00c31313          	slli	x6,x6,0xc
    24fc:	47330313          	addi	x6,x6,1139
    2500:	00c31313          	slli	x6,x6,0xc
    2504:	72730313          	addi	x6,x6,1831
    2508:	00c31313          	slli	x6,x6,0xc
    250c:	17030313          	addi	x6,x6,368
    2510:	000073b7          	lui	x7,0x7
    2514:	5743839b          	addiw	x7,x7,1396 # 0x7574
    2518:	02643da3          	sd	x6,59(x8)
    251c:	03f41e03          	lh	x28,63(x8)
    2520:	0fc394e3          	bne	x7,x28,0x2e08
    2524:	08400193          	addi	x3,x0,132
    2528:	00ff0337          	lui	x6,0xff0
    252c:	cfb3031b          	addiw	x6,x6,-773 # 0xfefcfb
    2530:	00c31313          	slli	x6,x6,0xc
    2534:	f8f30313          	addi	x6,x6,-113
    2538:	00c31313          	slli	x6,x6,0xc
    253c:	6f530313          	addi	x6,x6,1781
    2540:	00f31313          	slli	x6,x6,0xf
    2544:	97830313          	addi	x6,x6,-1672
    2548:	000083b7          	lui	x7,0x8
    254c:	c7b3839b          	addiw	x7,x7,-901 # 0x7c7b
    2550:	02643e23          	sd	x6,60(x8)
    2554:	03f45e03          	lhu	x28,63(x8)
    2558:	0bc398e3          	bne	x7,x28,0x2e08
    255c:	08500193          	addi	x3,x0,133
    2560:	fff0f337          	lui	x6,0xfff0f
    2564:	0d13031b          	addiw	x6,x6,209 # 0xfffffffffff0f0d1
    2568:	00c31313          	slli	x6,x6,0xc
    256c:	b0930313          	addi	x6,x6,-1271
    2570:	01031313          	slli	x6,x6,0x10
    2574:	70530313          	addi	x6,x6,1797
    2578:	00f31313          	slli	x6,x6,0xf
    257c:	18030313          	addi	x6,x6,384
    2580:	838283b7          	lui	x7,0x83828
    2584:	1803839b          	addiw	x7,x7,384 # 0xffffffff83828180
    2588:	02643ea3          	sd	x6,61(x8)
    258c:	03d42e03          	lw	x28,61(x8)
    2590:	07c39ce3          	bne	x7,x28,0x2e08
    2594:	08600193          	addi	x3,x0,134
    2598:	ff1f2337          	lui	x6,0xff1f2
    259c:	d1b3031b          	addiw	x6,x6,-741 # 0xffffffffff1f1d1b
    25a0:	00d31313          	slli	x6,x6,0xd
    25a4:	32330313          	addi	x6,x6,803
    25a8:	00e31313          	slli	x6,x6,0xe
    25ac:	8a930313          	addi	x6,x6,-1879
    25b0:	00c31313          	slli	x6,x6,0xc
    25b4:	98830313          	addi	x6,x6,-1656
    25b8:	8b8a93b7          	lui	x7,0x8b8a9
    25bc:	9883839b          	addiw	x7,x7,-1656 # 0xffffffff8b8a8988
    25c0:	02643f23          	sd	x6,62(x8)
    25c4:	03e42e03          	lw	x28,62(x8)
    25c8:	05c390e3          	bne	x7,x28,0x2e08
    25cc:	08700193          	addi	x3,x0,135
    25d0:	ff2f3337          	lui	x6,0xff2f3
    25d4:	d2b3031b          	addiw	x6,x6,-725 # 0xffffffffff2f2d2b
    25d8:	00d31313          	slli	x6,x6,0xd
    25dc:	52530313          	addi	x6,x6,1317
    25e0:	00e31313          	slli	x6,x6,0xe
    25e4:	92930313          	addi	x6,x6,-1751
    25e8:	00c31313          	slli	x6,x6,0xc
    25ec:	19030313          	addi	x6,x6,400
    25f0:	000943b7          	lui	x7,0x94
    25f4:	9293839b          	addiw	x7,x7,-1751 # 0x93929
    25f8:	00c39393          	slli	x7,x7,0xc
    25fc:	19038393          	addi	x7,x7,400
    2600:	02643fa3          	sd	x6,63(x8)
    2604:	03f46e03          	lwu	x28,63(x8)
    2608:	01c390e3          	bne	x7,x28,0x2e08
    260c:	08800193          	addi	x3,x0,136
    2610:	09800313          	addi	x6,x0,152
    2614:	ffffc3b7          	lui	x7,0xffffc
    2618:	8983839b          	addiw	x7,x7,-1896 # 0xffffffffffffb898
    261c:	006400a3          	sb	x6,1(x8)
    2620:	00141e03          	lh	x28,1(x8)
    2624:	7fc39263          	bne	x7,x28,0x2e08
    2628:	08900193          	addi	x3,x0,137
    262c:	09900313          	addi	x6,x0,153
    2630:	0000a3b7          	lui	x7,0xa
    2634:	9983839b          	addiw	x7,x7,-1640 # 0x9998
    2638:	00640123          	sb	x6,2(x8)
    263c:	00145e03          	lhu	x28,1(x8)
    2640:	7dc39463          	bne	x7,x28,0x2e08
    2644:	08a00193          	addi	x3,x0,138
    2648:	0000a337          	lui	x6,0xa
    264c:	b9a3031b          	addiw	x6,x6,-1126 # 0x9b9a
    2650:	c8c0a3b7          	lui	x7,0xc8c0a
    2654:	b9a3839b          	addiw	x7,x7,-1126 # 0xffffffffc8c09b9a
    2658:	006410a3          	sh	x6,1(x8)
    265c:	00142e03          	lw	x28,1(x8)
    2660:	7bc39463          	bne	x7,x28,0x2e08
    2664:	08b00193          	addi	x3,x0,139
    2668:	0000a337          	lui	x6,0xa
    266c:	d9c3031b          	addiw	x6,x6,-612 # 0x9d9c
    2670:	d09da3b7          	lui	x7,0xd09da
    2674:	c9b3839b          	addiw	x7,x7,-869 # 0xffffffffd09d9c9b
    2678:	006411a3          	sh	x6,3(x8)
    267c:	00242e03          	lw	x28,2(x8)
    2680:	79c39463          	bne	x7,x28,0x2e08
    2684:	08c00193          	addi	x3,x0,140
    2688:	0000a337          	lui	x6,0xa
    268c:	f9e3031b          	addiw	x6,x6,-98 # 0x9f9e
    2690:	9f9ea3b7          	lui	x7,0x9f9ea
    2694:	d9c3839b          	addiw	x7,x7,-612 # 0xffffffff9f9e9d9c
    2698:	006412a3          	sh	x6,5(x8)
    269c:	00342e03          	lw	x28,3(x8)
    26a0:	77c39463          	bne	x7,x28,0x2e08
    26a4:	08d00193          	addi	x3,x0,141
    26a8:	0a000313          	addi	x6,x0,160
    26ac:	0004f3b7          	lui	x7,0x4f
    26b0:	ce53839b          	addiw	x7,x7,-795 # 0x4ece5
    26b4:	00d39393          	slli	x7,x7,0xd
    26b8:	09a38393          	addi	x7,x7,154
    26bc:	00640123          	sb	x6,2(x8)
    26c0:	00146e03          	lwu	x28,1(x8)
    26c4:	75c39263          	bne	x7,x28,0x2e08
    26c8:	08e00193          	addi	x3,x0,142
    26cc:	0000a337          	lui	x6,0xa
    26d0:	2a13031b          	addiw	x6,x6,673 # 0xa2a1
    26d4:	0004f3b7          	lui	x7,0x4f
    26d8:	5153839b          	addiw	x7,x7,1301 # 0x4f515
    26dc:	00d39393          	slli	x7,x7,0xd
    26e0:	1a038393          	addi	x7,x7,416
    26e4:	006411a3          	sh	x6,3(x8)
    26e8:	00246e03          	lwu	x28,2(x8)
    26ec:	71c39e63          	bne	x7,x28,0x2e08
    26f0:	08f00193          	addi	x3,x0,143
    26f4:	0000a337          	lui	x6,0xa
    26f8:	4a33031b          	addiw	x6,x6,1187 # 0xa4a3
    26fc:	000523b7          	lui	x7,0x52
    2700:	51d3839b          	addiw	x7,x7,1309 # 0x5251d
    2704:	00d39393          	slli	x7,x7,0xd
    2708:	2a138393          	addi	x7,x7,673
    270c:	006412a3          	sh	x6,5(x8)
    2710:	00346e03          	lwu	x28,3(x8)
    2714:	6fc39a63          	bne	x7,x28,0x2e08
    2718:	09000193          	addi	x3,x0,144
    271c:	0a500313          	addi	x6,x0,165
    2720:	ff0f03b7          	lui	x7,0xff0f0
    2724:	5253839b          	addiw	x7,x7,1317 # 0xffffffffff0f0525
    2728:	00c39393          	slli	x7,x7,0xc
    272c:	1d138393          	addi	x7,x7,465
    2730:	00c39393          	slli	x7,x7,0xc
    2734:	50d38393          	addi	x7,x7,1293
    2738:	00d39393          	slli	x7,x7,0xd
    273c:	59a38393          	addi	x7,x7,1434
    2740:	00640123          	sb	x6,2(x8)
    2744:	00143e03          	ld	x28,1(x8)
    2748:	6dc39063          	bne	x7,x28,0x2e08
    274c:	09100193          	addi	x3,x0,145
    2750:	0000a337          	lui	x6,0xa
    2754:	7a63031b          	addiw	x6,x6,1958 # 0xa7a6
    2758:	ff8aa3b7          	lui	x7,0xff8aa
    275c:	e9b3839b          	addiw	x7,x7,-357 # 0xffffffffff8a9e9b
    2760:	00c39393          	slli	x7,x7,0xc
    2764:	92938393          	addi	x7,x7,-1751
    2768:	00d39393          	slli	x7,x7,0xd
    276c:	d1538393          	addi	x7,x7,-747
    2770:	00d39393          	slli	x7,x7,0xd
    2774:	1a538393          	addi	x7,x7,421
    2778:	006413a3          	sh	x6,7(x8)
    277c:	00243e03          	ld	x28,2(x8)
    2780:	69c39463          	bne	x7,x28,0x2e08
    2784:	09200193          	addi	x3,x0,146
    2788:	0000b337          	lui	x6,0xb
    278c:	9a83031b          	addiw	x6,x6,-1624 # 0xa9a8
    2790:	fea6a3b7          	lui	x7,0xfea6a
    2794:	29f3839b          	addiw	x7,x7,671 # 0xfffffffffea6a29f
    2798:	00c39393          	slli	x7,x7,0xc
    279c:	9a938393          	addi	x7,x7,-1623
    27a0:	00d39393          	slli	x7,x7,0xd
    27a4:	51d38393          	addi	x7,x7,1309
    27a8:	00d39393          	slli	x7,x7,0xd
    27ac:	2a138393          	addi	x7,x7,673
    27b0:	006414a3          	sh	x6,9(x8)
    27b4:	00343e03          	ld	x28,3(x8)
    27b8:	65c39863          	bne	x7,x28,0x2e08
    27bc:	09300193          	addi	x3,x0,147
    27c0:	000ae337          	lui	x6,0xae
    27c4:	acb3031b          	addiw	x6,x6,-1333 # 0xadacb
    27c8:	00c31313          	slli	x6,x6,0xc
    27cc:	baa30313          	addi	x6,x6,-1110
    27d0:	fe4aa3b7          	lui	x7,0xfe4aa
    27d4:	a8b3839b          	addiw	x7,x7,-1397 # 0xfffffffffe4a9a8b
    27d8:	00c39393          	slli	x7,x7,0xc
    27dc:	dad38393          	addi	x7,x7,-595
    27e0:	00c39393          	slli	x7,x7,0xc
    27e4:	abb38393          	addi	x7,x7,-1349
    27e8:	00c39393          	slli	x7,x7,0xc
    27ec:	aa238393          	addi	x7,x7,-1374
    27f0:	006422a3          	sw	x6,5(x8)
    27f4:	00443e03          	ld	x28,4(x8)
    27f8:	61c39863          	bne	x7,x28,0x2e08
    27fc:	09400193          	addi	x3,x0,148
    2800:	000b2337          	lui	x6,0xb2
    2804:	b0b3031b          	addiw	x6,x6,-1269 # 0xb1b0b
    2808:	00c31313          	slli	x6,x6,0xc
    280c:	fae30313          	addi	x6,x6,-82
    2810:	fff2f3b7          	lui	x7,0xfff2f
    2814:	2593839b          	addiw	x7,x7,601 # 0xfffffffffff2f259
    2818:	00d39393          	slli	x7,x7,0xd
    281c:	b0b38393          	addi	x7,x7,-1269
    2820:	01039393          	slli	x7,x7,0x10
    2824:	aeb38393          	addi	x7,x7,-1301
    2828:	00c39393          	slli	x7,x7,0xc
    282c:	baa38393          	addi	x7,x7,-1110
    2830:	006423a3          	sw	x6,7(x8)
    2834:	00543e03          	ld	x28,5(x8)
    2838:	5dc39863          	bne	x7,x28,0x2e08
    283c:	09500193          	addi	x3,x0,149
    2840:	000b6337          	lui	x6,0xb6
    2844:	b4b3031b          	addiw	x6,x6,-1205 # 0xb5b4b
    2848:	00c31313          	slli	x6,x6,0xc
    284c:	3b230313          	addi	x6,x6,946
    2850:	fe6b63b7          	lui	x7,0xfe6b6
    2854:	b4b3839b          	addiw	x7,x7,-1205 # 0xfffffffffe6b5b4b
    2858:	00c39393          	slli	x7,x7,0xc
    285c:	3b338393          	addi	x7,x7,947
    2860:	00c39393          	slli	x7,x7,0xc
    2864:	afb38393          	addi	x7,x7,-1285
    2868:	00c39393          	slli	x7,x7,0xc
    286c:	eab38393          	addi	x7,x7,-341
    2870:	006424a3          	sw	x6,9(x8)
    2874:	00643e03          	ld	x28,6(x8)
    2878:	59c39863          	bne	x7,x28,0x2e08
    287c:	09600193          	addi	x3,x0,150
    2880:	000ba337          	lui	x6,0xba
    2884:	b8b3031b          	addiw	x6,x6,-1141 # 0xb9b8b
    2888:	00c31313          	slli	x6,x6,0xc
    288c:	7b630313          	addi	x6,x6,1974
    2890:	fee6e3b7          	lui	x7,0xfee6e
    2894:	2df3839b          	addiw	x7,x7,735 # 0xfffffffffee6e2df
    2898:	00c39393          	slli	x7,x7,0xc
    289c:	dad38393          	addi	x7,x7,-595
    28a0:	00e39393          	slli	x7,x7,0xe
    28a4:	b2b38393          	addi	x7,x7,-1237
    28a8:	00c39393          	slli	x7,x7,0xc
    28ac:	fae38393          	addi	x7,x7,-82
    28b0:	006425a3          	sw	x6,11(x8)
    28b4:	00743e03          	ld	x28,7(x8)
    28b8:	55c39863          	bne	x7,x28,0x2e08
    28bc:	09700193          	addi	x3,x0,151
    28c0:	0ba00313          	addi	x6,x0,186
    28c4:	000033b7          	lui	x7,0x3
    28c8:	1ba3839b          	addiw	x7,x7,442 # 0x31ba
    28cc:	00640fa3          	sb	x6,31(x8)
    28d0:	01f41e03          	lh	x28,31(x8)
    28d4:	53c39a63          	bne	x7,x28,0x2e08
    28d8:	09800193          	addi	x3,x0,152
    28dc:	0bb00313          	addi	x6,x0,187
    28e0:	0000c3b7          	lui	x7,0xc
    28e4:	bba3839b          	addiw	x7,x7,-1094 # 0xbbba
    28e8:	02640023          	sb	x6,32(x8)
    28ec:	01f45e03          	lhu	x28,31(x8)
    28f0:	51c39c63          	bne	x7,x28,0x2e08
    28f4:	09900193          	addi	x3,x0,153
    28f8:	0000c337          	lui	x6,0xc
    28fc:	dbc3031b          	addiw	x6,x6,-580 # 0xbdbc
    2900:	32bbc3b7          	lui	x7,0x32bbc
    2904:	dbc3839b          	addiw	x7,x7,-580 # 0x32bbbdbc
    2908:	00641f23          	sh	x6,30(x8)
    290c:	01e42e03          	lw	x28,30(x8)
    2910:	4fc39c63          	bne	x7,x28,0x2e08
    2914:	09a00193          	addi	x3,x0,154
    2918:	0000c337          	lui	x6,0xc
    291c:	fbe3031b          	addiw	x6,x6,-66 # 0xbfbe
    2920:	32bfc3b7          	lui	x7,0x32bfc
    2924:	ebc3839b          	addiw	x7,x7,-324 # 0x32bfbebc
    2928:	00641fa3          	sh	x6,31(x8)
    292c:	01e42e03          	lw	x28,30(x8)
    2930:	4dc39c63          	bne	x7,x28,0x2e08
    2934:	09b00193          	addi	x3,x0,155
    2938:	0000c337          	lui	x6,0xc
    293c:	1c03031b          	addiw	x6,x6,448 # 0xc1c0
    2940:	c1c0c3b7          	lui	x7,0xc1c0c
    2944:	ebc3839b          	addiw	x7,x7,-324 # 0xffffffffc1c0bebc
    2948:	02641023          	sh	x6,32(x8)
    294c:	01e42e03          	lw	x28,30(x8)
    2950:	4bc39c63          	bne	x7,x28,0x2e08
    2954:	09c00193          	addi	x3,x0,156
    2958:	0c200313          	addi	x6,x0,194
    295c:	33c1c3b7          	lui	x7,0x33c1c
    2960:	2be3839b          	addiw	x7,x7,702 # 0x33c1c2be
    2964:	02640023          	sb	x6,32(x8)
    2968:	01f46e03          	lwu	x28,31(x8)
    296c:	49c39e63          	bne	x7,x28,0x2e08
    2970:	09d00193          	addi	x3,x0,157
    2974:	0000c337          	lui	x6,0xc
    2978:	4c33031b          	addiw	x6,x6,1219 # 0xc4c3
    297c:	000313b7          	lui	x7,0x31
    2980:	30f3839b          	addiw	x7,x7,783 # 0x3130f
    2984:	00e39393          	slli	x7,x7,0xe
    2988:	c2038393          	addi	x7,x7,-992
    298c:	00641fa3          	sh	x6,31(x8)
    2990:	01d46e03          	lwu	x28,29(x8)
    2994:	47c39a63          	bne	x7,x28,0x2e08
    2998:	09e00193          	addi	x3,x0,158
    299c:	0000c337          	lui	x6,0xc
    29a0:	6c53031b          	addiw	x6,x6,1733 # 0xc6c5
    29a4:	000323b7          	lui	x7,0x32
    29a8:	b173839b          	addiw	x7,x7,-1257 # 0x31b17
    29ac:	00e39393          	slli	x7,x7,0xe
    29b0:	3bc38393          	addi	x7,x7,956
    29b4:	02641023          	sh	x6,32(x8)
    29b8:	01e46e03          	lwu	x28,30(x8)
    29bc:	45c39663          	bne	x7,x28,0x2e08
    29c0:	09f00193          	addi	x3,x0,159
    29c4:	0c700313          	addi	x6,x0,199
    29c8:	fff1f3b7          	lui	x7,0xfff1f
    29cc:	0ef3839b          	addiw	x7,x7,239 # 0xfffffffffff1f0ef
    29d0:	00f39393          	slli	x7,x7,0xf
    29d4:	40338393          	addi	x7,x7,1027
    29d8:	00f39393          	slli	x7,x7,0xf
    29dc:	10138393          	addi	x7,x7,257
    29e0:	00c39393          	slli	x7,x7,0xc
    29e4:	80038393          	addi	x7,x7,-2048
    29e8:	02640023          	sb	x6,32(x8)
    29ec:	01943e03          	ld	x28,25(x8)
    29f0:	41c39c63          	bne	x7,x28,0x2e08
    29f4:	0a000193          	addi	x3,x0,160
    29f8:	0000d337          	lui	x6,0xd
    29fc:	9c83031b          	addiw	x6,x6,-1592 # 0xc9c8
    2a00:	fff8e3b7          	lui	x7,0xfff8e
    2a04:	9393839b          	addiw	x7,x7,-1735 # 0xfffffffffff8d939
    2a08:	00e39393          	slli	x7,x7,0xe
    2a0c:	5e138393          	addi	x7,x7,1505
    2a10:	01139393          	slli	x7,x7,0x11
    2a14:	18138393          	addi	x7,x7,385
    2a18:	00c39393          	slli	x7,x7,0xc
    2a1c:	00838393          	addi	x7,x7,8
    2a20:	00641fa3          	sh	x6,31(x8)
    2a24:	01a43e03          	ld	x28,26(x8)
    2a28:	3fc39063          	bne	x7,x28,0x2e08
    2a2c:	0a100193          	addi	x3,x0,161
    2a30:	0000d337          	lui	x6,0xd
    2a34:	bca3031b          	addiw	x6,x6,-1078 # 0xcbca
    2a38:	00cf23b7          	lui	x7,0xcf2
    2a3c:	b2f3839b          	addiw	x7,x7,-1233 # 0xcf1b2f
    2a40:	00c39393          	slli	x7,x7,0xc
    2a44:	2af38393          	addi	x7,x7,687
    2a48:	00d39393          	slli	x7,x7,0xd
    2a4c:	10138393          	addi	x7,x7,257
    2a50:	00d39393          	slli	x7,x7,0xd
    2a54:	81038393          	addi	x7,x7,-2032
    2a58:	00641fa3          	sh	x6,31(x8)
    2a5c:	01b43e03          	ld	x28,27(x8)
    2a60:	3bc39463          	bne	x7,x28,0x2e08
    2a64:	0a200193          	addi	x3,x0,162
    2a68:	000d0337          	lui	x6,0xd0
    2a6c:	ced3031b          	addiw	x6,x6,-787 # 0xcfced
    2a70:	00c31313          	slli	x6,x6,0xc
    2a74:	dcc30313          	addi	x6,x6,-564
    2a78:	ff3f43b7          	lui	x7,0xff3f4
    2a7c:	b373839b          	addiw	x7,x7,-1225 # 0xffffffffff3f3b37
    2a80:	00d39393          	slli	x7,x7,0xd
    2a84:	66538393          	addi	x7,x7,1637
    2a88:	00c39393          	slli	x7,x7,0xc
    2a8c:	5e138393          	addi	x7,x7,1505
    2a90:	00d39393          	slli	x7,x7,0xd
    2a94:	01838393          	addi	x7,x7,24
    2a98:	02642023          	sw	x6,32(x8)
    2a9c:	01c43e03          	ld	x28,28(x8)
    2aa0:	37c39463          	bne	x7,x28,0x2e08
    2aa4:	0a300193          	addi	x3,x0,163
    2aa8:	000d4337          	lui	x6,0xd4
