
/home/maveric/ics2023/riscv-arch-test-am/build/addw-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    800007ac:	0143bc23          	sd	s4,24(t2)
    800007b0:	00001437          	lui	s0,0x1
    800007b4:	01440463          	beq	s0,s4,800007bc <inst_23>
    800007b8:	86dff06f          	j	80000024 <rvtest_error>

00000000800007bc <inst_23>:
    800007bc:	00100c13          	li	s8,1
    800007c0:	02ec1c13          	slli	s8,s8,0x2e
    800007c4:	fffc4c13          	not	s8,s8
    800007c8:	00100e93          	li	t4,1
    800007cc:	00ce9e93          	slli	t4,t4,0xc
    800007d0:	01dc063b          	addw	a2,s8,t4
    800007d4:	02c3b023          	sd	a2,32(t2)
    800007d8:	00001437          	lui	s0,0x1
    800007dc:	fff4041b          	addiw	s0,s0,-1 # fff <offset+0xb67>
    800007e0:	00c40463          	beq	s0,a2,800007e8 <inst_24>
    800007e4:	841ff06f          	j	80000024 <rvtest_error>

00000000800007e8 <inst_24>:
    800007e8:	dff00613          	li	a2,-513
    800007ec:	00100313          	li	t1,1
    800007f0:	00e31313          	slli	t1,t1,0xe
    800007f4:	006600bb          	addw	ra,a2,t1
    800007f8:	0213b423          	sd	ra,40(t2)
    800007fc:	00004437          	lui	s0,0x4
    80000800:	dff4041b          	addiw	s0,s0,-513 # 3dff <offset+0x3967>
    80000804:	00140463          	beq	s0,ra,8000080c <inst_25>
    80000808:	81dff06f          	j	80000024 <rvtest_error>

000000008000080c <inst_25>:
    8000080c:	ffa00b13          	li	s6,-6
    80000810:	00100493          	li	s1,1
    80000814:	00f49493          	slli	s1,s1,0xf
    80000818:	009b02bb          	addw	t0,s6,s1
    8000081c:	0253b823          	sd	t0,48(t2)
    80000820:	00008437          	lui	s0,0x8
    80000824:	ffa4041b          	addiw	s0,s0,-6 # 7ffa <offset+0x7b62>
    80000828:	00540463          	beq	s0,t0,80000830 <inst_26>
    8000082c:	ff8ff06f          	j	80000024 <rvtest_error>

0000000080000830 <inst_26>:
    80000830:	333335b7          	lui	a1,0x33333
    80000834:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    80000838:	00b59593          	slli	a1,a1,0xb
    8000083c:	19958593          	addi	a1,a1,409
    80000840:	00b59593          	slli	a1,a1,0xb
    80000844:	4cc58593          	addi	a1,a1,1228
    80000848:	00a59593          	slli	a1,a1,0xa
    8000084c:	33258593          	addi	a1,a1,818
    80000850:	00100993          	li	s3,1
    80000854:	01099993          	slli	s3,s3,0x10
    80000858:	013584bb          	addw	s1,a1,s3
    8000085c:	0293bc23          	sd	s1,56(t2)
    80000860:	33343437          	lui	s0,0x33343
    80000864:	3324041b          	addiw	s0,s0,818 # 33343332 <absimmsh+0x27872585>
    80000868:	00940463          	beq	s0,s1,80000870 <inst_27>
    8000086c:	fb8ff06f          	j	80000024 <rvtest_error>

0000000080000870 <inst_27>:
    80000870:	66666fb7          	lui	t6,0x66666
    80000874:	666f8f93          	addi	t6,t6,1638 # 66666666 <absimmsh+0x5ab958b9>
    80000878:	00bf9f93          	slli	t6,t6,0xb
    8000087c:	333f8f93          	addi	t6,t6,819
    80000880:	00bf9f93          	slli	t6,t6,0xb
    80000884:	199f8f93          	addi	t6,t6,409
    80000888:	00af9f93          	slli	t6,t6,0xa
    8000088c:	267f8f93          	addi	t6,t6,615
    80000890:	00100d93          	li	s11,1
    80000894:	011d9d93          	slli	s11,s11,0x11
    80000898:	01bf88bb          	addw	a7,t6,s11
    8000089c:	0513b023          	sd	a7,64(t2)
    800008a0:	66686437          	lui	s0,0x66686
    800008a4:	6674041b          	addiw	s0,s0,1639 # 66686667 <absimmsh+0x5abb58ba>
    800008a8:	01140463          	beq	s0,a7,800008b0 <inst_28>
    800008ac:	f78ff06f          	j	80000024 <rvtest_error>

00000000800008b0 <inst_28>:
    800008b0:	00100113          	li	sp,1
    800008b4:	02911113          	slli	sp,sp,0x29
    800008b8:	fff14113          	not	sp,sp
    800008bc:	00100613          	li	a2,1
    800008c0:	01261613          	slli	a2,a2,0x12
    800008c4:	00c105bb          	addw	a1,sp,a2
    800008c8:	04b3b423          	sd	a1,72(t2)
    800008cc:	00040437          	lui	s0,0x40
    800008d0:	fff4041b          	addiw	s0,s0,-1 # 3ffff <offset+0x3fb67>
    800008d4:	00b40463          	beq	s0,a1,800008dc <inst_29>
    800008d8:	f4cff06f          	j	80000024 <rvtest_error>

00000000800008dc <inst_29>:
    800008dc:	00100813          	li	a6,1
    800008e0:	00f81813          	slli	a6,a6,0xf
    800008e4:	fff84813          	not	a6,a6
    800008e8:	00100b93          	li	s7,1
    800008ec:	013b9b93          	slli	s7,s7,0x13
    800008f0:	01780f3b          	addw	t5,a6,s7
    800008f4:	05e3b823          	sd	t5,80(t2)
    800008f8:	00078437          	lui	s0,0x78
    800008fc:	fff4041b          	addiw	s0,s0,-1 # 77fff <offset+0x77b67>
    80000900:	01e40463          	beq	s0,t5,80000908 <inst_30>
    80000904:	f20ff06f          	j	80000024 <rvtest_error>

0000000080000908 <inst_30>:
    80000908:	00100c93          	li	s9,1
    8000090c:	00100513          	li	a0,1
    80000910:	01451513          	slli	a0,a0,0x14
    80000914:	00ac833b          	addw	t1,s9,a0
    80000918:	0463bc23          	sd	t1,88(t2)
    8000091c:	00100437          	lui	s0,0x100
    80000920:	0014041b          	addiw	s0,s0,1 # 100001 <offset+0xffb69>
    80000924:	00640463          	beq	s0,t1,8000092c <inst_31>
    80000928:	efcff06f          	j	80000024 <rvtest_error>

000000008000092c <inst_31>:
    8000092c:	fef00313          	li	t1,-17
    80000930:	00100213          	li	tp,1
    80000934:	01521213          	slli	tp,tp,0x15
    80000938:	004305bb          	addw	a1,t1,tp
    8000093c:	06b3b023          	sd	a1,96(t2)
    80000940:	00200437          	lui	s0,0x200
    80000944:	fef4041b          	addiw	s0,s0,-17 # 1fffef <offset+0x1ffb57>
    80000948:	00b40463          	beq	s0,a1,80000950 <inst_32>
    8000094c:	ed8ff06f          	j	80000024 <rvtest_error>

0000000080000950 <inst_32>:
    80000950:	ff700b93          	li	s7,-9
    80000954:	00100793          	li	a5,1
    80000958:	01679793          	slli	a5,a5,0x16
    8000095c:	00fb873b          	addw	a4,s7,a5
    80000960:	06e3b423          	sd	a4,104(t2)
    80000964:	004000b7          	lui	ra,0x400
    80000968:	ff70809b          	addiw	ra,ra,-9 # 3ffff7 <offset+0x3ffb5f>
    8000096c:	00e08463          	beq	ra,a4,80000974 <inst_33>
    80000970:	eb4ff06f          	j	80000024 <rvtest_error>

0000000080000974 <inst_33>:
    80000974:	00100493          	li	s1,1
    80000978:	03b49493          	slli	s1,s1,0x3b
    8000097c:	fff4c493          	not	s1,s1
    80000980:	00100993          	li	s3,1
    80000984:	01799993          	slli	s3,s3,0x17
    80000988:	013487bb          	addw	a5,s1,s3
    8000098c:	06f3b823          	sd	a5,112(t2)
    80000990:	008000b7          	lui	ra,0x800
    80000994:	fff0809b          	addiw	ra,ra,-1 # 7fffff <offset+0x7ffb67>
    80000998:	00f08463          	beq	ra,a5,800009a0 <inst_34>
    8000099c:	e88ff06f          	j	80000024 <rvtest_error>

00000000800009a0 <inst_34>:
    800009a0:	66666537          	lui	a0,0x66666
    800009a4:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    800009a8:	00b51513          	slli	a0,a0,0xb
    800009ac:	33350513          	addi	a0,a0,819
    800009b0:	00b51513          	slli	a0,a0,0xb
    800009b4:	19950513          	addi	a0,a0,409
    800009b8:	00a51513          	slli	a0,a0,0xa
    800009bc:	26650513          	addi	a0,a0,614
    800009c0:	00100593          	li	a1,1
    800009c4:	01859593          	slli	a1,a1,0x18
    800009c8:	00b5063b          	addw	a2,a0,a1
    800009cc:	06c3bc23          	sd	a2,120(t2)
    800009d0:	676660b7          	lui	ra,0x67666
    800009d4:	6660809b          	addiw	ra,ra,1638 # 67666666 <absimmsh+0x5bb958b9>
    800009d8:	00c08463          	beq	ra,a2,800009e0 <inst_35>
    800009dc:	e48ff06f          	j	80000024 <rvtest_error>

00000000800009e0 <inst_35>:
    800009e0:	00100513          	li	a0,1
    800009e4:	01751513          	slli	a0,a0,0x17
    800009e8:	00100593          	li	a1,1
    800009ec:	01a59593          	slli	a1,a1,0x1a
    800009f0:	00b5063b          	addw	a2,a0,a1
    800009f4:	08c3b023          	sd	a2,128(t2)
    800009f8:	048000b7          	lui	ra,0x4800
    800009fc:	00c08463          	beq	ra,a2,80000a04 <inst_36>
    80000a00:	e24ff06f          	j	80000024 <rvtest_error>

0000000080000a04 <inst_36>:
    80000a04:	ff800513          	li	a0,-8
    80000a08:	00100593          	li	a1,1
    80000a0c:	01b59593          	slli	a1,a1,0x1b
    80000a10:	00b5063b          	addw	a2,a0,a1
    80000a14:	08c3b423          	sd	a2,136(t2)
    80000a18:	080000b7          	lui	ra,0x8000
    80000a1c:	ff80809b          	addiw	ra,ra,-8 # 7fffff8 <offset+0x7fffb60>
    80000a20:	00c08463          	beq	ra,a2,80000a28 <inst_37>
    80000a24:	e00ff06f          	j	80000024 <rvtest_error>

0000000080000a28 <inst_37>:
    80000a28:	00100513          	li	a0,1
    80000a2c:	00f51513          	slli	a0,a0,0xf
    80000a30:	fff54513          	not	a0,a0
    80000a34:	00100593          	li	a1,1
    80000a38:	01c59593          	slli	a1,a1,0x1c
    80000a3c:	00b5063b          	addw	a2,a0,a1
    80000a40:	08c3b823          	sd	a2,144(t2)
    80000a44:	0fff80b7          	lui	ra,0xfff8
    80000a48:	fff0809b          	addiw	ra,ra,-1 # fff7fff <absimmsh+0x4527252>
    80000a4c:	00c08463          	beq	ra,a2,80000a54 <inst_38>
    80000a50:	dd4ff06f          	j	80000024 <rvtest_error>

0000000080000a54 <inst_38>:
    80000a54:	00100513          	li	a0,1
    80000a58:	01f51513          	slli	a0,a0,0x1f
    80000a5c:	00100593          	li	a1,1
    80000a60:	01d59593          	slli	a1,a1,0x1d
    80000a64:	00b5063b          	addw	a2,a0,a1
    80000a68:	08c3bc23          	sd	a2,152(t2)
    80000a6c:	a00000b7          	lui	ra,0xa0000
    80000a70:	00c08463          	beq	ra,a2,80000a78 <inst_39>
    80000a74:	db0ff06f          	j	80000024 <rvtest_error>

0000000080000a78 <inst_39>:
    80000a78:	00100513          	li	a0,1
    80000a7c:	03c51513          	slli	a0,a0,0x3c
    80000a80:	fff54513          	not	a0,a0
    80000a84:	00100593          	li	a1,1
    80000a88:	01e59593          	slli	a1,a1,0x1e
    80000a8c:	00b5063b          	addw	a2,a0,a1
    80000a90:	0ac3b023          	sd	a2,160(t2)
    80000a94:	400000b7          	lui	ra,0x40000
    80000a98:	fff0809b          	addiw	ra,ra,-1 # 3fffffff <absimmsh+0x3452f252>
    80000a9c:	00c08463          	beq	ra,a2,80000aa4 <inst_40>
    80000aa0:	d84ff06f          	j	80000024 <rvtest_error>

0000000080000aa4 <inst_40>:
    80000aa4:	00100513          	li	a0,1
    80000aa8:	01351513          	slli	a0,a0,0x13
    80000aac:	00100593          	li	a1,1
    80000ab0:	01f59593          	slli	a1,a1,0x1f
    80000ab4:	00b5063b          	addw	a2,a0,a1
    80000ab8:	0ac3b423          	sd	a2,168(t2)
    80000abc:	800800b7          	lui	ra,0x80080
    80000ac0:	00c08463          	beq	ra,a2,80000ac8 <inst_41>
    80000ac4:	d60ff06f          	j	80000024 <rvtest_error>

0000000080000ac8 <inst_41>:
    80000ac8:	eff00513          	li	a0,-257
    80000acc:	00100593          	li	a1,1
    80000ad0:	02059593          	slli	a1,a1,0x20
    80000ad4:	00b5063b          	addw	a2,a0,a1
    80000ad8:	0ac3b823          	sd	a2,176(t2)
    80000adc:	eff00093          	li	ra,-257
    80000ae0:	00c08463          	beq	ra,a2,80000ae8 <inst_42>
    80000ae4:	d40ff06f          	j	80000024 <rvtest_error>

0000000080000ae8 <inst_42>:
    80000ae8:	00100513          	li	a0,1
    80000aec:	01f51513          	slli	a0,a0,0x1f
    80000af0:	00100593          	li	a1,1
    80000af4:	02159593          	slli	a1,a1,0x21
    80000af8:	00b5063b          	addw	a2,a0,a1
    80000afc:	0ac3bc23          	sd	a2,184(t2)
    80000b00:	800000b7          	lui	ra,0x80000
    80000b04:	00c08463          	beq	ra,a2,80000b0c <inst_43>
    80000b08:	d1cff06f          	j	80000024 <rvtest_error>

0000000080000b0c <inst_43>:
    80000b0c:	ff900513          	li	a0,-7
    80000b10:	00100593          	li	a1,1
    80000b14:	02259593          	slli	a1,a1,0x22
    80000b18:	00b5063b          	addw	a2,a0,a1
    80000b1c:	0cc3b023          	sd	a2,192(t2)
    80000b20:	ff900093          	li	ra,-7
    80000b24:	00c08463          	beq	ra,a2,80000b2c <inst_44>
    80000b28:	cfcff06f          	j	80000024 <rvtest_error>

0000000080000b2c <inst_44>:
    80000b2c:	00100513          	li	a0,1
    80000b30:	00f51513          	slli	a0,a0,0xf
    80000b34:	fff54513          	not	a0,a0
    80000b38:	00100593          	li	a1,1
    80000b3c:	02359593          	slli	a1,a1,0x23
    80000b40:	00b5063b          	addw	a2,a0,a1
    80000b44:	0cc3b423          	sd	a2,200(t2)
    80000b48:	ffff80b7          	lui	ra,0xffff8
    80000b4c:	fff0809b          	addiw	ra,ra,-1 # ffffffffffff7fff <absimm+0xffffffff452ea52f>
    80000b50:	00c08463          	beq	ra,a2,80000b58 <inst_45>
    80000b54:	cd0ff06f          	j	80000024 <rvtest_error>

0000000080000b58 <inst_45>:
    80000b58:	00100513          	li	a0,1
    80000b5c:	03a51513          	slli	a0,a0,0x3a
    80000b60:	00100593          	li	a1,1
    80000b64:	02459593          	slli	a1,a1,0x24
    80000b68:	00b5063b          	addw	a2,a0,a1
    80000b6c:	0cc3b823          	sd	a2,208(t2)
    80000b70:	00000093          	li	ra,0
    80000b74:	00c08463          	beq	ra,a2,80000b7c <inst_46>
    80000b78:	cacff06f          	j	80000024 <rvtest_error>

0000000080000b7c <inst_46>:
    80000b7c:	00400513          	li	a0,4
    80000b80:	00100593          	li	a1,1
    80000b84:	02559593          	slli	a1,a1,0x25
    80000b88:	00b5063b          	addw	a2,a0,a1
    80000b8c:	0cc3bc23          	sd	a2,216(t2)
    80000b90:	00400093          	li	ra,4
    80000b94:	00c08463          	beq	ra,a2,80000b9c <inst_47>
    80000b98:	c8cff06f          	j	80000024 <rvtest_error>

0000000080000b9c <inst_47>:
    80000b9c:	00100513          	li	a0,1
    80000ba0:	01151513          	slli	a0,a0,0x11
    80000ba4:	00100593          	li	a1,1
    80000ba8:	02659593          	slli	a1,a1,0x26
    80000bac:	00b5063b          	addw	a2,a0,a1
    80000bb0:	0ec3b023          	sd	a2,224(t2)
    80000bb4:	000200b7          	lui	ra,0x20
    80000bb8:	00c08463          	beq	ra,a2,80000bc0 <inst_48>
    80000bbc:	c68ff06f          	j	80000024 <rvtest_error>

0000000080000bc0 <inst_48>:
    80000bc0:	00100513          	li	a0,1
    80000bc4:	03051513          	slli	a0,a0,0x30
    80000bc8:	00100593          	li	a1,1
    80000bcc:	02759593          	slli	a1,a1,0x27
    80000bd0:	00b5063b          	addw	a2,a0,a1
    80000bd4:	0ec3b423          	sd	a2,232(t2)
    80000bd8:	00000093          	li	ra,0
    80000bdc:	00c08463          	beq	ra,a2,80000be4 <inst_49>
    80000be0:	c44ff06f          	j	80000024 <rvtest_error>

0000000080000be4 <inst_49>:
    80000be4:	00100513          	li	a0,1
    80000be8:	01951513          	slli	a0,a0,0x19
    80000bec:	00100593          	li	a1,1
    80000bf0:	02859593          	slli	a1,a1,0x28
    80000bf4:	00b5063b          	addw	a2,a0,a1
    80000bf8:	0ec3b823          	sd	a2,240(t2)
    80000bfc:	020000b7          	lui	ra,0x2000
    80000c00:	00c08463          	beq	ra,a2,80000c08 <inst_50>
    80000c04:	c20ff06f          	j	80000024 <rvtest_error>

0000000080000c08 <inst_50>:
    80000c08:	00100513          	li	a0,1
    80000c0c:	03551513          	slli	a0,a0,0x35
    80000c10:	00100593          	li	a1,1
    80000c14:	02959593          	slli	a1,a1,0x29
    80000c18:	00b5063b          	addw	a2,a0,a1
    80000c1c:	0ec3bc23          	sd	a2,248(t2)
    80000c20:	00000093          	li	ra,0
    80000c24:	00c08463          	beq	ra,a2,80000c2c <inst_51>
    80000c28:	bfcff06f          	j	80000024 <rvtest_error>

0000000080000c2c <inst_51>:
    80000c2c:	00100513          	li	a0,1
    80000c30:	02951513          	slli	a0,a0,0x29
    80000c34:	fff54513          	not	a0,a0
    80000c38:	00100593          	li	a1,1
    80000c3c:	02a59593          	slli	a1,a1,0x2a
    80000c40:	00b5063b          	addw	a2,a0,a1
    80000c44:	10c3b023          	sd	a2,256(t2)
    80000c48:	fff00093          	li	ra,-1
    80000c4c:	00c08463          	beq	ra,a2,80000c54 <inst_52>
    80000c50:	bd4ff06f          	j	80000024 <rvtest_error>

0000000080000c54 <inst_52>:
    80000c54:	ffe00513          	li	a0,-2
    80000c58:	00100593          	li	a1,1
    80000c5c:	02c59593          	slli	a1,a1,0x2c
    80000c60:	00b5063b          	addw	a2,a0,a1
    80000c64:	10c3b423          	sd	a2,264(t2)
    80000c68:	ffe00093          	li	ra,-2
    80000c6c:	00c08463          	beq	ra,a2,80000c74 <inst_53>
    80000c70:	bb4ff06f          	j	80000024 <rvtest_error>

0000000080000c74 <inst_53>:
    80000c74:	00100513          	li	a0,1
    80000c78:	00f51513          	slli	a0,a0,0xf
    80000c7c:	fff54513          	not	a0,a0
    80000c80:	00100593          	li	a1,1
    80000c84:	02d59593          	slli	a1,a1,0x2d
    80000c88:	00b5063b          	addw	a2,a0,a1
    80000c8c:	10c3b823          	sd	a2,272(t2)
    80000c90:	ffff80b7          	lui	ra,0xffff8
    80000c94:	fff0809b          	addiw	ra,ra,-1 # ffffffffffff7fff <absimm+0xffffffff452ea52f>
    80000c98:	00c08463          	beq	ra,a2,80000ca0 <inst_54>
    80000c9c:	b88ff06f          	j	80000024 <rvtest_error>

0000000080000ca0 <inst_54>:
    80000ca0:	02000513          	li	a0,32
    80000ca4:	00100593          	li	a1,1
    80000ca8:	02e59593          	slli	a1,a1,0x2e
    80000cac:	00b5063b          	addw	a2,a0,a1
    80000cb0:	10c3bc23          	sd	a2,280(t2)
    80000cb4:	02000093          	li	ra,32
    80000cb8:	00c08463          	beq	ra,a2,80000cc0 <inst_55>
    80000cbc:	b68ff06f          	j	80000024 <rvtest_error>

0000000080000cc0 <inst_55>:
    80000cc0:	00100513          	li	a0,1
    80000cc4:	01551513          	slli	a0,a0,0x15
    80000cc8:	00100593          	li	a1,1
    80000ccc:	02f59593          	slli	a1,a1,0x2f
    80000cd0:	00b5063b          	addw	a2,a0,a1
    80000cd4:	12c3b023          	sd	a2,288(t2)
    80000cd8:	002000b7          	lui	ra,0x200
    80000cdc:	00c08463          	beq	ra,a2,80000ce4 <inst_56>
    80000ce0:	b44ff06f          	j	80000024 <rvtest_error>

0000000080000ce4 <inst_56>:
    80000ce4:	00400513          	li	a0,4
    80000ce8:	00100593          	li	a1,1
    80000cec:	03059593          	slli	a1,a1,0x30
    80000cf0:	00b5063b          	addw	a2,a0,a1
    80000cf4:	12c3b423          	sd	a2,296(t2)
    80000cf8:	00400093          	li	ra,4
    80000cfc:	00c08463          	beq	ra,a2,80000d04 <inst_57>
    80000d00:	b24ff06f          	j	80000024 <rvtest_error>

0000000080000d04 <inst_57>:
    80000d04:	00100513          	li	a0,1
    80000d08:	02151513          	slli	a0,a0,0x21
    80000d0c:	fff54513          	not	a0,a0
    80000d10:	00100593          	li	a1,1
    80000d14:	03159593          	slli	a1,a1,0x31
    80000d18:	00b5063b          	addw	a2,a0,a1
    80000d1c:	12c3b823          	sd	a2,304(t2)
    80000d20:	fff00093          	li	ra,-1
    80000d24:	00c08463          	beq	ra,a2,80000d2c <inst_58>
    80000d28:	afcff06f          	j	80000024 <rvtest_error>

0000000080000d2c <inst_58>:
    80000d2c:	00100513          	li	a0,1
    80000d30:	01c51513          	slli	a0,a0,0x1c
    80000d34:	00100593          	li	a1,1
    80000d38:	03359593          	slli	a1,a1,0x33
