
/home/maveric/ics2023/riscv-arch-test-am/build/sltu-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    800007c8:	00000613          	li	a2,0
    800007cc:	01560463          	beq	a2,s5,800007d4 <inst_24>
    800007d0:	855ff06f          	j	80000024 <rvtest_error>

00000000800007d4 <inst_24>:
    800007d4:	00100d93          	li	s11,1
    800007d8:	035d9d93          	slli	s11,s11,0x35
    800007dc:	00100593          	li	a1,1
    800007e0:	01259593          	slli	a1,a1,0x12
    800007e4:	00bdb3b3          	sltu	t2,s11,a1
    800007e8:	02783c23          	sd	t2,56(a6)
    800007ec:	00000613          	li	a2,0
    800007f0:	00760463          	beq	a2,t2,800007f8 <inst_25>
    800007f4:	831ff06f          	j	80000024 <rvtest_error>

00000000800007f8 <inst_25>:
    800007f8:	00100a13          	li	s4,1
    800007fc:	01ca1a13          	slli	s4,s4,0x1c
    80000800:	00100193          	li	gp,1
    80000804:	01319193          	slli	gp,gp,0x13
    80000808:	003a38b3          	sltu	a7,s4,gp
    8000080c:	05183023          	sd	a7,64(a6)
    80000810:	00000613          	li	a2,0
    80000814:	01160463          	beq	a2,a7,8000081c <inst_26>
    80000818:	80dff06f          	j	80000024 <rvtest_error>

000000008000081c <inst_26>:
    8000081c:	00100b93          	li	s7,1
    80000820:	036b9b93          	slli	s7,s7,0x36
    80000824:	fffbcb93          	not	s7,s7
    80000828:	00100f93          	li	t6,1
    8000082c:	014f9f93          	slli	t6,t6,0x14
    80000830:	01fbbb33          	sltu	s6,s7,t6
    80000834:	05683423          	sd	s6,72(a6)
    80000838:	00000613          	li	a2,0
    8000083c:	01660463          	beq	a2,s6,80000844 <inst_27>
    80000840:	fe4ff06f          	j	80000024 <rvtest_error>

0000000080000844 <inst_27>:
    80000844:	00100e13          	li	t3,1
    80000848:	019e1e13          	slli	t3,t3,0x19
    8000084c:	00100c93          	li	s9,1
    80000850:	015c9c93          	slli	s9,s9,0x15
    80000854:	019e3933          	sltu	s2,t3,s9
    80000858:	05283823          	sd	s2,80(a6)
    8000085c:	00000613          	li	a2,0
    80000860:	01260463          	beq	a2,s2,80000868 <inst_28>
    80000864:	fc0ff06f          	j	80000024 <rvtest_error>

0000000080000868 <inst_28>:
    80000868:	aaaab2b7          	lui	t0,0xaaaab
    8000086c:	aaa28293          	addi	t0,t0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80000870:	00b29293          	slli	t0,t0,0xb
    80000874:	55528293          	addi	t0,t0,1365
    80000878:	00b29293          	slli	t0,t0,0xb
    8000087c:	2aa28293          	addi	t0,t0,682
    80000880:	00a29293          	slli	t0,t0,0xa
    80000884:	2aa28293          	addi	t0,t0,682
    80000888:	00100993          	li	s3,1
    8000088c:	01699993          	slli	s3,s3,0x16
    80000890:	0132b6b3          	sltu	a3,t0,s3
    80000894:	04d83c23          	sd	a3,88(a6)
    80000898:	00000613          	li	a2,0
    8000089c:	00d60463          	beq	a2,a3,800008a4 <inst_29>
    800008a0:	f84ff06f          	j	80000024 <rvtest_error>

00000000800008a4 <inst_29>:
    800008a4:	00000393          	li	t2,0
    800008a8:	00100093          	li	ra,1
    800008ac:	01709093          	slli	ra,ra,0x17
    800008b0:	0013b9b3          	sltu	s3,t2,ra
    800008b4:	07383023          	sd	s3,96(a6)
    800008b8:	00100613          	li	a2,1
    800008bc:	01360463          	beq	a2,s3,800008c4 <inst_30>
    800008c0:	f64ff06f          	j	80000024 <rvtest_error>

00000000800008c4 <inst_30>:
    800008c4:	01300193          	li	gp,19
    800008c8:	00100793          	li	a5,1
    800008cc:	01879793          	slli	a5,a5,0x18
    800008d0:	00f1bf33          	sltu	t5,gp,a5
    800008d4:	07e83423          	sd	t5,104(a6)
    800008d8:	00100613          	li	a2,1
    800008dc:	01e60463          	beq	a2,t5,800008e4 <inst_31>
    800008e0:	f44ff06f          	j	80000024 <rvtest_error>

00000000800008e4 <inst_31>:
    800008e4:	01100213          	li	tp,17
    800008e8:	00100413          	li	s0,1
    800008ec:	01941413          	slli	s0,s0,0x19
    800008f0:	00823333          	sltu	t1,tp,s0
    800008f4:	06683823          	sd	t1,112(a6)
    800008f8:	00100613          	li	a2,1
    800008fc:	00660463          	beq	a2,t1,80000904 <inst_32>
    80000900:	f24ff06f          	j	80000024 <rvtest_error>

0000000080000904 <inst_32>:
    80000904:	00100513          	li	a0,1
    80000908:	03251513          	slli	a0,a0,0x32
    8000090c:	fff54513          	not	a0,a0
    80000910:	00100593          	li	a1,1
    80000914:	01a59593          	slli	a1,a1,0x1a
    80000918:	00b53633          	sltu	a2,a0,a1
    8000091c:	06c83c23          	sd	a2,120(a6)
    80000920:	00000113          	li	sp,0
    80000924:	00c10463          	beq	sp,a2,8000092c <inst_32+0x28>
    80000928:	efcff06f          	j	80000024 <rvtest_error>
    8000092c:	00000013          	nop
    80000930:	00000013          	nop
    80000934:	00000013          	nop
    80000938:	00000013          	nop
    8000093c:	00000013          	nop
    80000940:	0000d097          	auipc	ra,0xd
    80000944:	7d008093          	addi	ra,ra,2000 # 8000e110 <signature_x1_2>
    80000948:	00000013          	nop
    8000094c:	00000013          	nop
    80000950:	00000013          	nop
    80000954:	00000013          	nop
    80000958:	00000013          	nop
    8000095c:	00000013          	nop

0000000080000960 <inst_33>:
    80000960:	00100513          	li	a0,1
    80000964:	01651513          	slli	a0,a0,0x16
    80000968:	fff54513          	not	a0,a0
    8000096c:	00100593          	li	a1,1
    80000970:	01b59593          	slli	a1,a1,0x1b
    80000974:	00b53633          	sltu	a2,a0,a1
    80000978:	00c0b023          	sd	a2,0(ra)
    8000097c:	00000113          	li	sp,0
    80000980:	00c10463          	beq	sp,a2,80000988 <inst_34>
    80000984:	ea0ff06f          	j	80000024 <rvtest_error>

0000000080000988 <inst_34>:
    80000988:	00100513          	li	a0,1
    8000098c:	02651513          	slli	a0,a0,0x26
    80000990:	fff54513          	not	a0,a0
    80000994:	00100593          	li	a1,1
    80000998:	01c59593          	slli	a1,a1,0x1c
    8000099c:	00b53633          	sltu	a2,a0,a1
    800009a0:	00c0b423          	sd	a2,8(ra)
    800009a4:	00000113          	li	sp,0
    800009a8:	00c10463          	beq	sp,a2,800009b0 <inst_35>
    800009ac:	e78ff06f          	j	80000024 <rvtest_error>

00000000800009b0 <inst_35>:
    800009b0:	00100513          	li	a0,1
    800009b4:	03c51513          	slli	a0,a0,0x3c
    800009b8:	fff54513          	not	a0,a0
    800009bc:	00100593          	li	a1,1
    800009c0:	01d59593          	slli	a1,a1,0x1d
    800009c4:	00b53633          	sltu	a2,a0,a1
    800009c8:	00c0b823          	sd	a2,16(ra)
    800009cc:	00000113          	li	sp,0
    800009d0:	00c10463          	beq	sp,a2,800009d8 <inst_36>
    800009d4:	e50ff06f          	j	80000024 <rvtest_error>

00000000800009d8 <inst_36>:
    800009d8:	f7f00513          	li	a0,-129
    800009dc:	00100593          	li	a1,1
    800009e0:	01e59593          	slli	a1,a1,0x1e
    800009e4:	00b53633          	sltu	a2,a0,a1
    800009e8:	00c0bc23          	sd	a2,24(ra)
    800009ec:	00000113          	li	sp,0
    800009f0:	00c10463          	beq	sp,a2,800009f8 <inst_37>
    800009f4:	e30ff06f          	j	80000024 <rvtest_error>

00000000800009f8 <inst_37>:
    800009f8:	00100513          	li	a0,1
    800009fc:	01a51513          	slli	a0,a0,0x1a
    80000a00:	fff54513          	not	a0,a0
    80000a04:	00100593          	li	a1,1
    80000a08:	01f59593          	slli	a1,a1,0x1f
    80000a0c:	00b53633          	sltu	a2,a0,a1
    80000a10:	02c0b023          	sd	a2,32(ra)
    80000a14:	00000113          	li	sp,0
    80000a18:	00c10463          	beq	sp,a2,80000a20 <inst_38>
    80000a1c:	e08ff06f          	j	80000024 <rvtest_error>

0000000080000a20 <inst_38>:
    80000a20:	ffd00513          	li	a0,-3
    80000a24:	00100593          	li	a1,1
    80000a28:	02059593          	slli	a1,a1,0x20
    80000a2c:	00b53633          	sltu	a2,a0,a1
    80000a30:	02c0b423          	sd	a2,40(ra)
    80000a34:	00000113          	li	sp,0
    80000a38:	00c10463          	beq	sp,a2,80000a40 <inst_39>
    80000a3c:	de8ff06f          	j	80000024 <rvtest_error>

0000000080000a40 <inst_39>:
    80000a40:	00100513          	li	a0,1
    80000a44:	01251513          	slli	a0,a0,0x12
    80000a48:	fff54513          	not	a0,a0
    80000a4c:	00100593          	li	a1,1
    80000a50:	02159593          	slli	a1,a1,0x21
    80000a54:	00b53633          	sltu	a2,a0,a1
    80000a58:	02c0b823          	sd	a2,48(ra)
    80000a5c:	00000113          	li	sp,0
    80000a60:	00c10463          	beq	sp,a2,80000a68 <inst_40>
    80000a64:	dc0ff06f          	j	80000024 <rvtest_error>

0000000080000a68 <inst_40>:
    80000a68:	00100513          	li	a0,1
    80000a6c:	01951513          	slli	a0,a0,0x19
    80000a70:	fff54513          	not	a0,a0
    80000a74:	00100593          	li	a1,1
    80000a78:	02259593          	slli	a1,a1,0x22
    80000a7c:	00b53633          	sltu	a2,a0,a1
    80000a80:	02c0bc23          	sd	a2,56(ra)
    80000a84:	00000113          	li	sp,0
    80000a88:	00c10463          	beq	sp,a2,80000a90 <inst_41>
    80000a8c:	d98ff06f          	j	80000024 <rvtest_error>

0000000080000a90 <inst_41>:
    80000a90:	fff00513          	li	a0,-1
    80000a94:	00155513          	srli	a0,a0,0x1
    80000a98:	00100593          	li	a1,1
    80000a9c:	02359593          	slli	a1,a1,0x23
    80000aa0:	00b53633          	sltu	a2,a0,a1
    80000aa4:	04c0b023          	sd	a2,64(ra)
    80000aa8:	00000113          	li	sp,0
    80000aac:	00c10463          	beq	sp,a2,80000ab4 <inst_42>
    80000ab0:	d74ff06f          	j	80000024 <rvtest_error>

0000000080000ab4 <inst_42>:
    80000ab4:	00100513          	li	a0,1
    80000ab8:	00b51513          	slli	a0,a0,0xb
    80000abc:	00100593          	li	a1,1
    80000ac0:	02459593          	slli	a1,a1,0x24
    80000ac4:	00b53633          	sltu	a2,a0,a1
    80000ac8:	04c0b423          	sd	a2,72(ra)
    80000acc:	00100113          	li	sp,1
    80000ad0:	00c10463          	beq	sp,a2,80000ad8 <inst_43>
    80000ad4:	d50ff06f          	j	80000024 <rvtest_error>

0000000080000ad8 <inst_43>:
    80000ad8:	00000513          	li	a0,0
    80000adc:	00100593          	li	a1,1
    80000ae0:	02559593          	slli	a1,a1,0x25
    80000ae4:	00b53633          	sltu	a2,a0,a1
    80000ae8:	04c0b823          	sd	a2,80(ra)
    80000aec:	00100113          	li	sp,1
    80000af0:	00c10463          	beq	sp,a2,80000af8 <inst_44>
    80000af4:	d30ff06f          	j	80000024 <rvtest_error>

0000000080000af8 <inst_44>:
    80000af8:	00700513          	li	a0,7
    80000afc:	00100593          	li	a1,1
    80000b00:	02659593          	slli	a1,a1,0x26
    80000b04:	00b53633          	sltu	a2,a0,a1
    80000b08:	04c0bc23          	sd	a2,88(ra)
    80000b0c:	00100113          	li	sp,1
    80000b10:	00c10463          	beq	sp,a2,80000b18 <inst_45>
    80000b14:	d10ff06f          	j	80000024 <rvtest_error>

0000000080000b18 <inst_45>:
    80000b18:	fff00513          	li	a0,-1
    80000b1c:	02055513          	srli	a0,a0,0x20
    80000b20:	00100593          	li	a1,1
    80000b24:	02759593          	slli	a1,a1,0x27
    80000b28:	00b53633          	sltu	a2,a0,a1
    80000b2c:	06c0b023          	sd	a2,96(ra)
    80000b30:	00100113          	li	sp,1
    80000b34:	00c10463          	beq	sp,a2,80000b3c <inst_46>
    80000b38:	cecff06f          	j	80000024 <rvtest_error>

0000000080000b3c <inst_46>:
    80000b3c:	66666537          	lui	a0,0x66666
    80000b40:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80000b44:	00b51513          	slli	a0,a0,0xb
    80000b48:	33350513          	addi	a0,a0,819
    80000b4c:	00b51513          	slli	a0,a0,0xb
    80000b50:	19950513          	addi	a0,a0,409
    80000b54:	00a51513          	slli	a0,a0,0xa
    80000b58:	26750513          	addi	a0,a0,615
    80000b5c:	00100593          	li	a1,1
    80000b60:	02859593          	slli	a1,a1,0x28
    80000b64:	00b53633          	sltu	a2,a0,a1
    80000b68:	06c0b423          	sd	a2,104(ra)
    80000b6c:	00000113          	li	sp,0
    80000b70:	00c10463          	beq	sp,a2,80000b78 <inst_47>
    80000b74:	cb0ff06f          	j	80000024 <rvtest_error>

0000000080000b78 <inst_47>:
    80000b78:	aaaab537          	lui	a0,0xaaaab
    80000b7c:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80000b80:	00b51513          	slli	a0,a0,0xb
    80000b84:	55550513          	addi	a0,a0,1365
    80000b88:	00b51513          	slli	a0,a0,0xb
    80000b8c:	2aa50513          	addi	a0,a0,682
    80000b90:	00a51513          	slli	a0,a0,0xa
    80000b94:	2a950513          	addi	a0,a0,681
    80000b98:	00100593          	li	a1,1
    80000b9c:	02959593          	slli	a1,a1,0x29
    80000ba0:	00b53633          	sltu	a2,a0,a1
    80000ba4:	06c0b823          	sd	a2,112(ra)
    80000ba8:	00000113          	li	sp,0
    80000bac:	00c10463          	beq	sp,a2,80000bb4 <inst_48>
    80000bb0:	c74ff06f          	j	80000024 <rvtest_error>

0000000080000bb4 <inst_48>:
    80000bb4:	00100513          	li	a0,1
    80000bb8:	03551513          	slli	a0,a0,0x35
    80000bbc:	fff54513          	not	a0,a0
    80000bc0:	00100593          	li	a1,1
    80000bc4:	02a59593          	slli	a1,a1,0x2a
    80000bc8:	00b53633          	sltu	a2,a0,a1
    80000bcc:	06c0bc23          	sd	a2,120(ra)
    80000bd0:	00000113          	li	sp,0
    80000bd4:	00c10463          	beq	sp,a2,80000bdc <inst_49>
    80000bd8:	c4cff06f          	j	80000024 <rvtest_error>

0000000080000bdc <inst_49>:
    80000bdc:	00100513          	li	a0,1
    80000be0:	02951513          	slli	a0,a0,0x29
    80000be4:	00100593          	li	a1,1
    80000be8:	02b59593          	slli	a1,a1,0x2b
    80000bec:	00b53633          	sltu	a2,a0,a1
    80000bf0:	08c0b023          	sd	a2,128(ra)
    80000bf4:	00100113          	li	sp,1
    80000bf8:	00c10463          	beq	sp,a2,80000c00 <inst_50>
    80000bfc:	c28ff06f          	j	80000024 <rvtest_error>

0000000080000c00 <inst_50>:
    80000c00:	00100513          	li	a0,1
    80000c04:	03b51513          	slli	a0,a0,0x3b
    80000c08:	00100593          	li	a1,1
    80000c0c:	02c59593          	slli	a1,a1,0x2c
    80000c10:	00b53633          	sltu	a2,a0,a1
    80000c14:	08c0b423          	sd	a2,136(ra)
    80000c18:	00000113          	li	sp,0
    80000c1c:	00c10463          	beq	sp,a2,80000c24 <inst_51>
    80000c20:	c04ff06f          	j	80000024 <rvtest_error>

0000000080000c24 <inst_51>:
    80000c24:	fef00513          	li	a0,-17
    80000c28:	00100593          	li	a1,1
    80000c2c:	02d59593          	slli	a1,a1,0x2d
    80000c30:	00b53633          	sltu	a2,a0,a1
    80000c34:	08c0b823          	sd	a2,144(ra)
    80000c38:	00000113          	li	sp,0
    80000c3c:	00c10463          	beq	sp,a2,80000c44 <inst_52>
    80000c40:	be4ff06f          	j	80000024 <rvtest_error>

0000000080000c44 <inst_52>:
    80000c44:	02000513          	li	a0,32
    80000c48:	00100593          	li	a1,1
    80000c4c:	02e59593          	slli	a1,a1,0x2e
    80000c50:	00b53633          	sltu	a2,a0,a1
    80000c54:	08c0bc23          	sd	a2,152(ra)
    80000c58:	00100113          	li	sp,1
    80000c5c:	00c10463          	beq	sp,a2,80000c64 <inst_53>
    80000c60:	bc4ff06f          	j	80000024 <rvtest_error>

0000000080000c64 <inst_53>:
    80000c64:	55555537          	lui	a0,0x55555
    80000c68:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80000c6c:	00b51513          	slli	a0,a0,0xb
    80000c70:	2aa50513          	addi	a0,a0,682
    80000c74:	00b51513          	slli	a0,a0,0xb
    80000c78:	55550513          	addi	a0,a0,1365
    80000c7c:	00a51513          	slli	a0,a0,0xa
    80000c80:	15550513          	addi	a0,a0,341
    80000c84:	00100593          	li	a1,1
    80000c88:	02f59593          	slli	a1,a1,0x2f
    80000c8c:	00b53633          	sltu	a2,a0,a1
    80000c90:	0ac0b023          	sd	a2,160(ra)
    80000c94:	00000113          	li	sp,0
    80000c98:	00c10463          	beq	sp,a2,80000ca0 <inst_54>
    80000c9c:	b88ff06f          	j	80000024 <rvtest_error>

0000000080000ca0 <inst_54>:
    80000ca0:	00100513          	li	a0,1
    80000ca4:	02e51513          	slli	a0,a0,0x2e
    80000ca8:	fff54513          	not	a0,a0
    80000cac:	00100593          	li	a1,1
    80000cb0:	03059593          	slli	a1,a1,0x30
    80000cb4:	00b53633          	sltu	a2,a0,a1
    80000cb8:	0ac0b423          	sd	a2,168(ra)
    80000cbc:	00000113          	li	sp,0
    80000cc0:	00c10463          	beq	sp,a2,80000cc8 <inst_55>
    80000cc4:	b60ff06f          	j	80000024 <rvtest_error>

0000000080000cc8 <inst_55>:
    80000cc8:	ffd00513          	li	a0,-3
    80000ccc:	00100593          	li	a1,1
    80000cd0:	03159593          	slli	a1,a1,0x31
    80000cd4:	00b53633          	sltu	a2,a0,a1
    80000cd8:	0ac0b823          	sd	a2,176(ra)
    80000cdc:	00000113          	li	sp,0
    80000ce0:	00c10463          	beq	sp,a2,80000ce8 <inst_56>
    80000ce4:	b40ff06f          	j	80000024 <rvtest_error>

0000000080000ce8 <inst_56>:
    80000ce8:	00100513          	li	a0,1
    80000cec:	03d51513          	slli	a0,a0,0x3d
    80000cf0:	fff54513          	not	a0,a0
    80000cf4:	00100593          	li	a1,1
    80000cf8:	03259593          	slli	a1,a1,0x32
    80000cfc:	00b53633          	sltu	a2,a0,a1
    80000d00:	0ac0bc23          	sd	a2,184(ra)
    80000d04:	00000113          	li	sp,0
    80000d08:	00c10463          	beq	sp,a2,80000d10 <inst_57>
    80000d0c:	b18ff06f          	j	80000024 <rvtest_error>

0000000080000d10 <inst_57>:
    80000d10:	00100513          	li	a0,1
    80000d14:	01451513          	slli	a0,a0,0x14
    80000d18:	00100593          	li	a1,1
    80000d1c:	03359593          	slli	a1,a1,0x33
    80000d20:	00b53633          	sltu	a2,a0,a1
    80000d24:	0cc0b023          	sd	a2,192(ra)
    80000d28:	00100113          	li	sp,1
    80000d2c:	00c10463          	beq	sp,a2,80000d34 <inst_58>
    80000d30:	af4ff06f          	j	80000024 <rvtest_error>

0000000080000d34 <inst_58>:
    80000d34:	dff00513          	li	a0,-513
    80000d38:	00100593          	li	a1,1
    80000d3c:	03459593          	slli	a1,a1,0x34
    80000d40:	00b53633          	sltu	a2,a0,a1
    80000d44:	0cc0b423          	sd	a2,200(ra)
    80000d48:	00000113          	li	sp,0
    80000d4c:	00c10463          	beq	sp,a2,80000d54 <inst_59>
    80000d50:	ad4ff06f          	j	80000024 <rvtest_error>

0000000080000d54 <inst_59>:
    80000d54:	00000513          	li	a0,0
    80000d58:	00100593          	li	a1,1
    80000d5c:	03559593          	slli	a1,a1,0x35
    80000d60:	00b53633          	sltu	a2,a0,a1
    80000d64:	0cc0b823          	sd	a2,208(ra)
    80000d68:	00100113          	li	sp,1
    80000d6c:	00c10463          	beq	sp,a2,80000d74 <inst_60>
    80000d70:	ab4ff06f          	j	80000024 <rvtest_error>

0000000080000d74 <inst_60>:
    80000d74:	00100513          	li	a0,1
    80000d78:	03a51513          	slli	a0,a0,0x3a
    80000d7c:	00100593          	li	a1,1
    80000d80:	03759593          	slli	a1,a1,0x37
