
/home/maveric/ics2023/riscv-arch-test-am/build/slt-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    800007cc:	00100b13          	li	s6,1
    800007d0:	034b1b13          	slli	s6,s6,0x34
    800007d4:	fffb4b13          	not	s6,s6
    800007d8:	00100f13          	li	t5,1
    800007dc:	00ef1f13          	slli	t5,t5,0xe
    800007e0:	01eb27b3          	slt	a5,s6,t5
    800007e4:	02f13823          	sd	a5,48(sp)
    800007e8:	00100693          	li	a3,1
    800007ec:	00f68463          	beq	a3,a5,800007f4 <inst_25>
    800007f0:	835ff06f          	j	80000024 <rvtest_error>

00000000800007f4 <inst_25>:
    800007f4:	00100293          	li	t0,1
    800007f8:	02929293          	slli	t0,t0,0x29
    800007fc:	00100393          	li	t2,1
    80000800:	00f39393          	slli	t2,t2,0xf
    80000804:	0072aab3          	slt	s5,t0,t2
    80000808:	03513c23          	sd	s5,56(sp)
    8000080c:	00000693          	li	a3,0
    80000810:	01568463          	beq	a3,s5,80000818 <inst_26>
    80000814:	811ff06f          	j	80000024 <rvtest_error>

0000000080000818 <inst_26>:
    80000818:	55555a37          	lui	s4,0x55555
    8000081c:	555a0a13          	addi	s4,s4,1365 # 55555555 <absimmsh+0x49a847a8>
    80000820:	00ba1a13          	slli	s4,s4,0xb
    80000824:	2aaa0a13          	addi	s4,s4,682
    80000828:	00ba1a13          	slli	s4,s4,0xb
    8000082c:	555a0a13          	addi	s4,s4,1365
    80000830:	00aa1a13          	slli	s4,s4,0xa
    80000834:	156a0a13          	addi	s4,s4,342
    80000838:	00100d93          	li	s11,1
    8000083c:	010d9d93          	slli	s11,s11,0x10
    80000840:	01ba2bb3          	slt	s7,s4,s11
    80000844:	05713023          	sd	s7,64(sp)
    80000848:	00000693          	li	a3,0
    8000084c:	01768463          	beq	a3,s7,80000854 <inst_27>
    80000850:	fd4ff06f          	j	80000024 <rvtest_error>

0000000080000854 <inst_27>:
    80000854:	00100b93          	li	s7,1
    80000858:	015b9b93          	slli	s7,s7,0x15
    8000085c:	fffbcb93          	not	s7,s7
    80000860:	00100313          	li	t1,1
    80000864:	01131313          	slli	t1,t1,0x11
    80000868:	006ba0b3          	slt	ra,s7,t1
    8000086c:	04113423          	sd	ra,72(sp)
    80000870:	00100693          	li	a3,1
    80000874:	00168463          	beq	a3,ra,8000087c <inst_28>
    80000878:	facff06f          	j	80000024 <rvtest_error>

000000008000087c <inst_28>:
    8000087c:	bff00f93          	li	t6,-1025
    80000880:	00100c93          	li	s9,1
    80000884:	012c9c93          	slli	s9,s9,0x12
    80000888:	019fa733          	slt	a4,t6,s9
    8000088c:	04e13823          	sd	a4,80(sp)
    80000890:	00100693          	li	a3,1
    80000894:	00e68463          	beq	a3,a4,8000089c <inst_29>
    80000898:	f8cff06f          	j	80000024 <rvtest_error>

000000008000089c <inst_29>:
    8000089c:	00000837          	lui	a6,0x0
    800008a0:	fff80813          	addi	a6,a6,-1
    800008a4:	00b81813          	slli	a6,a6,0xb
    800008a8:	25780813          	addi	a6,a6,599
    800008ac:	00b81813          	slli	a6,a6,0xb
    800008b0:	6c380813          	addi	a6,a6,1731
    800008b4:	00a81813          	slli	a6,a6,0xa
    800008b8:	0cd80813          	addi	a6,a6,205
    800008bc:	00100413          	li	s0,1
    800008c0:	01341413          	slli	s0,s0,0x13
    800008c4:	00882033          	slt	zero,a6,s0
    800008c8:	04013c23          	sd	zero,88(sp)
    800008cc:	00000693          	li	a3,0
    800008d0:	00068463          	beqz	a3,800008d8 <inst_30>
    800008d4:	f50ff06f          	j	80000024 <rvtest_error>

00000000800008d8 <inst_30>:
    800008d8:	00100493          	li	s1,1
    800008dc:	01249493          	slli	s1,s1,0x12
    800008e0:	00100713          	li	a4,1
    800008e4:	01471713          	slli	a4,a4,0x14
    800008e8:	00e4adb3          	slt	s11,s1,a4
    800008ec:	07b13023          	sd	s11,96(sp)
    800008f0:	00100693          	li	a3,1
    800008f4:	01b68463          	beq	a3,s11,800008fc <inst_31>
    800008f8:	f2cff06f          	j	80000024 <rvtest_error>

00000000800008fc <inst_31>:
    800008fc:	00600c13          	li	s8,6
    80000900:	00100593          	li	a1,1
    80000904:	01559593          	slli	a1,a1,0x15
    80000908:	00bc21b3          	slt	gp,s8,a1
    8000090c:	06313423          	sd	gp,104(sp)
    80000910:	00100693          	li	a3,1
    80000914:	00368463          	beq	a3,gp,8000091c <inst_32>
    80000918:	f0cff06f          	j	80000024 <rvtest_error>

000000008000091c <inst_32>:
    8000091c:	00700513          	li	a0,7
    80000920:	00100593          	li	a1,1
    80000924:	01659593          	slli	a1,a1,0x16
    80000928:	00b52633          	slt	a2,a0,a1
    8000092c:	06c13823          	sd	a2,112(sp)
    80000930:	00100693          	li	a3,1
    80000934:	00c68463          	beq	a3,a2,8000093c <inst_33>
    80000938:	eecff06f          	j	80000024 <rvtest_error>

000000008000093c <inst_33>:
    8000093c:	00100513          	li	a0,1
    80000940:	02851513          	slli	a0,a0,0x28
    80000944:	00100593          	li	a1,1
    80000948:	01759593          	slli	a1,a1,0x17
    8000094c:	00b52633          	slt	a2,a0,a1
    80000950:	06c13c23          	sd	a2,120(sp)
    80000954:	00000693          	li	a3,0
    80000958:	00c68463          	beq	a3,a2,80000960 <inst_34>
    8000095c:	ec8ff06f          	j	80000024 <rvtest_error>

0000000080000960 <inst_34>:
    80000960:	00100513          	li	a0,1
    80000964:	01451513          	slli	a0,a0,0x14
    80000968:	fff54513          	not	a0,a0
    8000096c:	00100593          	li	a1,1
    80000970:	01859593          	slli	a1,a1,0x18
    80000974:	00b52633          	slt	a2,a0,a1
    80000978:	08c13023          	sd	a2,128(sp)
    8000097c:	00100693          	li	a3,1
    80000980:	00c68463          	beq	a3,a2,80000988 <inst_35>
    80000984:	ea0ff06f          	j	80000024 <rvtest_error>

0000000080000988 <inst_35>:
    80000988:	00100513          	li	a0,1
    8000098c:	01c51513          	slli	a0,a0,0x1c
    80000990:	00100593          	li	a1,1
    80000994:	01959593          	slli	a1,a1,0x19
    80000998:	00b52633          	slt	a2,a0,a1
    8000099c:	08c13423          	sd	a2,136(sp)
    800009a0:	00000693          	li	a3,0
    800009a4:	00c68463          	beq	a3,a2,800009ac <inst_36>
    800009a8:	e7cff06f          	j	80000024 <rvtest_error>

00000000800009ac <inst_36>:
    800009ac:	00000537          	lui	a0,0x0
    800009b0:	00050513          	mv	a0,a0
    800009b4:	00b51513          	slli	a0,a0,0xb
    800009b8:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x118>
    800009bc:	00b51513          	slli	a0,a0,0xb
    800009c0:	13c50513          	addi	a0,a0,316
    800009c4:	00a51513          	slli	a0,a0,0xa
    800009c8:	33450513          	addi	a0,a0,820
    800009cc:	00100593          	li	a1,1
    800009d0:	01a59593          	slli	a1,a1,0x1a
    800009d4:	00b52633          	slt	a2,a0,a1
    800009d8:	08c13823          	sd	a2,144(sp)
    800009dc:	00000693          	li	a3,0
    800009e0:	00c68463          	beq	a3,a2,800009e8 <inst_37>
    800009e4:	e40ff06f          	j	80000024 <rvtest_error>

00000000800009e8 <inst_37>:
    800009e8:	00100513          	li	a0,1
    800009ec:	02951513          	slli	a0,a0,0x29
    800009f0:	00100593          	li	a1,1
    800009f4:	01b59593          	slli	a1,a1,0x1b
    800009f8:	00b52633          	slt	a2,a0,a1
    800009fc:	08c13c23          	sd	a2,152(sp)
    80000a00:	00000693          	li	a3,0
    80000a04:	00c68463          	beq	a3,a2,80000a0c <inst_38>
    80000a08:	e1cff06f          	j	80000024 <rvtest_error>

0000000080000a0c <inst_38>:
    80000a0c:	00100513          	li	a0,1
    80000a10:	03c51513          	slli	a0,a0,0x3c
    80000a14:	fff54513          	not	a0,a0
    80000a18:	00100593          	li	a1,1
    80000a1c:	01c59593          	slli	a1,a1,0x1c
    80000a20:	00b52633          	slt	a2,a0,a1
    80000a24:	0ac13023          	sd	a2,160(sp)
    80000a28:	00100693          	li	a3,1
    80000a2c:	00c68463          	beq	a3,a2,80000a34 <inst_39>
    80000a30:	df4ff06f          	j	80000024 <rvtest_error>

0000000080000a34 <inst_39>:
    80000a34:	00100513          	li	a0,1
    80000a38:	03951513          	slli	a0,a0,0x39
    80000a3c:	fff54513          	not	a0,a0
    80000a40:	00100593          	li	a1,1
    80000a44:	01d59593          	slli	a1,a1,0x1d
    80000a48:	00b52633          	slt	a2,a0,a1
    80000a4c:	0ac13423          	sd	a2,168(sp)
    80000a50:	00100693          	li	a3,1
    80000a54:	00c68463          	beq	a3,a2,80000a5c <inst_40>
    80000a58:	dccff06f          	j	80000024 <rvtest_error>

0000000080000a5c <inst_40>:
    80000a5c:	fff00513          	li	a0,-1
    80000a60:	03e51513          	slli	a0,a0,0x3e
    80000a64:	00100593          	li	a1,1
    80000a68:	01e59593          	slli	a1,a1,0x1e
    80000a6c:	00b52633          	slt	a2,a0,a1
    80000a70:	0ac13823          	sd	a2,176(sp)
    80000a74:	00100693          	li	a3,1
    80000a78:	00c68463          	beq	a3,a2,80000a80 <inst_41>
    80000a7c:	da8ff06f          	j	80000024 <rvtest_error>

0000000080000a80 <inst_41>:
    80000a80:	00100513          	li	a0,1
    80000a84:	03951513          	slli	a0,a0,0x39
    80000a88:	fff54513          	not	a0,a0
    80000a8c:	00100593          	li	a1,1
    80000a90:	01f59593          	slli	a1,a1,0x1f
    80000a94:	00b52633          	slt	a2,a0,a1
    80000a98:	0ac13c23          	sd	a2,184(sp)
    80000a9c:	00100693          	li	a3,1
    80000aa0:	00c68463          	beq	a3,a2,80000aa8 <inst_42>
    80000aa4:	d80ff06f          	j	80000024 <rvtest_error>

0000000080000aa8 <inst_42>:
    80000aa8:	00100513          	li	a0,1
    80000aac:	02751513          	slli	a0,a0,0x27
    80000ab0:	fff54513          	not	a0,a0
    80000ab4:	00100593          	li	a1,1
    80000ab8:	02059593          	slli	a1,a1,0x20
    80000abc:	00b52633          	slt	a2,a0,a1
    80000ac0:	0cc13023          	sd	a2,192(sp)
    80000ac4:	00100693          	li	a3,1
    80000ac8:	00c68463          	beq	a3,a2,80000ad0 <inst_43>
    80000acc:	d58ff06f          	j	80000024 <rvtest_error>

0000000080000ad0 <inst_43>:
    80000ad0:	00000537          	lui	a0,0x0
    80000ad4:	fff50513          	addi	a0,a0,-1
    80000ad8:	00b51513          	slli	a0,a0,0xb
    80000adc:	25750513          	addi	a0,a0,599
    80000ae0:	00b51513          	slli	a0,a0,0xb
    80000ae4:	6c350513          	addi	a0,a0,1731
    80000ae8:	00a51513          	slli	a0,a0,0xa
    80000aec:	0ce50513          	addi	a0,a0,206
    80000af0:	00100593          	li	a1,1
    80000af4:	02159593          	slli	a1,a1,0x21
    80000af8:	00b52633          	slt	a2,a0,a1
    80000afc:	0cc13423          	sd	a2,200(sp)
    80000b00:	00100693          	li	a3,1
    80000b04:	00c68463          	beq	a3,a2,80000b0c <inst_44>
    80000b08:	d1cff06f          	j	80000024 <rvtest_error>

0000000080000b0c <inst_44>:
    80000b0c:	00100513          	li	a0,1
    80000b10:	03751513          	slli	a0,a0,0x37
    80000b14:	fff54513          	not	a0,a0
    80000b18:	00100593          	li	a1,1
    80000b1c:	02259593          	slli	a1,a1,0x22
    80000b20:	00b52633          	slt	a2,a0,a1
    80000b24:	0cc13823          	sd	a2,208(sp)
    80000b28:	00100693          	li	a3,1
    80000b2c:	00c68463          	beq	a3,a2,80000b34 <inst_45>
    80000b30:	cf4ff06f          	j	80000024 <rvtest_error>

0000000080000b34 <inst_45>:
    80000b34:	00100513          	li	a0,1
    80000b38:	02251513          	slli	a0,a0,0x22
    80000b3c:	fff54513          	not	a0,a0
    80000b40:	00100593          	li	a1,1
    80000b44:	02359593          	slli	a1,a1,0x23
    80000b48:	00b52633          	slt	a2,a0,a1
    80000b4c:	0cc13c23          	sd	a2,216(sp)
    80000b50:	00100693          	li	a3,1
    80000b54:	00c68463          	beq	a3,a2,80000b5c <inst_46>
    80000b58:	cccff06f          	j	80000024 <rvtest_error>

0000000080000b5c <inst_46>:
    80000b5c:	00100513          	li	a0,1
    80000b60:	00c51513          	slli	a0,a0,0xc
    80000b64:	00100593          	li	a1,1
    80000b68:	02459593          	slli	a1,a1,0x24
    80000b6c:	00b52633          	slt	a2,a0,a1
    80000b70:	0ec13023          	sd	a2,224(sp)
    80000b74:	00100693          	li	a3,1
    80000b78:	00c68463          	beq	a3,a2,80000b80 <inst_47>
    80000b7c:	ca8ff06f          	j	80000024 <rvtest_error>

0000000080000b80 <inst_47>:
    80000b80:	40000513          	li	a0,1024
    80000b84:	00100593          	li	a1,1
    80000b88:	02559593          	slli	a1,a1,0x25
    80000b8c:	00b52633          	slt	a2,a0,a1
    80000b90:	0ec13423          	sd	a2,232(sp)
    80000b94:	00100693          	li	a3,1
    80000b98:	00c68463          	beq	a3,a2,80000ba0 <inst_48>
    80000b9c:	c88ff06f          	j	80000024 <rvtest_error>

0000000080000ba0 <inst_48>:
    80000ba0:	00400513          	li	a0,4
    80000ba4:	00100593          	li	a1,1
    80000ba8:	02659593          	slli	a1,a1,0x26
    80000bac:	00b52633          	slt	a2,a0,a1
    80000bb0:	0ec13823          	sd	a2,240(sp)
    80000bb4:	00100693          	li	a3,1
    80000bb8:	00c68463          	beq	a3,a2,80000bc0 <inst_49>
    80000bbc:	c68ff06f          	j	80000024 <rvtest_error>

0000000080000bc0 <inst_49>:
    80000bc0:	00100513          	li	a0,1
    80000bc4:	01a51513          	slli	a0,a0,0x1a
    80000bc8:	fff54513          	not	a0,a0
    80000bcc:	00100593          	li	a1,1
    80000bd0:	02759593          	slli	a1,a1,0x27
    80000bd4:	00b52633          	slt	a2,a0,a1
    80000bd8:	0ec13c23          	sd	a2,248(sp)
    80000bdc:	00100693          	li	a3,1
    80000be0:	00c68463          	beq	a3,a2,80000be8 <inst_50>
    80000be4:	c40ff06f          	j	80000024 <rvtest_error>

0000000080000be8 <inst_50>:
    80000be8:	00100513          	li	a0,1
    80000bec:	03651513          	slli	a0,a0,0x36
    80000bf0:	00100593          	li	a1,1
    80000bf4:	02859593          	slli	a1,a1,0x28
    80000bf8:	00b52633          	slt	a2,a0,a1
    80000bfc:	10c13023          	sd	a2,256(sp)
    80000c00:	00000693          	li	a3,0
    80000c04:	00c68463          	beq	a3,a2,80000c0c <inst_51>
    80000c08:	c1cff06f          	j	80000024 <rvtest_error>

0000000080000c0c <inst_51>:
    80000c0c:	ff700513          	li	a0,-9
    80000c10:	00100593          	li	a1,1
    80000c14:	02959593          	slli	a1,a1,0x29
    80000c18:	00b52633          	slt	a2,a0,a1
    80000c1c:	10c13423          	sd	a2,264(sp)
    80000c20:	00100693          	li	a3,1
    80000c24:	00c68463          	beq	a3,a2,80000c2c <inst_52>
    80000c28:	bfcff06f          	j	80000024 <rvtest_error>

0000000080000c2c <inst_52>:
    80000c2c:	00100513          	li	a0,1
    80000c30:	01951513          	slli	a0,a0,0x19
    80000c34:	00100593          	li	a1,1
    80000c38:	02b59593          	slli	a1,a1,0x2b
    80000c3c:	00b52633          	slt	a2,a0,a1
    80000c40:	10c13823          	sd	a2,272(sp)
    80000c44:	00100693          	li	a3,1
    80000c48:	00c68463          	beq	a3,a2,80000c50 <inst_53>
    80000c4c:	bd8ff06f          	j	80000024 <rvtest_error>

0000000080000c50 <inst_53>:
    80000c50:	00100513          	li	a0,1
    80000c54:	03851513          	slli	a0,a0,0x38
    80000c58:	fff54513          	not	a0,a0
    80000c5c:	00100593          	li	a1,1
    80000c60:	02c59593          	slli	a1,a1,0x2c
    80000c64:	00b52633          	slt	a2,a0,a1
    80000c68:	10c13c23          	sd	a2,280(sp)
    80000c6c:	00100693          	li	a3,1
    80000c70:	00c68463          	beq	a3,a2,80000c78 <inst_54>
    80000c74:	bb0ff06f          	j	80000024 <rvtest_error>

0000000080000c78 <inst_54>:
    80000c78:	ffb00513          	li	a0,-5
    80000c7c:	00100593          	li	a1,1
    80000c80:	02d59593          	slli	a1,a1,0x2d
    80000c84:	00b52633          	slt	a2,a0,a1
    80000c88:	12c13023          	sd	a2,288(sp)
    80000c8c:	00100693          	li	a3,1
    80000c90:	00c68463          	beq	a3,a2,80000c98 <inst_55>
    80000c94:	b90ff06f          	j	80000024 <rvtest_error>

0000000080000c98 <inst_55>:
    80000c98:	00100513          	li	a0,1
    80000c9c:	02e51513          	slli	a0,a0,0x2e
    80000ca0:	00100593          	li	a1,1
    80000ca4:	02e59593          	slli	a1,a1,0x2e
    80000ca8:	00b52633          	slt	a2,a0,a1
    80000cac:	12c13423          	sd	a2,296(sp)
    80000cb0:	00000693          	li	a3,0
    80000cb4:	00c68463          	beq	a3,a2,80000cbc <inst_56>
    80000cb8:	b6cff06f          	j	80000024 <rvtest_error>

0000000080000cbc <inst_56>:
    80000cbc:	00100513          	li	a0,1
    80000cc0:	02c51513          	slli	a0,a0,0x2c
    80000cc4:	fff54513          	not	a0,a0
    80000cc8:	00100593          	li	a1,1
    80000ccc:	02f59593          	slli	a1,a1,0x2f
    80000cd0:	00b52633          	slt	a2,a0,a1
    80000cd4:	12c13823          	sd	a2,304(sp)
    80000cd8:	00100693          	li	a3,1
    80000cdc:	00c68463          	beq	a3,a2,80000ce4 <inst_57>
    80000ce0:	b44ff06f          	j	80000024 <rvtest_error>

0000000080000ce4 <inst_57>:
    80000ce4:	00100513          	li	a0,1
    80000ce8:	03651513          	slli	a0,a0,0x36
    80000cec:	00100593          	li	a1,1
    80000cf0:	03059593          	slli	a1,a1,0x30
    80000cf4:	00b52633          	slt	a2,a0,a1
    80000cf8:	12c13c23          	sd	a2,312(sp)
    80000cfc:	00000693          	li	a3,0
    80000d00:	00c68463          	beq	a3,a2,80000d08 <inst_58>
    80000d04:	b20ff06f          	j	80000024 <rvtest_error>

0000000080000d08 <inst_58>:
    80000d08:	00100513          	li	a0,1
    80000d0c:	02e51513          	slli	a0,a0,0x2e
    80000d10:	fff54513          	not	a0,a0
    80000d14:	00100593          	li	a1,1
    80000d18:	03159593          	slli	a1,a1,0x31
    80000d1c:	00b52633          	slt	a2,a0,a1
    80000d20:	14c13023          	sd	a2,320(sp)
    80000d24:	00100693          	li	a3,1
    80000d28:	00c68463          	beq	a3,a2,80000d30 <inst_59>
    80000d2c:	af8ff06f          	j	80000024 <rvtest_error>

0000000080000d30 <inst_59>:
    80000d30:	00100513          	li	a0,1
    80000d34:	03751513          	slli	a0,a0,0x37
    80000d38:	fff54513          	not	a0,a0
    80000d3c:	00100593          	li	a1,1
    80000d40:	03259593          	slli	a1,a1,0x32
    80000d44:	00b52633          	slt	a2,a0,a1
    80000d48:	14c13423          	sd	a2,328(sp)
    80000d4c:	00100693          	li	a3,1
    80000d50:	00c68463          	beq	a3,a2,80000d58 <inst_60>
    80000d54:	ad0ff06f          	j	80000024 <rvtest_error>

0000000080000d58 <inst_60>:
    80000d58:	00100513          	li	a0,1
    80000d5c:	02051513          	slli	a0,a0,0x20
    80000d60:	fff54513          	not	a0,a0
    80000d64:	00100593          	li	a1,1
    80000d68:	03359593          	slli	a1,a1,0x33
    80000d6c:	00b52633          	slt	a2,a0,a1
    80000d70:	14c13823          	sd	a2,336(sp)
    80000d74:	00100693          	li	a3,1
    80000d78:	00c68463          	beq	a3,a2,80000d80 <inst_61>
    80000d7c:	aa8ff06f          	j	80000024 <rvtest_error>

0000000080000d80 <inst_61>:
    80000d80:	00100513          	li	a0,1
    80000d84:	02251513          	slli	a0,a0,0x22
    80000d88:	00100593          	li	a1,1
    80000d8c:	03459593          	slli	a1,a1,0x34
    80000d90:	00b52633          	slt	a2,a0,a1
