
/home/maveric/ics2023/riscv-arch-test-am/build/addi-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80000784:	00c31313          	slli	t1,t1,0xc
    80000788:	33330313          	addi	t1,t1,819
    8000078c:	00d31313          	slli	t1,t1,0xd
    80000790:	65d30313          	addi	t1,t1,1629
    80000794:	01230463          	beq	t1,s2,8000079c <inst_22+0x50>
    80000798:	88dff06f          	j	80000024 <rvtest_error>
    8000079c:	00000013          	nop
    800007a0:	0000a117          	auipc	sp,0xa
    800007a4:	92010113          	addi	sp,sp,-1760 # 8000a0c0 <signature_x2_0>
    800007a8:	00000013          	nop
    800007ac:	00000013          	nop
    800007b0:	00000013          	nop
    800007b4:	00000013          	nop
    800007b8:	00000013          	nop
    800007bc:	00000013          	nop

00000000800007c0 <inst_23>:
    800007c0:	00400b93          	li	s7,4
    800007c4:	fefb8713          	addi	a4,s7,-17
    800007c8:	00e13023          	sd	a4,0(sp)
    800007cc:	ff300313          	li	t1,-13
    800007d0:	00e30463          	beq	t1,a4,800007d8 <inst_24>
    800007d4:	851ff06f          	j	80000024 <rvtest_error>

00000000800007d8 <inst_24>:
    800007d8:	00100813          	li	a6,1
    800007dc:	02b81813          	slli	a6,a6,0x2b
    800007e0:	fff84813          	not	a6,a6
    800007e4:	fdf80e93          	addi	t4,a6,-33
    800007e8:	01d13423          	sd	t4,8(sp)
    800007ec:	fff0031b          	addiw	t1,zero,-1
    800007f0:	02b31313          	slli	t1,t1,0x2b
    800007f4:	fde30313          	addi	t1,t1,-34
    800007f8:	01d30463          	beq	t1,t4,80000800 <inst_25>
    800007fc:	829ff06f          	j	80000024 <rvtest_error>

0000000080000800 <inst_25>:
    80000800:	fbf00913          	li	s2,-65
    80000804:	fbf90193          	addi	gp,s2,-65
    80000808:	00313823          	sd	gp,16(sp)
    8000080c:	f7e00313          	li	t1,-130
    80000810:	00330463          	beq	t1,gp,80000818 <inst_26>
    80000814:	811ff06f          	j	80000024 <rvtest_error>

0000000080000818 <inst_26>:
    80000818:	00100613          	li	a2,1
    8000081c:	01c61613          	slli	a2,a2,0x1c
    80000820:	fff64613          	not	a2,a2
    80000824:	eff60393          	addi	t2,a2,-257
    80000828:	00713c23          	sd	t2,24(sp)
    8000082c:	f0000337          	lui	t1,0xf0000
    80000830:	efe3031b          	addiw	t1,t1,-258 # ffffffffeffffefe <absimm+0xffffffff352f242e>
    80000834:	00730463          	beq	t1,t2,8000083c <inst_27>
    80000838:	fecff06f          	j	80000024 <rvtest_error>

000000008000083c <inst_27>:
    8000083c:	fff00a13          	li	s4,-1
    80000840:	bffa0813          	addi	a6,s4,-1025
    80000844:	03013023          	sd	a6,32(sp)
    80000848:	bfe00313          	li	t1,-1026
    8000084c:	01030463          	beq	t1,a6,80000854 <inst_28>
    80000850:	fd4ff06f          	j	80000024 <rvtest_error>

0000000080000854 <inst_28>:
    80000854:	f7f00293          	li	t0,-129
    80000858:	55528f93          	addi	t6,t0,1365
    8000085c:	03f13423          	sd	t6,40(sp)
    80000860:	4d400313          	li	t1,1236
    80000864:	01f30463          	beq	t1,t6,8000086c <inst_29>
    80000868:	fbcff06f          	j	80000024 <rvtest_error>

000000008000086c <inst_29>:
    8000086c:	00100213          	li	tp,1
    80000870:	01221213          	slli	tp,tp,0x12
    80000874:	aaa20d93          	addi	s11,tp,-1366 # fffffffffffffaaa <absimm+0xffffffff452f1fda>
    80000878:	03b13823          	sd	s11,48(sp)
    8000087c:	00040337          	lui	t1,0x40
    80000880:	aaa3031b          	addiw	t1,t1,-1366 # 3faaa <offset+0x3f80a>
    80000884:	01b30463          	beq	t1,s11,8000088c <inst_30>
    80000888:	f9cff06f          	j	80000024 <rvtest_error>

000000008000088c <inst_30>:
    8000088c:	00200f93          	li	t6,2
    80000890:	feff8b93          	addi	s7,t6,-17
    80000894:	03713c23          	sd	s7,56(sp)
    80000898:	ff100313          	li	t1,-15
    8000089c:	01730463          	beq	t1,s7,800008a4 <inst_31>
    800008a0:	f84ff06f          	j	80000024 <rvtest_error>

00000000800008a4 <inst_31>:
    800008a4:	00800413          	li	s0,8
    800008a8:	66740093          	addi	ra,s0,1639
    800008ac:	04113023          	sd	ra,64(sp)
    800008b0:	66f00313          	li	t1,1647
    800008b4:	00130463          	beq	t1,ra,800008bc <inst_32>
    800008b8:	f6cff06f          	j	80000024 <rvtest_error>

00000000800008bc <inst_32>:
    800008bc:	01000513          	li	a0,16
    800008c0:	ff950593          	addi	a1,a0,-7
    800008c4:	04b13423          	sd	a1,72(sp)
    800008c8:	00900313          	li	t1,9
    800008cc:	00b30463          	beq	t1,a1,800008d4 <inst_33>
    800008d0:	f54ff06f          	j	80000024 <rvtest_error>

00000000800008d4 <inst_33>:
    800008d4:	02000513          	li	a0,32
    800008d8:	04050593          	addi	a1,a0,64
    800008dc:	04b13823          	sd	a1,80(sp)
    800008e0:	06000313          	li	t1,96
    800008e4:	00b30463          	beq	t1,a1,800008ec <inst_34>
    800008e8:	f3cff06f          	j	80000024 <rvtest_error>

00000000800008ec <inst_34>:
    800008ec:	04000513          	li	a0,64
    800008f0:	04050593          	addi	a1,a0,64
    800008f4:	04b13c23          	sd	a1,88(sp)
    800008f8:	08000313          	li	t1,128
    800008fc:	00b30463          	beq	t1,a1,80000904 <inst_35>
    80000900:	f24ff06f          	j	80000024 <rvtest_error>

0000000080000904 <inst_35>:
    80000904:	08000513          	li	a0,128
    80000908:	dff50593          	addi	a1,a0,-513
    8000090c:	06b13023          	sd	a1,96(sp)
    80000910:	e7f00313          	li	t1,-385
    80000914:	00b30463          	beq	t1,a1,8000091c <inst_36>
    80000918:	f0cff06f          	j	80000024 <rvtest_error>

000000008000091c <inst_36>:
    8000091c:	10000513          	li	a0,256
    80000920:	ff850593          	addi	a1,a0,-8
    80000924:	06b13423          	sd	a1,104(sp)
    80000928:	0f800313          	li	t1,248
    8000092c:	00b30463          	beq	t1,a1,80000934 <inst_37>
    80000930:	ef4ff06f          	j	80000024 <rvtest_error>

0000000080000934 <inst_37>:
    80000934:	20000513          	li	a0,512
    80000938:	00850593          	addi	a1,a0,8
    8000093c:	06b13823          	sd	a1,112(sp)
    80000940:	20800313          	li	t1,520
    80000944:	00b30463          	beq	t1,a1,8000094c <inst_38>
    80000948:	edcff06f          	j	80000024 <rvtest_error>

000000008000094c <inst_38>:
    8000094c:	40000513          	li	a0,1024
    80000950:	00650593          	addi	a1,a0,6
    80000954:	06b13c23          	sd	a1,120(sp)
    80000958:	40600313          	li	t1,1030
    8000095c:	00b30463          	beq	t1,a1,80000964 <inst_39>
    80000960:	ec4ff06f          	j	80000024 <rvtest_error>

0000000080000964 <inst_39>:
    80000964:	00100513          	li	a0,1
    80000968:	00b51513          	slli	a0,a0,0xb
    8000096c:	00050593          	mv	a1,a0
    80000970:	08b13023          	sd	a1,128(sp)
    80000974:	00001337          	lui	t1,0x1
    80000978:	8003031b          	addiw	t1,t1,-2048 # 800 <offset+0x560>
    8000097c:	00b30463          	beq	t1,a1,80000984 <inst_40>
    80000980:	ea4ff06f          	j	80000024 <rvtest_error>

0000000080000984 <inst_40>:
    80000984:	00100513          	li	a0,1
    80000988:	00c51513          	slli	a0,a0,0xc
    8000098c:	fff50593          	addi	a1,a0,-1
    80000990:	08b13423          	sd	a1,136(sp)
    80000994:	00001337          	lui	t1,0x1
    80000998:	fff3031b          	addiw	t1,t1,-1 # fff <offset+0xd5f>
    8000099c:	00b30463          	beq	t1,a1,800009a4 <inst_41>
    800009a0:	e84ff06f          	j	80000024 <rvtest_error>

00000000800009a4 <inst_41>:
    800009a4:	00100513          	li	a0,1
    800009a8:	00d51513          	slli	a0,a0,0xd
    800009ac:	80050593          	addi	a1,a0,-2048
    800009b0:	08b13823          	sd	a1,144(sp)
    800009b4:	00002337          	lui	t1,0x2
    800009b8:	8003031b          	addiw	t1,t1,-2048 # 1800 <offset+0x1560>
    800009bc:	00b30463          	beq	t1,a1,800009c4 <inst_42>
    800009c0:	e64ff06f          	j	80000024 <rvtest_error>

00000000800009c4 <inst_42>:
    800009c4:	00100513          	li	a0,1
    800009c8:	00e51513          	slli	a0,a0,0xe
    800009cc:	00250593          	addi	a1,a0,2
    800009d0:	08b13c23          	sd	a1,152(sp)
    800009d4:	00004337          	lui	t1,0x4
    800009d8:	0023031b          	addiw	t1,t1,2 # 4002 <offset+0x3d62>
    800009dc:	00b30463          	beq	t1,a1,800009e4 <inst_43>
    800009e0:	e44ff06f          	j	80000024 <rvtest_error>

00000000800009e4 <inst_43>:
    800009e4:	00100513          	li	a0,1
    800009e8:	00f51513          	slli	a0,a0,0xf
    800009ec:	00450593          	addi	a1,a0,4
    800009f0:	0ab13023          	sd	a1,160(sp)
    800009f4:	00008337          	lui	t1,0x8
    800009f8:	0043031b          	addiw	t1,t1,4 # 8004 <offset+0x7d64>
    800009fc:	00b30463          	beq	t1,a1,80000a04 <inst_44>
    80000a00:	e24ff06f          	j	80000024 <rvtest_error>

0000000080000a04 <inst_44>:
    80000a04:	00100513          	li	a0,1
    80000a08:	01051513          	slli	a0,a0,0x10
    80000a0c:	00550593          	addi	a1,a0,5
    80000a10:	0ab13423          	sd	a1,168(sp)
    80000a14:	00010337          	lui	t1,0x10
    80000a18:	0053031b          	addiw	t1,t1,5 # 10005 <offset+0xfd65>
    80000a1c:	00b30463          	beq	t1,a1,80000a24 <inst_45>
    80000a20:	e04ff06f          	j	80000024 <rvtest_error>

0000000080000a24 <inst_45>:
    80000a24:	00100513          	li	a0,1
    80000a28:	01351513          	slli	a0,a0,0x13
    80000a2c:	40050593          	addi	a1,a0,1024
    80000a30:	0ab13823          	sd	a1,176(sp)
    80000a34:	00080337          	lui	t1,0x80
    80000a38:	4003031b          	addiw	t1,t1,1024 # 80400 <offset+0x80160>
    80000a3c:	00b30463          	beq	t1,a1,80000a44 <inst_46>
    80000a40:	de4ff06f          	j	80000024 <rvtest_error>

0000000080000a44 <inst_46>:
    80000a44:	00100513          	li	a0,1
    80000a48:	01451513          	slli	a0,a0,0x14
    80000a4c:	02e50593          	addi	a1,a0,46
    80000a50:	0ab13c23          	sd	a1,184(sp)
    80000a54:	00100337          	lui	t1,0x100
    80000a58:	02e3031b          	addiw	t1,t1,46 # 10002e <offset+0xffd8e>
    80000a5c:	00b30463          	beq	t1,a1,80000a64 <inst_47>
    80000a60:	dc4ff06f          	j	80000024 <rvtest_error>

0000000080000a64 <inst_47>:
    80000a64:	00100513          	li	a0,1
    80000a68:	01551513          	slli	a0,a0,0x15
    80000a6c:	f7f50593          	addi	a1,a0,-129
    80000a70:	0cb13023          	sd	a1,192(sp)
    80000a74:	00200337          	lui	t1,0x200
    80000a78:	f7f3031b          	addiw	t1,t1,-129 # 1fff7f <offset+0x1ffcdf>
    80000a7c:	00b30463          	beq	t1,a1,80000a84 <inst_48>
    80000a80:	da4ff06f          	j	80000024 <rvtest_error>

0000000080000a84 <inst_48>:
    80000a84:	00100513          	li	a0,1
    80000a88:	01751513          	slli	a0,a0,0x17
    80000a8c:	08050593          	addi	a1,a0,128
    80000a90:	0cb13423          	sd	a1,200(sp)
    80000a94:	00800337          	lui	t1,0x800
    80000a98:	0803031b          	addiw	t1,t1,128 # 800080 <offset+0x7ffde0>
    80000a9c:	00b30463          	beq	t1,a1,80000aa4 <inst_49>
    80000aa0:	d84ff06f          	j	80000024 <rvtest_error>

0000000080000aa4 <inst_49>:
    80000aa4:	00100513          	li	a0,1
    80000aa8:	01851513          	slli	a0,a0,0x18
    80000aac:	fdf50593          	addi	a1,a0,-33
    80000ab0:	0cb13823          	sd	a1,208(sp)
    80000ab4:	01000337          	lui	t1,0x1000
    80000ab8:	fdf3031b          	addiw	t1,t1,-33 # ffffdf <offset+0xfffd3f>
    80000abc:	00b30463          	beq	t1,a1,80000ac4 <inst_50>
    80000ac0:	d64ff06f          	j	80000024 <rvtest_error>

0000000080000ac4 <inst_50>:
    80000ac4:	00100513          	li	a0,1
    80000ac8:	01a51513          	slli	a0,a0,0x1a
    80000acc:	00450593          	addi	a1,a0,4
    80000ad0:	0cb13c23          	sd	a1,216(sp)
    80000ad4:	04000337          	lui	t1,0x4000
    80000ad8:	0043031b          	addiw	t1,t1,4 # 4000004 <offset+0x3fffd64>
    80000adc:	00b30463          	beq	t1,a1,80000ae4 <inst_51>
    80000ae0:	d44ff06f          	j	80000024 <rvtest_error>

0000000080000ae4 <inst_51>:
    80000ae4:	00100513          	li	a0,1
    80000ae8:	01b51513          	slli	a0,a0,0x1b
    80000aec:	fd450593          	addi	a1,a0,-44
    80000af0:	0eb13023          	sd	a1,224(sp)
    80000af4:	08000337          	lui	t1,0x8000
    80000af8:	fd43031b          	addiw	t1,t1,-44 # 7ffffd4 <offset+0x7fffd34>
    80000afc:	00b30463          	beq	t1,a1,80000b04 <inst_52>
    80000b00:	d24ff06f          	j	80000024 <rvtest_error>

0000000080000b04 <inst_52>:
    80000b04:	00100513          	li	a0,1
    80000b08:	01c51513          	slli	a0,a0,0x1c
    80000b0c:	fef50593          	addi	a1,a0,-17
    80000b10:	0eb13423          	sd	a1,232(sp)
    80000b14:	10000337          	lui	t1,0x10000
    80000b18:	fef3031b          	addiw	t1,t1,-17 # fffffef <absimmsh+0x452f242>
    80000b1c:	00b30463          	beq	t1,a1,80000b24 <inst_53>
    80000b20:	d04ff06f          	j	80000024 <rvtest_error>

0000000080000b24 <inst_53>:
    80000b24:	00100513          	li	a0,1
    80000b28:	01e51513          	slli	a0,a0,0x1e
    80000b2c:	00050593          	mv	a1,a0
    80000b30:	0eb13823          	sd	a1,240(sp)
    80000b34:	40000337          	lui	t1,0x40000
    80000b38:	00b30463          	beq	t1,a1,80000b40 <inst_54>
    80000b3c:	ce8ff06f          	j	80000024 <rvtest_error>

0000000080000b40 <inst_54>:
    80000b40:	00100513          	li	a0,1
    80000b44:	01f51513          	slli	a0,a0,0x1f
    80000b48:	00550593          	addi	a1,a0,5
    80000b4c:	0eb13c23          	sd	a1,248(sp)
    80000b50:	0010031b          	addiw	t1,zero,1
    80000b54:	01f31313          	slli	t1,t1,0x1f
    80000b58:	00530313          	addi	t1,t1,5 # 40000005 <absimmsh+0x3452f258>
    80000b5c:	00b30463          	beq	t1,a1,80000b64 <inst_55>
    80000b60:	cc4ff06f          	j	80000024 <rvtest_error>

0000000080000b64 <inst_55>:
    80000b64:	00100513          	li	a0,1
    80000b68:	02051513          	slli	a0,a0,0x20
    80000b6c:	aaa50593          	addi	a1,a0,-1366
    80000b70:	10b13023          	sd	a1,256(sp)
    80000b74:	0010031b          	addiw	t1,zero,1
    80000b78:	02031313          	slli	t1,t1,0x20
    80000b7c:	aaa30313          	addi	t1,t1,-1366
    80000b80:	00b30463          	beq	t1,a1,80000b88 <inst_56>
    80000b84:	ca0ff06f          	j	80000024 <rvtest_error>

0000000080000b88 <inst_56>:
    80000b88:	00100513          	li	a0,1
    80000b8c:	02151513          	slli	a0,a0,0x21
    80000b90:	00450593          	addi	a1,a0,4
    80000b94:	10b13423          	sd	a1,264(sp)
    80000b98:	0010031b          	addiw	t1,zero,1
    80000b9c:	02131313          	slli	t1,t1,0x21
    80000ba0:	00430313          	addi	t1,t1,4
    80000ba4:	00b30463          	beq	t1,a1,80000bac <inst_57>
    80000ba8:	c7cff06f          	j	80000024 <rvtest_error>

0000000080000bac <inst_57>:
    80000bac:	00100513          	li	a0,1
    80000bb0:	02251513          	slli	a0,a0,0x22
    80000bb4:	00450593          	addi	a1,a0,4
    80000bb8:	10b13823          	sd	a1,272(sp)
    80000bbc:	0010031b          	addiw	t1,zero,1
    80000bc0:	02231313          	slli	t1,t1,0x22
    80000bc4:	00430313          	addi	t1,t1,4
    80000bc8:	00b30463          	beq	t1,a1,80000bd0 <inst_58>
    80000bcc:	c58ff06f          	j	80000024 <rvtest_error>

0000000080000bd0 <inst_58>:
    80000bd0:	00100513          	li	a0,1
    80000bd4:	02351513          	slli	a0,a0,0x23
    80000bd8:	80050593          	addi	a1,a0,-2048
    80000bdc:	10b13c23          	sd	a1,280(sp)
    80000be0:	0010031b          	addiw	t1,zero,1
    80000be4:	02331313          	slli	t1,t1,0x23
    80000be8:	80030313          	addi	t1,t1,-2048
    80000bec:	00b30463          	beq	t1,a1,80000bf4 <inst_59>
    80000bf0:	c34ff06f          	j	80000024 <rvtest_error>

0000000080000bf4 <inst_59>:
    80000bf4:	00100513          	li	a0,1
    80000bf8:	02451513          	slli	a0,a0,0x24
    80000bfc:	66550593          	addi	a1,a0,1637
    80000c00:	12b13023          	sd	a1,288(sp)
    80000c04:	0010031b          	addiw	t1,zero,1
    80000c08:	02431313          	slli	t1,t1,0x24
    80000c0c:	66530313          	addi	t1,t1,1637
    80000c10:	00b30463          	beq	t1,a1,80000c18 <inst_60>
    80000c14:	c10ff06f          	j	80000024 <rvtest_error>

0000000080000c18 <inst_60>:
    80000c18:	00100513          	li	a0,1
    80000c1c:	02551513          	slli	a0,a0,0x25
    80000c20:	00150593          	addi	a1,a0,1
    80000c24:	12b13423          	sd	a1,296(sp)
    80000c28:	0010031b          	addiw	t1,zero,1
    80000c2c:	02531313          	slli	t1,t1,0x25
    80000c30:	00130313          	addi	t1,t1,1
    80000c34:	00b30463          	beq	t1,a1,80000c3c <inst_61>
    80000c38:	becff06f          	j	80000024 <rvtest_error>

0000000080000c3c <inst_61>:
    80000c3c:	00100513          	li	a0,1
    80000c40:	02651513          	slli	a0,a0,0x26
    80000c44:	08050593          	addi	a1,a0,128
    80000c48:	12b13823          	sd	a1,304(sp)
    80000c4c:	0010031b          	addiw	t1,zero,1
    80000c50:	02631313          	slli	t1,t1,0x26
    80000c54:	08030313          	addi	t1,t1,128
    80000c58:	00b30463          	beq	t1,a1,80000c60 <inst_62>
    80000c5c:	bc8ff06f          	j	80000024 <rvtest_error>

0000000080000c60 <inst_62>:
    80000c60:	00100513          	li	a0,1
    80000c64:	02751513          	slli	a0,a0,0x27
    80000c68:	ff850593          	addi	a1,a0,-8
    80000c6c:	12b13c23          	sd	a1,312(sp)
    80000c70:	0010031b          	addiw	t1,zero,1
    80000c74:	02731313          	slli	t1,t1,0x27
    80000c78:	ff830313          	addi	t1,t1,-8
    80000c7c:	00b30463          	beq	t1,a1,80000c84 <inst_63>
    80000c80:	ba4ff06f          	j	80000024 <rvtest_error>

0000000080000c84 <inst_63>:
    80000c84:	00100513          	li	a0,1
    80000c88:	02851513          	slli	a0,a0,0x28
    80000c8c:	02e50593          	addi	a1,a0,46
    80000c90:	14b13023          	sd	a1,320(sp)
    80000c94:	0010031b          	addiw	t1,zero,1
    80000c98:	02831313          	slli	t1,t1,0x28
    80000c9c:	02e30313          	addi	t1,t1,46
    80000ca0:	00b30463          	beq	t1,a1,80000ca8 <inst_64>
    80000ca4:	b80ff06f          	j	80000024 <rvtest_error>

0000000080000ca8 <inst_64>:
    80000ca8:	00100513          	li	a0,1
    80000cac:	02951513          	slli	a0,a0,0x29
    80000cb0:	eff50593          	addi	a1,a0,-257
    80000cb4:	14b13423          	sd	a1,328(sp)
    80000cb8:	0010031b          	addiw	t1,zero,1
    80000cbc:	02931313          	slli	t1,t1,0x29
    80000cc0:	eff30313          	addi	t1,t1,-257
    80000cc4:	00b30463          	beq	t1,a1,80000ccc <inst_65>
    80000cc8:	b5cff06f          	j	80000024 <rvtest_error>

0000000080000ccc <inst_65>:
    80000ccc:	00100513          	li	a0,1
    80000cd0:	02a51513          	slli	a0,a0,0x2a
    80000cd4:	20050593          	addi	a1,a0,512
    80000cd8:	14b13823          	sd	a1,336(sp)
    80000cdc:	0010031b          	addiw	t1,zero,1
    80000ce0:	02a31313          	slli	t1,t1,0x2a
    80000ce4:	20030313          	addi	t1,t1,512
    80000ce8:	00b30463          	beq	t1,a1,80000cf0 <inst_66>
    80000cec:	b38ff06f          	j	80000024 <rvtest_error>
