
bin/riscv-arch-test/jalr-riscv64-nemu.bin:     file format binary
    80002006:	babe                	c.fsdsp	f15,368(x2)
    80002008:	cafe                	c.swsp	x31,84(x2)
    8000200a:	babe                	c.fsdsp	f15,368(x2)
    8000200c:	cafe                	c.swsp	x31,84(x2)
    8000200e:	babe                	c.fsdsp	f15,368(x2)
    80002010:	deadbeef          	jal	x29,0x7ffdd5fa
    80002014:	deadbeef          	jal	x29,0x7ffdd5fe
	...
    80003000:	b281                	c.j	0x80002940
    80003002:	e7d4                	c.sd	x13,136(x15)
    80003004:	a309                	c.j	0x80003506
    80003006:	6f5c                	c.ld	x15,152(x14)
    80003008:	deadbeef          	jal	x29,0x7ffde5f2
    8000300c:	deadbeef          	jal	x29,0x7ffde5f6
    80003010:	deadbeef          	jal	x29,0x7ffde5fa
    80003014:	deadbeef          	jal	x29,0x7ffde5fe
    80003018:	deadbeef          	jal	x29,0x7ffde602
    8000301c:	deadbeef          	jal	x29,0x7ffde606
    80003020:	deadbeef          	jal	x29,0x7ffde60a
    80003024:	deadbeef          	jal	x29,0x7ffde60e
    80003028:	deadbeef          	jal	x29,0x7ffde612
    8000302c:	deadbeef          	jal	x29,0x7ffde616
    80003030:	deadbeef          	jal	x29,0x7ffde61a
    80003034:	deadbeef          	jal	x29,0x7ffde61e
    80003038:	deadbeef          	jal	x29,0x7ffde622
    8000303c:	deadbeef          	jal	x29,0x7ffde626
    80003040:	deadbeef          	jal	x29,0x7ffde62a
    80003044:	deadbeef          	jal	x29,0x7ffde62e
    80003048:	deadbeef          	jal	x29,0x7ffde632
    8000304c:	deadbeef          	jal	x29,0x7ffde636
    80003050:	deadbeef          	jal	x29,0x7ffde63a
    80003054:	deadbeef          	jal	x29,0x7ffde63e
    80003058:	deadbeef          	jal	x29,0x7ffde642
    8000305c:	deadbeef          	jal	x29,0x7ffde646
    80003060:	deadbeef          	jal	x29,0x7ffde64a
    80003064:	deadbeef          	jal	x29,0x7ffde64e
    80003068:	deadbeef          	jal	x29,0x7ffde652
    8000306c:	deadbeef          	jal	x29,0x7ffde656
    80003070:	deadbeef          	jal	x29,0x7ffde65a
    80003074:	deadbeef          	jal	x29,0x7ffde65e
    80003078:	deadbeef          	jal	x29,0x7ffde662
    8000307c:	deadbeef          	jal	x29,0x7ffde666
    80003080:	deadbeef          	jal	x29,0x7ffde66a
    80003084:	deadbeef          	jal	x29,0x7ffde66e
    80003088:	deadbeef          	jal	x29,0x7ffde672
    8000308c:	deadbeef          	jal	x29,0x7ffde676
    80003090:	deadbeef          	jal	x29,0x7ffde67a
    80003094:	deadbeef          	jal	x29,0x7ffde67e
    80003098:	deadbeef          	jal	x29,0x7ffde682
    8000309c:	deadbeef          	jal	x29,0x7ffde686
    800030a0:	deadbeef          	jal	x29,0x7ffde68a
    800030a4:	deadbeef          	jal	x29,0x7ffde68e
    800030a8:	deadbeef          	jal	x29,0x7ffde692
    800030ac:	deadbeef          	jal	x29,0x7ffde696
    800030b0:	deadbeef          	jal	x29,0x7ffde69a
    800030b4:	deadbeef          	jal	x29,0x7ffde69e
    800030b8:	deadbeef          	jal	x29,0x7ffde6a2
    800030bc:	deadbeef          	jal	x29,0x7ffde6a6
    800030c0:	deadbeef          	jal	x29,0x7ffde6aa
    800030c4:	deadbeef          	jal	x29,0x7ffde6ae
    800030c8:	deadbeef          	jal	x29,0x7ffde6b2
    800030cc:	deadbeef          	jal	x29,0x7ffde6b6
    800030d0:	deadbeef          	jal	x29,0x7ffde6ba
    800030d4:	deadbeef          	jal	x29,0x7ffde6be
    800030d8:	deadbeef          	jal	x29,0x7ffde6c2
    800030dc:	deadbeef          	jal	x29,0x7ffde6c6
    800030e0:	deadbeef          	jal	x29,0x7ffde6ca
    800030e4:	deadbeef          	jal	x29,0x7ffde6ce
    800030e8:	deadbeef          	jal	x29,0x7ffde6d2
    800030ec:	deadbeef          	jal	x29,0x7ffde6d6
    800030f0:	deadbeef          	jal	x29,0x7ffde6da
    800030f4:	deadbeef          	jal	x29,0x7ffde6de
    800030f8:	deadbeef          	jal	x29,0x7ffde6e2
    800030fc:	deadbeef          	jal	x29,0x7ffde6e6
    80003100:	deadbeef          	jal	x29,0x7ffde6ea
    80003104:	deadbeef          	jal	x29,0x7ffde6ee
    80003108:	deadbeef          	jal	x29,0x7ffde6f2
    8000310c:	deadbeef          	jal	x29,0x7ffde6f6
    80003110:	b281                	c.j	0x80002a50
    80003112:	e7d4                	c.sd	x13,136(x15)
    80003114:	a309                	c.j	0x80003616
    80003116:	6f5c                	c.ld	x15,152(x14)
	...
