
elf/riscv-arch-test/jalr-riscv64-nemu.elf:     file format binary
    2238:	00000013          	addi	x0,x0,0
    223c:	00000013          	addi	x0,x0,0
    2240:	aaa90167          	jalr	x2,-1366(x18)
    2244:	00000013          	addi	x0,x0,0
    2248:	00000013          	addi	x0,x0,0
    224c:	00214113          	xori	x2,x2,2
    2250:	00c0006f          	jal	x0,0x225c
    2254:	00314113          	xori	x2,x2,3
    2258:	0040006f          	jal	x0,0x225c
    225c:	00000013          	addi	x0,x0,0
    2260:	00000397          	auipc	x7,0x0
    2264:	fac38393          	addi	x7,x7,-84 # 0x220c
    2268:	00000013          	addi	x0,x0,0
    226c:	00000013          	addi	x0,x0,0
    2270:	00000013          	addi	x0,x0,0
    2274:	00000013          	addi	x0,x0,0
    2278:	00000013          	addi	x0,x0,0
    227c:	00000013          	addi	x0,x0,0
    2280:	ffc3f393          	andi	x7,x7,-4
    2284:	40710133          	sub	x2,x2,x7
    2288:	04233423          	sd	x2,72(x6)
    228c:	00000297          	auipc	x5,0x0
    2290:	00000013          	addi	x0,x0,0
    2294:	00000013          	addi	x0,x0,0
    2298:	00000013          	addi	x0,x0,0
    229c:	00000013          	addi	x0,x0,0
    22a0:	00001897          	auipc	x17,0x1
    22a4:	83488893          	addi	x17,x17,-1996 # 0x2ad4
    22a8:	00000013          	addi	x0,x0,0
    22ac:	00000013          	addi	x0,x0,0
    22b0:	00000013          	addi	x0,x0,0
    22b4:	00000013          	addi	x0,x0,0
    22b8:	00000013          	addi	x0,x0,0
    22bc:	00000013          	addi	x0,x0,0
    22c0:	800882e7          	jalr	x5,-2048(x17)
    22c4:	00000013          	addi	x0,x0,0
    22c8:	00000013          	addi	x0,x0,0
    22cc:	0022c293          	xori	x5,x5,2
    22d0:	00c0006f          	jal	x0,0x22dc
    22d4:	0032c293          	xori	x5,x5,3
    22d8:	0040006f          	jal	x0,0x22dc
    22dc:	00000013          	addi	x0,x0,0
    22e0:	00000397          	auipc	x7,0x0
    22e4:	fac38393          	addi	x7,x7,-84 # 0x228c
    22e8:	00000013          	addi	x0,x0,0
    22ec:	00000013          	addi	x0,x0,0
    22f0:	00000013          	addi	x0,x0,0
    22f4:	00000013          	addi	x0,x0,0
    22f8:	00000013          	addi	x0,x0,0
    22fc:	00000013          	addi	x0,x0,0
    2300:	ffc3f393          	andi	x7,x7,-4
    2304:	407282b3          	sub	x5,x5,x7
    2308:	04533823          	sd	x5,80(x6)
    230c:	00000d97          	auipc	x27,0x0
    2310:	00000013          	addi	x0,x0,0
    2314:	00000013          	addi	x0,x0,0
    2318:	00000013          	addi	x0,x0,0
    231c:	00000013          	addi	x0,x0,0
    2320:	00001817          	auipc	x16,0x1
    2324:	83480813          	addi	x16,x16,-1996 # 0x2b54
    2328:	00000013          	addi	x0,x0,0
    232c:	00000013          	addi	x0,x0,0
    2330:	00000013          	addi	x0,x0,0
    2334:	00000013          	addi	x0,x0,0
    2338:	00000013          	addi	x0,x0,0
    233c:	00000013          	addi	x0,x0,0
    2340:	80080de7          	jalr	x27,-2048(x16)
    2344:	00000013          	addi	x0,x0,0
    2348:	00000013          	addi	x0,x0,0
    234c:	002dcd93          	xori	x27,x27,2
    2350:	00c0006f          	jal	x0,0x235c
    2354:	003dcd93          	xori	x27,x27,3
    2358:	0040006f          	jal	x0,0x235c
    235c:	00000013          	addi	x0,x0,0
    2360:	00000397          	auipc	x7,0x0
    2364:	fac38393          	addi	x7,x7,-84 # 0x230c
    2368:	00000013          	addi	x0,x0,0
    236c:	00000013          	addi	x0,x0,0
    2370:	00000013          	addi	x0,x0,0
    2374:	00000013          	addi	x0,x0,0
    2378:	00000013          	addi	x0,x0,0
    237c:	00000013          	addi	x0,x0,0
    2380:	ffc3f393          	andi	x7,x7,-4
    2384:	407d8db3          	sub	x27,x27,x7
    2388:	05b33c23          	sd	x27,88(x6)
    238c:	00000097          	auipc	x1,0x0
    2390:	00000013          	addi	x0,x0,0
    2394:	00000013          	addi	x0,x0,0
    2398:	00000013          	addi	x0,x0,0
    239c:	00000013          	addi	x0,x0,0
    23a0:	00001d17          	auipc	x26,0x1
    23a4:	834d0d13          	addi	x26,x26,-1996 # 0x2bd4
    23a8:	00000013          	addi	x0,x0,0
    23ac:	00000013          	addi	x0,x0,0
    23b0:	00000013          	addi	x0,x0,0
    23b4:	00000013          	addi	x0,x0,0
    23b8:	00000013          	addi	x0,x0,0
    23bc:	00000013          	addi	x0,x0,0
    23c0:	800d00e7          	jalr	x1,-2048(x26)
    23c4:	00000013          	addi	x0,x0,0
    23c8:	00000013          	addi	x0,x0,0
    23cc:	0020c093          	xori	x1,x1,2
    23d0:	00c0006f          	jal	x0,0x23dc
    23d4:	0030c093          	xori	x1,x1,3
    23d8:	0040006f          	jal	x0,0x23dc
    23dc:	00000013          	addi	x0,x0,0
    23e0:	00000397          	auipc	x7,0x0
    23e4:	fac38393          	addi	x7,x7,-84 # 0x238c
    23e8:	00000013          	addi	x0,x0,0
    23ec:	00000013          	addi	x0,x0,0
    23f0:	00000013          	addi	x0,x0,0
    23f4:	00000013          	addi	x0,x0,0
    23f8:	00000013          	addi	x0,x0,0
    23fc:	00000013          	addi	x0,x0,0
    2400:	ffc3f393          	andi	x7,x7,-4
    2404:	407080b3          	sub	x1,x1,x7
    2408:	06133023          	sd	x1,96(x6)
    240c:	00000517          	auipc	x10,0x0
    2410:	00000013          	addi	x0,x0,0
    2414:	00000013          	addi	x0,x0,0
    2418:	00000013          	addi	x0,x0,0
    241c:	00000013          	addi	x0,x0,0
    2420:	00001c17          	auipc	x24,0x1
    2424:	834c0c13          	addi	x24,x24,-1996 # 0x2c54
    2428:	00000013          	addi	x0,x0,0
    242c:	00000013          	addi	x0,x0,0
    2430:	00000013          	addi	x0,x0,0
    2434:	00000013          	addi	x0,x0,0
    2438:	00000013          	addi	x0,x0,0
    243c:	00000013          	addi	x0,x0,0
    2440:	800c0567          	jalr	x10,-2048(x24)
    2444:	00000013          	addi	x0,x0,0
    2448:	00000013          	addi	x0,x0,0
    244c:	00254513          	xori	x10,x10,2
    2450:	00c0006f          	jal	x0,0x245c
    2454:	00354513          	xori	x10,x10,3
    2458:	0040006f          	jal	x0,0x245c
    245c:	00000013          	addi	x0,x0,0
    2460:	00000397          	auipc	x7,0x0
    2464:	fac38393          	addi	x7,x7,-84 # 0x240c
    2468:	00000013          	addi	x0,x0,0
    246c:	00000013          	addi	x0,x0,0
    2470:	00000013          	addi	x0,x0,0
    2474:	00000013          	addi	x0,x0,0
    2478:	00000013          	addi	x0,x0,0
    247c:	00000013          	addi	x0,x0,0
    2480:	ffc3f393          	andi	x7,x7,-4
    2484:	40750533          	sub	x10,x10,x7
    2488:	06a33423          	sd	x10,104(x6)
    248c:	00000597          	auipc	x11,0x0
    2490:	00000013          	addi	x0,x0,0
    2494:	00000013          	addi	x0,x0,0
    2498:	00000013          	addi	x0,x0,0
    249c:	00000013          	addi	x0,x0,0
    24a0:	00000517          	auipc	x10,0x0
    24a4:	43550513          	addi	x10,x10,1077 # 0x28d5
    24a8:	00000013          	addi	x0,x0,0
    24ac:	00000013          	addi	x0,x0,0
    24b0:	00000013          	addi	x0,x0,0
    24b4:	00000013          	addi	x0,x0,0
    24b8:	00000013          	addi	x0,x0,0
    24bc:	00000013          	addi	x0,x0,0
    24c0:	bff505e7          	jalr	x11,-1025(x10)
    24c4:	00000013          	addi	x0,x0,0
    24c8:	00000013          	addi	x0,x0,0
    24cc:	0025c593          	xori	x11,x11,2
    24d0:	00c0006f          	jal	x0,0x24dc
    24d4:	0035c593          	xori	x11,x11,3
    24d8:	0040006f          	jal	x0,0x24dc
    24dc:	00000013          	addi	x0,x0,0
    24e0:	00000397          	auipc	x7,0x0
    24e4:	fac38393          	addi	x7,x7,-84 # 0x248c
    24e8:	00000013          	addi	x0,x0,0
    24ec:	00000013          	addi	x0,x0,0
    24f0:	00000013          	addi	x0,x0,0
    24f4:	00000013          	addi	x0,x0,0
    24f8:	00000013          	addi	x0,x0,0
    24fc:	00000013          	addi	x0,x0,0
    2500:	ffc3f393          	andi	x7,x7,-4
    2504:	407585b3          	sub	x11,x11,x7
    2508:	06b33823          	sd	x11,112(x6)
    250c:	0380006f          	jal	x0,0x2544
    2510:	1f813483          	ld	x9,504(x2) # 0x2404
    2514:	20013303          	ld	x6,512(x2)
    2518:	00930333          	add	x6,x6,x9
    251c:	00000337          	lui	x6,0x0
    2520:	00030313          	addi	x6,x6,0 # 0x0
    2524:	00b31313          	slli	x6,x6,0xb
    2528:	5d630313          	addi	x6,x6,1494
    252c:	00b31313          	slli	x6,x6,0xb
    2530:	43630313          	addi	x6,x6,1078
    2534:	00a31313          	slli	x6,x6,0xa
    2538:	2d030313          	addi	x6,x6,720
    253c:	fe64be23          	sd	x6,-4(x9)
    2540:	0040006f          	jal	x0,0x2544
    2544:	00000513          	addi	x10,x0,0
    2548:	0140006f          	jal	x0,0x255c
	...
    255c:	00050513          	addi	x10,x10,0
    2560:	00100073          	ebreak
    2564:	0000006f          	jal	x0,0x2564
    2568:	ff010113          	addi	x2,x2,-16
    256c:	00000517          	auipc	x10,0x0
    2570:	01c50513          	addi	x10,x10,28 # 0x2588
    2574:	00113423          	sd	x1,8(x2)
    2578:	a99fe0ef          	jal	x1,0x1010
    257c:	00050513          	addi	x10,x10,0
    2580:	00100073          	ebreak
    2584:	0000006f          	jal	x0,0x2584
	...
    3000:	cafe                	c.swsp	x31,84(x2)
    3002:	babe                	c.fsdsp	f15,368(x2)
    3004:	cafe                	c.swsp	x31,84(x2)
    3006:	babe                	c.fsdsp	f15,368(x2)
    3008:	cafe                	c.swsp	x31,84(x2)
    300a:	babe                	c.fsdsp	f15,368(x2)
    300c:	cafe                	c.swsp	x31,84(x2)
    300e:	babe                	c.fsdsp	f15,368(x2)
    3010:	deadbeef          	jal	x29,0xfffffffffffde5fa
    3014:	deadbeef          	jal	x29,0xfffffffffffde5fe
	...
    4000:	b281                	c.j	0x3940
    4002:	e7d4                	c.sd	x13,136(x15)
    4004:	a309                	c.j	0x4506
    4006:	6f5c                	c.ld	x15,152(x14)
    4008:	deadbeef          	jal	x29,0xfffffffffffdf5f2
    400c:	deadbeef          	jal	x29,0xfffffffffffdf5f6
    4010:	deadbeef          	jal	x29,0xfffffffffffdf5fa
    4014:	deadbeef          	jal	x29,0xfffffffffffdf5fe
    4018:	deadbeef          	jal	x29,0xfffffffffffdf602
    401c:	deadbeef          	jal	x29,0xfffffffffffdf606
    4020:	deadbeef          	jal	x29,0xfffffffffffdf60a
    4024:	deadbeef          	jal	x29,0xfffffffffffdf60e
    4028:	deadbeef          	jal	x29,0xfffffffffffdf612
    402c:	deadbeef          	jal	x29,0xfffffffffffdf616
    4030:	deadbeef          	jal	x29,0xfffffffffffdf61a
    4034:	deadbeef          	jal	x29,0xfffffffffffdf61e
    4038:	deadbeef          	jal	x29,0xfffffffffffdf622
    403c:	deadbeef          	jal	x29,0xfffffffffffdf626
    4040:	deadbeef          	jal	x29,0xfffffffffffdf62a
    4044:	deadbeef          	jal	x29,0xfffffffffffdf62e
    4048:	deadbeef          	jal	x29,0xfffffffffffdf632
    404c:	deadbeef          	jal	x29,0xfffffffffffdf636
    4050:	deadbeef          	jal	x29,0xfffffffffffdf63a
    4054:	deadbeef          	jal	x29,0xfffffffffffdf63e
    4058:	deadbeef          	jal	x29,0xfffffffffffdf642
    405c:	deadbeef          	jal	x29,0xfffffffffffdf646
    4060:	deadbeef          	jal	x29,0xfffffffffffdf64a
    4064:	deadbeef          	jal	x29,0xfffffffffffdf64e
    4068:	deadbeef          	jal	x29,0xfffffffffffdf652
    406c:	deadbeef          	jal	x29,0xfffffffffffdf656
    4070:	deadbeef          	jal	x29,0xfffffffffffdf65a
    4074:	deadbeef          	jal	x29,0xfffffffffffdf65e
    4078:	deadbeef          	jal	x29,0xfffffffffffdf662
    407c:	deadbeef          	jal	x29,0xfffffffffffdf666
    4080:	deadbeef          	jal	x29,0xfffffffffffdf66a
    4084:	deadbeef          	jal	x29,0xfffffffffffdf66e
    4088:	deadbeef          	jal	x29,0xfffffffffffdf672
    408c:	deadbeef          	jal	x29,0xfffffffffffdf676
    4090:	deadbeef          	jal	x29,0xfffffffffffdf67a
    4094:	deadbeef          	jal	x29,0xfffffffffffdf67e
    4098:	deadbeef          	jal	x29,0xfffffffffffdf682
    409c:	deadbeef          	jal	x29,0xfffffffffffdf686
    40a0:	deadbeef          	jal	x29,0xfffffffffffdf68a
    40a4:	deadbeef          	jal	x29,0xfffffffffffdf68e
    40a8:	deadbeef          	jal	x29,0xfffffffffffdf692
    40ac:	deadbeef          	jal	x29,0xfffffffffffdf696
    40b0:	deadbeef          	jal	x29,0xfffffffffffdf69a
    40b4:	deadbeef          	jal	x29,0xfffffffffffdf69e
    40b8:	deadbeef          	jal	x29,0xfffffffffffdf6a2
    40bc:	deadbeef          	jal	x29,0xfffffffffffdf6a6
    40c0:	deadbeef          	jal	x29,0xfffffffffffdf6aa
    40c4:	deadbeef          	jal	x29,0xfffffffffffdf6ae
    40c8:	deadbeef          	jal	x29,0xfffffffffffdf6b2
    40cc:	deadbeef          	jal	x29,0xfffffffffffdf6b6
    40d0:	deadbeef          	jal	x29,0xfffffffffffdf6ba
    40d4:	deadbeef          	jal	x29,0xfffffffffffdf6be
    40d8:	deadbeef          	jal	x29,0xfffffffffffdf6c2
    40dc:	deadbeef          	jal	x29,0xfffffffffffdf6c6
    40e0:	deadbeef          	jal	x29,0xfffffffffffdf6ca
    40e4:	deadbeef          	jal	x29,0xfffffffffffdf6ce
    40e8:	deadbeef          	jal	x29,0xfffffffffffdf6d2
    40ec:	deadbeef          	jal	x29,0xfffffffffffdf6d6
    40f0:	deadbeef          	jal	x29,0xfffffffffffdf6da
    40f4:	deadbeef          	jal	x29,0xfffffffffffdf6de
    40f8:	deadbeef          	jal	x29,0xfffffffffffdf6e2
    40fc:	deadbeef          	jal	x29,0xfffffffffffdf6e6
    4100:	deadbeef          	jal	x29,0xfffffffffffdf6ea
    4104:	deadbeef          	jal	x29,0xfffffffffffdf6ee
    4108:	deadbeef          	jal	x29,0xfffffffffffdf6f2
    410c:	deadbeef          	jal	x29,0xfffffffffffdf6f6
    4110:	b281                	c.j	0x3a50
    4112:	e7d4                	c.sd	x13,136(x15)
    4114:	a309                	c.j	0x4616
    4116:	6f5c                	c.ld	x15,152(x14)
	...
    4120:	3a434347          	fmsub.d	f6,f6,f4,f7,rmm
    4124:	2820                	c.fld	f8,80(x8)
    4126:	6255                	c.lui	x4,0x15
    4128:	6e75                	c.lui	x28,0x1d
    412a:	7574                	c.ld	x13,232(x10)
    412c:	3120                	c.fld	f8,96(x10)
    412e:	2e31                	c.addiw	x28,12 # 0x1d00c
    4130:	2e32                	c.fldsp	f28,264(x2)
    4132:	2d30                	c.fld	f12,88(x10)
    4134:	3631                	c.addiw	x12,-20 # 0x1ff8
    4136:	6275                	c.lui	x4,0x1d
    4138:	6e75                	c.lui	x28,0x1d
    413a:	7574                	c.ld	x13,232(x10)
    413c:	2931                	c.addiw	x18,12
    413e:	3120                	c.fld	f8,96(x10)
    4140:	2e31                	c.addiw	x28,12 # 0x1d00c
    4142:	2e32                	c.fldsp	f28,264(x2)
    4144:	0030                	c.addi4spn	x12,x2,8
    4146:	2d41                	c.addiw	x26,16
    4148:	0000                	c.unimp
    414a:	7200                	c.ld	x8,32(x12)
    414c:	7369                	c.lui	x6,0xffffa
    414e:	01007663          	bgeu	x0,x16,0x415a
    4152:	00000023          	sb	x0,0(x0) # 0x0
    4156:	7205                	c.lui	x4,0xfffe1
    4158:	3676                	c.fldsp	f12,376(x2)
    415a:	6934                	c.ld	x13,80(x10)
    415c:	7032                	.insn	2, 0x7032
    415e:	5f30                	c.lw	x12,120(x14)
    4160:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    4162:	3070                	c.fld	f12,224(x8)
    4164:	615f 7032 5f30      	.insn	6, 0x5f307032615f
    416a:	3266                	c.fldsp	f4,120(x2)
    416c:	3070                	c.fld	f12,224(x8)
    416e:	645f 7032 0030      	.insn	6, 0x00307032645f
	...
    4194:	00010003          	lb	x0,0(x2)
    4198:	0000                	c.unimp
    419a:	8000                	.insn	2, 0x8000
	...
    41ac:	00020003          	lb	x0,0(x4) # 0x0
    41b0:	1588                	c.addi4spn	x10,x2,736
    41b2:	8000                	.insn	2, 0x8000
	...
    41c4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    41c8:	2000                	c.fld	f8,0(x8)
    41ca:	8000                	.insn	2, 0x8000
	...
    41dc:	00040003          	lb	x0,0(x8)
	...
    41f4:	00050003          	lb	x0,0(x10)
	...
    4208:	0001                	c.addi	x0,0
    420a:	0000                	c.unimp
    420c:	0004                	.insn	2, 0x0004
    420e:	fff1                	c.bnez	x15,0x41ea
	...
    4220:	0009                	c.addi	x0,2
    4222:	0000                	c.unimp
    4224:	0000                	c.unimp
    4226:	0001                	c.addi	x0,0
    4228:	0000                	c.unimp
    422a:	8000                	.insn	2, 0x8000
	...
    4238:	000c                	.insn	2, 0x000c
    423a:	0000                	c.unimp
    423c:	0004                	.insn	2, 0x0004
    423e:	fff1                	c.bnez	x15,0x421a
	...
    4250:	0009                	c.addi	x0,2
    4252:	0000                	c.unimp
    4254:	0000                	c.unimp
    4256:	0001                	c.addi	x0,0
    4258:	0010                	.insn	2, 0x0010
    425a:	8000                	.insn	2, 0x8000
	...
    4268:	00000013          	addi	x0,x0,0
    426c:	0004                	.insn	2, 0x0004
    426e:	fff1                	c.bnez	x15,0x424a
	...
    4280:	001d                	c.addi	x0,7
    4282:	0000                	c.unimp
    4284:	0000                	c.unimp
    4286:	fff1                	c.bnez	x15,0x4262
    4288:	00000003          	lb	x0,0(x0) # 0x0
	...
    4298:	00000027          	.insn	4, 0x0027
    429c:	0000                	c.unimp
    429e:	fff1                	c.bnez	x15,0x427a
    42a0:	0001                	c.addi	x0,0
	...
    42ae:	0000                	c.unimp
    42b0:	0031                	c.addi	x0,12
    42b2:	0000                	c.unimp
    42b4:	0000                	c.unimp
    42b6:	fff1                	c.bnez	x15,0x4292
    42b8:	0002                	c.slli64	x0
	...
    42c6:	0000                	c.unimp
    42c8:	0009                	c.addi	x0,2
    42ca:	0000                	c.unimp
    42cc:	0000                	c.unimp
    42ce:	0001                	c.addi	x0,0
    42d0:	0040                	c.addi4spn	x8,x2,4
    42d2:	8000                	.insn	2, 0x8000
	...
    42e0:	0000003b          	addw	x0,x0,x0
    42e4:	0000                	c.unimp
    42e6:	fff1                	c.bnez	x15,0x42c2
    42e8:	dad0                	c.sw	x12,52(x13)
    42ea:	bad0                	c.fsd	f12,176(x13)
	...
    42f8:	0040                	c.addi4spn	x8,x2,4
    42fa:	0000                	c.unimp
    42fc:	0000                	c.unimp
    42fe:	fff1                	c.bnez	x15,0x42da
    4300:	0004                	.insn	2, 0x0004
	...
    430e:	0000                	c.unimp
    4310:	0046                	c.slli	x0,0x11
    4312:	0000                	c.unimp
    4314:	0000                	c.unimp
    4316:	fff1                	c.bnez	x15,0x42f2
    4318:	0005                	c.addi	x0,1
	...
    4326:	0000                	c.unimp
    4328:	004c                	c.addi4spn	x11,x2,4
    432a:	0000                	c.unimp
    432c:	0000                	c.unimp
    432e:	fff1                	c.bnez	x15,0x430a
	...
    4340:	0051                	c.addi	x0,20
    4342:	0000                	c.unimp
    4344:	0000                	c.unimp
    4346:	fff1                	c.bnez	x15,0x4322
	...
    4358:	0056                	c.slli	x0,0x15
    435a:	0000                	c.unimp
    435c:	0000                	c.unimp
    435e:	fff1                	c.bnez	x15,0x433a
    4360:	dad0                	c.sw	x12,52(x13)
    4362:	bad0                	c.fsd	f12,176(x13)
	...
    4370:	0000005b          	.insn	4, 0x005b
    4374:	0000                	c.unimp
    4376:	fff1                	c.bnez	x15,0x4352
    4378:	0040                	c.addi4spn	x8,x2,4
	...
    4386:	0000                	c.unimp
    4388:	005f 0000 0000      	.insn	6, 0x005f
    438e:	fff1                	c.bnez	x15,0x436a
    4390:	dad0                	c.sw	x12,52(x13)
    4392:	bad0                	c.fsd	f12,176(x13)
	...
    43a0:	0066                	c.slli	x0,0x19
    43a2:	0000                	c.unimp
    43a4:	0000                	c.unimp
    43a6:	fff1                	c.bnez	x15,0x4382
    43a8:	0001                	c.addi	x0,0
	...
    43b6:	0000                	c.unimp
    43b8:	006a                	c.slli	x0,0x1a
    43ba:	0000                	c.unimp
    43bc:	0000                	c.unimp
    43be:	fff1                	c.bnez	x15,0x439a
    43c0:	fad0                	c.sd	x12,176(x13)
    43c2:	ffff                	.insn	2, 0xffff
    43c4:	ffff                	.insn	2, 0xffff
    43c6:	ffff                	.insn	2, 0xffff
	...
    43d0:	0070                	c.addi4spn	x12,x2,12
    43d2:	0000                	c.unimp
    43d4:	0000                	c.unimp
    43d6:	fff1                	c.bnez	x15,0x43b2
    43d8:	0001                	c.addi	x0,0
	...
    43e6:	0000                	c.unimp
    43e8:	0075                	c.addi	x0,29
    43ea:	0000                	c.unimp
    43ec:	0000                	c.unimp
    43ee:	fff1                	c.bnez	x15,0x43ca
	...
    4400:	007a                	c.slli	x0,0x1e
    4402:	0000                	c.unimp
    4404:	0000                	c.unimp
    4406:	fff1                	c.bnez	x15,0x43e2
    4408:	0dad                	c.addi	x27,11 # 0x2317
    440a:	0bad                	c.addi	x23,11
	...
    4418:	0081                	c.addi	x1,0 # 0x238c
    441a:	0000                	c.unimp
    441c:	0000                	c.unimp
    441e:	fff1                	c.bnez	x15,0x43fa
    4420:	fdad                	c.bnez	x11,0x439a
    4422:	ffff                	.insn	2, 0xffff
    4424:	ffff                	.insn	2, 0xffff
    4426:	ffff                	.insn	2, 0xffff
	...
    4430:	0089                	c.addi	x1,2
    4432:	0000                	c.unimp
    4434:	0000                	c.unimp
    4436:	fff1                	c.bnez	x15,0x4412
    4438:	0001                	c.addi	x0,0
	...
    4446:	0000                	c.unimp
    4448:	0000008f          	.insn	4, 0x008f
    444c:	0000                	c.unimp
    444e:	fff1                	c.bnez	x15,0x442a
    4450:	0dad                	c.addi	x27,11
    4452:	0bad                	c.addi	x23,11
	...
    4460:	0098                	c.addi4spn	x14,x2,64
    4462:	0000                	c.unimp
    4464:	0000                	c.unimp
    4466:	30080003          	lb	x0,768(x16)
    446a:	8000                	.insn	2, 0x8000
	...
    4478:	02d0                	c.addi4spn	x12,x2,324
    447a:	0000                	c.unimp
    447c:	0000                	c.unimp
    447e:	fff1                	c.bnez	x15,0x445a
    4480:	0078                	c.addi4spn	x14,x2,12
	...
    448e:	0000                	c.unimp
    4490:	000000a7          	.insn	4, 0x00a7
    4494:	0000                	c.unimp
    4496:	0001                	c.addi	x0,0
    4498:	0440                	c.addi4spn	x8,x2,516
    449a:	8000                	.insn	2, 0x8000
	...
    44a8:	00ae                	c.slli	x1,0xb
    44aa:	0000                	c.unimp
    44ac:	0000                	c.unimp
    44ae:	0001                	c.addi	x0,0
    44b0:	04cc                	c.addi4spn	x11,x2,580
    44b2:	8000                	.insn	2, 0x8000
	...
    44c0:	00b5                	c.addi	x1,13
    44c2:	0000                	c.unimp
    44c4:	0000                	c.unimp
    44c6:	0001                	c.addi	x0,0
    44c8:	054c                	c.addi4spn	x11,x2,644
    44ca:	8000                	.insn	2, 0x8000
	...
    44d8:	00bc                	c.addi4spn	x15,x2,72
    44da:	0000                	c.unimp
    44dc:	0000                	c.unimp
    44de:	0001                	c.addi	x0,0
    44e0:	05cc                	c.addi4spn	x11,x2,708
    44e2:	8000                	.insn	2, 0x8000
	...
    44f0:	000000c3          	fmadd.s	f1,f0,f0,f0,rne
    44f4:	0000                	c.unimp
    44f6:	0001                	c.addi	x0,0
    44f8:	064c                	c.addi4spn	x11,x2,772
    44fa:	8000                	.insn	2, 0x8000
	...
    4508:	00ca                	c.slli	x1,0x12
    450a:	0000                	c.unimp
    450c:	0000                	c.unimp
    450e:	0001                	c.addi	x0,0
    4510:	06cc                	c.addi4spn	x11,x2,836
    4512:	8000                	.insn	2, 0x8000
	...
    4520:	00d1                	c.addi	x1,20
    4522:	0000                	c.unimp
    4524:	0000                	c.unimp
    4526:	0001                	c.addi	x0,0
    4528:	074c                	c.addi4spn	x11,x2,900
    452a:	8000                	.insn	2, 0x8000
	...
    4538:	00d8                	c.addi4spn	x14,x2,68
    453a:	0000                	c.unimp
    453c:	0000                	c.unimp
    453e:	0001                	c.addi	x0,0
    4540:	07cc                	c.addi4spn	x11,x2,964
    4542:	8000                	.insn	2, 0x8000
	...
    4550:	00df 0000 0000      	.insn	6, 0x00df
    4556:	0001                	c.addi	x0,0
    4558:	084c                	c.addi4spn	x11,x2,20
    455a:	8000                	.insn	2, 0x8000
	...
    4568:	00e6                	c.slli	x1,0x19
    456a:	0000                	c.unimp
    456c:	0000                	c.unimp
    456e:	0001                	c.addi	x0,0
    4570:	08cc                	c.addi4spn	x11,x2,84
    4572:	8000                	.insn	2, 0x8000
	...
    4580:	00ed                	c.addi	x1,27
    4582:	0000                	c.unimp
    4584:	0000                	c.unimp
    4586:	0001                	c.addi	x0,0
    4588:	094c                	c.addi4spn	x11,x2,148
    458a:	8000                	.insn	2, 0x8000
	...
    4598:	00f5                	c.addi	x1,29
    459a:	0000                	c.unimp
    459c:	0000                	c.unimp
    459e:	0001                	c.addi	x0,0
    45a0:	09cc                	c.addi4spn	x11,x2,212
    45a2:	8000                	.insn	2, 0x8000
	...
    45b0:	00fd                	c.addi	x1,31
    45b2:	0000                	c.unimp
    45b4:	0000                	c.unimp
    45b6:	0001                	c.addi	x0,0
    45b8:	0a4c                	c.addi4spn	x11,x2,276
    45ba:	8000                	.insn	2, 0x8000
	...
    45c8:	0105                	c.addi	x2,1
    45ca:	0000                	c.unimp
    45cc:	0000                	c.unimp
    45ce:	0001                	c.addi	x0,0
    45d0:	0acc                	c.addi4spn	x11,x2,340
    45d2:	8000                	.insn	2, 0x8000
	...
    45e0:	010d                	c.addi	x2,3
    45e2:	0000                	c.unimp
    45e4:	0000                	c.unimp
    45e6:	0001                	c.addi	x0,0
    45e8:	0b4c                	c.addi4spn	x11,x2,404
    45ea:	8000                	.insn	2, 0x8000
	...
    45f8:	0115                	c.addi	x2,5
    45fa:	0000                	c.unimp
    45fc:	0000                	c.unimp
    45fe:	0001                	c.addi	x0,0
    4600:	0bcc                	c.addi4spn	x11,x2,468
    4602:	8000                	.insn	2, 0x8000
	...
    4610:	011d                	c.addi	x2,7
    4612:	0000                	c.unimp
    4614:	0000                	c.unimp
    4616:	0001                	c.addi	x0,0
    4618:	0c4c                	c.addi4spn	x11,x2,532
    461a:	8000                	.insn	2, 0x8000
	...
    4628:	0125                	c.addi	x2,9
    462a:	0000                	c.unimp
    462c:	0000                	c.unimp
    462e:	0001                	c.addi	x0,0
    4630:	0ccc                	c.addi4spn	x11,x2,596
    4632:	8000                	.insn	2, 0x8000
	...
    4640:	012d                	c.addi	x2,11
    4642:	0000                	c.unimp
    4644:	0000                	c.unimp
    4646:	30980003          	lb	x0,777(x16)
    464a:	8000                	.insn	2, 0x8000
	...
    4658:	013c                	c.addi4spn	x15,x2,136
    465a:	0000                	c.unimp
    465c:	0000                	c.unimp
    465e:	0001                	c.addi	x0,0
    4660:	0d80                	c.addi4spn	x8,x2,720
    4662:	8000                	.insn	2, 0x8000
	...
    4670:	0144                	c.addi4spn	x9,x2,132
    4672:	0000                	c.unimp
    4674:	0000                	c.unimp
    4676:	0001                	c.addi	x0,0
    4678:	0e0c                	c.addi4spn	x11,x2,784
    467a:	8000                	.insn	2, 0x8000
	...
    4688:	014c                	c.addi4spn	x11,x2,132
    468a:	0000                	c.unimp
    468c:	0000                	c.unimp
    468e:	0001                	c.addi	x0,0
