
elf/riscv-arch-test/lh-align-riscv64-nemu.elf:     file format binary
    3b3e:	6c61                	c.lui	x24,0x18
    3b40:	6769                	c.lui	x14,0x1a
    3b42:	2d6e                	c.fldsp	f26,216(x2)
    3b44:	3130                	c.fld	f12,96(x10)
    3b46:	6f2e                	c.ldsp	x30,200(x2)
    3b48:	4d00                	c.lw	x8,24(x10)
    3b4a:	4f4d                	c.li	x30,19
    3b4c:	4544                	c.lw	x9,12(x10)
    3b4e:	535f 4749 5300      	.insn	6, 0x53004749535f
    3b54:	4f4d                	c.li	x30,19
    3b56:	4544                	c.lw	x9,12(x10)
    3b58:	535f 4749 5600      	.insn	6, 0x56004749535f
    3b5e:	4f4d                	c.li	x30,19
    3b60:	4544                	c.lw	x9,12(x10)
    3b62:	535f 4749 6900      	.insn	6, 0x69004749535f
    3b68:	6d6d                	c.lui	x26,0x1b
    3b6a:	0078                	c.addi4spn	x14,x2,12
    3b6c:	6465                	c.lui	x8,0x19
    3b6e:	00316567          	.insn	4, 0x00316567
    3b72:	6465                	c.lui	x8,0x19
    3b74:	00326567          	.insn	4, 0x00326567
    3b78:	6e66                	c.ldsp	x28,88(x2)
    3b7a:	3164                	c.fld	f9,224(x10)
    3b7c:	6600                	c.ld	x8,8(x12)
    3b7e:	646e                	c.ldsp	x8,216(x2)
    3b80:	0032                	c.slli	x0,0xc
    3b82:	6d69                	c.lui	x26,0x1a
    3b84:	656d                	c.lui	x10,0x1b
    3b86:	7000                	c.ld	x8,32(x8)
    3b88:	6100736f          	jal	x6,0xb198
    3b8c:	7362                	c.ldsp	x6,56(x2)
    3b8e:	6d69                	c.lui	x26,0x1a
    3b90:	006d                	c.addi	x0,27
    3b92:	00797263          	bgeu	x18,x7,0x3b96
    3b96:	6d69                	c.lui	x26,0x1a
    3b98:	316d                	c.addiw	x2,-5
    3b9a:	0032                	c.slli	x0,0xc
    3b9c:	7665                	c.lui	x12,0xffff9
    3b9e:	6e65                	c.lui	x28,0x19
    3ba0:	6300                	c.ld	x8,0(x14)
    3ba2:	7972                	c.ldsp	x18,312(x2)
    3ba4:	0068                	c.addi4spn	x10,x2,12
    3ba6:	6d69                	c.lui	x26,0x1a
    3ba8:	786d                	c.lui	x16,0xffffb
    3baa:	69006873          	csrrsi	x16,0x690,0
    3bae:	6d6d                	c.lui	x26,0x1b
    3bb0:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    3bb2:	63006873          	csrrsi	x16,0x630,0
    3bb6:	7972                	c.ldsp	x18,312(x2)
    3bb8:	61006873          	csrrsi	x16,0x610,0
    3bbc:	7362                	c.ldsp	x6,56(x2)
    3bbe:	6d69                	c.lui	x26,0x1a
    3bc0:	736d                	c.lui	x6,0xffffb
    3bc2:	0068                	c.addi4spn	x10,x2,12
    3bc4:	6e676973          	csrrsi	x18,0x6e6,14
    3bc8:	7461                	c.lui	x8,0xffff8
    3bca:	7275                	c.lui	x4,0xffffd
    3bcc:	5f65                	c.li	x30,-7
    3bce:	3978                	c.fld	f14,240(x10)
    3bd0:	315f 6900 736e      	.insn	6, 0x736e6900315f
    3bd6:	5f74                	c.lw	x13,124(x14)
    3bd8:	0030                	c.addi4spn	x12,x2,8
    3bda:	7672                	c.ldsp	x12,312(x2)
    3bdc:	6574                	c.ld	x13,200(x10)
    3bde:	645f7473          	csrrci	x8,hvip,30
    3be2:	7461                	c.lui	x8,0xffff8
    3be4:	0061                	c.addi	x0,24
    3be6:	6e69                	c.lui	x28,0x1a
    3be8:	315f7473          	csrrci	x8,0x315,30
    3bec:	6900                	c.ld	x8,16(x10)
    3bee:	736e                	c.ldsp	x6,248(x2)
    3bf0:	5f74                	c.lw	x13,124(x14)
    3bf2:	0032                	c.slli	x0,0xc
    3bf4:	6e69                	c.lui	x28,0x1a
    3bf6:	335f7473          	csrrci	x8,mhpmevent21,30
    3bfa:	6900                	c.ld	x8,16(x10)
    3bfc:	736e                	c.ldsp	x6,248(x2)
    3bfe:	5f74                	c.lw	x13,124(x14)
    3c00:	0034                	c.addi4spn	x13,x2,8
    3c02:	6e69                	c.lui	x28,0x1a
    3c04:	355f7473          	csrrci	x8,0x355,30
    3c08:	6900                	c.ld	x8,16(x10)
    3c0a:	736e                	c.ldsp	x6,248(x2)
    3c0c:	5f74                	c.lw	x13,124(x14)
    3c0e:	0036                	c.slli	x0,0xd
    3c10:	6e69                	c.lui	x28,0x1a
    3c12:	375f7473          	csrrci	x8,0x375,30
    3c16:	6900                	c.ld	x8,16(x10)
    3c18:	736e                	c.ldsp	x6,248(x2)
    3c1a:	5f74                	c.lw	x13,124(x14)
    3c1c:	0038                	c.addi4spn	x14,x2,8
    3c1e:	6e69                	c.lui	x28,0x1a
    3c20:	395f7473          	csrrci	x8,0x395,30
    3c24:	6900                	c.ld	x8,16(x10)
    3c26:	736e                	c.ldsp	x6,248(x2)
    3c28:	5f74                	c.lw	x13,124(x14)
    3c2a:	3031                	.insn	2, 0x3031
    3c2c:	6900                	c.ld	x8,16(x10)
    3c2e:	736e                	c.ldsp	x6,248(x2)
    3c30:	5f74                	c.lw	x13,124(x14)
    3c32:	3131                	c.addiw	x2,-20
    3c34:	6900                	c.ld	x8,16(x10)
    3c36:	736e                	c.ldsp	x6,248(x2)
    3c38:	5f74                	c.lw	x13,124(x14)
    3c3a:	3231                	c.addiw	x4,-20 # 0xffffffffffffcfec
    3c3c:	6900                	c.ld	x8,16(x10)
    3c3e:	736e                	c.ldsp	x6,248(x2)
    3c40:	5f74                	c.lw	x13,124(x14)
    3c42:	3331                	c.addiw	x6,-20 # 0xffffffffffffafec
    3c44:	6900                	c.ld	x8,16(x10)
    3c46:	736e                	c.ldsp	x6,248(x2)
    3c48:	5f74                	c.lw	x13,124(x14)
    3c4a:	3431                	c.addiw	x8,-20 # 0xffffffffffff7fec
    3c4c:	6900                	c.ld	x8,16(x10)
    3c4e:	736e                	c.ldsp	x6,248(x2)
    3c50:	5f74                	c.lw	x13,124(x14)
    3c52:	3531                	c.addiw	x10,-20 # 0x1afec
    3c54:	6900                	c.ld	x8,16(x10)
    3c56:	736e                	c.ldsp	x6,248(x2)
    3c58:	5f74                	c.lw	x13,124(x14)
    3c5a:	3631                	c.addiw	x12,-20 # 0xffffffffffff8fec
    3c5c:	6900                	c.ld	x8,16(x10)
    3c5e:	736e                	c.ldsp	x6,248(x2)
    3c60:	5f74                	c.lw	x13,124(x14)
    3c62:	3731                	c.addiw	x14,-20 # 0x19fec
    3c64:	6900                	c.ld	x8,16(x10)
    3c66:	736e                	c.ldsp	x6,248(x2)
    3c68:	5f74                	c.lw	x13,124(x14)
    3c6a:	3831                	c.addiw	x16,-20 # 0xffffffffffffafec
    3c6c:	6900                	c.ld	x8,16(x10)
    3c6e:	736e                	c.ldsp	x6,248(x2)
    3c70:	5f74                	c.lw	x13,124(x14)
    3c72:	3931                	c.addiw	x18,-20
    3c74:	7300                	c.ld	x8,32(x14)
    3c76:	6769                	c.lui	x14,0x1a
    3c78:	616e                	c.ldsp	x2,216(x2)
    3c7a:	7574                	c.ld	x13,232(x10)
    3c7c:	6572                	c.ldsp	x10,280(x2)
    3c7e:	785f 5f33 0030      	.insn	6, 0x00305f33785f
    3c84:	6e69                	c.lui	x28,0x1a
    3c86:	325f7473          	csrrci	x8,mhpmevent5,30
    3c8a:	0030                	c.addi4spn	x12,x2,8
    3c8c:	6e69                	c.lui	x28,0x1a
    3c8e:	325f7473          	csrrci	x8,mhpmevent5,30
    3c92:	0031                	c.addi	x0,12
    3c94:	6e69                	c.lui	x28,0x1a
    3c96:	325f7473          	csrrci	x8,mhpmevent5,30
    3c9a:	0032                	c.slli	x0,0xc
    3c9c:	6e69                	c.lui	x28,0x1a
    3c9e:	325f7473          	csrrci	x8,mhpmevent5,30
    3ca2:	6e690033          	.insn	4, 0x6e690033
    3ca6:	325f7473          	csrrci	x8,mhpmevent5,30
    3caa:	0034                	c.addi4spn	x13,x2,8
    3cac:	6e69                	c.lui	x28,0x1a
    3cae:	325f7473          	csrrci	x8,mhpmevent5,30
    3cb2:	0035                	c.addi	x0,13
    3cb4:	6e69                	c.lui	x28,0x1a
    3cb6:	325f7473          	csrrci	x8,mhpmevent5,30
    3cba:	0036                	c.slli	x0,0xd
    3cbc:	6e69                	c.lui	x28,0x1a
    3cbe:	325f7473          	csrrci	x8,mhpmevent5,30
    3cc2:	6e690037          	lui	x0,0x6e690
    3cc6:	325f7473          	csrrci	x8,mhpmevent5,30
    3cca:	0038                	c.addi4spn	x14,x2,8
    3ccc:	6e69                	c.lui	x28,0x1a
    3cce:	325f7473          	csrrci	x8,mhpmevent5,30
    3cd2:	0039                	c.addi	x0,14
    3cd4:	6e69                	c.lui	x28,0x1a
    3cd6:	335f7473          	csrrci	x8,mhpmevent21,30
    3cda:	0030                	c.addi4spn	x12,x2,8
    3cdc:	6e69                	c.lui	x28,0x1a
    3cde:	335f7473          	csrrci	x8,mhpmevent21,30
    3ce2:	0031                	c.addi	x0,12
    3ce4:	7865                	c.lui	x16,0xffff9
    3ce6:	7469                	c.lui	x8,0xffffa
    3ce8:	635f 656c 6e61      	.insn	6, 0x6e61656c635f
    3cee:	7075                	c.lui	x0,0xffffd
    3cf0:	6100                	c.ld	x8,0(x10)
    3cf2:	6f62                	c.ldsp	x30,24(x2)
    3cf4:	7472                	c.ldsp	x8,312(x2)
    3cf6:	745f 7365 7374      	.insn	6, 0x73747365745f
    3cfc:	6d00                	c.ld	x8,24(x10)
    3cfe:	7274                	c.ld	x13,224(x12)
    3d00:	7061                	c.lui	x0,0xffff8
    3d02:	735f 6769 7470      	.insn	6, 0x74706769735f
    3d08:	0072                	c.slli	x0,0x1c
    3d0a:	7672                	c.ldsp	x12,312(x2)
    3d0c:	6574                	c.ld	x13,200(x10)
    3d0e:	735f7473          	csrrci	x8,mhpmevent21h,30
    3d12:	6769                	c.lui	x14,0x1a
    3d14:	625f 6765 6e69      	.insn	6, 0x6e696765625f
    3d1a:	7300                	c.ld	x8,32(x14)
    3d1c:	6769                	c.lui	x14,0x1a
    3d1e:	625f 6765 6e69      	.insn	6, 0x6e696765625f
    3d24:	635f 6e61 7261      	.insn	6, 0x72616e61635f
    3d2a:	0079                	c.addi	x0,30
    3d2c:	6e676973          	csrrsi	x18,0x6e6,14
    3d30:	7461                	c.lui	x8,0xffff8
    3d32:	7275                	c.lui	x4,0xffffd
    3d34:	5f65                	c.li	x30,-7
    3d36:	3978                	c.fld	f14,240(x10)
    3d38:	305f 7300 6769      	.insn	6, 0x67697300305f
    3d3e:	655f 646e 635f      	.insn	6, 0x635f646e655f
    3d44:	6e61                	c.lui	x28,0x18
    3d46:	7261                	c.lui	x4,0xffff8
    3d48:	0079                	c.addi	x0,30
    3d4a:	7672                	c.ldsp	x12,312(x2)
    3d4c:	6574                	c.ld	x13,200(x10)
    3d4e:	735f7473          	csrrci	x8,mhpmevent21h,30
    3d52:	6769                	c.lui	x14,0x1a
    3d54:	655f 646e 7400      	.insn	6, 0x7400646e655f
    3d5a:	6d72                	c.ldsp	x26,280(x2)
    3d5c:	632e                	c.ldsp	x6,200(x2)
    3d5e:	6d00                	c.ld	x8,24(x10)
    3d60:	6961                	c.lui	x18,0x18
    3d62:	616e                	c.ldsp	x2,216(x2)
    3d64:	6772                	c.ldsp	x14,280(x2)
    3d66:	745f0073          	.insn	4, 0x745f0073
    3d6a:	6d72                	c.ldsp	x26,280(x2)
    3d6c:	695f 696e 0074      	.insn	6, 0x0074696e695f
    3d72:	735f 6174 6b63      	.insn	6, 0x6b636174735f
    3d78:	705f 696f 746e      	.insn	6, 0x746e696f705f
    3d7e:	7265                	c.lui	x4,0xffff9
    3d80:	6500                	c.ld	x8,8(x10)
    3d82:	646e                	c.ldsp	x8,216(x2)
    3d84:	735f 6769 616e      	.insn	6, 0x616e6769735f
    3d8a:	7574                	c.ld	x13,232(x10)
    3d8c:	6572                	c.ldsp	x10,280(x2)
    3d8e:	5f00                	c.lw	x8,56(x14)
    3d90:	7465                	c.lui	x8,0xffff9
    3d92:	7865                	c.lui	x16,0xffff9
    3d94:	0074                	c.addi4spn	x13,x2,12
    3d96:	705f 656d 5f6d      	.insn	6, 0x5f6d656d705f
    3d9c:	72617473          	csrrci	x8,mhpmevent6h,2
    3da0:	0074                	c.addi4spn	x13,x2,12
    3da2:	625f 7373 735f      	.insn	6, 0x735f7373625f
    3da8:	6174                	c.ld	x13,192(x10)
    3daa:	7472                	c.ldsp	x8,312(x2)
    3dac:	6500                	c.ld	x8,8(x10)
    3dae:	6164                	c.ld	x9,192(x10)
    3db0:	6174                	c.ld	x13,192(x10)
    3db2:	5f00                	c.lw	x8,56(x14)
    3db4:	6568                	c.ld	x10,200(x10)
    3db6:	7061                	c.lui	x0,0xffff8
    3db8:	735f 6174 7472      	.insn	6, 0x74726174735f
    3dbe:	5f00                	c.lw	x8,56(x14)
    3dc0:	63617473          	csrrci	x8,0x636,2
    3dc4:	6f745f6b          	.insn	4, 0x6f745f6b
    3dc8:	0070                	c.addi4spn	x12,x2,12
    3dca:	7672                	c.ldsp	x12,312(x2)
    3dcc:	6574                	c.ld	x13,200(x10)
    3dce:	655f7473          	csrrci	x8,hviph,30
    3dd2:	746e                	c.ldsp	x8,248(x2)
    3dd4:	7972                	c.ldsp	x18,312(x2)
    3dd6:	705f 696f 746e      	.insn	6, 0x746e696f705f
    3ddc:	6200                	c.ld	x8,0(x12)
    3dde:	6765                	c.lui	x14,0x19
    3de0:	6e69                	c.lui	x28,0x1a
    3de2:	735f 6769 616e      	.insn	6, 0x616e6769735f
    3de8:	7574                	c.ld	x13,232(x10)
    3dea:	6572                	c.ldsp	x10,280(x2)
    3dec:	5f00                	c.lw	x8,56(x14)
    3dee:	6e65                	c.lui	x28,0x19
    3df0:	7274                	c.ld	x13,224(x12)
    3df2:	5f79                	c.li	x30,-2
    3df4:	7366666f          	jal	x12,0x6a52a
    3df8:	7465                	c.lui	x8,0xffff9
    3dfa:	7200                	c.ld	x8,32(x12)
    3dfc:	7476                	c.ldsp	x8,376(x2)
    3dfe:	7365                	c.lui	x6,0xffff9
    3e00:	5f74                	c.lw	x13,124(x14)
    3e02:	6e69                	c.lui	x28,0x1a
    3e04:	7469                	c.lui	x8,0xffffa
    3e06:	7200                	c.ld	x8,32(x12)
    3e08:	7476                	c.ldsp	x8,376(x2)
    3e0a:	7365                	c.lui	x6,0xffff9
    3e0c:	5f74                	c.lw	x13,124(x14)
    3e0e:	65646f63          	bltu	x8,x22,0x446c
    3e12:	655f 646e 7200      	.insn	6, 0x7200646e655f
    3e18:	7476                	c.ldsp	x8,376(x2)
    3e1a:	7365                	c.lui	x6,0xffff9
    3e1c:	5f74                	c.lw	x13,124(x14)
    3e1e:	65646f63          	bltu	x8,x22,0x447c
    3e22:	625f 6765 6e69      	.insn	6, 0x6e696765625f
    3e28:	6d00                	c.ld	x8,24(x10)
    3e2a:	6961                	c.lui	x18,0x18
    3e2c:	006e                	c.slli	x0,0x1b
    3e2e:	7672                	c.ldsp	x12,312(x2)
    3e30:	6574                	c.ld	x13,200(x10)
    3e32:	645f7473          	csrrci	x8,hvip,30
    3e36:	7461                	c.lui	x8,0xffff8
    3e38:	5f61                	c.li	x30,-8
    3e3a:	6562                	c.ldsp	x10,24(x2)
    3e3c:	006e6967          	.insn	4, 0x006e6967
    3e40:	7672                	c.ldsp	x12,312(x2)
    3e42:	6574                	c.ld	x13,200(x10)
    3e44:	645f7473          	csrrci	x8,hvip,30
    3e48:	7461                	c.lui	x8,0xffff8
    3e4a:	5f61                	c.li	x30,-8
    3e4c:	6e65                	c.lui	x28,0x19
    3e4e:	0064                	c.addi4spn	x9,x2,12
    3e50:	61656c63          	bltu	x10,x22,0x4468
    3e54:	756e                	c.ldsp	x10,248(x2)
    3e56:	5f70                	c.lw	x12,124(x14)
    3e58:	7065                	c.lui	x0,0xffff9
    3e5a:	6c69                	c.lui	x24,0x1a
    3e5c:	0073676f          	jal	x14,0x3a662
    3e60:	6168                	c.ld	x10,192(x10)
    3e62:	746c                	c.ld	x11,232(x8)
    3e64:	0000                	c.unimp
    3e66:	732e                	c.ldsp	x6,232(x2)
    3e68:	6d79                	c.lui	x26,0x1e
    3e6a:	6174                	c.ld	x13,192(x10)
    3e6c:	0062                	c.slli	x0,0x18
    3e6e:	732e                	c.ldsp	x6,232(x2)
    3e70:	7274                	c.ld	x13,224(x12)
    3e72:	6174                	c.ld	x13,192(x10)
    3e74:	0062                	c.slli	x0,0x18
    3e76:	732e                	c.ldsp	x6,232(x2)
    3e78:	7368                	c.ld	x10,224(x14)
    3e7a:	7274                	c.ld	x13,224(x12)
    3e7c:	6174                	c.ld	x13,192(x10)
    3e7e:	0062                	c.slli	x0,0x18
    3e80:	742e                	c.ldsp	x8,232(x2)
    3e82:	7865                	c.lui	x16,0xffff9
    3e84:	0074                	c.addi4spn	x13,x2,12
    3e86:	732e                	c.ldsp	x6,232(x2)
    3e88:	6f72                	c.ldsp	x30,280(x2)
    3e8a:	6164                	c.ld	x9,192(x10)
    3e8c:	6174                	c.ld	x13,192(x10)
    3e8e:	6d2e                	c.ldsp	x26,200(x2)
    3e90:	6961                	c.lui	x18,0x18
    3e92:	616e                	c.ldsp	x2,216(x2)
    3e94:	6772                	c.ldsp	x14,280(x2)
    3e96:	642e0073          	.insn	4, 0x642e0073
    3e9a:	7461                	c.lui	x8,0xffff8
    3e9c:	0061                	c.addi	x0,24
    3e9e:	632e                	c.ldsp	x6,200(x2)
    3ea0:	656d6d6f          	jal	x26,0xda4f6
    3ea4:	746e                	c.ldsp	x8,248(x2)
    3ea6:	2e00                	c.fld	f8,24(x12)
    3ea8:	6972                	c.ldsp	x18,280(x2)
    3eaa:	2e766373          	csrrsi	x6,0x2e7,12
    3eae:	7461                	c.lui	x8,0xffff8
    3eb0:	7274                	c.ld	x13,224(x12)
    3eb2:	6269                	c.lui	x4,0x1a
    3eb4:	7475                	c.lui	x8,0xffffd
    3eb6:	7365                	c.lui	x6,0xffff9
	...
    3f00:	0000001b          	addiw	x0,x0,0
    3f04:	0001                	c.addi	x0,0
    3f06:	0000                	c.unimp
    3f08:	0006                	c.slli	x0,0x1
	...
    3f12:	8000                	.insn	2, 0x8000
    3f14:	0000                	c.unimp
    3f16:	0000                	c.unimp
    3f18:	1000                	c.addi4spn	x8,x2,32
    3f1a:	0000                	c.unimp
    3f1c:	0000                	c.unimp
    3f1e:	0000                	c.unimp
    3f20:	0cdc                	c.addi4spn	x15,x2,596
	...
    3f2e:	0000                	c.unimp
    3f30:	0020                	c.addi4spn	x8,x2,8
	...
    3f3e:	0000                	c.unimp
    3f40:	0021                	c.addi	x0,8
    3f42:	0000                	c.unimp
    3f44:	0001                	c.addi	x0,0
    3f46:	0000                	c.unimp
    3f48:	0002                	c.slli64	x0
    3f4a:	0000                	c.unimp
    3f4c:	0000                	c.unimp
    3f4e:	0000                	c.unimp
    3f50:	0ce0                	c.addi4spn	x8,x2,604
    3f52:	8000                	.insn	2, 0x8000
    3f54:	0000                	c.unimp
    3f56:	0000                	c.unimp
    3f58:	1ce0                	c.addi4spn	x8,x2,636
    3f5a:	0000                	c.unimp
    3f5c:	0000                	c.unimp
    3f5e:	0000                	c.unimp
    3f60:	0001                	c.addi	x0,0
	...
    3f6e:	0000                	c.unimp
    3f70:	0008                	.insn	2, 0x0008
	...
    3f7e:	0000                	c.unimp
    3f80:	00000033          	add	x0,x0,x0
    3f84:	0001                	c.addi	x0,0
    3f86:	0000                	c.unimp
    3f88:	00000003          	lb	x0,0(x0) # 0x0
    3f8c:	0000                	c.unimp
    3f8e:	0000                	c.unimp
    3f90:	1000                	c.addi4spn	x8,x2,32
    3f92:	8000                	.insn	2, 0x8000
    3f94:	0000                	c.unimp
    3f96:	0000                	c.unimp
    3f98:	2000                	c.fld	f8,0(x8)
    3f9a:	0000                	c.unimp
    3f9c:	0000                	c.unimp
    3f9e:	0000                	c.unimp
    3fa0:	1110                	c.addi4spn	x12,x2,160
	...
    3fae:	0000                	c.unimp
    3fb0:	1000                	c.addi4spn	x8,x2,32
	...
    3fbe:	0000                	c.unimp
    3fc0:	0039                	c.addi	x0,14
    3fc2:	0000                	c.unimp
    3fc4:	0001                	c.addi	x0,0
    3fc6:	0000                	c.unimp
    3fc8:	0030                	c.addi4spn	x12,x2,8
	...
    3fd6:	0000                	c.unimp
    3fd8:	3110                	c.fld	f12,32(x10)
    3fda:	0000                	c.unimp
    3fdc:	0000                	c.unimp
    3fde:	0000                	c.unimp
    3fe0:	0026                	c.slli	x0,0x9
	...
    3fee:	0000                	c.unimp
    3ff0:	0001                	c.addi	x0,0
    3ff2:	0000                	c.unimp
    3ff4:	0000                	c.unimp
    3ff6:	0000                	c.unimp
    3ff8:	0001                	c.addi	x0,0
    3ffa:	0000                	c.unimp
    3ffc:	0000                	c.unimp
    3ffe:	0000                	c.unimp
    4000:	0042                	c.slli	x0,0x10
    4002:	0000                	c.unimp
    4004:	70000003          	lb	x0,1792(x0) # 0x700
	...
    4018:	3136                	c.fldsp	f2,360(x2)
    401a:	0000                	c.unimp
    401c:	0000                	c.unimp
    401e:	0000                	c.unimp
    4020:	002e                	c.slli	x0,0xb
	...
    402e:	0000                	c.unimp
    4030:	0001                	c.addi	x0,0
	...
    403e:	0000                	c.unimp
    4040:	0001                	c.addi	x0,0
    4042:	0000                	c.unimp
    4044:	0002                	c.slli64	x0
	...
    4056:	0000                	c.unimp
    4058:	3168                	c.fld	f10,224(x10)
    405a:	0000                	c.unimp
    405c:	0000                	c.unimp
    405e:	0000                	c.unimp
    4060:	09c0                	c.addi4spn	x8,x2,212
    4062:	0000                	c.unimp
    4064:	0000                	c.unimp
    4066:	0000                	c.unimp
    4068:	00000007          	.insn	4, 0x0007
    406c:	0000004f          	fnmadd.s	f0,f0,f0,f0,rne
    4070:	0008                	.insn	2, 0x0008
    4072:	0000                	c.unimp
    4074:	0000                	c.unimp
    4076:	0000                	c.unimp
    4078:	0018                	.insn	2, 0x0018
    407a:	0000                	c.unimp
    407c:	0000                	c.unimp
    407e:	0000                	c.unimp
    4080:	0009                	c.addi	x0,2
    4082:	0000                	c.unimp
    4084:	00000003          	lb	x0,0(x0) # 0x0
	...
    4098:	3b28                	c.fld	f10,112(x14)
    409a:	0000                	c.unimp
    409c:	0000                	c.unimp
    409e:	0000                	c.unimp
    40a0:	033d                	c.addi	x6,15 # 0xffffffffffff900f
	...
    40ae:	0000                	c.unimp
    40b0:	0001                	c.addi	x0,0
	...
    40be:	0000                	c.unimp
    40c0:	0011                	c.addi	x0,4
    40c2:	0000                	c.unimp
    40c4:	00000003          	lb	x0,0(x0) # 0x0
	...
    40d8:	3e65                	c.addiw	x28,-7 # 0x18ff9
    40da:	0000                	c.unimp
    40dc:	0000                	c.unimp
    40de:	0000                	c.unimp
    40e0:	0054                	c.addi4spn	x13,x2,4
	...
    40ee:	0000                	c.unimp
    40f0:	0001                	c.addi	x0,0
	...
