
elf/riscv-arch-test/or-riscv64-nemu.elf:     file format binary
 02980 1302f2ff 6304c200 6fe0cfe9 13051000  ....c...o.......
 02990 13152501 1345f5ff 93051000 9395f502  ..%..E..........
 029a0 93c5f5ff 3366b500 23b8c12a 1302f0ff  ....3f..#..*....
 029b0 6304c200 6fe00fe7 13053000 93051000  c...o.....0.....
 029c0 93950503 93c5f5ff 3366b500 23bcc12a  ........3f..#..*
 029d0 1b02f0ff 13120203 1302f2ff 6304c200  ............c...
 029e0 6fe04fe4 13051000 1315d500 93051000  o.O.............
 029f0 93951503 93c5f5ff 3366b500 23b0c12c  ........3f..#..,
 02a00 1b02f0ff 13121203 1302f2ff 6304c200  ............c...
 02a10 6fe04fe1 13054000 93051000 93953503  o.O...@.......5.
 02a20 93c5f5ff 3366b500 23b4c12c 1b02f0ff  ....3f..#..,....
 02a30 13123203 1302f2ff 6304c200 6fe08fde  ..2.....c...o...
 02a40 13051000 1315b502 93051000 93954503  ..............E.
 02a50 93c5f5ff 3366b500 23b8c12c 1b02f0ff  ....3f..#..,....
 02a60 13124203 1302f2ff 6304c200 6fe08fdb  ..B.....c...o...
 02a70 13051000 13152501 93051000 93955503  ......%.......U.
 02a80 93c5f5ff 3366b500 23bcc12c 1b02f0ff  ....3f..#..,....
 02a90 13125203 1302f2ff 6304c200 6fe08fd8  ..R.....c...o...
 02aa0 13054000 93051000 93956503 93c5f5ff  ..@.......e.....
 02ab0 3366b500 23b0c12e 1b02f0ff 13126203  3f..#.........b.
 02ac0 1302f2ff 6304c200 6fe0cfd5 13055000  ....c...o.....P.
 02ad0 93051000 93957503 93c5f5ff 3366b500  ......u.....3f..
 02ae0 23b4c12e 1b02f0ff 13127203 1302f2ff  #.........r.....
 02af0 6304c200 6fe00fd3 13051000 1315f501  c...o...........
 02b00 1345f5ff 93051000 93958503 93c5f5ff  .E..............
 02b10 3366b500 23b8c12e 1302f0ff 6304c200  3f..#.......c...
 02b20 6fe04fd0 13050008 93051000 93959503  o.O.............
 02b30 93c5f5ff 3366b500 23bcc12e 1b02f0ff  ....3f..#.......
 02b40 13129203 1302f2ff 6304c200 6fe08fcd  ........c...o...
 02b50 37050000 1305f5ff 1315b500 13057525  7.............u%
 02b60 1315b500 1305356c 1315a500 1305d50c  ......5l........
 02b70 93051000 9395a503 93c5f5ff 3366b500  ............3f..
 02b80 23b0c130 1302f0ff 6304c200 6fe08fc9  #..0....c...o...
 02b90 13051000 13150502 93051000 9395b503  ................
 02ba0 93c5f5ff 3366b500 23b4c130 1b02f0ff  ....3f..#..0....
 02bb0 1312b203 1302f2ff 6304c200 6fe08fc6  ........c...o...
 02bc0 13050002 93051000 9395c503 93c5f5ff  ................
 02bd0 3366b500 23b8c130 1b02f0ff 1312c203  3f..#..0........
 02be0 1302f2ff 6304c200 6fe0cfc3 13051000  ....c...o.......
 02bf0 1315f501 1345f5ff 93051000 9395d503  .....E..........
 02c00 93c5f5ff 3366b500 23bcc130 1302f0ff  ....3f..#..0....
 02c10 6304c200 6fe00fc1 1305f0df 93051000  c...o...........
 02c20 9395e503 93c5f5ff 3366b500 23b0c132  ........3f..#..2
 02c30 1302f0ff 6304c200 6fe0cfbe 13051000  ....c...o.......
 02c40 13152502 b7b5aaaa 9385a5aa 9395b500  ..%.............
 02c50 93855555 9395b500 9385a52a 9395a500  ..UU.......*....
 02c60 9385a52a 3366b500 23b4c132 37b2aafa  ...*3f..#..27...
 02c70 1b02b2aa 1312c200 1302b2ea 1312c200  ................
 02c80 1302b2aa 1312c200 1302a2aa 6304c200  ............c...
 02c90 6fe04fb9 13058000 93051000 9395b501  o.O.............
 02ca0 3366b500 23b8c132 37020008 1b028200  3f..#..27.......
 02cb0 6304c200 6fe00fb7 13050001 93051000  c...o...........
 02cc0 9395b503 93c5f5ff 3366b500 23bcc132  ........3f..#..2
 02cd0 1b02f0ff 1312b203 1302f2ff 6304c200  ............c...
 02ce0 6fe04fb4 13050010 93053000 3366b500  o.O.......0.3f..
 02cf0 23b0c134 13023010 6304c200 6fe08fb2  #..4..0.c...o...
 02d00 13050020 93055000 3366b500 23b4c134  ... ..P.3f..#..4
 02d10 13025020 6304c200 6fe0cfb0 13051000  ..P c...o.......
 02d20 1315b500 93051000 93951502 3366b500  ............3f..
 02d30 23b8c134 37022000 1b021200 1312c200  #..47. .........
 02d40 13020280 6304c200 6fe0cfad 13051000  ....c...o.......
 02d50 1315c500 93051000 93953501 3366b500  ..........5.3f..
 02d60 23bcc134 37120800 6304c200 6fe08fab  #..47...c...o...
 02d70 13051000 1315e500 93051000 9395c502  ................
 02d80 3366b500 23b0c136 37020040 1b021200  3f..#..67..@....
 02d90 1312e200 6304c200 6fe0cfa8 13051000  ....c...o.......
 02da0 13150501 93051000 9395b503 3366b500  ............3f..
 02db0 23b4c136 1b021000 1312b202 13021200  #..6............
 02dc0 13120201 6304c200 6fe0cfa5 13051000  ....c...o.......
 02dd0 13151501 93051000 93957502 93c5f5ff  ..........u.....
 02de0 3366b500 23b8c136 1b02f0ff 13127202  3f..#..6......r.
 02df0 1302f2ff 6304c200 6fe0cfa2 13051000  ....c...o.......
 02e00 13155501 930590ff 3366b500 23bcc136  ..U.....3f..#..6
 02e10 130290ff 6304c200 6fe0cfa0 13051000  ....c...o.......
 02e20 13157501 9305d0ff 3366b500 23b0c138  ..u.....3f..#..8
 02e30 1302d0ff 6304c200 6fe0cf9e 13051000  ....c...o.......
 02e40 1315a501 9305f0bf 3366b500 23b4c138  ........3f..#..8
 02e50 1302f0bf 6304c200 6fe0cf9c 13051000  ....c...o.......
 02e60 1315c501 93051000 93952501 3366b500  ..........%.3f..
 02e70 23b8c138 37020410 6304c200 6fe08f9a  #..87...c...o...
 02e80 13051000 1315d501 93051000 93951503  ................
 02e90 3366b500 23bcc138 37021000 1b021200  3f..#..87.......
 02ea0 1312d201 6304c200 6fe0cf97 13051000  ....c...o.......
 02eb0 1315e501 93051000 9395b500 3366b500  ............3f..
 02ec0 23b0c13a 37120040 1b020280 6304c200  #..:7..@....c...
 02ed0 6fe04f95 13051000 1315f501 93051000  o.O.............
 02ee0 93958501 3366b500 23b4c13a 1b021008  ....3f..#..:....
 02ef0 13128201 6304c200 6fe0cf92 13051000  ....c...o.......
 02f00 13151502 93051000 93957502 3366b500  ..........u.3f..
 02f10 23b8c13a 1b021004 13121202 6304c200  #..:........c...
 02f20 6fe04f90 13051000 13153502 93051000  o.O.......5.....
 02f30 9395f501 93c5f5ff 3366b500 23bcc13a  ........3f..#..:
 02f40 1b02f0ff 1312f201 1302f2ff 6304c200  ............c...
 02f50 6fe04f8d 13051000 13154502 93053000  o.O.......E...0.
 02f60 3366b500 23b0c13c 1b021000 13124202  3f..#..<......B.
 02f70 13023200 6304c200 6fe0cf8a 13051000  ..2.c...o.......
 02f80 13159502 93051000 9395a502 93c5f5ff  ................
 02f90 3366b500 23b4c13c 1b02f0ff 1312a202  3f..#..<........
 02fa0 1302f2ff 6304c200 6fe0cf87 13051000  ....c...o.......
 02fb0 1315a502 930570ff 3366b500 23b8c13c  ......p.3f..#..<
 02fc0 130270ff 6304c200 6fe0cf85 13051000  ..p.c...o.......
 02fd0 13150503 93051000 93956503 3366b500  ..........e.3f..
 02fe0 23bcc13c 1b021004 13120203 6304c200  #..<........c...
 02ff0 6fe04f83 13051000 13152503 93054000  o.O.......%...@.
 03000 3366b500 23b0c13e 1b021000 13122203  3f..#..>......".
 03010 13024200 6304c200 6fe0cf80 13051000  ..B.c...o.......
 03020 13153503 93051000 93952501 93c5f5ff  ..5.......%.....
 03030 3366b500 23b4c13e 3702fcff 1b02f2ff  3f..#..>7.......
 03040 6304c200 6fd01ffe 13051000 13154503  c...o.........E.
 03050 b7050000 93850500 9395b500 9385855a  ...............Z
 03060 9395b500 9385c513 9395a500 93854533  ..............E3
 03070 3366b500 23b8c13e 37020010 1b02520b  3f..#..>7.....R.
 03080 1312c200 1302f204 1312c200 13024233  ..............B3
 03090 6304c200 6fd01ff9 13051000 13155503  c...o.........U.
 030a0 93056000 3366b500 23bcc13e 1b021000  ..`.3f..#..>....
 030b0 13125203 13026200 6304c200 6fd09ff6  ..R...b.c...o...
 030c0 13051000 13157503 930560ff 3366b500  ......u...`.3f..
 030d0 23b0c140 130260ff 6304c200 6fd09ff4  #..@..`.c...o...
 030e0 13051000 1315a503 93051000 93955503  ..............U.
 030f0 3366b500 23b4c140 1b021002 13125203  3f..#..@......R.
 03100 6304c200 6fd01ff2 13051000 1315c503  c...o...........
 03110 930580ff 3366b500 23b8c140 130280ff  ....3f..#..@....
 03120 6304c200 6fd01ff0 13051000 1315e503  c...o...........
 03130 93051000 93951503 3366b500 23bcc140  ........3f..#..@
 03140 37220000 1b021200 13121203 6304c200  7"..........c...
 03150 6fd05fed 1305e0ff 93050040 3366b500  o._........@3f..
 03160 23b0c142 1302e0ff 6304c200 6fd09feb  #..B....c...o...
 03170 1305b0ff 93051000 9395d500 93c5f5ff  ................
 03180 3366b500 23b4c142 1302f0ff 6304c200  3f..#..B....c...
 03190 6fd05fe9 1305f0fd 93050004 3366b500  o._.........3f..
 031a0 23b8c142 1302f0fd 6304c200 6fd09fe7  #..B....c...o...
 031b0 1305f0ef 93051000 93954502 3366b500  ..........E.3f..
 031c0 23bcc142 1302f0ef 6304c200 6fd09fe5  #..B....c...o...
 031d0 1305f0bf 93051000 93952502 3366b500  ..........%.3f..
 031e0 23b0c144 1302f0bf 6304c200 6fd09fe3  #..D....c...o...
 031f0 13051000 1315c500 1345f5ff 93051000  .........E......
 03200 93954502 3366b500 23b4c144 37f2ffff  ..E.3f..#..D7...
 03210 1b02f2ff 6304c200 6fd0dfe0 13051000  ....c...o.......
 03220 13151501 1345f5ff 93051000 93951502  .....E..........
 03230 3366b500 23b8c144 3702feff 1b02f2ff  3f..#..D7.......
 03240 6304c200 6fd01fde 13051000 13154501  c...o.........E.
 03250 1345f5ff b7050000 9385f5ff 9395b500  .E..............
 03260 93857525 9395b500 9385356c 9395a500  ..u%......5l....
 03270 9385e50c 3366b500 23bcc144 1302f0ff  ....3f..#..D....
 03280 6304c200 6fd01fda 13051000 13155501  c...o.........U.
 03290 1345f5ff 93051000 93953501 3366b500  .E........5.3f..
 032a0 23b0c146 3702e0ff 1b02f2ff 6304c200  #..F7.......c...
 032b0 6fd05fd7 13051000 13158501 1345f5ff  o._..........E..
 032c0 93051000 93952503 93c5f5ff 3366b500  ......%.....3f..
 032d0 23b4c146 1302f0ff 6304c200 6fd09fd4  #..F....c...o...
 032e0 13051000 13159501 1345f5ff 93051000  .........E......
 032f0 9395b500 3366b500 23b8c146 370200fe  ....3f..#..F7...
 03300 1b02f2ff 6304c200 6fd0dfd1 13051000  ....c...o.......
 03310 1315a501 1345f5ff 93051000 93952501  .....E........%.
 03320 3366b500 23bcc146 370200fc 1b02f2ff  3f..#..F7.......
 03330 6304c200 6fd01fcf 13051000 1315b501  c...o...........
 03340 1345f5ff 93051000 9395b502 3366b500  .E..........3f..
 03350 23b0c148 370200f8 1b02f2ff 6304c200  #..H7.......c...
 03360 6fd05fcc 13051000 1315d501 1345f5ff  o._..........E..
 03370 93051000 9395f501 3366b500 23b4c148  ........3f..#..H
 03380 370200e0 1b02f2ff 6304c200 6fd09fc9  7.......c...o...
 03390 13051000 13150502 1345f5ff 93051000  .........E......
 033a0 93951503 93c5f5ff 3366b500 23b8c148  ........3f..#..H
 033b0 1302f0ff 6304c200 6fd0dfc6 13051000  ....c...o.......
 033c0 13152502 1345f5ff 93051000 3366b500  ..%..E......3f..
 033d0 23bcc148 1b02f0ff 13122202 1302f2ff  #..H......".....
 033e0 6304c200 6fd01fc4 13051000 13153502  c...o.........5.
 033f0 1345f5ff 93051000 93959501 3366b500  .E..........3f..
 03400 23b0c14a 1b02f0ff 13123202 1302f2ff  #..J......2.....
 03410 6304c200 6fd01fc1 13051000 13154502  c...o.........E.
 03420 1345f5ff 93051000 9395d500 3366b500  .E..........3f..
 03430 23b4c14a 1b02f0ff 13124202 1302f2ff  #..J......B.....
 03440 6304c200 6fd01fbe 13051000 13156502  c...o.........e.
 03450 1345f5ff 93051000 93955501 3366b500  .E........U.3f..
 03460 23b8c14a 1b02f0ff 13126202 1302f2ff  #..J......b.....
 03470 6304c200 6fd01fbb 13051000 13158502  c...o...........
 03480 1345f5ff 93051000 93956502 3366b500  .E........e.3f..
 03490 23bcc14a 1b02f0ff 13128202 1302f2ff  #..J............
 034a0 6304c200 6fd01fb8 13051000 13159502  c...o...........
 034b0 1345f5ff 93051000 9395b503 93c5f5ff  .E..............
 034c0 3366b500 23b0c14c 1302f0ff 6304c200  3f..#..L....c...
 034d0 6fd05fb5 13051000 1315b502 1345f5ff  o._..........E..
 034e0 93051000 93958501 3366b500 23b4c14c  ........3f..#..L
 034f0 1b02f0ff 1312b202 1302f2ff 6304c200  ............c...
 03500 6fd05fb2 13051000 1315c502 1345f5ff  o._..........E..
 03510 930560ff 3366b500 23b8c14c 1302f0ff  ..`.3f..#..L....
 03520 6304c200 6fd01fb0 13051000 1315d502  c...o...........
 03530 1345f5ff 93051000 9395b502 93c5f5ff  .E..............
 03540 3366b500 23bcc14c 1302f0ff 6304c200  3f..#..L....c...
 03550 6fd05fad 13051000 1315f502 1345f5ff  o._..........E..
 03560 93059000 3366b500 23b0c14e 1b02f0ff  ....3f..#..N....
 03570 1312f202 1302f2ff 6304c200 6fd09faa  ........c...o...
 03580 13051000 13150503 1345f5ff 93051000  .........E......
 03590 3366b500 23b4c14e 1b02f0ff 13120203  3f..#..N........
 035a0 1302f2ff 6304c200 6fd0dfa7 13051000  ....c...o.......
 035b0 13151503 1345f5ff 93050001 3366b500  .....E......3f..
 035c0 23b8c14e 1b02f0ff 13121203 1302f2ff  #..N............
 035d0 6304c200 6fd01fa5 13051000 13152503  c...o.........%.
 035e0 1345f5ff 93051000 9395e502 3366b500  .E..........3f..
 035f0 23bcc14e 1b02f0ff 13122203 1302f2ff  #..N......".....
 03600 6304c200 6fd01fa2 13051000 13154503  c...o.........E.
 03610 1345f5ff 93051000 93950503 93c5f5ff  .E..............
 03620 3366b500 23b0c150 1302f0ff 6304c200  3f..#..P....c...
 03630 6fd05f9f 13051000 13157503 1345f5ff  o._.......u..E..
 03640 93051000 9395b503 93c5f5ff 3366b500  ............3f..
 03650 23b4c150 1302f0ff 6304c200 6fd09f9c  #..P....c...o...
 03660 13051000 13158503 1345f5ff 93051000  .........E......
 03670 9395b500 3366b500 23b8c150 1b02f0ff  ....3f..#..P....
 03680 13128203 1302f2ff 6304c200 6fd09f99  ........c...o...
 03690 13051000 1315b503 1345f5ff b7656666  .........E...eff
 036a0 93856566 9395b500 93853533 9395b500  ..ef......53....
 036b0 93859519 9395a500 93855526 3366b500  ..........U&3f..
 036c0 23bcc150 1b02f0ff 1312b203 1302f2ff  #..P............
 036d0 6304c200 6fd01f95 13051000 1315c503  c...o...........
 036e0 1345f5ff b7050000 9385f5ff 9395b500  .E..............
 036f0 93857525 9395b500 9385356c 9395a500  ..u%......5l....
 03700 9385e50c 3366b500 23b0c152 1302f0ff  ....3f..#..R....
 03710 6304c200 6fd01f91 13051000 1315d503  c...o...........
 03720 1345f5ff 93051000 93955502 3366b500  .E........U.3f..
 03730 23b4c152 1b02f0ff 1312d203 1302f2ff  #..R............
 03740 6304c200 6fd01f8e 37b5aaaa 1305a5aa  c...o...7.......
 03750 1315b500 13055555 1315b500 1305a52a  ......UU.......*
 03760 1315a500 1305a52a 930560ff 3366b500  .......*..`.3f..
 03770 23b8c152 1302e0ff 6304c200 6fd09f8a  #..R....c...o...
 03780 13053000 93053000 3366b500 23bcc152  ..0...0.3f..#..R
 03790 13023000 6304c200 6fd0df88 13053000  ..0.c...o.....0.
 037a0 b7555555 93855555 9395b500 9385a52a  .UUU..UU.......*
 037b0 9395b500 93855555 9395a500 93855515  ......UU......U.
 037c0 3366b500 23b0c154 37525505 1b025255  3f..#..T7RU...RU
 037d0 1312c200 13025255 1312c200 13025255  ......RU......RU
 037e0 1312c200 13027255 6304c200 6fd09f83  ......rUc...o...
 037f0 13053000 b7b5aaaa 9385a5aa 9395b500  ..0.............
 03800 93855555 9395b500 9385a52a 9395a500  ..UU.......*....
 03810 9385a52a 3366b500 23b4c154 37b2aafa  ...*3f..#..T7...
 03820 1b02b2aa 1312c200 1302b2aa 1312c200  ................
 03830 1302b2aa 1312c200 1302b2aa 6304c200  ............c...
 03840 6fd04ffe 13053000 93055000 3366b500  o.O...0...P.3f..
 03850 23b8c154 13027000 6304c200 6fd08ffc  #..T..p.c...o...
 03860 13053000 b7353333 93853533 9395b500  ..0..533..53....
 03870 93859519 9395b500 9385c54c 9395a500  ...........L....
 03880 93853533 3366b500 23bcc154 37323303  ..533f..#..T723.
 03890 1b023233 1312c200 13023233 1312c200  ..23......23....
 038a0 13023233 1312c200 13023233 6304c200  ..23......23c...
 038b0 6fd04ff7 13053000 b7656666 93856566  o.O...0..eff..ef
 038c0 9395b500 93853533 9395b500 93859519  ......53........
 038d0 9395a500 93856526 3366b500 23b0c156  ......e&3f..#..V
 038e0 37323303 1b023233 1312c200 13023233  723...23......23
 038f0 1312c200 13023233 1312d200 13027266  ......23......rf
 03900 6304c200 6fd00ff2 13053000 b7050000  c...o.....0.....
 03910 9385f5ff 9395b500 93857525 9395b500  ..........u%....
 03920 9385356c 9395a500 9385d50c 3366b500  ..5l........3f..
 03930 23b4c156 37b2f4ff 1b0212fb 1312c200  #..V7...........
 03940 1302f2cc 6304c200 6fd0cfed 13053000  ....c...o.....0.
 03950 b7050000 93850500 9395b500 9385855a  ...............Z
 03960 9395b500 9385c513 9395a500 93853533  ..............53
 03970 3366b500 23b8c156 37520b00 1b02f204  3f..#..V7R......
 03980 1312c200 13023233 6304c200 6fd08fe9  ......23c...o...
 03990 13053000 93052000 3366b500 23bcc156  ..0... .3f..#..V
 039a0 13023000 6304c200 6fd0cfe7 13053000  ..0.c...o.....0.
 039b0 b7555555 93855555 9395b500 9385a52a  .UUU..UU.......*
 039c0 9395b500 93855555 9395a500 93854515  ......UU......E.
 039d0 3366b500 23b0c158 37525505 1b025255  3f..#..X7RU...RU
 039e0 1312c200 13025255 1312c200 13025255  ......RU......RU
 039f0 1312c200 13027255 6304c200 6fd08fe2  ......rUc...o...
 03a00 13053000 93050000 3366b500 23b4c158  ..0.....3f..#..X
 03a10 13023000 6304c200 6fd0cfe0 13053000  ..0.c...o.....0.
 03a20 93054000 3366b500 23b8c158 13027000  ..@.3f..#..X..p.
 03a30 6304c200 6fd00fdf 13053000 b7353333  c...o.....0..533
 03a40 93853533 9395b500 93859519 9395b500  ..53............
 03a50 9385c54c 9395a500 93852533 3366b500  ...L......%33f..
 03a60 23bcc158 37323303 1b023233 1312c200  #..X723...23....
 03a70 13023233 1312c200 13023233 1312c200  ..23......23....
 03a80 13023233 6304c200 6fd0cfd9 13053000  ..23c...o.....0.
 03a90 b7656666 93856566 9395b500 93853533  .eff..ef......53
 03aa0 9395b500 93859519 9395a500 93855526  ..............U&
 03ab0 3366b500 23b0c15a 37323303 1b023233  3f..#..Z723...23
 03ac0 1312c200 13023233 1312c200 13023233  ......23......23
 03ad0 1312d200 13027266 6304c200 6fd08fd4  ......rfc...o...
 03ae0 13053000 b7050000 93850500 9395b500  ..0.............
 03af0 9385855a 9395b500 9385c513 9395a500  ...Z............
 03b00 93852533 3366b500 23b4c15a 37520b00  ..%33f..#..Z7R..
 03b10 1b02f204 1312c200 13023233 6304c200  ..........23c...
 03b20 6fd04fd0 13053000 b7555555 93855555  o.O...0..UUU..UU
 03b30 9395b500 9385a52a 9395b500 93855555  .......*......UU
 03b40 9395a500 93856515 3366b500 23b8c15a  ......e.3f..#..Z
 03b50 37525505 1b025255 1312c200 13025255  7RU...RU......RU
 03b60 1312c200 13025255 1312c200 13027255  ......RU......rU
 03b70 6304c200 6fd00fcb 13053000 b7b5aaaa  c...o.....0.....
 03b80 9385a5aa 9395b500 93855555 9395b500  ..........UU....
 03b90 9385a52a 9395a500 9385b52a 3366b500  ...*.......*3f..
 03ba0 23bcc15a 37b2aafa 1b02b2aa 1312c200  #..Z7...........
 03bb0 1302b2aa 1312c200 1302b2aa 1312c200  ................
 03bc0 1302b2aa 6304c200 6fd0cfc5 13053000  ....c...o.....0.
 03bd0 93056000 3366b500 23b0c15c 13027000  ..`.3f..#..\..p.
 03be0 6304c200 6fd00fc4 13053000 b7353333  c...o.....0..533
 03bf0 93853533 9395b500 93859519 9395b500  ..53............
 03c00 9385c54c 9395a500 93854533 3366b500  ...L......E33f..
 03c10 23b4c15c 37323303 1b023233 1312c200  #..\723...23....
 03c20 13023233 1312c200 13023233 1312c200  ..23......23....
 03c30 13027233 6304c200 6fd0cfbe 13053000  ..r3c...o.....0.
 03c40 b7656666 93856566 9395b500 93853533  .eff..ef......53
 03c50 9395b500 93859519 9395a500 93857526  ..............u&
 03c60 3366b500 23b8c15c 37323303 1b023233  3f..#..\723...23
 03c70 1312c200 13023233 1312c200 13023233  ......23......23
 03c80 1312d200 13027266 6304c200 6fd08fb9  ......rfc...o...
 03c90 13053000 b7050000 9385f5ff 9395b500  ..0.............
 03ca0 93857525 9395b500 9385356c 9395a500  ..u%......5l....
 03cb0 9385e50c 3366b500 23bcc15c 37b2f4ff  ....3f..#..\7...
 03cc0 1b0212fb 1312c200 1302f2cc 6304c200  ............c...
 03cd0 6fd04fb5 13053000 b7050000 93850500  o.O...0.........
 03ce0 9395b500 9385855a 9395b500 9385c513  .......Z........
 03cf0 9395a500 93854533 3366b500 23b0c15e  ......E33f..#..^
 03d00 37520b00 1b02f204 1312c200 13027233  7R............r3
 03d10 6304c200 6fd00fb1 37555555 13055555  c...o...7UUU..UU
 03d20 1315b500 1305a52a 1315b500 13055555  .......*......UU
 03d30 1315a500 13055515 93053000 3366b500  ......U...0.3f..
 03d40 23b4c15e 37525505 1b025255 1312c200  #..^7RU...RU....
 03d50 13025255 1312c200 13025255 1312c200  ..RU......RU....
 03d60 13027255 6304c200 6fd0cfab 37555555  ..rUc...o...7UUU
 03d70 13055555 1315b500 1305a52a 1315b500  ..UU.......*....
 03d80 13055555 1315a500 13055515 b7555555  ..UU......U..UUU
 03d90 93855555 9395b500 9385a52a 9395b500  ..UU.......*....
 03da0 93855555 9395a500 93855515 3366b500  ..UU......U.3f..
 03db0 23b8c15e 37525505 1b025255 1312c200  #..^7RU...RU....
 03dc0 13025255 1312c200 13025255 1312c200  ..RU......RU....
 03dd0 13025255 6304c200 6fd0cfa4 37555555  ..RUc...o...7UUU
 03de0 13055555 1315b500 1305a52a 1315b500  ..UU.......*....
 03df0 13055555 1315a500 13055515 b7b5aaaa  ..UU......U.....
 03e00 9385a5aa 9395b500 93855555 9395b500  ..........UU....
