
elf/riscv-arch-test/lwu-align-riscv64-nemu.elf:     file format binary
    3b48:	4d4d006f          	jal	x0,0xd401c
    3b4c:	5f45444f          	.insn	4, 0x5f45444f
    3b50:	00474953          	fadd.s	f18,f14,f4,rmm
    3b54:	444f4d53          	.insn	4, 0x444f4d53
    3b58:	5f45                	c.li	x30,-15
    3b5a:	00474953          	fadd.s	f18,f14,f4,rmm
    3b5e:	4d56                	c.lwsp	x26,84(x2)
    3b60:	5f45444f          	.insn	4, 0x5f45444f
    3b64:	00474953          	fadd.s	f18,f14,f4,rmm
    3b68:	6d69                	c.lui	x26,0x1a
    3b6a:	786d                	c.lui	x16,0xffffb
    3b6c:	6500                	c.ld	x8,8(x10)
    3b6e:	6764                	c.ld	x9,200(x14)
    3b70:	3165                	c.addiw	x2,-7 # 0xfffffffffffffff9
    3b72:	6500                	c.ld	x8,8(x10)
    3b74:	6764                	c.ld	x9,200(x14)
    3b76:	3265                	c.addiw	x4,-7 # 0xfffffffffffffff9
    3b78:	6600                	c.ld	x8,8(x12)
    3b7a:	646e                	c.ldsp	x8,216(x2)
    3b7c:	0031                	c.addi	x0,12
    3b7e:	6e66                	c.ldsp	x28,88(x2)
    3b80:	3264                	c.fld	f9,224(x12)
    3b82:	6900                	c.ld	x8,16(x10)
    3b84:	6d6d                	c.lui	x26,0x1b
    3b86:	0065                	c.addi	x0,25
    3b88:	6f70                	c.ld	x12,216(x14)
    3b8a:	62610073          	.insn	4, 0x62610073
    3b8e:	6d6d6973          	csrrsi	x18,0x6d6,26
    3b92:	6300                	c.ld	x8,0(x14)
    3b94:	7972                	c.ldsp	x18,312(x2)
    3b96:	6900                	c.ld	x8,16(x10)
    3b98:	6d6d                	c.lui	x26,0x1b
    3b9a:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    3b9c:	6500                	c.ld	x8,8(x10)
    3b9e:	6576                	c.ldsp	x10,344(x2)
    3ba0:	006e                	c.slli	x0,0x1b
    3ba2:	68797263          	bgeu	x18,x7,0x4226
    3ba6:	6900                	c.ld	x8,16(x10)
    3ba8:	6d6d                	c.lui	x26,0x1b
    3baa:	7378                	c.ld	x14,224(x14)
    3bac:	0068                	c.addi4spn	x10,x2,12
    3bae:	6d69                	c.lui	x26,0x1a
    3bb0:	316d                	c.addiw	x2,-5
    3bb2:	7332                	c.ldsp	x6,296(x2)
    3bb4:	0068                	c.addi4spn	x10,x2,12
    3bb6:	73797263          	bgeu	x18,x23,0x42da
    3bba:	0068                	c.addi4spn	x10,x2,12
    3bbc:	6261                	c.lui	x4,0x18
    3bbe:	6d6d6973          	csrrsi	x18,0x6d6,26
    3bc2:	73006873          	csrrsi	x16,mhpmevent16h,0
    3bc6:	6769                	c.lui	x14,0x1a
    3bc8:	616e                	c.ldsp	x2,216(x2)
    3bca:	7574                	c.ld	x13,232(x10)
    3bcc:	6572                	c.ldsp	x10,280(x2)
    3bce:	785f 3431 315f      	.insn	6, 0x315f3431785f
    3bd4:	6900                	c.ld	x8,16(x10)
    3bd6:	736e                	c.ldsp	x6,248(x2)
    3bd8:	5f74                	c.lw	x13,124(x14)
    3bda:	0030                	c.addi4spn	x12,x2,8
    3bdc:	7672                	c.ldsp	x12,312(x2)
    3bde:	6574                	c.ld	x13,200(x10)
    3be0:	645f7473          	csrrci	x8,hvip,30
    3be4:	7461                	c.lui	x8,0xffff8
    3be6:	0061                	c.addi	x0,24
    3be8:	6e69                	c.lui	x28,0x1a
    3bea:	315f7473          	csrrci	x8,0x315,30
    3bee:	6900                	c.ld	x8,16(x10)
    3bf0:	736e                	c.ldsp	x6,248(x2)
    3bf2:	5f74                	c.lw	x13,124(x14)
    3bf4:	0032                	c.slli	x0,0xc
    3bf6:	6e69                	c.lui	x28,0x1a
    3bf8:	335f7473          	csrrci	x8,mhpmevent21,30
    3bfc:	6900                	c.ld	x8,16(x10)
    3bfe:	736e                	c.ldsp	x6,248(x2)
    3c00:	5f74                	c.lw	x13,124(x14)
    3c02:	0034                	c.addi4spn	x13,x2,8
    3c04:	6e69                	c.lui	x28,0x1a
    3c06:	355f7473          	csrrci	x8,0x355,30
    3c0a:	6900                	c.ld	x8,16(x10)
    3c0c:	736e                	c.ldsp	x6,248(x2)
    3c0e:	5f74                	c.lw	x13,124(x14)
    3c10:	0036                	c.slli	x0,0xd
    3c12:	6e69                	c.lui	x28,0x1a
    3c14:	375f7473          	csrrci	x8,0x375,30
    3c18:	6900                	c.ld	x8,16(x10)
    3c1a:	736e                	c.ldsp	x6,248(x2)
    3c1c:	5f74                	c.lw	x13,124(x14)
    3c1e:	0038                	c.addi4spn	x14,x2,8
    3c20:	6e69                	c.lui	x28,0x1a
    3c22:	395f7473          	csrrci	x8,0x395,30
    3c26:	6900                	c.ld	x8,16(x10)
    3c28:	736e                	c.ldsp	x6,248(x2)
    3c2a:	5f74                	c.lw	x13,124(x14)
    3c2c:	3031                	.insn	2, 0x3031
    3c2e:	6900                	c.ld	x8,16(x10)
    3c30:	736e                	c.ldsp	x6,248(x2)
    3c32:	5f74                	c.lw	x13,124(x14)
    3c34:	3131                	c.addiw	x2,-20
    3c36:	6900                	c.ld	x8,16(x10)
    3c38:	736e                	c.ldsp	x6,248(x2)
    3c3a:	5f74                	c.lw	x13,124(x14)
    3c3c:	3231                	c.addiw	x4,-20 # 0x17fec
    3c3e:	6900                	c.ld	x8,16(x10)
    3c40:	736e                	c.ldsp	x6,248(x2)
    3c42:	5f74                	c.lw	x13,124(x14)
    3c44:	3331                	c.addiw	x6,-20
    3c46:	6900                	c.ld	x8,16(x10)
    3c48:	736e                	c.ldsp	x6,248(x2)
    3c4a:	5f74                	c.lw	x13,124(x14)
    3c4c:	3431                	c.addiw	x8,-20 # 0xffffffffffff7fec
    3c4e:	6900                	c.ld	x8,16(x10)
    3c50:	736e                	c.ldsp	x6,248(x2)
    3c52:	5f74                	c.lw	x13,124(x14)
    3c54:	3531                	c.addiw	x10,-20
    3c56:	6900                	c.ld	x8,16(x10)
    3c58:	736e                	c.ldsp	x6,248(x2)
    3c5a:	5f74                	c.lw	x13,124(x14)
    3c5c:	3631                	c.addiw	x12,-20
    3c5e:	6900                	c.ld	x8,16(x10)
    3c60:	736e                	c.ldsp	x6,248(x2)
    3c62:	5f74                	c.lw	x13,124(x14)
    3c64:	3731                	c.addiw	x14,-20 # 0x19fec
    3c66:	6900                	c.ld	x8,16(x10)
    3c68:	736e                	c.ldsp	x6,248(x2)
    3c6a:	5f74                	c.lw	x13,124(x14)
    3c6c:	3831                	c.addiw	x16,-20 # 0xffffffffffffafec
    3c6e:	6900                	c.ld	x8,16(x10)
    3c70:	736e                	c.ldsp	x6,248(x2)
    3c72:	5f74                	c.lw	x13,124(x14)
    3c74:	3931                	c.addiw	x18,-20
    3c76:	6900                	c.ld	x8,16(x10)
    3c78:	736e                	c.ldsp	x6,248(x2)
    3c7a:	5f74                	c.lw	x13,124(x14)
    3c7c:	3032                	c.fldsp	f0,296(x2)
    3c7e:	6900                	c.ld	x8,16(x10)
    3c80:	736e                	c.ldsp	x6,248(x2)
    3c82:	5f74                	c.lw	x13,124(x14)
    3c84:	3132                	c.fldsp	f2,296(x2)
    3c86:	7300                	c.ld	x8,32(x14)
    3c88:	6769                	c.lui	x14,0x1a
    3c8a:	616e                	c.ldsp	x2,216(x2)
    3c8c:	7574                	c.ld	x13,232(x10)
    3c8e:	6572                	c.ldsp	x10,280(x2)
    3c90:	785f 5f32 0030      	.insn	6, 0x00305f32785f
    3c96:	6e69                	c.lui	x28,0x1a
    3c98:	325f7473          	csrrci	x8,mhpmevent5,30
    3c9c:	0032                	c.slli	x0,0xc
    3c9e:	6e69                	c.lui	x28,0x1a
    3ca0:	325f7473          	csrrci	x8,mhpmevent5,30
    3ca4:	6e690033          	.insn	4, 0x6e690033
    3ca8:	325f7473          	csrrci	x8,mhpmevent5,30
    3cac:	0034                	c.addi4spn	x13,x2,8
    3cae:	6e69                	c.lui	x28,0x1a
    3cb0:	325f7473          	csrrci	x8,mhpmevent5,30
    3cb4:	0035                	c.addi	x0,13
    3cb6:	6e69                	c.lui	x28,0x1a
    3cb8:	325f7473          	csrrci	x8,mhpmevent5,30
    3cbc:	0036                	c.slli	x0,0xd
    3cbe:	6e69                	c.lui	x28,0x1a
    3cc0:	325f7473          	csrrci	x8,mhpmevent5,30
    3cc4:	6e690037          	lui	x0,0x6e690
    3cc8:	325f7473          	csrrci	x8,mhpmevent5,30
    3ccc:	0038                	c.addi4spn	x14,x2,8
    3cce:	6e69                	c.lui	x28,0x1a
    3cd0:	325f7473          	csrrci	x8,mhpmevent5,30
    3cd4:	0039                	c.addi	x0,14
    3cd6:	6e69                	c.lui	x28,0x1a
    3cd8:	335f7473          	csrrci	x8,mhpmevent21,30
    3cdc:	0030                	c.addi4spn	x12,x2,8
    3cde:	6e69                	c.lui	x28,0x1a
    3ce0:	335f7473          	csrrci	x8,mhpmevent21,30
    3ce4:	0031                	c.addi	x0,12
    3ce6:	7865                	c.lui	x16,0xffff9
    3ce8:	7469                	c.lui	x8,0xffffa
    3cea:	635f 656c 6e61      	.insn	6, 0x6e61656c635f
    3cf0:	7075                	c.lui	x0,0xffffd
    3cf2:	6100                	c.ld	x8,0(x10)
    3cf4:	6f62                	c.ldsp	x30,24(x2)
    3cf6:	7472                	c.ldsp	x8,312(x2)
    3cf8:	745f 7365 7374      	.insn	6, 0x73747365745f
    3cfe:	6d00                	c.ld	x8,24(x10)
    3d00:	7274                	c.ld	x13,224(x12)
    3d02:	7061                	c.lui	x0,0xffff8
    3d04:	735f 6769 7470      	.insn	6, 0x74706769735f
    3d0a:	0072                	c.slli	x0,0x1c
    3d0c:	7672                	c.ldsp	x12,312(x2)
    3d0e:	6574                	c.ld	x13,200(x10)
    3d10:	735f7473          	csrrci	x8,mhpmevent21h,30
    3d14:	6769                	c.lui	x14,0x1a
    3d16:	625f 6765 6e69      	.insn	6, 0x6e696765625f
    3d1c:	7300                	c.ld	x8,32(x14)
    3d1e:	6769                	c.lui	x14,0x1a
    3d20:	625f 6765 6e69      	.insn	6, 0x6e696765625f
    3d26:	635f 6e61 7261      	.insn	6, 0x72616e61635f
    3d2c:	0079                	c.addi	x0,30
    3d2e:	6e676973          	csrrsi	x18,0x6e6,14
    3d32:	7461                	c.lui	x8,0xffff8
    3d34:	7275                	c.lui	x4,0xffffd
    3d36:	5f65                	c.li	x30,-7
    3d38:	3178                	c.fld	f14,224(x10)
    3d3a:	5f34                	c.lw	x13,120(x14)
    3d3c:	0030                	c.addi4spn	x12,x2,8
    3d3e:	5f676973          	csrrsi	x18,0x5f6,14
    3d42:	6e65                	c.lui	x28,0x19
    3d44:	5f64                	c.lw	x9,124(x14)
    3d46:	616e6163          	bltu	x28,x22,0x4348
    3d4a:	7972                	c.ldsp	x18,312(x2)
    3d4c:	7200                	c.ld	x8,32(x12)
    3d4e:	7476                	c.ldsp	x8,376(x2)
    3d50:	7365                	c.lui	x6,0xffff9
    3d52:	5f74                	c.lw	x13,124(x14)
    3d54:	5f676973          	csrrsi	x18,0x5f6,14
    3d58:	6e65                	c.lui	x28,0x19
    3d5a:	0064                	c.addi4spn	x9,x2,12
    3d5c:	7274                	c.ld	x13,224(x12)
    3d5e:	2e6d                	c.addiw	x28,27 # 0x1901b
    3d60:	616d0063          	beq	x26,x22,0x4360
    3d64:	6e69                	c.lui	x28,0x1a
    3d66:	7261                	c.lui	x4,0xffff8
    3d68:	5f007367          	.insn	4, 0x5f007367
    3d6c:	7274                	c.ld	x13,224(x12)
    3d6e:	5f6d                	c.li	x30,-5
    3d70:	6e69                	c.lui	x28,0x1a
    3d72:	7469                	c.lui	x8,0xffffa
    3d74:	5f00                	c.lw	x8,56(x14)
    3d76:	63617473          	csrrci	x8,0x636,2
    3d7a:	6f705f6b          	.insn	4, 0x6f705f6b
    3d7e:	6e69                	c.lui	x28,0x1a
    3d80:	6574                	c.ld	x13,200(x10)
    3d82:	0072                	c.slli	x0,0x1c
    3d84:	6e65                	c.lui	x28,0x19
    3d86:	5f64                	c.lw	x9,124(x14)
    3d88:	6e676973          	csrrsi	x18,0x6e6,14
    3d8c:	7461                	c.lui	x8,0xffff8
    3d8e:	7275                	c.lui	x4,0xffffd
    3d90:	0065                	c.addi	x0,25
    3d92:	655f 6574 7478      	.insn	6, 0x74786574655f
    3d98:	5f00                	c.lw	x8,56(x14)
    3d9a:	6d70                	c.ld	x12,216(x10)
    3d9c:	6d65                	c.lui	x26,0x19
    3d9e:	735f 6174 7472      	.insn	6, 0x74726174735f
    3da4:	5f00                	c.lw	x8,56(x14)
    3da6:	7362                	c.ldsp	x6,56(x2)
    3da8:	74735f73          	csrrwi	x30,mseccfg,6
    3dac:	7261                	c.lui	x4,0xffff8
    3dae:	0074                	c.addi4spn	x13,x2,12
    3db0:	6465                	c.lui	x8,0x19
    3db2:	7461                	c.lui	x8,0xffff8
    3db4:	0061                	c.addi	x0,24
    3db6:	685f 6165 5f70      	.insn	6, 0x5f706165685f
    3dbc:	72617473          	csrrci	x8,mhpmevent6h,2
    3dc0:	0074                	c.addi4spn	x13,x2,12
    3dc2:	735f 6174 6b63      	.insn	6, 0x6b636174735f
    3dc8:	745f 706f 7200      	.insn	6, 0x7200706f745f
    3dce:	7476                	c.ldsp	x8,376(x2)
    3dd0:	7365                	c.lui	x6,0xffff9
    3dd2:	5f74                	c.lw	x13,124(x14)
    3dd4:	6e65                	c.lui	x28,0x19
    3dd6:	7274                	c.ld	x13,224(x12)
    3dd8:	5f79                	c.li	x30,-2
    3dda:	6f70                	c.ld	x12,216(x14)
    3ddc:	6e69                	c.lui	x28,0x1a
    3dde:	0074                	c.addi4spn	x13,x2,12
    3de0:	6562                	c.ldsp	x10,24(x2)
    3de2:	5f6e6967          	.insn	4, 0x5f6e6967
    3de6:	6e676973          	csrrsi	x18,0x6e6,14
    3dea:	7461                	c.lui	x8,0xffff8
    3dec:	7275                	c.lui	x4,0xffffd
    3dee:	0065                	c.addi	x0,25
    3df0:	655f 746e 7972      	.insn	6, 0x7972746e655f
    3df6:	6f5f 6666 6573      	.insn	6, 0x657366666f5f
    3dfc:	0074                	c.addi4spn	x13,x2,12
    3dfe:	7672                	c.ldsp	x12,312(x2)
    3e00:	6574                	c.ld	x13,200(x10)
    3e02:	695f7473          	csrrci	x8,0x695,30
    3e06:	696e                	c.ldsp	x18,216(x2)
    3e08:	0074                	c.addi4spn	x13,x2,12
    3e0a:	7672                	c.ldsp	x12,312(x2)
    3e0c:	6574                	c.ld	x13,200(x10)
    3e0e:	635f7473          	csrrci	x8,0x635,30
    3e12:	5f65646f          	jal	x8,0x5a408
    3e16:	6e65                	c.lui	x28,0x19
    3e18:	0064                	c.addi4spn	x9,x2,12
    3e1a:	7672                	c.ldsp	x12,312(x2)
    3e1c:	6574                	c.ld	x13,200(x10)
    3e1e:	635f7473          	csrrci	x8,0x635,30
    3e22:	5f65646f          	jal	x8,0x5a418
    3e26:	6562                	c.ldsp	x10,24(x2)
    3e28:	006e6967          	.insn	4, 0x006e6967
    3e2c:	616d                	c.addi16sp	x2,240
    3e2e:	6e69                	c.lui	x28,0x1a
    3e30:	7200                	c.ld	x8,32(x12)
    3e32:	7476                	c.ldsp	x8,376(x2)
    3e34:	7365                	c.lui	x6,0xffff9
    3e36:	5f74                	c.lw	x13,124(x14)
    3e38:	6164                	c.ld	x9,192(x10)
    3e3a:	6174                	c.ld	x13,192(x10)
    3e3c:	625f 6765 6e69      	.insn	6, 0x6e696765625f
    3e42:	7200                	c.ld	x8,32(x12)
    3e44:	7476                	c.ldsp	x8,376(x2)
    3e46:	7365                	c.lui	x6,0xffff9
    3e48:	5f74                	c.lw	x13,124(x14)
    3e4a:	6164                	c.ld	x9,192(x10)
    3e4c:	6174                	c.ld	x13,192(x10)
    3e4e:	655f 646e 6300      	.insn	6, 0x6300646e655f
    3e54:	656c                	c.ld	x11,200(x10)
    3e56:	6e61                	c.lui	x28,0x18
    3e58:	7075                	c.lui	x0,0xffffd
    3e5a:	655f 6970 6f6c      	.insn	6, 0x6f6c6970655f
    3e60:	68007367          	.insn	4, 0x68007367
    3e64:	6c61                	c.lui	x24,0x18
    3e66:	0074                	c.addi4spn	x13,x2,12
    3e68:	2e00                	c.fld	f8,24(x12)
    3e6a:	746d7973          	csrrci	x18,0x746,26
    3e6e:	6261                	c.lui	x4,0x18
    3e70:	2e00                	c.fld	f8,24(x12)
    3e72:	74727473          	csrrci	x8,mseccfg,4
    3e76:	6261                	c.lui	x4,0x18
    3e78:	2e00                	c.fld	f8,24(x12)
    3e7a:	74736873          	csrrsi	x16,mseccfg,6
    3e7e:	7472                	c.ldsp	x8,312(x2)
    3e80:	6261                	c.lui	x4,0x18
    3e82:	2e00                	c.fld	f8,24(x12)
    3e84:	6574                	c.ld	x13,200(x10)
    3e86:	7478                	c.ld	x14,232(x8)
    3e88:	2e00                	c.fld	f8,24(x12)
    3e8a:	646f7273          	csrrci	x4,hviprio1,30
    3e8e:	7461                	c.lui	x8,0xffff8
    3e90:	2e61                	c.addiw	x28,24 # 0x18018
    3e92:	616d                	c.addi16sp	x2,240
    3e94:	6e69                	c.lui	x28,0x1a
    3e96:	7261                	c.lui	x4,0xffff8
    3e98:	2e007367          	.insn	4, 0x2e007367
    3e9c:	6164                	c.ld	x9,192(x10)
    3e9e:	6174                	c.ld	x13,192(x10)
    3ea0:	2e00                	c.fld	f8,24(x12)
    3ea2:	6d6d6f63          	bltu	x26,x22,0x4580
    3ea6:	6e65                	c.lui	x28,0x19
    3ea8:	0074                	c.addi4spn	x13,x2,12
    3eaa:	722e                	c.ldsp	x4,232(x2)
    3eac:	7369                	c.lui	x6,0xffffa
    3eae:	612e7663          	bgeu	x28,x18,0x44ba
    3eb2:	7474                	c.ld	x13,232(x8)
    3eb4:	6972                	c.ldsp	x18,280(x2)
    3eb6:	7562                	c.ldsp	x10,56(x2)
    3eb8:	6574                	c.ld	x13,200(x10)
    3eba:	00000073          	ecall
	...
    3efe:	0000                	c.unimp
    3f00:	0000001b          	addiw	x0,x0,0
    3f04:	0001                	c.addi	x0,0
    3f06:	0000                	c.unimp
    3f08:	0006                	c.slli	x0,0x1
	...
    3f12:	8000                	.insn	2, 0x8000
    3f14:	0000                	c.unimp
    3f16:	0000                	c.unimp
    3f18:	1000                	c.addi4spn	x8,x2,32
    3f1a:	0000                	c.unimp
    3f1c:	0000                	c.unimp
    3f1e:	0000                	c.unimp
    3f20:	0cdc                	c.addi4spn	x15,x2,596
	...
    3f2e:	0000                	c.unimp
    3f30:	0020                	c.addi4spn	x8,x2,8
	...
    3f3e:	0000                	c.unimp
    3f40:	0021                	c.addi	x0,8
    3f42:	0000                	c.unimp
    3f44:	0001                	c.addi	x0,0
    3f46:	0000                	c.unimp
    3f48:	0002                	c.slli64	x0
    3f4a:	0000                	c.unimp
    3f4c:	0000                	c.unimp
    3f4e:	0000                	c.unimp
    3f50:	0ce0                	c.addi4spn	x8,x2,604
    3f52:	8000                	.insn	2, 0x8000
    3f54:	0000                	c.unimp
    3f56:	0000                	c.unimp
    3f58:	1ce0                	c.addi4spn	x8,x2,636
    3f5a:	0000                	c.unimp
    3f5c:	0000                	c.unimp
    3f5e:	0000                	c.unimp
    3f60:	0001                	c.addi	x0,0
	...
    3f6e:	0000                	c.unimp
    3f70:	0008                	.insn	2, 0x0008
	...
    3f7e:	0000                	c.unimp
    3f80:	00000033          	add	x0,x0,x0
    3f84:	0001                	c.addi	x0,0
    3f86:	0000                	c.unimp
    3f88:	00000003          	lb	x0,0(x0) # 0x0
    3f8c:	0000                	c.unimp
    3f8e:	0000                	c.unimp
    3f90:	1000                	c.addi4spn	x8,x2,32
    3f92:	8000                	.insn	2, 0x8000
    3f94:	0000                	c.unimp
    3f96:	0000                	c.unimp
    3f98:	2000                	c.fld	f8,0(x8)
    3f9a:	0000                	c.unimp
    3f9c:	0000                	c.unimp
    3f9e:	0000                	c.unimp
    3fa0:	1110                	c.addi4spn	x12,x2,160
	...
    3fae:	0000                	c.unimp
    3fb0:	1000                	c.addi4spn	x8,x2,32
	...
    3fbe:	0000                	c.unimp
    3fc0:	0039                	c.addi	x0,14
    3fc2:	0000                	c.unimp
    3fc4:	0001                	c.addi	x0,0
    3fc6:	0000                	c.unimp
    3fc8:	0030                	c.addi4spn	x12,x2,8
	...
    3fd6:	0000                	c.unimp
    3fd8:	3110                	c.fld	f12,32(x10)
    3fda:	0000                	c.unimp
    3fdc:	0000                	c.unimp
    3fde:	0000                	c.unimp
    3fe0:	0026                	c.slli	x0,0x9
	...
    3fee:	0000                	c.unimp
    3ff0:	0001                	c.addi	x0,0
    3ff2:	0000                	c.unimp
    3ff4:	0000                	c.unimp
    3ff6:	0000                	c.unimp
    3ff8:	0001                	c.addi	x0,0
    3ffa:	0000                	c.unimp
    3ffc:	0000                	c.unimp
    3ffe:	0000                	c.unimp
    4000:	0042                	c.slli	x0,0x10
    4002:	0000                	c.unimp
    4004:	70000003          	lb	x0,1792(x0) # 0x700
	...
    4018:	3136                	c.fldsp	f2,360(x2)
    401a:	0000                	c.unimp
    401c:	0000                	c.unimp
    401e:	0000                	c.unimp
    4020:	002e                	c.slli	x0,0xb
	...
    402e:	0000                	c.unimp
    4030:	0001                	c.addi	x0,0
	...
    403e:	0000                	c.unimp
    4040:	0001                	c.addi	x0,0
    4042:	0000                	c.unimp
    4044:	0002                	c.slli64	x0
	...
    4056:	0000                	c.unimp
    4058:	3168                	c.fld	f10,224(x10)
    405a:	0000                	c.unimp
    405c:	0000                	c.unimp
    405e:	0000                	c.unimp
    4060:	09c0                	c.addi4spn	x8,x2,212
    4062:	0000                	c.unimp
    4064:	0000                	c.unimp
    4066:	0000                	c.unimp
    4068:	00000007          	.insn	4, 0x0007
    406c:	0000004f          	fnmadd.s	f0,f0,f0,f0,rne
    4070:	0008                	.insn	2, 0x0008
    4072:	0000                	c.unimp
    4074:	0000                	c.unimp
    4076:	0000                	c.unimp
    4078:	0018                	.insn	2, 0x0018
    407a:	0000                	c.unimp
    407c:	0000                	c.unimp
    407e:	0000                	c.unimp
    4080:	0009                	c.addi	x0,2
    4082:	0000                	c.unimp
    4084:	00000003          	lb	x0,0(x0) # 0x0
	...
    4098:	3b28                	c.fld	f10,112(x14)
    409a:	0000                	c.unimp
    409c:	0000                	c.unimp
    409e:	0000                	c.unimp
    40a0:	0340                	c.addi4spn	x8,x2,388
	...
    40ae:	0000                	c.unimp
    40b0:	0001                	c.addi	x0,0
	...
    40be:	0000                	c.unimp
    40c0:	0011                	c.addi	x0,4
    40c2:	0000                	c.unimp
    40c4:	00000003          	lb	x0,0(x0) # 0x0
	...
    40d8:	3e68                	c.fld	f10,248(x12)
    40da:	0000                	c.unimp
    40dc:	0000                	c.unimp
    40de:	0000                	c.unimp
    40e0:	0054                	c.addi4spn	x13,x2,4
	...
    40ee:	0000                	c.unimp
    40f0:	0001                	c.addi	x0,0
	...
