
elf/riscv-arch-test/slti-riscv64-nemu.elf:     file format binary
 2940 6fe04fee 37555555 13055555 1315b500  o.O.7UUU..UU....
 2950 1305a52a 1315b500 13055555 1315a500  ...*......UU....
 2960 13055515 93256500 2330b14c 93020000  ..U..%e.#0.L....
 2970 6384b200 6fe00feb 37555555 13055555  c...o...7UUU..UU
 2980 1315b500 1305a52a 1315b500 13055555  .......*......UU
 2990 1315a500 13055515 93254533 2334b14c  ......U..%E3#4.L
 29a0 93020000 6384b200 6fe0cfe7 37555555  ....c...o...7UUU
 29b0 13055555 1315b500 1305a52a 1315b500  ..UU.......*....
 29c0 13055555 1315a500 13055515 93257566  ..UU......U..%uf
 29d0 2338b14c 93020000 6384b200 6fe08fe4  #8.L....c...o...
 29e0 37555555 13055555 1315b500 1305a52a  7UUU..UU.......*
 29f0 1315b500 13055555 1315a500 13055515  ......UU......U.
 2a00 932545fd 233cb14c 93020000 6384b200  .%E.#<.L....c...
 2a10 6fe04fe1 37555555 13055555 1315b500  o.O.7UUU..UU....
 2a20 1305a52a 1315b500 13055555 1315a500  ...*......UU....
 2a30 13055515 9325e502 2330b14e 93020000  ..U..%..#0.N....
 2a40 6384b200 6fe00fde 37b5aaaa 1305a5aa  c...o...7.......
 2a50 1315b500 13055555 1315b500 1305a52a  ......UU.......*
 2a60 1315a500 1305a52a 93253500 2334b14e  .......*.%5.#4.N
 2a70 93021000 6384b200 6fe0cfda 37b5aaaa  ....c...o...7...
 2a80 1305a5aa 1315b500 13055555 1315b500  ..........UU....
 2a90 1305a52a 1315a500 1305a52a 93255555  ...*.......*.%UU
 2aa0 2338b14e 93021000 6384b200 6fe08fd7  #8.N....c...o...
 2ab0 37b5aaaa 1305a5aa 1315b500 13055555  7.............UU
 2ac0 1315b500 1305a52a 1315a500 1305a52a  .......*.......*
 2ad0 9325a5aa 233cb14e 93021000 6384b200  .%..#<.N....c...
 2ae0 6fe04fd4 37b5aaaa 1305a5aa 1315b500  o.O.7...........
 2af0 13055555 1315b500 1305a52a 1315a500  ..UU.......*....
 2b00 1305a52a 93255500 2330b150 93021000  ...*.%U.#0.P....
 2b10 6384b200 6fe00fd1 37b5aaaa 1305a5aa  c...o...7.......
 2b20 1315b500 13055555 1315b500 1305a52a  ......UU.......*
 2b30 1315a500 1305a52a 93253533 2334b150  .......*.%53#4.P
 2b40 93021000 6384b200 6fe0cfcd 37b5aaaa  ....c...o...7...
 2b50 1305a5aa 1315b500 13055555 1315b500  ..........UU....
 2b60 1305a52a 1315a500 1305a52a 93256566  ...*.......*.%ef
 2b70 2338b150 93021000 6384b200 6fe08fca  #8.P....c...o...
 2b80 37b5aaaa 1305a5aa 1315b500 13055555  7.............UU
 2b90 1315b500 1305a52a 1315a500 1305a52a  .......*.......*
 2ba0 932535fd 233cb150 93021000 6384b200  .%5.#<.P....c...
 2bb0 6fe04fc7 37b5aaaa 1305a5aa 1315b500  o.O.7...........
 2bc0 13055555 1315b500 1305a52a 1315a500  ..UU.......*....
 2bd0 1305a52a 9325d502 2330b152 93021000  ...*.%..#0.R....
 2be0 6384b200 6fe00fc4 37b5aaaa 1305a5aa  c...o...7.......
 2bf0 1315b500 13055555 1315b500 1305a52a  ......UU.......*
 2c00 1315a500 1305a52a 93252500 2334b152  .......*.%%.#4.R
 2c10 93021000 6384b200 6fe0cfc0 37b5aaaa  ....c...o...7...
 2c20 1305a5aa 1315b500 13055555 1315b500  ..........UU....
 2c30 1305a52a 1315a500 1305a52a 93254555  ...*.......*.%EU
 2c40 2338b152 93021000 6384b200 6fe08fbd  #8.R....c...o...
 2c50 37b5aaaa 1305a5aa 1315b500 13055555  7.............UU
 2c60 1315b500 1305a52a 1315a500 1305a52a  .......*.......*
 2c70 93250500 233cb152 93021000 6384b200  .%..#<.R....c...
 2c80 6fe04fba 37b5aaaa 1305a5aa 1315b500  o.O.7...........
 2c90 13055555 1315b500 1305a52a 1315a500  ..UU.......*....
 2ca0 1305a52a 93252533 2330b154 93021000  ...*.%%3#0.T....
 2cb0 6384b200 6fe00fb7 37b5aaaa 1305a5aa  c...o...7.......
 2cc0 1315b500 13055555 1315b500 1305a52a  ......UU.......*
 2cd0 1315a500 1305a52a 93255566 2334b154  .......*.%Uf#4.T
 2ce0 93021000 6384b200 6fe0cfb3 37b5aaaa  ....c...o...7...
 2cf0 1305a5aa 1315b500 13055555 1315b500  ..........UU....
 2d00 1305a52a 1315a500 1305a52a 9325c502  ...*.......*.%..
 2d10 2338b154 93021000 6384b200 6fe08fb0  #8.T....c...o...
 2d20 37b5aaaa 1305a5aa 1315b500 13055555  7.............UU
 2d30 1315b500 1305a52a 1315a500 1305a52a  .......*.......*
 2d40 93256555 233cb154 93021000 6384b200  .%eU#<.T....c...
 2d50 6fe04fad 37b5aaaa 1305a5aa 1315b500  o.O.7...........
 2d60 13055555 1315b500 1305a52a 1315a500  ..UU.......*....
 2d70 1305a52a 9325b5aa 2330b156 93021000  ...*.%..#0.V....
 2d80 6384b200 6fe00faa 37b5aaaa 1305a5aa  c...o...7.......
 2d90 1315b500 13055555 1315b500 1305a52a  ......UU.......*
 2da0 1315a500 1305a52a 93256500 2334b156  .......*.%e.#4.V
 2db0 93021000 6384b200 6fe0cfa6 37b5aaaa  ....c...o...7...
 2dc0 1305a5aa 1315b500 13055555 1315b500  ..........UU....
 2dd0 1305a52a 1315a500 1305a52a 93254533  ...*.......*.%E3
 2de0 2338b156 93021000 6384b200 6fe08fa3  #8.V....c...o...
 2df0 37b5aaaa 1305a5aa 1315b500 13055555  7.............UU
 2e00 1315b500 1305a52a 1315a500 1305a52a  .......*.......*
 2e10 93257566 233cb156 93021000 6384b200  .%uf#<.V....c...
 2e20 6fe04fa0 37b5aaaa 1305a5aa 1315b500  o.O.7...........
 2e30 13055555 1315b500 1305a52a 1315a500  ..UU.......*....
 2e40 1305a52a 932545fd 2330b158 93021000  ...*.%E.#0.X....
 2e50 6384b200 6fe00f9d 37b5aaaa 1305a5aa  c...o...7.......
 2e60 1315b500 13055555 1315b500 1305a52a  ......UU.......*
 2e70 1315a500 1305a52a 9325e502 2334b158  .......*.%..#4.X
 2e80 93021000 6384b200 6fe0cf99 13055000  ....c...o.....P.
 2e90 93253500 2338b158 93020000 6384b200  .%5.#8.X....c...
 2ea0 6fe04f98 13055000 9325a5aa 233cb158  o.O...P..%..#<.X
 2eb0 93020000 6384b200 6fe0cf96 13055000  ....c...o.....P.
 2ec0 93255500 2330b15a 93020000 6384b200  .%U.#0.Z....c...
 2ed0 6fe04f95 13055000 93253533 2334b15a  o.O...P..%53#4.Z
 2ee0 93021000 6384b200 6fe0cf93 13055000  ....c...o.....P.
 2ef0 93256566 2338b15a 93021000 6384b200  .%ef#8.Z....c...
 2f00 6fe04f92 13055000 932535fd 233cb15a  o.O...P..%5.#<.Z
 2f10 93020000 6384b200 6fe0cf90 13055000  ....c...o.....P.
 2f20 9325d502 2330b15c 93021000 6384b200  .%..#0.\....c...
 2f30 6fe04f8f 13055000 93252500 2334b15c  o.O...P..%%.#4.\
 2f40 93020000 6384b200 6fe0cf8d 13055000  ....c...o.....P.
 2f50 93254555 2338b15c 93021000 6384b200  .%EU#8.\....c...
 2f60 6fe04f8c 13055000 93250500 233cb15c  o.O...P..%..#<.\
 2f70 93020000 6384b200 6fe0cf8a 13055000  ....c...o.....P.
 2f80 93254500 2330b15e 93020000 6384b200  .%E.#0.^....c...
 2f90 6fe04f89 13055000 93252533 2334b15e  o.O...P..%%3#4.^
 2fa0 93021000 6384b200 6fe0cf87 13055000  ....c...o.....P.
 2fb0 93255566 2338b15e 93021000 6384b200  .%Uf#8.^....c...
 2fc0 6fe04f86 13055000 9325c502 233cb15e  o.O...P..%..#<.^
 2fd0 93021000 6384b200 6fe0cf84 13055000  ....c...o.....P.
 2fe0 93256555 2330b160 93021000 6384b200  .%eU#0.`....c...
 2ff0 6fe04f83 13055000 9325b5aa 2334b160  o.O...P..%..#4.`
 3000 93020000 6384b200 6fe0cf81 13055000  ....c...o.....P.
 3010 93256500 2338b160 93021000 6384b200  .%e.#8.`....c...
 3020 6fe04f80 13055000 93254533 233cb160  o.O...P..%E3#<.`
 3030 93021000 6384b200 6fd0dffe 13055000  ....c...o.....P.
 3040 93257566 2330b162 93021000 6384b200  .%uf#0.b....c...
 3050 6fd05ffd 13055000 932545fd 2334b162  o._...P..%E.#4.b
 3060 93020000 6384b200 6fd0dffb 13055000  ....c...o.....P.
 3070 9325e502 2338b162 93021000 6384b200  .%..#8.b....c...
 3080 6fd05ffa 37353333 13053533 1315b500  o._.7533..53....
 3090 13059519 1315b500 1305c54c 1315a500  ...........L....
 30a0 13053533 93253500 233cb162 93020000  ..53.%5.#<.b....
 30b0 6384b200 6fd01ff7 37353333 13053533  c...o...7533..53
 30c0 1315b500 13059519 1315b500 1305c54c  ...............L
 30d0 1315a500 13053533 93255555 2330b164  ......53.%UU#0.d
 30e0 93020000 6384b200 6fd0dff3 37353333  ....c...o...7533
 30f0 13053533 1315b500 13059519 1315b500  ..53............
 3100 1305c54c 1315a500 13053533 9325a5aa  ...L......53.%..
 3110 2334b164 93020000 6384b200 6fd09ff0  #4.d....c...o...
 3120 37353333 13053533 1315b500 13059519  7533..53........
 3130 1315b500 1305c54c 1315a500 13053533  .......L......53
 3140 93255500 2338b164 93020000 6384b200  .%U.#8.d....c...
 3150 6fd05fed 37353333 13053533 1315b500  o._.7533..53....
 3160 13059519 1315b500 1305c54c 1315a500  ...........L....
 3170 13053533 93253533 233cb164 93020000  ..53.%53#<.d....
 3180 6384b200 6fd01fea 37353333 13053533  c...o...7533..53
 3190 1315b500 13059519 1315b500 1305c54c  ...............L
 31a0 1315a500 13053533 93256566 2330b166  ......53.%ef#0.f
 31b0 93020000 6384b200 6fd0dfe6 37353333  ....c...o...7533
 31c0 13053533 1315b500 13059519 1315b500  ..53............
 31d0 1305c54c 1315a500 13053533 932535fd  ...L......53.%5.
 31e0 2334b166 93020000 6384b200 6fd09fe3  #4.f....c...o...
 31f0 37353333 13053533 1315b500 13059519  7533..53........
 3200 1315b500 1305c54c 1315a500 13053533  .......L......53
 3210 9325d502 2338b166 93020000 6384b200  .%..#8.f....c...
 3220 6fd05fe0 37353333 13053533 1315b500  o._.7533..53....
 3230 13059519 1315b500 1305c54c 1315a500  ...........L....
 3240 13053533 93252500 233cb166 93020000  ..53.%%.#<.f....
 3250 6384b200 6fd01fdd 37353333 13053533  c...o...7533..53
 3260 1315b500 13059519 1315b500 1305c54c  ...............L
 3270 1315a500 13053533 93254555 2330b168  ......53.%EU#0.h
 3280 93020000 6384b200 6fd0dfd9 37353333  ....c...o...7533
 3290 13053533 1315b500 13059519 1315b500  ..53............
 32a0 1305c54c 1315a500 13053533 93250500  ...L......53.%..
 32b0 2334b168 93020000 6384b200 6fd09fd6  #4.h....c...o...
 32c0 37353333 13053533 1315b500 13059519  7533..53........
 32d0 1315b500 1305c54c 1315a500 13053533  .......L......53
 32e0 93254500 2338b168 93020000 6384b200  .%E.#8.h....c...
 32f0 6fd05fd3 37353333 13053533 1315b500  o._.7533..53....
 3300 13059519 1315b500 1305c54c 1315a500  ...........L....
 3310 13053533 93252533 233cb168 93020000  ..53.%%3#<.h....
 3320 6384b200 6fd01fd0 37353333 13053533  c...o...7533..53
 3330 1315b500 13059519 1315b500 1305c54c  ...............L
 3340 1315a500 13053533 93255566 2330b16a  ......53.%Uf#0.j
 3350 93020000 6384b200 6fd0dfcc 37353333  ....c...o...7533
 3360 13053533 1315b500 13059519 1315b500  ..53............
 3370 1305c54c 1315a500 13053533 9325c502  ...L......53.%..
 3380 2334b16a 93020000 6384b200 6fd09fc9  #4.j....c...o...
 3390 37353333 13053533 1315b500 13059519  7533..53........
 33a0 1315b500 1305c54c 1315a500 13053533  .......L......53
 33b0 93256555 2338b16a 93020000 6384b200  .%eU#8.j....c...
 33c0 6fd05fc6 37353333 13053533 1315b500  o._.7533..53....
 33d0 13059519 1315b500 1305c54c 1315a500  ...........L....
 33e0 13053533 9325b5aa 233cb16a 93020000  ..53.%..#<.j....
 33f0 6384b200 6fd01fc3 37353333 13053533  c...o...7533..53
 3400 1315b500 13059519 1315b500 1305c54c  ...............L
 3410 1315a500 13053533 93256500 2330b16c  ......53.%e.#0.l
 3420 93020000 6384b200 6fd0dfbf 37353333  ....c...o...7533
 3430 13053533 1315b500 13059519 1315b500  ..53............
 3440 1305c54c 1315a500 13053533 93254533  ...L......53.%E3
 3450 2334b16c 93020000 6384b200 6fd09fbc  #4.l....c...o...
 3460 37353333 13053533 1315b500 13059519  7533..53........
 3470 1315b500 1305c54c 1315a500 13053533  .......L......53
 3480 93257566 2338b16c 93020000 6384b200  .%uf#8.l....c...
 3490 6fd05fb9 37353333 13053533 1315b500  o._.7533..53....
 34a0 13059519 1315b500 1305c54c 1315a500  ...........L....
 34b0 13053533 932545fd 233cb16c 93020000  ..53.%E.#<.l....
 34c0 6384b200 6fd01fb6 37353333 13053533  c...o...7533..53
 34d0 1315b500 13059519 1315b500 1305c54c  ...............L
 34e0 1315a500 13053533 9325e502 2330b16e  ......53.%..#0.n
 34f0 93020000 6384b200 6fd0dfb2 37656666  ....c...o...7eff
 3500 13056566 1315b500 13053533 1315b500  ..ef......53....
 3510 13059519 1315a500 13056526 93253500  ..........e&.%5.
 3520 2334b16e 93020000 6384b200 6fd09faf  #4.n....c...o...
 3530 37656666 13056566 1315b500 13053533  7eff..ef......53
 3540 1315b500 13059519 1315a500 13056526  ..............e&
 3550 93255555 2338b16e 93020000 6384b200  .%UU#8.n....c...
 3560 6fd05fac 37656666 13056566 1315b500  o._.7eff..ef....
 3570 13053533 1315b500 13059519 1315a500  ..53............
 3580 13056526 9325a5aa 233cb16e 93020000  ..e&.%..#<.n....
 3590 6384b200 6fd01fa9 37656666 13056566  c...o...7eff..ef
 35a0 1315b500 13053533 1315b500 13059519  ......53........
 35b0 1315a500 13056526 93255500 2330b170  ......e&.%U.#0.p
 35c0 93020000 6384b200 6fd0dfa5 37656666  ....c...o...7eff
 35d0 13056566 1315b500 13053533 1315b500  ..ef......53....
 35e0 13059519 1315a500 13056526 93253533  ..........e&.%53
 35f0 2334b170 93020000 6384b200 6fd09fa2  #4.p....c...o...
 3600 37656666 13056566 1315b500 13053533  7eff..ef......53
 3610 1315b500 13059519 1315a500 13056526  ..............e&
 3620 93256566 2338b170 93020000 6384b200  .%ef#8.p....c...
 3630 6fd05f9f 37656666 13056566 1315b500  o._.7eff..ef....
 3640 13053533 1315b500 13059519 1315a500  ..53............
 3650 13056526 932535fd 233cb170 93020000  ..e&.%5.#<.p....
 3660 6384b200 6fd01f9c 37656666 13056566  c...o...7eff..ef
 3670 1315b500 13053533 1315b500 13059519  ......53........
 3680 1315a500 13056526 9325d502 2330b172  ......e&.%..#0.r
 3690 93020000 6384b200 6fd0df98 37656666  ....c...o...7eff
 36a0 13056566 1315b500 13053533 1315b500  ..ef......53....
 36b0 13059519 1315a500 13056526 93252500  ..........e&.%%.
 36c0 2334b172 93020000 6384b200 6fd09f95  #4.r....c...o...
 36d0 37656666 13056566 1315b500 13053533  7eff..ef......53
 36e0 1315b500 13059519 1315a500 13056526  ..............e&
 36f0 93254555 2338b172 93020000 6384b200  .%EU#8.r....c...
 3700 6fd05f92 37656666 13056566 1315b500  o._.7eff..ef....
 3710 13053533 1315b500 13059519 1315a500  ..53............
 3720 13056526 93250500 233cb172 93020000  ..e&.%..#<.r....
 3730 6384b200 6fd01f8f 37656666 13056566  c...o...7eff..ef
 3740 1315b500 13053533 1315b500 13059519  ......53........
 3750 1315a500 13056526 93254500 2330b174  ......e&.%E.#0.t
 3760 93020000 6384b200 6fd0df8b 37656666  ....c...o...7eff
 3770 13056566 1315b500 13053533 1315b500  ..ef......53....
 3780 13059519 1315a500 13056526 93252533  ..........e&.%%3
 3790 2334b174 93020000 6384b200 6fd09f88  #4.t....c...o...
 37a0 37656666 13056566 1315b500 13053533  7eff..ef......53
 37b0 1315b500 13059519 1315a500 13056526  ..............e&
 37c0 93255566 2338b174 93020000 6384b200  .%Uf#8.t....c...
 37d0 6fd05f85 37656666 13056566 1315b500  o._.7eff..ef....
 37e0 13053533 1315b500 13059519 1315a500  ..53............
 37f0 13056526 9325c502 233cb174 93020000  ..e&.%..#<.t....
 3800 6384b200 6fd01f82 37656666 13056566  c...o...7eff..ef
 3810 1315b500 13053533 1315b500 13059519  ......53........
 3820 1315a500 13056526 93256555 2330b176  ......e&.%eU#0.v
 3830 93020000 6384b200 6fd0cffe 37656666  ....c...o...7eff
 3840 13056566 1315b500 13053533 1315b500  ..ef......53....
 3850 13059519 1315a500 13056526 9325b5aa  ..........e&.%..
 3860 2334b176 93020000 6384b200 6fd08ffb  #4.v....c...o...
 3870 37656666 13056566 1315b500 13053533  7eff..ef......53
 3880 1315b500 13059519 1315a500 13056526  ..............e&
 3890 93256500 2338b176 93020000 6384b200  .%e.#8.v....c...
 38a0 6fd04ff8 37656666 13056566 1315b500  o.O.7eff..ef....
 38b0 13053533 1315b500 13059519 1315a500  ..53............
 38c0 13056526 93254533 233cb176 93020000  ..e&.%E3#<.v....
 38d0 6384b200 6fd00ff5 37656666 13056566  c...o...7eff..ef
 38e0 1315b500 13053533 1315b500 13059519  ......53........
 38f0 1315a500 13056526 93257566 2330b178  ......e&.%uf#0.x
 3900 93020000 6384b200 6fd0cff1 37656666  ....c...o...7eff
 3910 13056566 1315b500 13053533 1315b500  ..ef......53....
 3920 13059519 1315a500 13056526 932545fd  ..........e&.%E.
 3930 2334b178 93020000 6384b200 6fd08fee  #4.x....c...o...
 3940 37656666 13056566 1315b500 13053533  7eff..ef......53
 3950 1315b500 13059519 1315a500 13056526  ..............e&
 3960 9325e502 2338b178 93020000 6384b200  .%..#8.x....c...
 3970 6fd04feb 37050000 1305f5ff 1315b500  o.O.7...........
 3980 13057525 1315b500 1305356c 1315a500  ..u%......5l....
 3990 1305d50c 93253500 233cb178 93021000  .....%5.#<.x....
 39a0 6384b200 6fd00fe8 37050000 1305f5ff  c...o...7.......
 39b0 1315b500 13057525 1315b500 1305356c  ......u%......5l
 39c0 1315a500 1305d50c 93255555 2330b17a  .........%UU#0.z
 39d0 93021000 6384b200 6fd0cfe4 37050000  ....c...o...7...
 39e0 1305f5ff 1315b500 13057525 1315b500  ..........u%....
 39f0 1305356c 1315a500 1305d50c 9325a5aa  ..5l.........%..
 3a00 2334b17a 93021000 6384b200 6fd08fe1  #4.z....c...o...
 3a10 37050000 1305f5ff 1315b500 13057525  7.............u%
 3a20 1315b500 1305356c 1315a500 1305d50c  ......5l........
 3a30 93255500 2338b17a 93021000 6384b200  .%U.#8.z....c...
 3a40 6fd04fde 37050000 1305f5ff 1315b500  o.O.7...........
 3a50 13057525 1315b500 1305356c 1315a500  ..u%......5l....
 3a60 1305d50c 93253533 233cb17a 93021000  .....%53#<.z....
 3a70 6384b200 6fd00fdb 37050000 1305f5ff  c...o...7.......
 3a80 1315b500 13057525 1315b500 1305356c  ......u%......5l
 3a90 1315a500 1305d50c 93256566 2330b17c  .........%ef#0.|
 3aa0 93021000 6384b200 6fd0cfd7 37050000  ....c...o...7...
 3ab0 1305f5ff 1315b500 13057525 1315b500  ..........u%....
 3ac0 1305356c 1315a500 1305d50c 932535fd  ..5l.........%5.
 3ad0 2334b17c 93021000 6384b200 6fd08fd4  #4.|....c...o...
 3ae0 37050000 1305f5ff 1315b500 13057525  7.............u%
 3af0 1315b500 1305356c 1315a500 1305d50c  ......5l........
 3b00 9325d502 2338b17c 93021000 6384b200  .%..#8.|....c...
 3b10 6fd04fd1 37050000 1305f5ff 1315b500  o.O.7...........
 3b20 13057525 1315b500 1305356c 1315a500  ..u%......5l....
 3b30 1305d50c 93252500 233cb17c 93021000  .....%%.#<.|....
 3b40 6384b200 6fd00fce 37050000 1305f5ff  c...o...7.......
 3b50 1315b500 13057525 1315b500 1305356c  ......u%......5l
 3b60 1315a500 1305d50c 93254555 2330b17e  .........%EU#0.~
 3b70 93021000 6384b200 6fd0cfca 37050000  ....c...o...7...
 3b80 1305f5ff 1315b500 13057525 1315b500  ..........u%....
 3b90 1305356c 1315a500 1305d50c 93250500  ..5l.........%..
 3ba0 2334b17e 93021000 6384b200 6fd08fc7  #4.~....c...o...
 3bb0 37050000 1305f5ff 1315b500 13057525  7.............u%
 3bc0 1315b500 1305356c 1315a500 1305d50c  ......5l........
 3bd0 93254500 2338b17e 93021000 6384b200  .%E.#8.~....c...
 3be0 6fd04fc4 37050000 1305f5ff 1315b500  o.O.7...........
 3bf0 13057525 1315b500 1305356c 1315a500  ..u%......5l....
 3c00 1305d50c 93252533 233cb17e 93021000  .....%%3#<.~....
 3c10 6384b200 6fd00fc1 13000000 13000000  c...o...........
 3c20 17610000 130181c9 13000000 13000000  .a..............
 3c30 13000000 13000000 13000000 13000000  ................
 3c40 37050000 1305f5ff 1315b500 13057525  7.............u%
 3c50 1315b500 1305356c 1315a500 1305d50c  ......5l........
 3c60 93255566 2330b100 93021000 6384b200  .%Uf#0......c...
 3c70 6fd04fbb 37050000 1305f5ff 1315b500  o.O.7...........
 3c80 13057525 1315b500 1305356c 1315a500  ..u%......5l....
 3c90 1305d50c 9325c502 2334b100 93021000  .....%..#4......
 3ca0 6384b200 6fd00fb8 37050000 1305f5ff  c...o...7.......
 3cb0 1315b500 13057525 1315b500 1305356c  ......u%......5l
 3cc0 1315a500 1305d50c 93256555 2338b100  .........%eU#8..
 3cd0 93021000 6384b200 6fd0cfb4 37050000  ....c...o...7...
 3ce0 1305f5ff 1315b500 13057525 1315b500  ..........u%....
 3cf0 1305356c 1315a500 1305d50c 9325b5aa  ..5l.........%..
 3d00 233cb100 93021000 6384b200 6fd08fb1  #<......c...o...
 3d10 37050000 1305f5ff 1315b500 13057525  7.............u%
 3d20 1315b500 1305356c 1315a500 1305d50c  ......5l........
 3d30 93256500 2330b102 93021000 6384b200  .%e.#0......c...
 3d40 6fd04fae 37050000 1305f5ff 1315b500  o.O.7...........
 3d50 13057525 1315b500 1305356c 1315a500  ..u%......5l....
 3d60 1305d50c 93254533 2334b102 93021000  .....%E3#4......
 3d70 6384b200 6fd00fab 37050000 1305f5ff  c...o...7.......
 3d80 1315b500 13057525 1315b500 1305356c  ......u%......5l
 3d90 1315a500 1305d50c 93257566 2338b102  .........%uf#8..
 3da0 93021000 6384b200 6fd0cfa7 37050000  ....c...o...7...
 3db0 1305f5ff 1315b500 13057525 1315b500  ..........u%....
 3dc0 1305356c 1315a500 1305d50c 932545fd  ..5l.........%E.
 3dd0 233cb102 93021000 6384b200 6fd08fa4  #<......c...o...
 3de0 37050000 1305f5ff 1315b500 13057525  7.............u%
 3df0 1315b500 1305356c 1315a500 1305d50c  ......5l........
 3e00 9325e502 2330b104 93021000 6384b200  .%..#0......c...
 3e10 6fd04fa1 37050000 13050500 1315b500  o.O.7...........
 3e20 1305855a 1315b500 1305c513 1315a500  ...Z............
 3e30 13053533 93253500 2334b104 93020000  ..53.%5.#4......
 3e40 6384b200 6fd00f9e 37050000 13050500  c...o...7.......
 3e50 1315b500 1305855a 1315b500 1305c513  .......Z........
 3e60 1315a500 13053533 93255555 2338b104  ......53.%UU#8..
 3e70 93020000 6384b200 6fd0cf9a 37050000  ....c...o...7...
 3e80 13050500 1315b500 1305855a 1315b500  ...........Z....
 3e90 1305c513 1315a500 13053533 9325a5aa  ..........53.%..
 3ea0 233cb104 93020000 6384b200 6fd08f97  #<......c...o...
 3eb0 37050000 13050500 1315b500 1305855a  7..............Z
 3ec0 1315b500 1305c513 1315a500 13053533  ..............53
