
elf/riscv-arch-test/xor-riscv64-nemu.elf:     file format binary
 02990 93810110 6384c100 6fe0cfe8 37353333  ....c...o...7533
 029a0 13053533 1315b500 13059519 1315b500  ..53............
 029b0 1305c54c 1315a500 13054533 93051000  ...L......E3....
 029c0 9395f502 93c5f5ff 3346b500 23b8c028  ........3F..#..(
 029d0 b7c1ccfc 9b81d14c 9391c100 9381d1cc  .......L........
 029e0 9391c100 9381d1cc 9391c100 9381b1cc  ................
 029f0 6384c100 6fe00fe3 13051000 13151501  c...o...........
 02a00 93051000 93950503 93c5f5ff 3346b500  ............3F..
 02a10 23bcc028 9b01f0ff 9391f101 9381f1ff  #..(............
 02a20 93911101 9381f1ff 6384c100 6fe08fdf  ........c...o...
 02a30 13051000 1315a502 1345f5ff 93051000  .........E......
 02a40 93951503 93c5f5ff 3346b500 23b0c02a  ........3F..#..*
 02a50 9b011008 9391a102 6384c100 6fe08fdc  ........c...o...
 02a60 1305f0df 93051000 93952503 93c5f5ff  ..........%.....
 02a70 3346b500 23b4c02a 9b011000 93912103  3F..#..*......!.
 02a80 93810120 6384c100 6fe0cfd9 37555555  ... c...o...7UUU
 02a90 13055555 1315b500 1305a52a 1315b500  ..UU.......*....
 02aa0 13055555 1315a500 13055515 93051000  ..UU......U.....
 02ab0 93953503 93c5f5ff 3346b500 23b8c02a  ..5.....3F..#..*
 02ac0 b731aafa 9b81b1aa 9391c100 9381b1aa  .1..............
 02ad0 9391c100 9381b1aa 9391c100 9381a1aa  ................
 02ae0 6384c100 6fe00fd4 13051000 13159502  c...o...........
 02af0 93051000 93954503 93c5f5ff 3346b500  ......E.....3F..
 02b00 23bcc02a b7f1ffff 9b81f17f 93919102  #..*............
 02b10 9381f1ff 6384c100 6fe0cfd0 13051000  ....c...o.......
 02b20 13152501 93051000 93955503 93c5f5ff  ..%.......U.....
 02b30 3346b500 23b0c02c 9b01f0ff 93913102  3F..#..,......1.
 02b40 9381f1ff 93912101 9381f1ff 6384c100  ......!.....c...
 02b50 6fe04fcd 13051000 1315b500 1345f5ff  o.O..........E..
 02b60 93051000 93956503 93c5f5ff 3346b500  ......e.....3F..
 02b70 23b4c02c 9b011000 9391a102 93811100  #..,............
 02b80 9391c100 93810180 6384c100 6fe08fc9  ........c...o...
 02b90 13051000 93051000 93957503 93c5f5ff  ..........u.....
 02ba0 3346b500 23b8c02c 9b01f0ff 93917103  3F..#..,......q.
 02bb0 9381e1ff 6384c100 6fe0cfc6 13051000  ....c...o.......
 02bc0 1315e501 1345f5ff 93051000 93958503  .....E..........
 02bd0 93c5f5ff 3346b500 23bcc02c b7010004  ....3F..#..,....
 02be0 9b811100 9391e101 6384c100 6fe08fc3  ........c...o...
 02bf0 130590ff 93051000 93959503 93c5f5ff  ................
 02c00 3346b500 23b0c02e 9b011000 93919103  3F..#...........
 02c10 93816100 6384c100 6fe0cfc0 13054000  ..a.c...o.....@.
 02c20 93051000 9395a503 93c5f5ff 3346b500  ............3F..
 02c30 23b4c02e 9b01f0ff 9391a103 9381b1ff  #...............
 02c40 6384c100 6fe00fbe 1305a0ff 93051000  c...o...........
 02c50 9395b503 93c5f5ff 3346b500 23b8c02e  ........3F..#...
 02c60 9b011000 9391b103 93815100 6384c100  ..........Q.c...
 02c70 6fe04fbb 13051000 13157503 93051000  o.O.......u.....
 02c80 9395c503 93c5f5ff 3346b500 23bcc02e  ........3F..#...
 02c90 9b01f0fd 93917103 9381f1ff 6384c100  ......q.....c...
 02ca0 6fe04fb8 13051000 13154502 1345f5ff  o.O.......E..E..
 02cb0 93051000 9395d503 93c5f5ff 3346b500  ............3F..
 02cc0 23b0c030 b7010002 9b811100 93914102  #..0..........A.
 02cd0 6384c100 6fe00fb5 37050000 1305f5ff  c...o...7.......
 02ce0 1315b500 13057525 1315b500 1305356c  ......u%......5l
 02cf0 1315a500 1305d50c 93051000 9395e503  ................
 02d00 93c5f5ff 3346b500 23b4c030 9b011000  ....3F..#..0....
 02d10 93916102 9381510b 9391c100 9381f104  ..a...Q.........
 02d20 9391c100 93812133 6384c100 6fe08faf  ......!3c...o...
 02d30 13053000 b7555555 93855555 9395b500  ..0..UUU..UU....
 02d40 9385a52a 9395b500 93855555 9395a500  ...*......UU....
 02d50 93855515 3346b500 23b8c030 b7515505  ..U.3F..#..0.QU.
 02d60 9b815155 9391c100 93815155 9391c100  ..QU......QU....
 02d70 93815155 9391c100 93816155 6384c100  ..QU......aUc...
 02d80 6fe04faa 13054000 b7b5aaaa 9385a5aa  o.O...@.........
 02d90 9395b500 93855555 9395b500 9385a52a  ......UU.......*
 02da0 9395a500 9385a52a 3346b500 23bcc030  .......*3F..#..0
 02db0 b7b1aafa 9b81b1aa 9391c100 9381b1aa  ................
 02dc0 9391c100 9381b1aa 9391c100 9381e1aa  ................
 02dd0 6384c100 6fe00fa5 13050001 93051000  c...o...........
 02de0 93950502 3346b500 23b0c032 9b011000  ....3F..#..2....
 02df0 93910102 93810101 6384c100 6fe08fa2  ........c...o...
 02e00 13050004 93057000 3346b500 23b4c032  ......p.3F..#..2
 02e10 93017004 6384c100 6fe0cfa0 13050008  ..p.c...o.......
 02e20 93051000 93951502 93c5f5ff 3346b500  ............3F..
 02e30 23b8c032 9b01f0ff 93911102 9381f1f7  #..2............
 02e40 6384c100 6fe00f9e 13050040 93051000  c...o......@....
 02e50 93952501 3346b500 23bcc032 b7010400  ..%.3F..#..2....
 02e60 9b810140 6384c100 6fe0cf9b 13051000  ...@c...o.......
 02e70 1315b500 b7353333 93853533 9395b500  .....533..53....
 02e80 93859519 9395b500 9385c54c 9395a500  ...........L....
 02e90 93854533 3346b500 23b0c034 b7d1cc00  ..E33F..#..4....
 02ea0 9b81d1cc 9391c100 9381d1cc 9391c100  ................
 02eb0 9381d1cc 9391e100 938141b3 6384c100  ..........A.c...
 02ec0 6fe04f96 13051000 1315e500 93051000  o.O.............
 02ed0 93952501 93c5f5ff 3346b500 23b4c034  ..%.....3F..#..4
 02ee0 b7c1fbff 9b81f1ff 6384c100 6fe08f93  ........c...o...
 02ef0 13051000 13150501 93051000 9395f500  ................
 02f00 93c5f5ff 3346b500 23b8c034 b781feff  ....3F..#..4....
 02f10 9b81f1ff 6384c100 6fe0cf90 13051000  ....c...o.......
 02f20 13154501 9305f0bf 3346b500 23bcc034  ..E.....3F..#..4
 02f30 b701f0ff 9b81f1bf 6384c100 6fe08f8e  ........c...o...
 02f40 13051000 13156501 93051000 93950503  ......e.........
 02f50 93c5f5ff 3346b500 23b0c036 b70100fc  ....3F..#..6....
 02f60 9b81f1ff 93916101 9381f1ff 6384c100  ......a.....c...
 02f70 6fe04f8b 13051000 13157501 93051000  o.O.......u.....
 02f80 9395d500 93c5f5ff 3346b500 23b4c036  ........3F..#..6
 02f90 b7e17fff 9b81f1ff 6384c100 6fe08f88  ........c...o...
 02fa0 13051000 1315a501 93051000 9395b503  ................
 02fb0 3346b500 23b8c036 9b011000 93911102  3F..#..6........
 02fc0 93811100 9391a101 6384c100 6fe08f85  ........c...o...
 02fd0 13051000 1315d501 b7555555 93855555  .........UUU..UU
 02fe0 9395b500 9385a52a 9395b500 93855555  .......*......UU
 02ff0 9395a500 93855515 3346b500 23bcc036  ......U.3F..#..6
 03000 b7515505 9b815155 9391c100 93815157  .QU...QU......QW
 03010 9391c100 93815155 9391c100 93815155  ......QU......QU
 03020 6384c100 6fe00f80 13051000 1315f501  c...o...........
 03030 93051000 93952501 3346b500 23b0c038  ......%.3F..#..8
 03040 b7210000 9b811100 93912101 6384c100  .!........!.c...
 03050 6fd05ffd 13051000 13152502 9305f0fb  o._.......%.....
 03060 3346b500 23b4c038 9b01f0ff 93912102  3F..#..8......!.
 03070 9381f1fb 6384c100 6fd0dffa 13051000  ....c...o.......
 03080 13154502 b7050000 9385f5ff 9395b500  ..E.............
 03090 93857525 9395b500 9385356c 9395a500  ..u%......5l....
 030a0 9385d50c 3346b500 23b8c038 b7b1f4fe  ....3F..#..8....
 030b0 9b8111fb 9391c100 9381d1cc 6384c100  ............c...
 030c0 6fd05ff6 13051000 13158502 93051000  o._.............
 030d0 9395c502 3346b500 23bcc038 9b011001  ....3F..#..8....
 030e0 93918102 6384c100 6fd0dff3 13051000  ....c...o.......
 030f0 1315a502 93051000 9395c501 3346b500  ............3F..
 03100 23b0c03a b7410000 9b811100 9391c101  #..:.A..........
 03110 6384c100 6fd01ff1 13051000 1315b502  c...o...........
 03120 93051000 93959502 3346b500 23b4c03a  ........3F..#..:
 03130 9b015000 93919102 6384c100 6fd09fee  ..P.....c...o...
 03140 13051000 1315c502 93051000 93956501  ..............e.
 03150 93c5f5ff 3346b500 23b8c03a b701c0ff  ....3F..#..:....
 03160 9b81f1ff 93916101 9381f1ff 6384c100  ......a.....c...
 03170 6fd05feb 13051000 1315d502 93051000  o._.............
 03180 9395e501 93c5f5ff 3346b500 23bcc03a  ........3F..#..:
 03190 b781ffff 9b81f1ff 9391e101 9381f1ff  ................
 031a0 6384c100 6fd01fe8 13051000 1315e502  c...o...........
 031b0 93051000 93955503 3346b500 23b0c03c  ......U.3F..#..<
 031c0 9b011008 9391e102 6384c100 6fd09fe5  ........c...o...
 031d0 13051000 13151503 93051000 9395e503  ................
 031e0 3346b500 23b4c03c b7210000 9b811100  3F..#..<.!......
 031f0 93911103 6384c100 6fd0dfe2 13051000  ....c...o.......
 03200 13153503 93051000 93957503 3346b500  ..5.......u.3F..
 03210 23b8c03c 9b011001 93913103 6384c100  #..<......1.c...
 03220 6fd05fe0 13051000 13154503 93051000  o._.......E.....
 03230 9395d502 3346b500 23bcc03c 9b011008  ....3F..#..<....
 03240 9391d102 6384c100 6fd0dfdd 13051000  ....c...o.......
 03250 1315b503 93051000 93952501 93c5f5ff  ..........%.....
 03260 3346b500 23b0c03e 9b01f0ff 93919102  3F..#..>........
 03270 9381f1ff 93912101 9381f1ff 6384c100  ......!.....c...
 03280 6fd05fda 13051000 1315d503 93051000  o._.............
 03290 9395f500 3346b500 23b4c03e 9b011000  ....3F..#..>....
 032a0 9391e102 93811100 9391f100 6384c100  ............c...
 032b0 6fd05fd7 1305d0ff 93050001 3346b500  o._.........3F..
 032c0 23b8c03e 9301d0fe 6384c100 6fd09fd5  #..>....c...o...
 032d0 130570ff 93051000 93958501 93c5f5ff  ..p.............
 032e0 3346b500 23bcc03e b7010001 9b818100  3F..#..>........
 032f0 6384c100 6fd01fd3 1305f0fe 93051000  c...o...........
 03300 93954501 3346b500 23b0c040 b701f0ff  ..E.3F..#..@....
 03310 9b81f1fe 6384c100 6fd0dfd0 1305f0bf  ....c...o.......
 03320 93051000 93956502 3346b500 23b4c040  ......e.3F..#..@
 03330 9b01f0ff 93916102 9381f1bf 6384c100  ......a.....c...
 03340 6fd05fce 13051000 1315c500 1345f5ff  o._..........E..
 03350 93054000 3346b500 23b8c040 b7f1ffff  ..@.3F..#..@....
 03360 9b81b1ff 6384c100 6fd0dfcb 13051000  ....c...o.......
 03370 13150501 1345f5ff b7050000 93850500  .....E..........
 03380 9395b500 9385855a 9395b500 9385c513  .......Z........
 03390 9395a500 93852533 3346b500 23bcc040  ......%33F..#..@
 033a0 b7b1f4ff 9b8111fa 9391c100 9381d1cc  ................
 033b0 6384c100 6fd01fc7 13051000 13152501  c...o.........%.
 033c0 1345f5ff 93051000 3346b500 23b0c042  .E......3F..#..B
 033d0 b701fcff 9b81e1ff 6384c100 6fd09fc4  ........c...o...
 033e0 13051000 13153501 1345f5ff 93051000  ......5..E......
 033f0 93951503 3346b500 23b4c042 b70100c0  ....3F..#..B....
 03400 9b81f1ff 93913101 9381f1ff 6384c100  ......1.....c...
 03410 6fd05fc1 13051000 13157501 1345f5ff  o._.......u..E..
 03420 93051000 93955501 3346b500 23b8c042  ......U.3F..#..B
 03430 b70160ff 9b81f1ff 6384c100 6fd09fbe  ..`.....c...o...
 03440 13051000 13159501 1345f5ff 93051000  .........E......
 03450 93955503 3346b500 23bcc042 b70100f0  ..U.3F..#..B....
 03460 9b81f1ff 93919101 9381f1ff 6384c100  ............c...
 03470 6fd05fbb 13051000 1315b501 1345f5ff  o._..........E..
 03480 93051000 93953502 3346b500 23b0c044  ......5.3F..#..D
 03490 9b01f0ef 9391b101 9381f1ff 6384c100  ............c...
 034a0 6fd05fb8 13051000 1315c501 1345f5ff  o._..........E..
 034b0 9305f0ff 93d51500 3346b500 23b4c044  ........3F..#..D
 034c0 9b01f0ff 93913102 93811100 9391c101  ......1.........
 034d0 6384c100 6fd01fb5 13051000 1315f501  c...o...........
 034e0 1345f5ff 93051000 9395f500 3346b500  .E..........3F..
 034f0 23b8c044 b701ffff 9b81f1ff 9391f100  #..D............
 03500 9381f1ff 6384c100 6fd0dfb1 13051000  ....c...o.......
 03510 13151502 1345f5ff 9305f0ff 9395e503  .....E..........
 03520 3346b500 23bcc044 b7010020 9b81f1ff  3F..#..D... ....
 03530 93911102 9381f1ff 6384c100 6fd09fae  ........c...o...
 03540 13051000 13153502 1345f5ff 93050000  ......5..E......
 03550 3346b500 23b0c046 9b01f0ff 93913102  3F..#..F......1.
 03560 9381f1ff 6384c100 6fd0dfab 13051000  ....c...o.......
 03570 13158502 1345f5ff 93051000 93957502  .....E........u.
 03580 93c5f5ff 3346b500 23b4c046 9b013000  ....3F..#..F..0.
 03590 93917102 6384c100 6fd0dfa8 13051000  ..q.c...o.......
 035a0 13159502 1345f5ff 93050004 3346b500  .....E......3F..
 035b0 23b8c046 9b01f0ff 93919102 9381f1fb  #..F............
 035c0 6384c100 6fd01fa6 13051000 1315b502  c...o...........
 035d0 1345f5ff b7050000 9385f5ff 9395b500  .E..............
 035e0 93857525 9395b500 9385356c 9395a500  ..u%......5l....
 035f0 9385d50c 3346b500 23bcc046 b7010800  ....3F..#..F....
 03600 9b81510b 9391c100 9381f104 9391c100  ..Q.............
 03610 93812133 6384c100 6fd0dfa0 13051000  ..!3c...o.......
 03620 1315d502 1345f5ff 93051000 93957503  .....E........u.
 03630 93c5f5ff 3346b500 23b0c048 9b011040  ....3F..#..H...@
 03640 9391d102 6384c100 6fd0df9d 13051000  ....c...o.......
 03650 1315e502 1345f5ff b7555555 93855555  .....E...UUU..UU
 03660 9395b500 9385a52a 9395b500 93855555  .......*......UU
 03670 9395a500 93854515 3346b500 23b4c048  ......E.3F..#..H
 03680 b7b1aafa 9b81b1ea 9391c100 9381b1aa  ................
 03690 9391c100 9381b1aa 9391c100 9381b1aa  ................
 036a0 6384c100 6fd01f98 13051000 1315f502  c...o...........
 036b0 1345f5ff b7656666 93856566 9395b500  .E...eff..ef....
 036c0 93853533 9395b500 93859519 9395a500  ..53............
 036d0 93855526 3346b500 23b8c048 b7d1ccfc  ..U&3F..#..H....
 036e0 9b81d18c 9391c100 9381d1cc 9391c100  ................
 036f0 9381d1cc 9391d100 9381a199 6384c100  ............c...
 03700 6fd05f92 13051000 13151503 1345f5ff  o._..........E..
 03710 93051000 93951503 3346b500 23bcc048  ........3F..#..H
 03720 9301f0ff 6384c100 6fd0df8f 13051000  ....c...o.......
 03730 13152503 1345f5ff 9305f0bf 3346b500  ..%..E......3F..
 03740 23b0c04a 9b011000 93912103 93810140  #..J......!....@
 03750 6384c100 6fd01f8d 13051000 13153503  c...o.........5.
 03760 1345f5ff 93051000 9395f502 3346b500  .E..........3F..
 03770 23b4c04a 9b01f0fe 9391f102 9381f1ff  #..J............
 03780 6384c100 6fd01f8a 13051000 13154503  c...o.........E.
 03790 1345f5ff 93050000 3346b500 23b8c04a  .E......3F..#..J
 037a0 9b01f0ff 93914103 9381f1ff 6384c100  ......A.....c...
 037b0 6fd05f87 13051000 13155503 1345f5ff  o._.......U..E..
 037c0 93051000 93953501 93c5f5ff 3346b500  ......5.....3F..
 037d0 23bcc04a 9b011000 93912102 93811100  #..J......!.....
 037e0 93913101 6384c100 6fd0df83 13051000  ..1.c...o.......
 037f0 1315a503 1345f5ff 93051000 93951503  .....E..........
 03800 93c5f5ff 3346b500 23b0c04c 9b011020  ....3F..#..L... 
 03810 93911103 6384c100 6fd0df80 13051000  ....c...o.......
 03820 1315b503 1345f5ff 93051000 93951501  .....E..........
 03830 93c5f5ff 3346b500 23b4c04c 9b011000  ....3F..#..L....
 03840 9391a102 93811100 93911101 6384c100  ............c...
 03850 6fd04ffd 13051000 1315c503 1345f5ff  o.O..........E..
 03860 93050000 3346b500 23b8c04c 9b01f0ff  ....3F..#..L....
 03870 9391c103 9381f1ff 6384c100 6fd08ffa  ........c...o...
 03880 13051000 1315d503 1345f5ff b7353333  .........E...533
 03890 93853533 9395b500 93859519 9395b500  ..53............
 038a0 9385c54c 9395a500 93854533 3346b500  ...L......E33F..
 038b0 23bcc04c b7d1ccfe 9b81d1cc 9391c100  #..L............
 038c0 9381d1cc 9391c100 9381d1cc 9391c100  ................
 038d0 9381b1cc 6384c100 6fd0cff4 13051000  ....c...o.......
 038e0 1315e503 1345f5ff 93050002 3346b500  .....E......3F..
 038f0 23b0c04e 9b01f0ff 9391e103 9381f1fd  #..N............
 03900 6384c100 6fd00ff2 13053000 93053000  c...o.....0...0.
 03910 3346b500 23b4c04e 93010000 6384c100  3F..#..N....c...
 03920 6fd04ff0 13053000 b7b5aaaa 9385a5aa  o.O...0.........
 03930 9395b500 93855555 9395b500 9385a52a  ......UU.......*
 03940 9395a500 9385a52a 3346b500 23b8c04e  .......*3F..#..N
 03950 b7b1aafa 9b81b1aa 9391c100 9381b1aa  ................
 03960 9391c100 9381b1aa 9391c100 938191aa  ................
 03970 6384c100 6fd00feb 13053000 93055000  c...o.....0...P.
 03980 3346b500 23bcc04e 93016000 6384c100  3F..#..N..`.c...
 03990 6fd04fe9 13053000 b7353333 93853533  o.O...0..533..53
 039a0 9395b500 93859519 9395b500 9385c54c  ...............L
 039b0 9395a500 93853533 3346b500 23b0c050  ......533F..#..P
 039c0 b7313303 9b813133 9391c100 93813133  .13...13......13
 039d0 9391c100 93813133 9391c100 93810133  ......13.......3
 039e0 6384c100 6fd00fe4 13053000 b7656666  c...o.....0..eff
 039f0 93856566 9395b500 93853533 9395b500  ..ef......53....
 03a00 93859519 9395a500 93856526 3346b500  ..........e&3F..
 03a10 23b4c050 b7313303 9b813133 9391c100  #..P.13...13....
 03a20 93813133 9391c100 93813133 9391d100  ..13......13....
 03a30 93815166 6384c100 6fd0cfde 13053000  ..Qfc...o.....0.
 03a40 b7050000 9385f5ff 9395b500 93857525  ..............u%
 03a50 9395b500 9385356c 9395a500 9385d50c  ......5l........
 03a60 3346b500 23b8c050 b7b1f4ff 9b8111fb  3F..#..P........
 03a70 9391c100 9381e1cc 6384c100 6fd08fda  ........c...o...
 03a80 13053000 b7050000 93850500 9395b500  ..0.............
 03a90 9385855a 9395b500 9385c513 9395a500  ...Z............
 03aa0 93853533 3346b500 23bcc050 b7510b00  ..533F..#..P.Q..
 03ab0 9b81f104 9391c100 93810133 6384c100  ...........3c...
 03ac0 6fd04fd6 13053000 93052000 3346b500  o.O...0... .3F..
 03ad0 23b0c052 93011000 6384c100 6fd08fd4  #..R....c...o...
 03ae0 13053000 b7555555 93855555 9395b500  ..0..UUU..UU....
 03af0 9385a52a 9395b500 93855555 9395a500  ...*......UU....
 03b00 93854515 3346b500 23b4c052 b7515505  ..E.3F..#..R.QU.
 03b10 9b815155 9391c100 93815155 9391c100  ..QU......QU....
 03b20 93815155 9391c100 93817155 6384c100  ..QU......qUc...
 03b30 6fd04fcf 13053000 93050000 3346b500  o.O...0.....3F..
 03b40 23b8c052 93013000 6384c100 6fd08fcd  #..R..0.c...o...
 03b50 13053000 93054000 3346b500 23bcc052  ..0...@.3F..#..R
 03b60 93017000 6384c100 6fd0cfcb 13053000  ..p.c...o.....0.
 03b70 b7353333 93853533 9395b500 93859519  .533..53........
 03b80 9395b500 9385c54c 9395a500 93852533  .......L......%3
 03b90 3346b500 23b0c054 b7313303 9b813133  3F..#..T.13...13
 03ba0 9391c100 93813133 9391c100 93813133  ......13......13
 03bb0 9391c100 93811133 6384c100 6fd08fc6  .......3c...o...
 03bc0 13053000 b7656666 93856566 9395b500  ..0..eff..ef....
 03bd0 93853533 9395b500 93859519 9395a500  ..53............
 03be0 93855526 3346b500 23b4c054 b7313303  ..U&3F..#..T.13.
 03bf0 9b813133 9391c100 93813133 9391c100  ..13......13....
 03c00 93813133 9391d100 93816166 6384c100  ..13......afc...
 03c10 6fd04fc1 13053000 b7050000 93850500  o.O...0.........
 03c20 9395b500 9385855a 9395b500 9385c513  .......Z........
 03c30 9395a500 93852533 3346b500 23b8c054  ......%33F..#..T
 03c40 b7510b00 9b81f104 9391c100 93811133  .Q.............3
 03c50 6384c100 6fd00fbd 13053000 b7555555  c...o.....0..UUU
 03c60 93855555 9395b500 9385a52a 9395b500  ..UU.......*....
 03c70 93855555 9395a500 93856515 3346b500  ..UU......e.3F..
 03c80 23bcc054 b7515505 9b815155 9391c100  #..T.QU...QU....
 03c90 93815155 9391c100 93815155 9391c100  ..QU......QU....
 03ca0 93815155 6384c100 6fd0cfb7 13053000  ..QUc...o.....0.
 03cb0 b7b5aaaa 9385a5aa 9395b500 93855555  ..............UU
 03cc0 9395b500 9385a52a 9395a500 9385b52a  .......*.......*
 03cd0 3346b500 23b0c056 b7b1aafa 9b81b1aa  3F..#..V........
 03ce0 9391c100 9381b1aa 9391c100 9381b1aa  ................
 03cf0 9391c100 938181aa 6384c100 6fd08fb2  ........c...o...
 03d00 13053000 93056000 3346b500 23b4c056  ..0...`.3F..#..V
 03d10 93015000 6384c100 6fd0cfb0 13053000  ..P.c...o.....0.
 03d20 b7353333 93853533 9395b500 93859519  .533..53........
 03d30 9395b500 9385c54c 9395a500 93854533  .......L......E3
 03d40 3346b500 23b8c056 b7313303 9b813133  3F..#..V.13...13
 03d50 9391c100 93813133 9391c100 93813133  ......13......13
 03d60 9391c100 93817133 6384c100 6fd08fab  ......q3c...o...
 03d70 13053000 b7656666 93856566 9395b500  ..0..eff..ef....
 03d80 93853533 9395b500 93859519 9395a500  ..53............
 03d90 93857526 3346b500 23bcc056 b7313303  ..u&3F..#..V.13.
 03da0 9b813133 9391c100 93813133 9391c100  ..13......13....
 03db0 93813133 9391d100 93814166 6384c100  ..13......Afc...
 03dc0 6fd04fa6 13053000 b7050000 9385f5ff  o.O...0.........
 03dd0 9395b500 93857525 9395b500 9385356c  ......u%......5l
 03de0 9395a500 9385e50c 3346b500 23b0c058  ........3F..#..X
 03df0 b7b1f4ff 9b8111fb 9391c100 9381d1cc  ................
 03e00 6384c100 6fd00fa2 13053000 b7050000  c...o.....0.....
