
bin/riscv-arch-test/xor-riscv64-nemu.bin:     file format binary
 800018d0 9b81f1ff 93919101 9381f1ff 6384c100  ............c...
 800018e0 6fe04ff4 13053000 93051000 9395b502  o.O...0.........
 800018f0 93c5f5ff 3346b500 23b8c026 9b01f0ff  ....3F..#..&....
 80001900 9391b102 9381c1ff 6384c100 6fe08ff1  ........c...o...
 80001910 13051000 13159503 1345f5ff 93051000  .........E......
 80001920 9395c502 93c5f5ff 3346b500 23bcc026  ........3F..#..&
 80001930 b7210000 9b811100 9391c102 6384c100  .!..........c...
 80001940 6fe04fee 13050000 93051000 9395d502  o.O.............
 80001950 93c5f5ff 3346b500 23b0c028 9b01f0ff  ....3F..#..(....
 80001960 9391d102 9381f1ff 6384c100 6fe08feb  ........c...o...
 80001970 1305f0ef 93051000 9395e502 93c5f5ff  ................
 80001980 3346b500 23b4c028 9b011000 9391e102  3F..#..(........
 80001990 93810110 6384c100 6fe0cfe8 37353333  ....c...o...7533
 800019a0 13053533 1315b500 13059519 1315b500  ..53............
 800019b0 1305c54c 1315a500 13054533 93051000  ...L......E3....
 800019c0 9395f502 93c5f5ff 3346b500 23b8c028  ........3F..#..(
 800019d0 b7c1ccfc 9b81d14c 9391c100 9381d1cc  .......L........
 800019e0 9391c100 9381d1cc 9391c100 9381b1cc  ................
 800019f0 6384c100 6fe00fe3 13051000 13151501  c...o...........
 80001a00 93051000 93950503 93c5f5ff 3346b500  ............3F..
 80001a10 23bcc028 9b01f0ff 9391f101 9381f1ff  #..(............
 80001a20 93911101 9381f1ff 6384c100 6fe08fdf  ........c...o...
 80001a30 13051000 1315a502 1345f5ff 93051000  .........E......
 80001a40 93951503 93c5f5ff 3346b500 23b0c02a  ........3F..#..*
 80001a50 9b011008 9391a102 6384c100 6fe08fdc  ........c...o...
 80001a60 1305f0df 93051000 93952503 93c5f5ff  ..........%.....
 80001a70 3346b500 23b4c02a 9b011000 93912103  3F..#..*......!.
 80001a80 93810120 6384c100 6fe0cfd9 37555555  ... c...o...7UUU
 80001a90 13055555 1315b500 1305a52a 1315b500  ..UU.......*....
 80001aa0 13055555 1315a500 13055515 93051000  ..UU......U.....
 80001ab0 93953503 93c5f5ff 3346b500 23b8c02a  ..5.....3F..#..*
 80001ac0 b731aafa 9b81b1aa 9391c100 9381b1aa  .1..............
 80001ad0 9391c100 9381b1aa 9391c100 9381a1aa  ................
 80001ae0 6384c100 6fe00fd4 13051000 13159502  c...o...........
 80001af0 93051000 93954503 93c5f5ff 3346b500  ......E.....3F..
 80001b00 23bcc02a b7f1ffff 9b81f17f 93919102  #..*............
 80001b10 9381f1ff 6384c100 6fe0cfd0 13051000  ....c...o.......
 80001b20 13152501 93051000 93955503 93c5f5ff  ..%.......U.....
 80001b30 3346b500 23b0c02c 9b01f0ff 93913102  3F..#..,......1.
 80001b40 9381f1ff 93912101 9381f1ff 6384c100  ......!.....c...
 80001b50 6fe04fcd 13051000 1315b500 1345f5ff  o.O..........E..
 80001b60 93051000 93956503 93c5f5ff 3346b500  ......e.....3F..
 80001b70 23b4c02c 9b011000 9391a102 93811100  #..,............
 80001b80 9391c100 93810180 6384c100 6fe08fc9  ........c...o...
 80001b90 13051000 93051000 93957503 93c5f5ff  ..........u.....
 80001ba0 3346b500 23b8c02c 9b01f0ff 93917103  3F..#..,......q.
 80001bb0 9381e1ff 6384c100 6fe0cfc6 13051000  ....c...o.......
 80001bc0 1315e501 1345f5ff 93051000 93958503  .....E..........
 80001bd0 93c5f5ff 3346b500 23bcc02c b7010004  ....3F..#..,....
 80001be0 9b811100 9391e101 6384c100 6fe08fc3  ........c...o...
 80001bf0 130590ff 93051000 93959503 93c5f5ff  ................
 80001c00 3346b500 23b0c02e 9b011000 93919103  3F..#...........
 80001c10 93816100 6384c100 6fe0cfc0 13054000  ..a.c...o.....@.
 80001c20 93051000 9395a503 93c5f5ff 3346b500  ............3F..
 80001c30 23b4c02e 9b01f0ff 9391a103 9381b1ff  #...............
 80001c40 6384c100 6fe00fbe 1305a0ff 93051000  c...o...........
 80001c50 9395b503 93c5f5ff 3346b500 23b8c02e  ........3F..#...
 80001c60 9b011000 9391b103 93815100 6384c100  ..........Q.c...
 80001c70 6fe04fbb 13051000 13157503 93051000  o.O.......u.....
 80001c80 9395c503 93c5f5ff 3346b500 23bcc02e  ........3F..#...
 80001c90 9b01f0fd 93917103 9381f1ff 6384c100  ......q.....c...
 80001ca0 6fe04fb8 13051000 13154502 1345f5ff  o.O.......E..E..
 80001cb0 93051000 9395d503 93c5f5ff 3346b500  ............3F..
 80001cc0 23b0c030 b7010002 9b811100 93914102  #..0..........A.
 80001cd0 6384c100 6fe00fb5 37050000 1305f5ff  c...o...7.......
 80001ce0 1315b500 13057525 1315b500 1305356c  ......u%......5l
 80001cf0 1315a500 1305d50c 93051000 9395e503  ................
 80001d00 93c5f5ff 3346b500 23b4c030 9b011000  ....3F..#..0....
 80001d10 93916102 9381510b 9391c100 9381f104  ..a...Q.........
 80001d20 9391c100 93812133 6384c100 6fe08faf  ......!3c...o...
 80001d30 13053000 b7555555 93855555 9395b500  ..0..UUU..UU....
 80001d40 9385a52a 9395b500 93855555 9395a500  ...*......UU....
 80001d50 93855515 3346b500 23b8c030 b7515505  ..U.3F..#..0.QU.
 80001d60 9b815155 9391c100 93815155 9391c100  ..QU......QU....
 80001d70 93815155 9391c100 93816155 6384c100  ..QU......aUc...
 80001d80 6fe04faa 13054000 b7b5aaaa 9385a5aa  o.O...@.........
 80001d90 9395b500 93855555 9395b500 9385a52a  ......UU.......*
 80001da0 9395a500 9385a52a 3346b500 23bcc030  .......*3F..#..0
 80001db0 b7b1aafa 9b81b1aa 9391c100 9381b1aa  ................
 80001dc0 9391c100 9381b1aa 9391c100 9381e1aa  ................
 80001dd0 6384c100 6fe00fa5 13050001 93051000  c...o...........
 80001de0 93950502 3346b500 23b0c032 9b011000  ....3F..#..2....
 80001df0 93910102 93810101 6384c100 6fe08fa2  ........c...o...
 80001e00 13050004 93057000 3346b500 23b4c032  ......p.3F..#..2
 80001e10 93017004 6384c100 6fe0cfa0 13050008  ..p.c...o.......
 80001e20 93051000 93951502 93c5f5ff 3346b500  ............3F..
 80001e30 23b8c032 9b01f0ff 93911102 9381f1f7  #..2............
 80001e40 6384c100 6fe00f9e 13050040 93051000  c...o......@....
 80001e50 93952501 3346b500 23bcc032 b7010400  ..%.3F..#..2....
 80001e60 9b810140 6384c100 6fe0cf9b 13051000  ...@c...o.......
 80001e70 1315b500 b7353333 93853533 9395b500  .....533..53....
 80001e80 93859519 9395b500 9385c54c 9395a500  ...........L....
 80001e90 93854533 3346b500 23b0c034 b7d1cc00  ..E33F..#..4....
 80001ea0 9b81d1cc 9391c100 9381d1cc 9391c100  ................
 80001eb0 9381d1cc 9391e100 938141b3 6384c100  ..........A.c...
 80001ec0 6fe04f96 13051000 1315e500 93051000  o.O.............
 80001ed0 93952501 93c5f5ff 3346b500 23b4c034  ..%.....3F..#..4
 80001ee0 b7c1fbff 9b81f1ff 6384c100 6fe08f93  ........c...o...
 80001ef0 13051000 13150501 93051000 9395f500  ................
 80001f00 93c5f5ff 3346b500 23b8c034 b781feff  ....3F..#..4....
 80001f10 9b81f1ff 6384c100 6fe0cf90 13051000  ....c...o.......
 80001f20 13154501 9305f0bf 3346b500 23bcc034  ..E.....3F..#..4
 80001f30 b701f0ff 9b81f1bf 6384c100 6fe08f8e  ........c...o...
 80001f40 13051000 13156501 93051000 93950503  ......e.........
 80001f50 93c5f5ff 3346b500 23b0c036 b70100fc  ....3F..#..6....
 80001f60 9b81f1ff 93916101 9381f1ff 6384c100  ......a.....c...
 80001f70 6fe04f8b 13051000 13157501 93051000  o.O.......u.....
 80001f80 9395d500 93c5f5ff 3346b500 23b4c036  ........3F..#..6
 80001f90 b7e17fff 9b81f1ff 6384c100 6fe08f88  ........c...o...
 80001fa0 13051000 1315a501 93051000 9395b503  ................
 80001fb0 3346b500 23b8c036 9b011000 93911102  3F..#..6........
 80001fc0 93811100 9391a101 6384c100 6fe08f85  ........c...o...
 80001fd0 13051000 1315d501 b7555555 93855555  .........UUU..UU
 80001fe0 9395b500 9385a52a 9395b500 93855555  .......*......UU
 80001ff0 9395a500 93855515 3346b500 23bcc036  ......U.3F..#..6
 80002000 b7515505 9b815155 9391c100 93815157  .QU...QU......QW
 80002010 9391c100 93815155 9391c100 93815155  ......QU......QU
 80002020 6384c100 6fe00f80 13051000 1315f501  c...o...........
 80002030 93051000 93952501 3346b500 23b0c038  ......%.3F..#..8
 80002040 b7210000 9b811100 93912101 6384c100  .!........!.c...
 80002050 6fd05ffd 13051000 13152502 9305f0fb  o._.......%.....
 80002060 3346b500 23b4c038 9b01f0ff 93912102  3F..#..8......!.
 80002070 9381f1fb 6384c100 6fd0dffa 13051000  ....c...o.......
 80002080 13154502 b7050000 9385f5ff 9395b500  ..E.............
 80002090 93857525 9395b500 9385356c 9395a500  ..u%......5l....
 800020a0 9385d50c 3346b500 23b8c038 b7b1f4fe  ....3F..#..8....
 800020b0 9b8111fb 9391c100 9381d1cc 6384c100  ............c...
 800020c0 6fd05ff6 13051000 13158502 93051000  o._.............
 800020d0 9395c502 3346b500 23bcc038 9b011001  ....3F..#..8....
 800020e0 93918102 6384c100 6fd0dff3 13051000  ....c...o.......
 800020f0 1315a502 93051000 9395c501 3346b500  ............3F..
 80002100 23b0c03a b7410000 9b811100 9391c101  #..:.A..........
 80002110 6384c100 6fd01ff1 13051000 1315b502  c...o...........
 80002120 93051000 93959502 3346b500 23b4c03a  ........3F..#..:
 80002130 9b015000 93919102 6384c100 6fd09fee  ..P.....c...o...
 80002140 13051000 1315c502 93051000 93956501  ..............e.
 80002150 93c5f5ff 3346b500 23b8c03a b701c0ff  ....3F..#..:....
 80002160 9b81f1ff 93916101 9381f1ff 6384c100  ......a.....c...
 80002170 6fd05feb 13051000 1315d502 93051000  o._.............
 80002180 9395e501 93c5f5ff 3346b500 23bcc03a  ........3F..#..:
 80002190 b781ffff 9b81f1ff 9391e101 9381f1ff  ................
 800021a0 6384c100 6fd01fe8 13051000 1315e502  c...o...........
 800021b0 93051000 93955503 3346b500 23b0c03c  ......U.3F..#..<
 800021c0 9b011008 9391e102 6384c100 6fd09fe5  ........c...o...
 800021d0 13051000 13151503 93051000 9395e503  ................
 800021e0 3346b500 23b4c03c b7210000 9b811100  3F..#..<.!......
 800021f0 93911103 6384c100 6fd0dfe2 13051000  ....c...o.......
 80002200 13153503 93051000 93957503 3346b500  ..5.......u.3F..
 80002210 23b8c03c 9b011001 93913103 6384c100  #..<......1.c...
 80002220 6fd05fe0 13051000 13154503 93051000  o._.......E.....
 80002230 9395d502 3346b500 23bcc03c 9b011008  ....3F..#..<....
 80002240 9391d102 6384c100 6fd0dfdd 13051000  ....c...o.......
 80002250 1315b503 93051000 93952501 93c5f5ff  ..........%.....
 80002260 3346b500 23b0c03e 9b01f0ff 93919102  3F..#..>........
 80002270 9381f1ff 93912101 9381f1ff 6384c100  ......!.....c...
 80002280 6fd05fda 13051000 1315d503 93051000  o._.............
 80002290 9395f500 3346b500 23b4c03e 9b011000  ....3F..#..>....
 800022a0 9391e102 93811100 9391f100 6384c100  ............c...
 800022b0 6fd05fd7 1305d0ff 93050001 3346b500  o._.........3F..
 800022c0 23b8c03e 9301d0fe 6384c100 6fd09fd5  #..>....c...o...
 800022d0 130570ff 93051000 93958501 93c5f5ff  ..p.............
 800022e0 3346b500 23bcc03e b7010001 9b818100  3F..#..>........
 800022f0 6384c100 6fd01fd3 1305f0fe 93051000  c...o...........
 80002300 93954501 3346b500 23b0c040 b701f0ff  ..E.3F..#..@....
 80002310 9b81f1fe 6384c100 6fd0dfd0 1305f0bf  ....c...o.......
 80002320 93051000 93956502 3346b500 23b4c040  ......e.3F..#..@
 80002330 9b01f0ff 93916102 9381f1bf 6384c100  ......a.....c...
 80002340 6fd05fce 13051000 1315c500 1345f5ff  o._..........E..
 80002350 93054000 3346b500 23b8c040 b7f1ffff  ..@.3F..#..@....
 80002360 9b81b1ff 6384c100 6fd0dfcb 13051000  ....c...o.......
 80002370 13150501 1345f5ff b7050000 93850500  .....E..........
 80002380 9395b500 9385855a 9395b500 9385c513  .......Z........
 80002390 9395a500 93852533 3346b500 23bcc040  ......%33F..#..@
 800023a0 b7b1f4ff 9b8111fa 9391c100 9381d1cc  ................
 800023b0 6384c100 6fd01fc7 13051000 13152501  c...o.........%.
 800023c0 1345f5ff 93051000 3346b500 23b0c042  .E......3F..#..B
 800023d0 b701fcff 9b81e1ff 6384c100 6fd09fc4  ........c...o...
 800023e0 13051000 13153501 1345f5ff 93051000  ......5..E......
 800023f0 93951503 3346b500 23b4c042 b70100c0  ....3F..#..B....
 80002400 9b81f1ff 93913101 9381f1ff 6384c100  ......1.....c...
 80002410 6fd05fc1 13051000 13157501 1345f5ff  o._.......u..E..
 80002420 93051000 93955501 3346b500 23b8c042  ......U.3F..#..B
 80002430 b70160ff 9b81f1ff 6384c100 6fd09fbe  ..`.....c...o...
 80002440 13051000 13159501 1345f5ff 93051000  .........E......
 80002450 93955503 3346b500 23bcc042 b70100f0  ..U.3F..#..B....
 80002460 9b81f1ff 93919101 9381f1ff 6384c100  ............c...
 80002470 6fd05fbb 13051000 1315b501 1345f5ff  o._..........E..
 80002480 93051000 93953502 3346b500 23b0c044  ......5.3F..#..D
 80002490 9b01f0ef 9391b101 9381f1ff 6384c100  ............c...
 800024a0 6fd05fb8 13051000 1315c501 1345f5ff  o._..........E..
 800024b0 9305f0ff 93d51500 3346b500 23b4c044  ........3F..#..D
 800024c0 9b01f0ff 93913102 93811100 9391c101  ......1.........
 800024d0 6384c100 6fd01fb5 13051000 1315f501  c...o...........
 800024e0 1345f5ff 93051000 9395f500 3346b500  .E..........3F..
 800024f0 23b8c044 b701ffff 9b81f1ff 9391f100  #..D............
 80002500 9381f1ff 6384c100 6fd0dfb1 13051000  ....c...o.......
 80002510 13151502 1345f5ff 9305f0ff 9395e503  .....E..........
 80002520 3346b500 23bcc044 b7010020 9b81f1ff  3F..#..D... ....
 80002530 93911102 9381f1ff 6384c100 6fd09fae  ........c...o...
 80002540 13051000 13153502 1345f5ff 93050000  ......5..E......
 80002550 3346b500 23b0c046 9b01f0ff 93913102  3F..#..F......1.
 80002560 9381f1ff 6384c100 6fd0dfab 13051000  ....c...o.......
 80002570 13158502 1345f5ff 93051000 93957502  .....E........u.
 80002580 93c5f5ff 3346b500 23b4c046 9b013000  ....3F..#..F..0.
 80002590 93917102 6384c100 6fd0dfa8 13051000  ..q.c...o.......
 800025a0 13159502 1345f5ff 93050004 3346b500  .....E......3F..
 800025b0 23b8c046 9b01f0ff 93919102 9381f1fb  #..F............
 800025c0 6384c100 6fd01fa6 13051000 1315b502  c...o...........
 800025d0 1345f5ff b7050000 9385f5ff 9395b500  .E..............
 800025e0 93857525 9395b500 9385356c 9395a500  ..u%......5l....
 800025f0 9385d50c 3346b500 23bcc046 b7010800  ....3F..#..F....
 80002600 9b81510b 9391c100 9381f104 9391c100  ..Q.............
 80002610 93812133 6384c100 6fd0dfa0 13051000  ..!3c...o.......
 80002620 1315d502 1345f5ff 93051000 93957503  .....E........u.
 80002630 93c5f5ff 3346b500 23b0c048 9b011040  ....3F..#..H...@
 80002640 9391d102 6384c100 6fd0df9d 13051000  ....c...o.......
 80002650 1315e502 1345f5ff b7555555 93855555  .....E...UUU..UU
 80002660 9395b500 9385a52a 9395b500 93855555  .......*......UU
 80002670 9395a500 93854515 3346b500 23b4c048  ......E.3F..#..H
 80002680 b7b1aafa 9b81b1ea 9391c100 9381b1aa  ................
 80002690 9391c100 9381b1aa 9391c100 9381b1aa  ................
 800026a0 6384c100 6fd01f98 13051000 1315f502  c...o...........
 800026b0 1345f5ff b7656666 93856566 9395b500  .E...eff..ef....
 800026c0 93853533 9395b500 93859519 9395a500  ..53............
 800026d0 93855526 3346b500 23b8c048 b7d1ccfc  ..U&3F..#..H....
 800026e0 9b81d18c 9391c100 9381d1cc 9391c100  ................
 800026f0 9381d1cc 9391d100 9381a199 6384c100  ............c...
 80002700 6fd05f92 13051000 13151503 1345f5ff  o._..........E..
 80002710 93051000 93951503 3346b500 23bcc048  ........3F..#..H
 80002720 9301f0ff 6384c100 6fd0df8f 13051000  ....c...o.......
 80002730 13152503 1345f5ff 9305f0bf 3346b500  ..%..E......3F..
 80002740 23b0c04a 9b011000 93912103 93810140  #..J......!....@
 80002750 6384c100 6fd01f8d 13051000 13153503  c...o.........5.
 80002760 1345f5ff 93051000 9395f502 3346b500  .E..........3F..
 80002770 23b4c04a 9b01f0fe 9391f102 9381f1ff  #..J............
 80002780 6384c100 6fd01f8a 13051000 13154503  c...o.........E.
 80002790 1345f5ff 93050000 3346b500 23b8c04a  .E......3F..#..J
 800027a0 9b01f0ff 93914103 9381f1ff 6384c100  ......A.....c...
 800027b0 6fd05f87 13051000 13155503 1345f5ff  o._.......U..E..
 800027c0 93051000 93953501 93c5f5ff 3346b500  ......5.....3F..
 800027d0 23bcc04a 9b011000 93912102 93811100  #..J......!.....
 800027e0 93913101 6384c100 6fd0df83 13051000  ..1.c...o.......
 800027f0 1315a503 1345f5ff 93051000 93951503  .....E..........
 80002800 93c5f5ff 3346b500 23b0c04c 9b011020  ....3F..#..L... 
 80002810 93911103 6384c100 6fd0df80 13051000  ....c...o.......
 80002820 1315b503 1345f5ff 93051000 93951501  .....E..........
 80002830 93c5f5ff 3346b500 23b4c04c 9b011000  ....3F..#..L....
 80002840 9391a102 93811100 93911101 6384c100  ............c...
 80002850 6fd04ffd 13051000 1315c503 1345f5ff  o.O..........E..
 80002860 93050000 3346b500 23b8c04c 9b01f0ff  ....3F..#..L....
 80002870 9391c103 9381f1ff 6384c100 6fd08ffa  ........c...o...
 80002880 13051000 1315d503 1345f5ff b7353333  .........E...533
 80002890 93853533 9395b500 93859519 9395b500  ..53............
 800028a0 9385c54c 9395a500 93854533 3346b500  ...L......E33F..
 800028b0 23bcc04c b7d1ccfe 9b81d1cc 9391c100  #..L............
 800028c0 9381d1cc 9391c100 9381d1cc 9391c100  ................
 800028d0 9381b1cc 6384c100 6fd0cff4 13051000  ....c...o.......
 800028e0 1315e503 1345f5ff 93050002 3346b500  .....E......3F..
 800028f0 23b0c04e 9b01f0ff 9391e103 9381f1fd  #..N............
 80002900 6384c100 6fd00ff2 13053000 93053000  c...o.....0...0.
 80002910 3346b500 23b4c04e 93010000 6384c100  3F..#..N....c...
 80002920 6fd04ff0 13053000 b7b5aaaa 9385a5aa  o.O...0.........
 80002930 9395b500 93855555 9395b500 9385a52a  ......UU.......*
 80002940 9395a500 9385a52a 3346b500 23b8c04e  .......*3F..#..N
 80002950 b7b1aafa 9b81b1aa 9391c100 9381b1aa  ................
 80002960 9391c100 9381b1aa 9391c100 938191aa  ................
 80002970 6384c100 6fd00feb 13053000 93055000  c...o.....0...P.
 80002980 3346b500 23bcc04e 93016000 6384c100  3F..#..N..`.c...
 80002990 6fd04fe9 13053000 b7353333 93853533  o.O...0..533..53
 800029a0 9395b500 93859519 9395b500 9385c54c  ...............L
 800029b0 9395a500 93853533 3346b500 23b0c050  ......533F..#..P
 800029c0 b7313303 9b813133 9391c100 93813133  .13...13......13
 800029d0 9391c100 93813133 9391c100 93810133  ......13.......3
 800029e0 6384c100 6fd00fe4 13053000 b7656666  c...o.....0..eff
 800029f0 93856566 9395b500 93853533 9395b500  ..ef......53....
 80002a00 93859519 9395a500 93856526 3346b500  ..........e&3F..
 80002a10 23b4c050 b7313303 9b813133 9391c100  #..P.13...13....
 80002a20 93813133 9391c100 93813133 9391d100  ..13......13....
 80002a30 93815166 6384c100 6fd0cfde 13053000  ..Qfc...o.....0.
 80002a40 b7050000 9385f5ff 9395b500 93857525  ..............u%
 80002a50 9395b500 9385356c 9395a500 9385d50c  ......5l........
 80002a60 3346b500 23b8c050 b7b1f4ff 9b8111fb  3F..#..P........
 80002a70 9391c100 9381e1cc 6384c100 6fd08fda  ........c...o...
 80002a80 13053000 b7050000 93850500 9395b500  ..0.............
 80002a90 9385855a 9395b500 9385c513 9395a500  ...Z............
 80002aa0 93853533 3346b500 23bcc050 b7510b00  ..533F..#..P.Q..
 80002ab0 9b81f104 9391c100 93810133 6384c100  ...........3c...
 80002ac0 6fd04fd6 13053000 93052000 3346b500  o.O...0... .3F..
 80002ad0 23b0c052 93011000 6384c100 6fd08fd4  #..R....c...o...
 80002ae0 13053000 b7555555 93855555 9395b500  ..0..UUU..UU....
 80002af0 9385a52a 9395b500 93855555 9395a500  ...*......UU....
 80002b00 93854515 3346b500 23b4c052 b7515505  ..E.3F..#..R.QU.
 80002b10 9b815155 9391c100 93815155 9391c100  ..QU......QU....
 80002b20 93815155 9391c100 93817155 6384c100  ..QU......qUc...
 80002b30 6fd04fcf 13053000 93050000 3346b500  o.O...0.....3F..
 80002b40 23b8c052 93013000 6384c100 6fd08fcd  #..R..0.c...o...
 80002b50 13053000 93054000 3346b500 23bcc052  ..0...@.3F..#..R
 80002b60 93017000 6384c100 6fd0cfcb 13053000  ..p.c...o.....0.
 80002b70 b7353333 93853533 9395b500 93859519  .533..53........
 80002b80 9395b500 9385c54c 9395a500 93852533  .......L......%3
 80002b90 3346b500 23b0c054 b7313303 9b813133  3F..#..T.13...13
 80002ba0 9391c100 93813133 9391c100 93813133  ......13......13
 80002bb0 9391c100 93811133 6384c100 6fd08fc6  .......3c...o...
 80002bc0 13053000 b7656666 93856566 9395b500  ..0..eff..ef....
 80002bd0 93853533 9395b500 93859519 9395a500  ..53............
