
bin/riscv-arch-test/and-riscv64-nemu.bin:     file format binary
 800018d0 13156503 93051000 93957503 93c5f5ff  ..e.......u.....
 800018e0 3376b500 23bcc332 9b001000 93906003  3v..#..2......`.
 800018f0 6384c000 6fe00ff3 1305f0fb 93051000  c...o...........
 80001900 93958503 93c5f5ff 3376b500 23b0c334  ........3v..#..4
 80001910 9b00f0ff 93908003 9380f0fb 6384c000  ............c...
 80001920 6fe04ff0 13051000 13155503 1345f5ff  o.O.......U..E..
 80001930 93051000 93959503 93c5f5ff 3376b500  ............3v..
 80001940 23b4c334 9b00f0fe 93905003 9380f0ff  #..4......P.....
 80001950 6384c000 6fe00fed 13051000 13154503  c...o.........E.
 80001960 93051000 9395a503 93c5f5ff 3376b500  ............3v..
 80001970 23b8c334 9b001000 93904003 6384c000  #..4......@.c...
 80001980 6fe04fea 13051000 13159502 93051000  o.O.............
 80001990 9395b503 93c5f5ff 3376b500 23bcc334  ........3v..#..4
 800019a0 9b001000 93909002 6384c000 6fe08fe7  ........c...o...
 800019b0 13051000 1315b500 1345f5ff 93051000  .........E......
 800019c0 9395c503 93c5f5ff 3376b500 23b0c336  ........3v..#..6
 800019d0 9b00f0ff 93900003 9380f0ff 9390c000  ................
 800019e0 9380f07f 6384c000 6fe0cfe3 13051000  ....c...o.......
 800019f0 13152503 1345f5ff 93051000 9395d503  ..%..E..........
 80001a00 93c5f5ff 3376b500 23b4c336 b7f0ffff  ....3v..#..6....
 80001a10 9b80f07f 93902003 9380f0ff 6384c000  ...... .....c...
 80001a20 6fe04fe0 1305f0ff 1315e503 93051000  o.O.............
 80001a30 9395e503 93c5f5ff 3376b500 23b8c336  ........3v..#..6
 80001a40 9b00f0ff 9390f003 6384c000 6fe08fdd  ........c...o...
 80001a50 13051000 1315e501 b7555555 93855555  .........UUU..UU
 80001a60 9395b500 9385a52a 9395b500 93855555  .......*......UU
 80001a70 9395a500 93855515 3376b500 23bcc336  ......U.3v..#..6
 80001a80 b7000040 6384c000 6fe0cfd9 13051000  ...@c...o.......
 80001a90 1315b502 1345f5ff b7b5aaaa 9385a5aa  .....E..........
 80001aa0 9395b500 93855555 9395b500 9385a52a  ......UU.......*
 80001ab0 9395a500 9385a52a 3376b500 23b0c338  .......*3v..#..8
 80001ac0 b7b0aafa 9b80b0a2 9390c000 9380b0aa  ................
 80001ad0 9390c000 9380b0aa 9390c000 9380a0aa  ................
 80001ae0 6384c000 6fe00fd4 13058000 b7050000  c...o...........
 80001af0 9385f5ff 9395b500 93857525 9395b500  ..........u%....
 80001b00 9385356c 9395a500 9385e50c 3376b500  ..5l........3v..
 80001b10 23b4c338 93008000 6384c000 6fe08fd0  #..8....c...o...
 80001b20 13050002 9305e0ff 3376b500 23b8c338  ........3v..#..8
 80001b30 93000002 6384c000 6fe0cfce 13050020  ....c...o...... 
 80001b40 93051000 93953502 3376b500 23bcc338  ......5.3v..#..8
 80001b50 93000000 6384c000 6fe0cfcc 13050040  ....c...o......@
 80001b60 93051000 93950502 3376b500 23b0c33a  ........3v..#..:
 80001b70 93000000 6384c000 6fe0cfca 13051000  ....c...o.......
 80001b80 1315b500 93051000 9395c502 3376b500  ............3v..
 80001b90 23b4c33a 93000000 6384c000 6fe08fc8  #..:....c...o...
 80001ba0 13051000 1315c500 93051000 93954502  ..............E.
 80001bb0 3376b500 23b8c33a 93000000 6384c000  3v..#..:....c...
 80001bc0 6fe04fc6 13051000 1315e500 93050002  o.O.............
 80001bd0 3376b500 23bcc33a 93000000 6384c000  3v..#..:....c...
 80001be0 6fe04fc4 13051000 13152501 93051000  o.O.......%.....
 80001bf0 93954503 93c5f5ff 3376b500 23b0c33c  ..E.....3v..#..<
 80001c00 b7000400 6384c000 6fe0cfc1 13051000  ....c...o.......
 80001c10 13154501 93051000 9395b502 93c5f5ff  ..E.............
 80001c20 3376b500 23b4c33c b7001000 6384c000  3v..#..<....c...
 80001c30 6fe04fbf 13051000 13157501 93051000  o.O.......u.....
 80001c40 93956503 3376b500 23b8c33c 93000000  ..e.3v..#..<....
 80001c50 6384c000 6fe00fbd 13051000 1315a501  c...o...........
 80001c60 93051000 9395e503 3376b500 23bcc33c  ........3v..#..<
 80001c70 93000000 6384c000 6fe0cfba 13051000  ....c...o.......
 80001c80 1315b501 b7b5aaaa 9385a5aa 9395b500  ................
 80001c90 93855555 9395b500 9385a52a 9395a500  ..UU.......*....
 80001ca0 9385a52a 3376b500 23b0c33e b7000008  ...*3v..#..>....
 80001cb0 6384c000 6fe00fb7 13051000 1315c501  c...o...........
 80001cc0 93051000 93953501 3376b500 23b4c33e  ......5.3v..#..>
 80001cd0 93000000 6384c000 6fe0cfb4 13051000  ....c...o.......
 80001ce0 13151502 9305f0f7 3376b500 23b8c33e  ........3v..#..>
 80001cf0 9b001000 93901002 6384c000 6fe08fb2  ........c...o...
 80001d00 13051000 13153502 93051000 9395e502  ......5.........
 80001d10 93c5f5ff 3376b500 23bcc33e 9b001000  ....3v..#..>....
 80001d20 93903002 6384c000 6fe0cfaf 13051000  ..0.c...o.......
 80001d30 13154502 93051000 93959501 3376b500  ..E.........3v..
 80001d40 23b0c340 93000000 6384c000 6fe08fad  #..@....c...o...
 80001d50 13051000 13157502 93051000 9395c503  ......u.........
 80001d60 3376b500 23b4c340 93000000 6384c000  3v..#..@....c...
 80001d70 6fe04fab 13051000 13158502 93050010  o.O.............
 80001d80 3376b500 23b8c340 93000000 6384c000  3v..#..@....c...
 80001d90 6fe04fa9 13051000 1315c502 93051000  o.O.............
 80001da0 93952503 93c5f5ff 3376b500 23bcc340  ..%.....3v..#..@
 80001db0 9b001000 9390c002 6384c000 6fe08fa6  ........c...o...
 80001dc0 13051000 1315d502 93057000 3376b500  ..........p.3v..
 80001dd0 23b0c342 93000000 6384c000 6fe08fa4  #..B....c...o...
 80001de0 13051000 13150503 93051000 9395a501  ................
 80001df0 3376b500 23b4c342 93000000 6384c000  3v..#..B....c...
 80001e00 6fe04fa2 13051000 13153503 93051000  o.O.......5.....
 80001e10 9395b501 3376b500 23b8c342 93000000  ....3v..#..B....
 80001e20 6384c000 6fe00fa0 13051000 13158503  c...o...........
 80001e30 b7b5aaaa 9385a5aa 9395b500 93855555  ..............UU
 80001e40 9395b500 9385a52a 9395a500 9385b52a  .......*.......*
 80001e50 3376b500 23bcc342 93000000 6384c000  3v..#..B....c...
 80001e60 6fe04f9c 13051000 13159503 93051000  o.O.............
 80001e70 93953503 3376b500 23b0c344 93000000  ..5.3v..#..D....
 80001e80 6384c000 6fe00f9a 13051000 1315a503  c...o...........
 80001e90 9305b0ff 3376b500 23b4c344 9b001000  ....3v..#..D....
 80001ea0 9390a003 6384c000 6fe0cf97 13051000  ....c...o.......
 80001eb0 1315c503 93051000 93952503 93c5f5ff  ..........%.....
 80001ec0 3376b500 23b8c344 9b001000 9390c003  3v..#..D........
 80001ed0 6384c000 6fe00f95 1305e0ff 93051000  c...o...........
 80001ee0 93956503 93c5f5ff 3376b500 23bcc344  ..e.....3v..#..D
 80001ef0 9b00f0ff 93906003 9380e0ff 6384c000  ......`.....c...
 80001f00 6fe04f92 1305d0ff 93051000 93955502  o.O...........U.
 80001f10 93c5f5ff 3376b500 23b0c346 9b00f0ff  ....3v..#..F....
 80001f20 93905002 9380d0ff 6384c000 6fe08f8f  ..P.....c...o...
 80001f30 130570ff b7656666 93856566 9395b500  ..p..eff..ef....
 80001f40 93853533 9395b500 93859519 9395a500  ..53............
 80001f50 93855526 3376b500 23b4c346 b7303303  ..U&3v..#..F.03.
 80001f60 9b803033 9390c000 93803033 9390c000  ..03......03....
 80001f70 93803033 9390d000 93805066 6384c000  ..03......Pfc...
 80001f80 6fe04f8a 1305f0fe 93051000 93957503  o.O...........u.
 80001f90 3376b500 23b8c346 9b001000 93907003  3v..#..F......p.
 80001fa0 6384c000 6fe00f88 1305f0fd b7656666  c...o........eff
 80001fb0 93856566 9395b500 93853533 9395b500  ..ef......53....
 80001fc0 93859519 9395a500 93856526 3376b500  ..........e&3v..
 80001fd0 23bcc346 b7303303 9b803033 9390c000  #..F.03...03....
 80001fe0 93803033 9390c000 93803033 9390d000  ..03......03....
 80001ff0 93806064 6384c000 6fe0cf82 1305f0f7  ..`dc...o.......
 80002000 93051000 9395c502 3376b500 23b0c348  ........3v..#..H
 80002010 9b001000 9390c002 6384c000 6fe08f80  ........c...o...
 80002020 1305f0ef 93051000 9395e501 93c5f5ff  ................
 80002030 3376b500 23b4c348 b70000c0 9b80f0ef  3v..#..H........
 80002040 6384c000 6fd01ffe 1305f0df 93051000  c...o...........
 80002050 93956501 93c5f5ff 3376b500 23b8c348  ..e.....3v..#..H
 80002060 b700c0ff 9b80f0df 6384c000 6fd09ffb  ........c...o...
 80002070 13051000 1315d500 1345f5ff 93051000  .........E......
 80002080 93953502 93c5f5ff 3376b500 23bcc348  ..5.....3v..#..H
 80002090 b700c0ff 9b80f0ff 9390d000 9380f0ff  ................
 800020a0 6384c000 6fd01ff8 13051000 13155501  c...o.........U.
 800020b0 1345f5ff 93051000 9395f500 93c5f5ff  .E..............
 800020c0 3376b500 23b0c34a b780dfff 9b80f0ff  3v..#..J........
 800020d0 6384c000 6fd01ff5 13051000 13156501  c...o.........e.
 800020e0 1345f5ff 93050040 3376b500 23b4c34a  .E.....@3v..#..J
 800020f0 93000040 6384c000 6fd0dff2 13051000  ...@c...o.......
 80002100 13157501 1345f5ff 93050010 3376b500  ..u..E......3v..
 80002110 23b8c34a 93000010 6384c000 6fd09ff0  #..J....c...o...
 80002120 13051000 13159501 1345f5ff 93051000  .........E......
 80002130 9395f500 93c5f5ff 3376b500 23bcc34a  ........3v..#..J
 80002140 b780fffd 9b80f0ff 6384c000 6fd09fed  ........c...o...
 80002150 13051000 1315a501 1345f5ff 93051000  .........E......
 80002160 93951501 93c5f5ff 3376b500 23b0c34c  ........3v..#..L
 80002170 b700fefb 9b80f0ff 6384c000 6fd09fea  ........c...o...
 80002180 13051000 1315c501 1345f5ff 93050000  .........E......
 80002190 3376b500 23b4c34c 93000000 6384c000  3v..#..L....c...
 800021a0 6fd05fe8 13051000 1315d501 1345f5ff  o._..........E..
 800021b0 93051000 93955501 3376b500 23b8c34c  ......U.3v..#..L
 800021c0 b7002000 6384c000 6fd0dfe5 13051000  .. .c...o.......
 800021d0 1315f501 1345f5ff 93050008 3376b500  .....E......3v..
 800021e0 23bcc34c 93000008 6384c000 6fd09fe3  #..L....c...o...
 800021f0 13051000 13150502 1345f5ff 93051000  .........E......
 80002200 93955502 93c5f5ff 3376b500 23b0c34e  ..U.....3v..#..N
 80002210 9b00f0fd 93900002 9380f0ff 6384c000  ............c...
 80002220 6fd05fe0 13051000 13151502 1345f5ff  o._..........E..
 80002230 93051000 9395e500 3376b500 23b4c34e  ........3v..#..N
 80002240 b7400000 6384c000 6fd0dfdd 13051000  .@..c...o.......
 80002250 13158502 1345f5ff 93054000 3376b500  .....E....@.3v..
 80002260 23b8c34e 93004000 6384c000 6fd09fdb  #..N..@.c...o...
 80002270 13051000 1315a502 1345f5ff 9305f0ff  .........E......
 80002280 3376b500 23bcc34e 9b00f0ff 9390a002  3v..#..N........
 80002290 9380f0ff 6384c000 6fd0dfd8 13051000  ....c...o.......
 800022a0 1315c502 1345f5ff 93051000 93956503  .....E........e.
 800022b0 93c5f5ff 3376b500 23b0c350 9b00f0bf  ....3v..#..P....
 800022c0 9390c002 9380f0ff 6384c000 6fd09fd5  ........c...o...
 800022d0 13051000 1315d502 1345f5ff 93051000  .........E......
 800022e0 9395c503 3376b500 23b4c350 9b001000  ....3v..#..P....
 800022f0 9390c003 6384c000 6fd0dfd2 13051000  ....c...o.......
 80002300 1315e502 1345f5ff 93051000 93950502  .....E..........
 80002310 3376b500 23b8c350 9b001000 93900002  3v..#..P........
 80002320 6384c000 6fd01fd0 13051000 1315f502  c...o...........
 80002330 1345f5ff 93051000 9395e502 3376b500  .E..........3v..
 80002340 23bcc350 9b001000 9390e002 6384c000  #..P........c...
 80002350 6fd05fcd 13051000 13151503 1345f5ff  o._..........E..
 80002360 93051000 93952501 3376b500 23b0c352  ......%.3v..#..R
 80002370 b7000400 6384c000 6fd0dfca 13051000  ....c...o.......
 80002380 13153503 1345f5ff 93051000 93959501  ..5..E..........
 80002390 3376b500 23b4c352 b7000002 6384c000  3v..#..R....c...
 800023a0 6fd05fc8 13051000 13154503 1345f5ff  o._.......E..E..
 800023b0 93051000 93955502 93c5f5ff 3376b500  ......U.....3v..
 800023c0 23b8c352 b780ffff 9b80f0ff 93905002  #..R..........P.
 800023d0 9380f0ff 6384c000 6fd0dfc4 13051000  ....c...o.......
 800023e0 13156503 1345f5ff 93051000 93958503  ..e..E..........
 800023f0 93c5f5ff 3376b500 23bcc352 9b00b0ff  ....3v..#..R....
 80002400 93906003 9380f0ff 6384c000 6fd09fc1  ..`.....c...o...
 80002410 13051000 1315a503 1345f5ff 93051000  .........E......
 80002420 93952502 3376b500 23b0c354 9b001000  ..%.3v..#..T....
 80002430 93902002 6384c000 6fd0dfbe 13051000  .. .c...o.......
 80002440 1315d503 1345f5ff 93051000 9395d501  .....E..........
 80002450 93c5f5ff 3376b500 23b4c354 9b00f0ff  ....3v..#..T....
 80002460 93900002 9380f0ff 9390d001 9380f0ff  ................
 80002470 6384c000 6fd01fbb 13051000 1315e503  c...o...........
 80002480 1345f5ff 93051000 9395e503 3376b500  .E..........3v..
 80002490 23b8c354 93000000 6384c000 6fd09fb8  #..T....c...o...
 800024a0 37b5aaaa 1305a5aa 1315b500 13055555  7.............UU
 800024b0 1315b500 1305a52a 1315a500 1305a52a  .......*.......*
 800024c0 93051000 93958503 3376b500 23bcc354  ........3v..#..T
 800024d0 93000000 6384c000 6fd0dfb4 13053000  ....c...o.....0.
 800024e0 93053000 3376b500 23b0c356 93003000  ..0.3v..#..V..0.
 800024f0 6384c000 6fd01fb3 13053000 b7555555  c...o.....0..UUU
 80002500 93855555 9395b500 9385a52a 9395b500  ..UU.......*....
 80002510 93855555 9395a500 93855515 3376b500  ..UU......U.3v..
 80002520 23b4c356 93001000 6384c000 6fd09faf  #..V....c...o...
 80002530 13053000 b7b5aaaa 9385a5aa 9395b500  ..0.............
 80002540 93855555 9395b500 9385a52a 9395a500  ..UU.......*....
 80002550 9385a52a 3376b500 23b8c356 93002000  ...*3v..#..V.. .
 80002560 6384c000 6fd01fac 13053000 93055000  c...o.....0...P.
 80002570 3376b500 23bcc356 93001000 6384c000  3v..#..V....c...
 80002580 6fd05faa 13053000 b7353333 93853533  o._...0..533..53
 80002590 9395b500 93859519 9395b500 9385c54c  ...............L
 800025a0 9395a500 93853533 3376b500 23b0c358  ......533v..#..X
 800025b0 93003000 6384c000 6fd0dfa6 13053000  ..0.c...o.....0.
 800025c0 b7656666 93856566 9395b500 93853533  .eff..ef......53
 800025d0 9395b500 93859519 9395a500 93856526  ..............e&
 800025e0 3376b500 23b4c358 93002000 6384c000  3v..#..X.. .c...
 800025f0 6fd05fa3 13053000 b7050000 9385f5ff  o._...0.........
 80002600 9395b500 93857525 9395b500 9385356c  ......u%......5l
 80002610 9395a500 9385d50c 3376b500 23b8c358  ........3v..#..X
 80002620 93001000 6384c000 6fd0df9f 13053000  ....c...o.....0.
 80002630 b7050000 93850500 9395b500 9385855a  ...............Z
 80002640 9395b500 9385c513 9395a500 93853533  ..............53
 80002650 3376b500 23bcc358 93003000 6384c000  3v..#..X..0.c...
 80002660 6fd05f9c 13053000 93052000 3376b500  o._...0... .3v..
 80002670 23b0c35a 93002000 6384c000 6fd09f9a  #..Z.. .c...o...
 80002680 13053000 b7555555 93855555 9395b500  ..0..UUU..UU....
 80002690 9385a52a 9395b500 93855555 9395a500  ...*......UU....
 800026a0 93854515 3376b500 23b4c35a 93000000  ..E.3v..#..Z....
 800026b0 6384c000 6fd01f97 13053000 93050000  c...o.....0.....
 800026c0 3376b500 23b8c35a 93000000 6384c000  3v..#..Z....c...
 800026d0 6fd05f95 13053000 b7353333 93853533  o._...0..533..53
 800026e0 9395b500 93859519 9395b500 9385c54c  ...............L
 800026f0 9395a500 93852533 3376b500 23bcc35a  ......%33v..#..Z
 80002700 93002000 6384c000 6fd0df91 13053000  .. .c...o.....0.
 80002710 b7656666 93856566 9395b500 93853533  .eff..ef......53
 80002720 9395b500 93859519 9395a500 93855526  ..............U&
 80002730 3376b500 23b0c35c 93001000 6384c000  3v..#..\....c...
 80002740 6fd05f8e 13053000 b7050000 93850500  o._...0.........
 80002750 9395b500 9385855a 9395b500 9385c513  .......Z........
 80002760 9395a500 93852533 3376b500 23b4c35c  ......%33v..#..\
 80002770 93002000 6384c000 6fd0df8a 13053000  .. .c...o.....0.
 80002780 b7555555 93855555 9395b500 9385a52a  .UUU..UU.......*
 80002790 9395b500 93855555 9395a500 93856515  ......UU......e.
 800027a0 3376b500 23b8c35c 93002000 6384c000  3v..#..\.. .c...
 800027b0 6fd05f87 13053000 b7b5aaaa 9385a5aa  o._...0.........
 800027c0 9395b500 93855555 9395b500 9385a52a  ......UU.......*
 800027d0 9395a500 9385b52a 3376b500 23bcc35c  .......*3v..#..\
 800027e0 93003000 6384c000 6fd0df83 13053000  ..0.c...o.....0.
 800027f0 93056000 3376b500 23b0c35e 93002000  ..`.3v..#..^.. .
 80002800 6384c000 6fd01f82 13053000 b7353333  c...o.....0..533
 80002810 93853533 9395b500 93859519 9395b500  ..53............
 80002820 9385c54c 9395a500 93854533 3376b500  ...L......E33v..
 80002830 23b4c35e 93000000 6384c000 6fd08ffe  #..^....c...o...
 80002840 13053000 b7656666 93856566 9395b500  ..0..eff..ef....
 80002850 93853533 9395b500 93859519 9395a500  ..53............
 80002860 93857526 3376b500 23b8c35e 93003000  ..u&3v..#..^..0.
 80002870 6384c000 6fd00ffb 13053000 b7050000  c...o.....0.....
 80002880 9385f5ff 9395b500 93857525 9395b500  ..........u%....
 80002890 9385356c 9395a500 9385e50c 3376b500  ..5l........3v..
 800028a0 23bcc35e 93002000 6384c000 6fd08ff7  #..^.. .c...o...
 800028b0 13053000 b7050000 93850500 9395b500  ..0.............
 800028c0 9385855a 9395b500 9385c513 9395a500  ...Z............
 800028d0 93854533 3376b500 23b0c360 93000000  ..E33v..#..`....
 800028e0 6384c000 6fd00ff4 37555555 13055555  c...o...7UUU..UU
 800028f0 1315b500 1305a52a 1315b500 13055555  .......*......UU
 80002900 1315a500 13055515 93053000 3376b500  ......U...0.3v..
 80002910 23b4c360 93001000 6384c000 6fd08ff0  #..`....c...o...
 80002920 37555555 13055555 1315b500 1305a52a  7UUU..UU.......*
 80002930 1315b500 13055555 1315a500 13055515  ......UU......U.
 80002940 b7555555 93855555 9395b500 9385a52a  .UUU..UU.......*
 80002950 9395b500 93855555 9395a500 93855515  ......UU......U.
 80002960 3376b500 23b8c360 b7505505 9b805055  3v..#..`.PU...PU
 80002970 9390c000 93805055 9390c000 93805055  ......PU......PU
 80002980 9390c000 93805055 6384c000 6fd08fe9  ......PUc...o...
 80002990 37555555 13055555 1315b500 1305a52a  7UUU..UU.......*
 800029a0 1315b500 13055555 1315a500 13055515  ......UU......U.
 800029b0 b7b5aaaa 9385a5aa 9395b500 93855555  ..............UU
 800029c0 9395b500 9385a52a 9395a500 9385a52a  .......*.......*
 800029d0 3376b500 23bcc360 93000000 6384c000  3v..#..`....c...
 800029e0 6fd04fe4 37555555 13055555 1315b500  o.O.7UUU..UU....
 800029f0 1305a52a 1315b500 13055555 1315a500  ...*......UU....
 80002a00 13055515 93055000 3376b500 23b0c362  ..U...P.3v..#..b
 80002a10 93005000 6384c000 6fd0cfe0 37555555  ..P.c...o...7UUU
 80002a20 13055555 1315b500 1305a52a 1315b500  ..UU.......*....
 80002a30 13055555 1315a500 13055515 b7353333  ..UU......U..533
 80002a40 93853533 9395b500 93859519 9395b500  ..53............
 80002a50 9385c54c 9395a500 93853533 3376b500  ...L......533v..
 80002a60 23b4c362 b7101101 9b801011 9390c000  #..b............
 80002a70 93801011 9390c000 93801011 9390c000  ................
 80002a80 93801011 6384c000 6fd0cfd9 37555555  ....c...o...7UUU
 80002a90 13055555 1315b500 1305a52a 1315b500  ..UU.......*....
 80002aa0 13055555 1315a500 13055515 b7656666  ..UU......U..eff
 80002ab0 93856566 9395b500 93853533 9395b500  ..ef......53....
 80002ac0 93859519 9395a500 93856526 3376b500  ..........e&3v..
 80002ad0 23b8c362 b7101101 9b801011 9390c000  #..b............
 80002ae0 93801011 9390c000 93801011 9390e000  ................
 80002af0 93804044 6384c000 6fd0cfd2 37555555  ..@Dc...o...7UUU
 80002b00 13055555 1315b500 1305a52a 1315b500  ..UU.......*....
 80002b10 13055555 1315a500 13055515 b7050000  ..UU......U.....
 80002b20 9385f5ff 9395b500 93857525 9395b500  ..........u%....
 80002b30 9385356c 9395a500 9385d50c 3376b500  ..5l........3v..
 80002b40 23bcc362 b7501500 9b805055 9390c000  #..b.P....PU....
 80002b50 93805055 9390e000 93801005 93900001  ..PU............
 80002b60 93805044 6384c000 6fd0cfcb 37555555  ..PDc...o...7UUU
 80002b70 13055555 1315b500 1305a52a 1315b500  ..UU.......*....
 80002b80 13055555 1315a500 13055515 b7050000  ..UU......U.....
 80002b90 93850500 9395b500 9385855a 9395b500  ...........Z....
 80002ba0 9385c513 9395a500 93853533 3376b500  ..........533v..
 80002bb0 23b0c364 b7500415 9b801011 6384c000  #..d.P......c...
 80002bc0 6fd04fc6 37555555 13055555 1315b500  o.O.7UUU..UU....
 80002bd0 1305a52a 1315b500 13055555 1315a500  ...*......UU....
