
elf/riscv-arch-test/lb-align-riscv64-nemu.elf:     file format binary
    3b38:	632e                	c.ldsp	x6,200(x2)
    3b3a:	6c00                	c.ld	x8,24(x8)
    3b3c:	2d62                	c.fldsp	f26,24(x2)
    3b3e:	6c61                	c.lui	x24,0x18
    3b40:	6769                	c.lui	x14,0x1a
    3b42:	2d6e                	c.fldsp	f26,216(x2)
    3b44:	3130                	c.fld	f12,96(x10)
    3b46:	6f2e                	c.ldsp	x30,200(x2)
    3b48:	4d00                	c.lw	x8,24(x10)
    3b4a:	4f4d                	c.li	x30,19
    3b4c:	4544                	c.lw	x9,12(x10)
    3b4e:	535f 4749 5300      	.insn	6, 0x53004749535f
    3b54:	4f4d                	c.li	x30,19
    3b56:	4544                	c.lw	x9,12(x10)
    3b58:	535f 4749 5600      	.insn	6, 0x56004749535f
    3b5e:	4f4d                	c.li	x30,19
    3b60:	4544                	c.lw	x9,12(x10)
    3b62:	535f 4749 6900      	.insn	6, 0x69004749535f
    3b68:	6d6d                	c.lui	x26,0x1b
    3b6a:	0078                	c.addi4spn	x14,x2,12
    3b6c:	6465                	c.lui	x8,0x19
    3b6e:	00316567          	.insn	4, 0x00316567
    3b72:	6465                	c.lui	x8,0x19
    3b74:	00326567          	.insn	4, 0x00326567
    3b78:	6e66                	c.ldsp	x28,88(x2)
    3b7a:	3164                	c.fld	f9,224(x10)
    3b7c:	6600                	c.ld	x8,8(x12)
    3b7e:	646e                	c.ldsp	x8,216(x2)
    3b80:	0032                	c.slli	x0,0xc
    3b82:	6d69                	c.lui	x26,0x1a
    3b84:	656d                	c.lui	x10,0x1b
    3b86:	7000                	c.ld	x8,32(x8)
    3b88:	6100736f          	jal	x6,0xb198
    3b8c:	7362                	c.ldsp	x6,56(x2)
    3b8e:	6d69                	c.lui	x26,0x1a
    3b90:	006d                	c.addi	x0,27
    3b92:	00797263          	bgeu	x18,x7,0x3b96
    3b96:	6d69                	c.lui	x26,0x1a
    3b98:	316d                	c.addiw	x2,-5
    3b9a:	0032                	c.slli	x0,0xc
    3b9c:	7665                	c.lui	x12,0xffff9
    3b9e:	6e65                	c.lui	x28,0x19
    3ba0:	6300                	c.ld	x8,0(x14)
    3ba2:	7972                	c.ldsp	x18,312(x2)
    3ba4:	0068                	c.addi4spn	x10,x2,12
    3ba6:	6d69                	c.lui	x26,0x1a
    3ba8:	786d                	c.lui	x16,0xffffb
    3baa:	69006873          	csrrsi	x16,0x690,0
    3bae:	6d6d                	c.lui	x26,0x1b
    3bb0:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    3bb2:	63006873          	csrrsi	x16,0x630,0
    3bb6:	7972                	c.ldsp	x18,312(x2)
    3bb8:	61006873          	csrrsi	x16,0x610,0
    3bbc:	7362                	c.ldsp	x6,56(x2)
    3bbe:	6d69                	c.lui	x26,0x1a
    3bc0:	736d                	c.lui	x6,0xffffb
    3bc2:	0068                	c.addi4spn	x10,x2,12
    3bc4:	6e676973          	csrrsi	x18,0x6e6,14
    3bc8:	7461                	c.lui	x8,0xffff8
    3bca:	7275                	c.lui	x4,0xffffd
    3bcc:	5f65                	c.li	x30,-7
    3bce:	3278                	c.fld	f14,224(x12)
    3bd0:	5f36                	c.lwsp	x30,108(x2)
    3bd2:	0031                	c.addi	x0,12
    3bd4:	6e69                	c.lui	x28,0x1a
    3bd6:	305f7473          	csrrci	x8,mtvec,30
    3bda:	7200                	c.ld	x8,32(x12)
    3bdc:	7476                	c.ldsp	x8,376(x2)
    3bde:	7365                	c.lui	x6,0xffff9
    3be0:	5f74                	c.lw	x13,124(x14)
    3be2:	6164                	c.ld	x9,192(x10)
    3be4:	6174                	c.ld	x13,192(x10)
    3be6:	6900                	c.ld	x8,16(x10)
    3be8:	736e                	c.ldsp	x6,248(x2)
    3bea:	5f74                	c.lw	x13,124(x14)
    3bec:	0031                	c.addi	x0,12
    3bee:	6e69                	c.lui	x28,0x1a
    3bf0:	325f7473          	csrrci	x8,mhpmevent5,30
    3bf4:	6900                	c.ld	x8,16(x10)
    3bf6:	736e                	c.ldsp	x6,248(x2)
    3bf8:	5f74                	c.lw	x13,124(x14)
    3bfa:	6e690033          	.insn	4, 0x6e690033
    3bfe:	345f7473          	csrrci	x8,0x345,30
    3c02:	6900                	c.ld	x8,16(x10)
    3c04:	736e                	c.ldsp	x6,248(x2)
    3c06:	5f74                	c.lw	x13,124(x14)
    3c08:	0035                	c.addi	x0,13
    3c0a:	6e69                	c.lui	x28,0x1a
    3c0c:	365f7473          	csrrci	x8,0x365,30
    3c10:	6900                	c.ld	x8,16(x10)
    3c12:	736e                	c.ldsp	x6,248(x2)
    3c14:	5f74                	c.lw	x13,124(x14)
    3c16:	6e690037          	lui	x0,0x6e690
    3c1a:	385f7473          	csrrci	x8,0x385,30
    3c1e:	6900                	c.ld	x8,16(x10)
    3c20:	736e                	c.ldsp	x6,248(x2)
    3c22:	5f74                	c.lw	x13,124(x14)
    3c24:	0039                	c.addi	x0,14
    3c26:	6e69                	c.lui	x28,0x1a
    3c28:	315f7473          	csrrci	x8,0x315,30
    3c2c:	0030                	c.addi4spn	x12,x2,8
    3c2e:	6e69                	c.lui	x28,0x1a
    3c30:	315f7473          	csrrci	x8,0x315,30
    3c34:	0031                	c.addi	x0,12
    3c36:	6e69                	c.lui	x28,0x1a
    3c38:	315f7473          	csrrci	x8,0x315,30
    3c3c:	0032                	c.slli	x0,0xc
    3c3e:	6e69                	c.lui	x28,0x1a
    3c40:	315f7473          	csrrci	x8,0x315,30
    3c44:	6e690033          	.insn	4, 0x6e690033
    3c48:	315f7473          	csrrci	x8,0x315,30
    3c4c:	0034                	c.addi4spn	x13,x2,8
    3c4e:	6e69                	c.lui	x28,0x1a
    3c50:	315f7473          	csrrci	x8,0x315,30
    3c54:	0035                	c.addi	x0,13
    3c56:	6e69                	c.lui	x28,0x1a
    3c58:	315f7473          	csrrci	x8,0x315,30
    3c5c:	0036                	c.slli	x0,0xd
    3c5e:	6e69                	c.lui	x28,0x1a
    3c60:	315f7473          	csrrci	x8,0x315,30
    3c64:	6e690037          	lui	x0,0x6e690
    3c68:	315f7473          	csrrci	x8,0x315,30
    3c6c:	0038                	c.addi4spn	x14,x2,8
    3c6e:	6e676973          	csrrsi	x18,0x6e6,14
    3c72:	7461                	c.lui	x8,0xffff8
    3c74:	7275                	c.lui	x4,0xffffd
    3c76:	5f65                	c.li	x30,-7
    3c78:	3378                	c.fld	f14,224(x14)
    3c7a:	305f 6900 736e      	.insn	6, 0x736e6900305f
    3c80:	5f74                	c.lw	x13,124(x14)
    3c82:	3931                	c.addiw	x18,-20
    3c84:	6900                	c.ld	x8,16(x10)
    3c86:	736e                	c.ldsp	x6,248(x2)
    3c88:	5f74                	c.lw	x13,124(x14)
    3c8a:	3032                	c.fldsp	f0,296(x2)
    3c8c:	6900                	c.ld	x8,16(x10)
    3c8e:	736e                	c.ldsp	x6,248(x2)
    3c90:	5f74                	c.lw	x13,124(x14)
    3c92:	3132                	c.fldsp	f2,296(x2)
    3c94:	6900                	c.ld	x8,16(x10)
    3c96:	736e                	c.ldsp	x6,248(x2)
    3c98:	5f74                	c.lw	x13,124(x14)
    3c9a:	3232                	c.fldsp	f4,296(x2)
    3c9c:	6900                	c.ld	x8,16(x10)
    3c9e:	736e                	c.ldsp	x6,248(x2)
    3ca0:	5f74                	c.lw	x13,124(x14)
    3ca2:	3332                	c.fldsp	f6,296(x2)
    3ca4:	6900                	c.ld	x8,16(x10)
    3ca6:	736e                	c.ldsp	x6,248(x2)
    3ca8:	5f74                	c.lw	x13,124(x14)
    3caa:	3432                	c.fldsp	f8,296(x2)
    3cac:	6900                	c.ld	x8,16(x10)
    3cae:	736e                	c.ldsp	x6,248(x2)
    3cb0:	5f74                	c.lw	x13,124(x14)
    3cb2:	3532                	c.fldsp	f10,296(x2)
    3cb4:	6900                	c.ld	x8,16(x10)
    3cb6:	736e                	c.ldsp	x6,248(x2)
    3cb8:	5f74                	c.lw	x13,124(x14)
    3cba:	3632                	c.fldsp	f12,296(x2)
    3cbc:	6900                	c.ld	x8,16(x10)
    3cbe:	736e                	c.ldsp	x6,248(x2)
    3cc0:	5f74                	c.lw	x13,124(x14)
    3cc2:	3732                	c.fldsp	f14,296(x2)
    3cc4:	6900                	c.ld	x8,16(x10)
    3cc6:	736e                	c.ldsp	x6,248(x2)
    3cc8:	5f74                	c.lw	x13,124(x14)
    3cca:	3832                	c.fldsp	f16,296(x2)
    3ccc:	6900                	c.ld	x8,16(x10)
    3cce:	736e                	c.ldsp	x6,248(x2)
    3cd0:	5f74                	c.lw	x13,124(x14)
    3cd2:	3932                	c.fldsp	f18,296(x2)
    3cd4:	6900                	c.ld	x8,16(x10)
    3cd6:	736e                	c.ldsp	x6,248(x2)
    3cd8:	5f74                	c.lw	x13,124(x14)
    3cda:	69003033          	.insn	4, 0x69003033
    3cde:	736e                	c.ldsp	x6,248(x2)
    3ce0:	5f74                	c.lw	x13,124(x14)
    3ce2:	65003133          	.insn	4, 0x65003133
    3ce6:	6978                	c.ld	x14,208(x10)
    3ce8:	5f74                	c.lw	x13,124(x14)
    3cea:	61656c63          	bltu	x10,x22,0x4302
    3cee:	756e                	c.ldsp	x10,248(x2)
    3cf0:	0070                	c.addi4spn	x12,x2,12
    3cf2:	6261                	c.lui	x4,0x18
    3cf4:	5f74726f          	jal	x4,0x4baea
    3cf8:	6574                	c.ld	x13,200(x10)
    3cfa:	00737473          	csrrci	x8,0x7,6
    3cfe:	746d                	c.lui	x8,0xffffb
    3d00:	6172                	c.ldsp	x2,280(x2)
    3d02:	5f70                	c.lw	x12,124(x14)
    3d04:	70676973          	csrrsi	x18,0x706,14
    3d08:	7274                	c.ld	x13,224(x12)
    3d0a:	7200                	c.ld	x8,32(x12)
    3d0c:	7476                	c.ldsp	x8,376(x2)
    3d0e:	7365                	c.lui	x6,0xffff9
    3d10:	5f74                	c.lw	x13,124(x14)
    3d12:	5f676973          	csrrsi	x18,0x5f6,14
    3d16:	6562                	c.ldsp	x10,24(x2)
    3d18:	006e6967          	.insn	4, 0x006e6967
    3d1c:	5f676973          	csrrsi	x18,0x5f6,14
    3d20:	6562                	c.ldsp	x10,24(x2)
    3d22:	5f6e6967          	.insn	4, 0x5f6e6967
    3d26:	616e6163          	bltu	x28,x22,0x4328
    3d2a:	7972                	c.ldsp	x18,312(x2)
    3d2c:	7300                	c.ld	x8,32(x14)
    3d2e:	6769                	c.lui	x14,0x1a
    3d30:	616e                	c.ldsp	x2,216(x2)
    3d32:	7574                	c.ld	x13,232(x10)
    3d34:	6572                	c.ldsp	x10,280(x2)
    3d36:	785f 3632 305f      	.insn	6, 0x305f3632785f
    3d3c:	7300                	c.ld	x8,32(x14)
    3d3e:	6769                	c.lui	x14,0x1a
    3d40:	655f 646e 635f      	.insn	6, 0x635f646e655f
    3d46:	6e61                	c.lui	x28,0x18
    3d48:	7261                	c.lui	x4,0xffff8
    3d4a:	0079                	c.addi	x0,30
    3d4c:	7672                	c.ldsp	x12,312(x2)
    3d4e:	6574                	c.ld	x13,200(x10)
    3d50:	735f7473          	csrrci	x8,mhpmevent21h,30
    3d54:	6769                	c.lui	x14,0x1a
    3d56:	655f 646e 7400      	.insn	6, 0x7400646e655f
    3d5c:	6d72                	c.ldsp	x26,280(x2)
    3d5e:	632e                	c.ldsp	x6,200(x2)
    3d60:	6d00                	c.ld	x8,24(x10)
    3d62:	6961                	c.lui	x18,0x18
    3d64:	616e                	c.ldsp	x2,216(x2)
    3d66:	6772                	c.ldsp	x14,280(x2)
    3d68:	745f0073          	.insn	4, 0x745f0073
    3d6c:	6d72                	c.ldsp	x26,280(x2)
    3d6e:	695f 696e 0074      	.insn	6, 0x0074696e695f
    3d74:	735f 6174 6b63      	.insn	6, 0x6b636174735f
    3d7a:	705f 696f 746e      	.insn	6, 0x746e696f705f
    3d80:	7265                	c.lui	x4,0xffff9
    3d82:	6500                	c.ld	x8,8(x10)
    3d84:	646e                	c.ldsp	x8,216(x2)
    3d86:	735f 6769 616e      	.insn	6, 0x616e6769735f
    3d8c:	7574                	c.ld	x13,232(x10)
    3d8e:	6572                	c.ldsp	x10,280(x2)
    3d90:	5f00                	c.lw	x8,56(x14)
    3d92:	7465                	c.lui	x8,0xffff9
    3d94:	7865                	c.lui	x16,0xffff9
    3d96:	0074                	c.addi4spn	x13,x2,12
    3d98:	705f 656d 5f6d      	.insn	6, 0x5f6d656d705f
    3d9e:	72617473          	csrrci	x8,mhpmevent6h,2
    3da2:	0074                	c.addi4spn	x13,x2,12
    3da4:	625f 7373 735f      	.insn	6, 0x735f7373625f
    3daa:	6174                	c.ld	x13,192(x10)
    3dac:	7472                	c.ldsp	x8,312(x2)
    3dae:	6500                	c.ld	x8,8(x10)
    3db0:	6164                	c.ld	x9,192(x10)
    3db2:	6174                	c.ld	x13,192(x10)
    3db4:	5f00                	c.lw	x8,56(x14)
    3db6:	6568                	c.ld	x10,200(x10)
    3db8:	7061                	c.lui	x0,0xffff8
    3dba:	735f 6174 7472      	.insn	6, 0x74726174735f
    3dc0:	5f00                	c.lw	x8,56(x14)
    3dc2:	63617473          	csrrci	x8,0x636,2
    3dc6:	6f745f6b          	.insn	4, 0x6f745f6b
    3dca:	0070                	c.addi4spn	x12,x2,12
    3dcc:	7672                	c.ldsp	x12,312(x2)
    3dce:	6574                	c.ld	x13,200(x10)
    3dd0:	655f7473          	csrrci	x8,hviph,30
    3dd4:	746e                	c.ldsp	x8,248(x2)
    3dd6:	7972                	c.ldsp	x18,312(x2)
    3dd8:	705f 696f 746e      	.insn	6, 0x746e696f705f
    3dde:	6200                	c.ld	x8,0(x12)
    3de0:	6765                	c.lui	x14,0x19
    3de2:	6e69                	c.lui	x28,0x1a
    3de4:	735f 6769 616e      	.insn	6, 0x616e6769735f
    3dea:	7574                	c.ld	x13,232(x10)
    3dec:	6572                	c.ldsp	x10,280(x2)
    3dee:	5f00                	c.lw	x8,56(x14)
    3df0:	6e65                	c.lui	x28,0x19
    3df2:	7274                	c.ld	x13,224(x12)
    3df4:	5f79                	c.li	x30,-2
    3df6:	7366666f          	jal	x12,0x6a52c
    3dfa:	7465                	c.lui	x8,0xffff9
    3dfc:	7200                	c.ld	x8,32(x12)
    3dfe:	7476                	c.ldsp	x8,376(x2)
    3e00:	7365                	c.lui	x6,0xffff9
    3e02:	5f74                	c.lw	x13,124(x14)
    3e04:	6e69                	c.lui	x28,0x1a
    3e06:	7469                	c.lui	x8,0xffffa
    3e08:	7200                	c.ld	x8,32(x12)
    3e0a:	7476                	c.ldsp	x8,376(x2)
    3e0c:	7365                	c.lui	x6,0xffff9
    3e0e:	5f74                	c.lw	x13,124(x14)
    3e10:	65646f63          	bltu	x8,x22,0x446e
    3e14:	655f 646e 7200      	.insn	6, 0x7200646e655f
    3e1a:	7476                	c.ldsp	x8,376(x2)
    3e1c:	7365                	c.lui	x6,0xffff9
    3e1e:	5f74                	c.lw	x13,124(x14)
    3e20:	65646f63          	bltu	x8,x22,0x447e
    3e24:	625f 6765 6e69      	.insn	6, 0x6e696765625f
    3e2a:	6d00                	c.ld	x8,24(x10)
    3e2c:	6961                	c.lui	x18,0x18
    3e2e:	006e                	c.slli	x0,0x1b
    3e30:	7672                	c.ldsp	x12,312(x2)
    3e32:	6574                	c.ld	x13,200(x10)
    3e34:	645f7473          	csrrci	x8,hvip,30
    3e38:	7461                	c.lui	x8,0xffff8
    3e3a:	5f61                	c.li	x30,-8
    3e3c:	6562                	c.ldsp	x10,24(x2)
    3e3e:	006e6967          	.insn	4, 0x006e6967
    3e42:	7672                	c.ldsp	x12,312(x2)
    3e44:	6574                	c.ld	x13,200(x10)
    3e46:	645f7473          	csrrci	x8,hvip,30
    3e4a:	7461                	c.lui	x8,0xffff8
    3e4c:	5f61                	c.li	x30,-8
    3e4e:	6e65                	c.lui	x28,0x19
    3e50:	0064                	c.addi4spn	x9,x2,12
    3e52:	61656c63          	bltu	x10,x22,0x446a
    3e56:	756e                	c.ldsp	x10,248(x2)
    3e58:	5f70                	c.lw	x12,124(x14)
    3e5a:	7065                	c.lui	x0,0xffff9
    3e5c:	6c69                	c.lui	x24,0x1a
    3e5e:	0073676f          	jal	x14,0x3a664
    3e62:	6168                	c.ld	x10,192(x10)
    3e64:	746c                	c.ld	x11,232(x8)
    3e66:	0000                	c.unimp
    3e68:	732e                	c.ldsp	x6,232(x2)
    3e6a:	6d79                	c.lui	x26,0x1e
    3e6c:	6174                	c.ld	x13,192(x10)
    3e6e:	0062                	c.slli	x0,0x18
    3e70:	732e                	c.ldsp	x6,232(x2)
    3e72:	7274                	c.ld	x13,224(x12)
    3e74:	6174                	c.ld	x13,192(x10)
    3e76:	0062                	c.slli	x0,0x18
    3e78:	732e                	c.ldsp	x6,232(x2)
    3e7a:	7368                	c.ld	x10,224(x14)
    3e7c:	7274                	c.ld	x13,224(x12)
    3e7e:	6174                	c.ld	x13,192(x10)
    3e80:	0062                	c.slli	x0,0x18
    3e82:	742e                	c.ldsp	x8,232(x2)
    3e84:	7865                	c.lui	x16,0xffff9
    3e86:	0074                	c.addi4spn	x13,x2,12
    3e88:	732e                	c.ldsp	x6,232(x2)
    3e8a:	6f72                	c.ldsp	x30,280(x2)
    3e8c:	6164                	c.ld	x9,192(x10)
    3e8e:	6174                	c.ld	x13,192(x10)
    3e90:	6d2e                	c.ldsp	x26,200(x2)
    3e92:	6961                	c.lui	x18,0x18
    3e94:	616e                	c.ldsp	x2,216(x2)
    3e96:	6772                	c.ldsp	x14,280(x2)
    3e98:	642e0073          	.insn	4, 0x642e0073
    3e9c:	7461                	c.lui	x8,0xffff8
    3e9e:	0061                	c.addi	x0,24
    3ea0:	632e                	c.ldsp	x6,200(x2)
    3ea2:	656d6d6f          	jal	x26,0xda4f8
    3ea6:	746e                	c.ldsp	x8,248(x2)
    3ea8:	2e00                	c.fld	f8,24(x12)
    3eaa:	6972                	c.ldsp	x18,280(x2)
    3eac:	2e766373          	csrrsi	x6,0x2e7,12
    3eb0:	7461                	c.lui	x8,0xffff8
    3eb2:	7274                	c.ld	x13,224(x12)
    3eb4:	6269                	c.lui	x4,0x1a
    3eb6:	7475                	c.lui	x8,0xffffd
    3eb8:	7365                	c.lui	x6,0xffff9
	...
    3efe:	0000                	c.unimp
    3f00:	0000001b          	addiw	x0,x0,0
    3f04:	0001                	c.addi	x0,0
    3f06:	0000                	c.unimp
    3f08:	0006                	c.slli	x0,0x1
	...
    3f12:	8000                	.insn	2, 0x8000
    3f14:	0000                	c.unimp
    3f16:	0000                	c.unimp
    3f18:	1000                	c.addi4spn	x8,x2,32
    3f1a:	0000                	c.unimp
    3f1c:	0000                	c.unimp
    3f1e:	0000                	c.unimp
    3f20:	0cdc                	c.addi4spn	x15,x2,596
	...
    3f2e:	0000                	c.unimp
    3f30:	0020                	c.addi4spn	x8,x2,8
	...
    3f3e:	0000                	c.unimp
    3f40:	0021                	c.addi	x0,8
    3f42:	0000                	c.unimp
    3f44:	0001                	c.addi	x0,0
    3f46:	0000                	c.unimp
    3f48:	0002                	c.slli64	x0
    3f4a:	0000                	c.unimp
    3f4c:	0000                	c.unimp
    3f4e:	0000                	c.unimp
    3f50:	0ce0                	c.addi4spn	x8,x2,604
    3f52:	8000                	.insn	2, 0x8000
    3f54:	0000                	c.unimp
    3f56:	0000                	c.unimp
    3f58:	1ce0                	c.addi4spn	x8,x2,636
    3f5a:	0000                	c.unimp
    3f5c:	0000                	c.unimp
    3f5e:	0000                	c.unimp
    3f60:	0001                	c.addi	x0,0
	...
    3f6e:	0000                	c.unimp
    3f70:	0008                	.insn	2, 0x0008
	...
    3f7e:	0000                	c.unimp
    3f80:	00000033          	add	x0,x0,x0
    3f84:	0001                	c.addi	x0,0
    3f86:	0000                	c.unimp
    3f88:	00000003          	lb	x0,0(x0) # 0x0
    3f8c:	0000                	c.unimp
    3f8e:	0000                	c.unimp
    3f90:	1000                	c.addi4spn	x8,x2,32
    3f92:	8000                	.insn	2, 0x8000
    3f94:	0000                	c.unimp
    3f96:	0000                	c.unimp
    3f98:	2000                	c.fld	f8,0(x8)
    3f9a:	0000                	c.unimp
    3f9c:	0000                	c.unimp
    3f9e:	0000                	c.unimp
    3fa0:	1110                	c.addi4spn	x12,x2,160
	...
    3fae:	0000                	c.unimp
    3fb0:	1000                	c.addi4spn	x8,x2,32
	...
    3fbe:	0000                	c.unimp
    3fc0:	0039                	c.addi	x0,14
    3fc2:	0000                	c.unimp
    3fc4:	0001                	c.addi	x0,0
    3fc6:	0000                	c.unimp
    3fc8:	0030                	c.addi4spn	x12,x2,8
	...
    3fd6:	0000                	c.unimp
    3fd8:	3110                	c.fld	f12,32(x10)
    3fda:	0000                	c.unimp
    3fdc:	0000                	c.unimp
    3fde:	0000                	c.unimp
    3fe0:	0026                	c.slli	x0,0x9
	...
    3fee:	0000                	c.unimp
    3ff0:	0001                	c.addi	x0,0
    3ff2:	0000                	c.unimp
    3ff4:	0000                	c.unimp
    3ff6:	0000                	c.unimp
    3ff8:	0001                	c.addi	x0,0
    3ffa:	0000                	c.unimp
    3ffc:	0000                	c.unimp
    3ffe:	0000                	c.unimp
    4000:	0042                	c.slli	x0,0x10
    4002:	0000                	c.unimp
    4004:	70000003          	lb	x0,1792(x0) # 0x700
	...
    4018:	3136                	c.fldsp	f2,360(x2)
    401a:	0000                	c.unimp
    401c:	0000                	c.unimp
    401e:	0000                	c.unimp
    4020:	002e                	c.slli	x0,0xb
	...
    402e:	0000                	c.unimp
    4030:	0001                	c.addi	x0,0
	...
    403e:	0000                	c.unimp
    4040:	0001                	c.addi	x0,0
    4042:	0000                	c.unimp
    4044:	0002                	c.slli64	x0
	...
    4056:	0000                	c.unimp
    4058:	3168                	c.fld	f10,224(x10)
    405a:	0000                	c.unimp
    405c:	0000                	c.unimp
    405e:	0000                	c.unimp
    4060:	09c0                	c.addi4spn	x8,x2,212
    4062:	0000                	c.unimp
    4064:	0000                	c.unimp
    4066:	0000                	c.unimp
    4068:	00000007          	.insn	4, 0x0007
    406c:	0000004f          	fnmadd.s	f0,f0,f0,f0,rne
    4070:	0008                	.insn	2, 0x0008
    4072:	0000                	c.unimp
    4074:	0000                	c.unimp
    4076:	0000                	c.unimp
    4078:	0018                	.insn	2, 0x0018
    407a:	0000                	c.unimp
    407c:	0000                	c.unimp
    407e:	0000                	c.unimp
    4080:	0009                	c.addi	x0,2
    4082:	0000                	c.unimp
    4084:	00000003          	lb	x0,0(x0) # 0x0
	...
    4098:	3b28                	c.fld	f10,112(x14)
    409a:	0000                	c.unimp
    409c:	0000                	c.unimp
    409e:	0000                	c.unimp
    40a0:	0000033f 00000000 	.insn	8, 0x033f
	...
    40b0:	0001                	c.addi	x0,0
	...
    40be:	0000                	c.unimp
    40c0:	0011                	c.addi	x0,4
    40c2:	0000                	c.unimp
    40c4:	00000003          	lb	x0,0(x0) # 0x0
	...
    40d8:	00003e67          	.insn	4, 0x3e67
    40dc:	0000                	c.unimp
    40de:	0000                	c.unimp
    40e0:	0054                	c.addi4spn	x13,x2,4
	...
    40ee:	0000                	c.unimp
    40f0:	0001                	c.addi	x0,0
	...
