
elf/riscv-arch-test/lhu-align-riscv64-nemu.elf:     file format binary
    3b32:	0078                	c.addi4spn	x14,x2,12
    3b34:	616d                	c.addi16sp	x2,240
    3b36:	6e69                	c.lui	x28,0x1a
    3b38:	632e                	c.ldsp	x6,200(x2)
    3b3a:	6c00                	c.ld	x8,24(x8)
    3b3c:	7568                	c.ld	x10,232(x10)
    3b3e:	612d                	c.addi16sp	x2,224
    3b40:	696c                	c.ld	x11,208(x10)
    3b42:	302d6e67          	.insn	4, 0x302d6e67
    3b46:	2e31                	c.addiw	x28,12 # 0x1a00c
    3b48:	4d4d006f          	jal	x0,0xd401c
    3b4c:	5f45444f          	.insn	4, 0x5f45444f
    3b50:	00474953          	fadd.s	f18,f14,f4,rmm
    3b54:	444f4d53          	.insn	4, 0x444f4d53
    3b58:	5f45                	c.li	x30,-15
    3b5a:	00474953          	fadd.s	f18,f14,f4,rmm
    3b5e:	4d56                	c.lwsp	x26,84(x2)
    3b60:	5f45444f          	.insn	4, 0x5f45444f
    3b64:	00474953          	fadd.s	f18,f14,f4,rmm
    3b68:	6d69                	c.lui	x26,0x1a
    3b6a:	786d                	c.lui	x16,0xffffb
    3b6c:	6500                	c.ld	x8,8(x10)
    3b6e:	6764                	c.ld	x9,200(x14)
    3b70:	3165                	c.addiw	x2,-7
    3b72:	6500                	c.ld	x8,8(x10)
    3b74:	6764                	c.ld	x9,200(x14)
    3b76:	3265                	c.addiw	x4,-7 # 0xfffffffffffffff9
    3b78:	6600                	c.ld	x8,8(x12)
    3b7a:	646e                	c.ldsp	x8,216(x2)
    3b7c:	0031                	c.addi	x0,12
    3b7e:	6e66                	c.ldsp	x28,88(x2)
    3b80:	3264                	c.fld	f9,224(x12)
    3b82:	6900                	c.ld	x8,16(x10)
    3b84:	6d6d                	c.lui	x26,0x1b
    3b86:	0065                	c.addi	x0,25
    3b88:	6f70                	c.ld	x12,216(x14)
    3b8a:	62610073          	.insn	4, 0x62610073
    3b8e:	6d6d6973          	csrrsi	x18,0x6d6,26
    3b92:	6300                	c.ld	x8,0(x14)
    3b94:	7972                	c.ldsp	x18,312(x2)
    3b96:	6900                	c.ld	x8,16(x10)
    3b98:	6d6d                	c.lui	x26,0x1b
    3b9a:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    3b9c:	6500                	c.ld	x8,8(x10)
    3b9e:	6576                	c.ldsp	x10,344(x2)
    3ba0:	006e                	c.slli	x0,0x1b
    3ba2:	68797263          	bgeu	x18,x7,0x4226
    3ba6:	6900                	c.ld	x8,16(x10)
    3ba8:	6d6d                	c.lui	x26,0x1b
    3baa:	7378                	c.ld	x14,224(x14)
    3bac:	0068                	c.addi4spn	x10,x2,12
    3bae:	6d69                	c.lui	x26,0x1a
    3bb0:	316d                	c.addiw	x2,-5
    3bb2:	7332                	c.ldsp	x6,296(x2)
    3bb4:	0068                	c.addi4spn	x10,x2,12
    3bb6:	73797263          	bgeu	x18,x23,0x42da
    3bba:	0068                	c.addi4spn	x10,x2,12
    3bbc:	6261                	c.lui	x4,0x18
    3bbe:	6d6d6973          	csrrsi	x18,0x6d6,26
    3bc2:	73006873          	csrrsi	x16,mhpmevent16h,0
    3bc6:	6769                	c.lui	x14,0x1a
    3bc8:	616e                	c.ldsp	x2,216(x2)
    3bca:	7574                	c.ld	x13,232(x10)
    3bcc:	6572                	c.ldsp	x10,280(x2)
    3bce:	785f 5f37 0031      	.insn	6, 0x00315f37785f
    3bd4:	6e69                	c.lui	x28,0x1a
    3bd6:	305f7473          	csrrci	x8,mtvec,30
    3bda:	7200                	c.ld	x8,32(x12)
    3bdc:	7476                	c.ldsp	x8,376(x2)
    3bde:	7365                	c.lui	x6,0xffff9
    3be0:	5f74                	c.lw	x13,124(x14)
    3be2:	6164                	c.ld	x9,192(x10)
    3be4:	6174                	c.ld	x13,192(x10)
    3be6:	6900                	c.ld	x8,16(x10)
    3be8:	736e                	c.ldsp	x6,248(x2)
    3bea:	5f74                	c.lw	x13,124(x14)
    3bec:	0031                	c.addi	x0,12
    3bee:	6e69                	c.lui	x28,0x1a
    3bf0:	325f7473          	csrrci	x8,mhpmevent5,30
    3bf4:	6900                	c.ld	x8,16(x10)
    3bf6:	736e                	c.ldsp	x6,248(x2)
    3bf8:	5f74                	c.lw	x13,124(x14)
    3bfa:	6e690033          	.insn	4, 0x6e690033
    3bfe:	345f7473          	csrrci	x8,0x345,30
    3c02:	6900                	c.ld	x8,16(x10)
    3c04:	736e                	c.ldsp	x6,248(x2)
    3c06:	5f74                	c.lw	x13,124(x14)
    3c08:	0035                	c.addi	x0,13
    3c0a:	6e69                	c.lui	x28,0x1a
    3c0c:	365f7473          	csrrci	x8,0x365,30
    3c10:	6900                	c.ld	x8,16(x10)
    3c12:	736e                	c.ldsp	x6,248(x2)
    3c14:	5f74                	c.lw	x13,124(x14)
    3c16:	6e690037          	lui	x0,0x6e690
    3c1a:	385f7473          	csrrci	x8,0x385,30
    3c1e:	6900                	c.ld	x8,16(x10)
    3c20:	736e                	c.ldsp	x6,248(x2)
    3c22:	5f74                	c.lw	x13,124(x14)
    3c24:	0039                	c.addi	x0,14
    3c26:	6e69                	c.lui	x28,0x1a
    3c28:	315f7473          	csrrci	x8,0x315,30
    3c2c:	0030                	c.addi4spn	x12,x2,8
    3c2e:	6e69                	c.lui	x28,0x1a
    3c30:	315f7473          	csrrci	x8,0x315,30
    3c34:	0031                	c.addi	x0,12
    3c36:	6e69                	c.lui	x28,0x1a
    3c38:	315f7473          	csrrci	x8,0x315,30
    3c3c:	0032                	c.slli	x0,0xc
    3c3e:	6e69                	c.lui	x28,0x1a
    3c40:	315f7473          	csrrci	x8,0x315,30
    3c44:	6e690033          	.insn	4, 0x6e690033
    3c48:	315f7473          	csrrci	x8,0x315,30
    3c4c:	0034                	c.addi4spn	x13,x2,8
    3c4e:	6e69                	c.lui	x28,0x1a
    3c50:	315f7473          	csrrci	x8,0x315,30
    3c54:	0035                	c.addi	x0,13
    3c56:	6e69                	c.lui	x28,0x1a
    3c58:	315f7473          	csrrci	x8,0x315,30
    3c5c:	0036                	c.slli	x0,0xd
    3c5e:	6e69                	c.lui	x28,0x1a
    3c60:	315f7473          	csrrci	x8,0x315,30
    3c64:	6e690037          	lui	x0,0x6e690
    3c68:	315f7473          	csrrci	x8,0x315,30
    3c6c:	0038                	c.addi4spn	x14,x2,8
    3c6e:	6e69                	c.lui	x28,0x1a
    3c70:	315f7473          	csrrci	x8,0x315,30
    3c74:	0039                	c.addi	x0,14
    3c76:	6e69                	c.lui	x28,0x1a
    3c78:	325f7473          	csrrci	x8,mhpmevent5,30
    3c7c:	0030                	c.addi4spn	x12,x2,8
    3c7e:	6e69                	c.lui	x28,0x1a
    3c80:	325f7473          	csrrci	x8,mhpmevent5,30
    3c84:	0031                	c.addi	x0,12
    3c86:	6e69                	c.lui	x28,0x1a
    3c88:	325f7473          	csrrci	x8,mhpmevent5,30
    3c8c:	0032                	c.slli	x0,0xc
    3c8e:	6e676973          	csrrsi	x18,0x6e6,14
    3c92:	7461                	c.lui	x8,0xffff8
    3c94:	7275                	c.lui	x4,0xffffd
    3c96:	5f65                	c.li	x30,-7
    3c98:	3378                	c.fld	f14,224(x14)
    3c9a:	305f 6900 736e      	.insn	6, 0x736e6900305f
    3ca0:	5f74                	c.lw	x13,124(x14)
    3ca2:	3332                	c.fldsp	f6,296(x2)
    3ca4:	6900                	c.ld	x8,16(x10)
    3ca6:	736e                	c.ldsp	x6,248(x2)
    3ca8:	5f74                	c.lw	x13,124(x14)
    3caa:	3432                	c.fldsp	f8,296(x2)
    3cac:	6900                	c.ld	x8,16(x10)
    3cae:	736e                	c.ldsp	x6,248(x2)
    3cb0:	5f74                	c.lw	x13,124(x14)
    3cb2:	3532                	c.fldsp	f10,296(x2)
    3cb4:	6900                	c.ld	x8,16(x10)
    3cb6:	736e                	c.ldsp	x6,248(x2)
    3cb8:	5f74                	c.lw	x13,124(x14)
    3cba:	3632                	c.fldsp	f12,296(x2)
    3cbc:	6900                	c.ld	x8,16(x10)
    3cbe:	736e                	c.ldsp	x6,248(x2)
    3cc0:	5f74                	c.lw	x13,124(x14)
    3cc2:	3732                	c.fldsp	f14,296(x2)
    3cc4:	6900                	c.ld	x8,16(x10)
    3cc6:	736e                	c.ldsp	x6,248(x2)
    3cc8:	5f74                	c.lw	x13,124(x14)
    3cca:	3832                	c.fldsp	f16,296(x2)
    3ccc:	6900                	c.ld	x8,16(x10)
    3cce:	736e                	c.ldsp	x6,248(x2)
    3cd0:	5f74                	c.lw	x13,124(x14)
    3cd2:	3932                	c.fldsp	f18,296(x2)
    3cd4:	6900                	c.ld	x8,16(x10)
    3cd6:	736e                	c.ldsp	x6,248(x2)
    3cd8:	5f74                	c.lw	x13,124(x14)
    3cda:	69003033          	.insn	4, 0x69003033
    3cde:	736e                	c.ldsp	x6,248(x2)
    3ce0:	5f74                	c.lw	x13,124(x14)
    3ce2:	65003133          	.insn	4, 0x65003133
    3ce6:	6978                	c.ld	x14,208(x10)
    3ce8:	5f74                	c.lw	x13,124(x14)
    3cea:	61656c63          	bltu	x10,x22,0x4302
    3cee:	756e                	c.ldsp	x10,248(x2)
    3cf0:	0070                	c.addi4spn	x12,x2,12
    3cf2:	6261                	c.lui	x4,0x18
    3cf4:	5f74726f          	jal	x4,0x4baea
    3cf8:	6574                	c.ld	x13,200(x10)
    3cfa:	00737473          	csrrci	x8,0x7,6
    3cfe:	746d                	c.lui	x8,0xffffb
    3d00:	6172                	c.ldsp	x2,280(x2)
    3d02:	5f70                	c.lw	x12,124(x14)
    3d04:	70676973          	csrrsi	x18,0x706,14
    3d08:	7274                	c.ld	x13,224(x12)
    3d0a:	7200                	c.ld	x8,32(x12)
    3d0c:	7476                	c.ldsp	x8,376(x2)
    3d0e:	7365                	c.lui	x6,0xffff9
    3d10:	5f74                	c.lw	x13,124(x14)
    3d12:	5f676973          	csrrsi	x18,0x5f6,14
    3d16:	6562                	c.ldsp	x10,24(x2)
    3d18:	006e6967          	.insn	4, 0x006e6967
    3d1c:	5f676973          	csrrsi	x18,0x5f6,14
    3d20:	6562                	c.ldsp	x10,24(x2)
    3d22:	5f6e6967          	.insn	4, 0x5f6e6967
    3d26:	616e6163          	bltu	x28,x22,0x4328
    3d2a:	7972                	c.ldsp	x18,312(x2)
    3d2c:	7300                	c.ld	x8,32(x14)
    3d2e:	6769                	c.lui	x14,0x1a
    3d30:	616e                	c.ldsp	x2,216(x2)
    3d32:	7574                	c.ld	x13,232(x10)
    3d34:	6572                	c.ldsp	x10,280(x2)
    3d36:	785f 5f37 0030      	.insn	6, 0x00305f37785f
    3d3c:	5f676973          	csrrsi	x18,0x5f6,14
    3d40:	6e65                	c.lui	x28,0x19
    3d42:	5f64                	c.lw	x9,124(x14)
    3d44:	616e6163          	bltu	x28,x22,0x4346
    3d48:	7972                	c.ldsp	x18,312(x2)
    3d4a:	7200                	c.ld	x8,32(x12)
    3d4c:	7476                	c.ldsp	x8,376(x2)
    3d4e:	7365                	c.lui	x6,0xffff9
    3d50:	5f74                	c.lw	x13,124(x14)
    3d52:	5f676973          	csrrsi	x18,0x5f6,14
    3d56:	6e65                	c.lui	x28,0x19
    3d58:	0064                	c.addi4spn	x9,x2,12
    3d5a:	7274                	c.ld	x13,224(x12)
    3d5c:	2e6d                	c.addiw	x28,27 # 0x1901b
    3d5e:	616d0063          	beq	x26,x22,0x435e
    3d62:	6e69                	c.lui	x28,0x1a
    3d64:	7261                	c.lui	x4,0xffff8
    3d66:	5f007367          	.insn	4, 0x5f007367
    3d6a:	7274                	c.ld	x13,224(x12)
    3d6c:	5f6d                	c.li	x30,-5
    3d6e:	6e69                	c.lui	x28,0x1a
    3d70:	7469                	c.lui	x8,0xffffa
    3d72:	5f00                	c.lw	x8,56(x14)
    3d74:	63617473          	csrrci	x8,0x636,2
    3d78:	6f705f6b          	.insn	4, 0x6f705f6b
    3d7c:	6e69                	c.lui	x28,0x1a
    3d7e:	6574                	c.ld	x13,200(x10)
    3d80:	0072                	c.slli	x0,0x1c
    3d82:	6e65                	c.lui	x28,0x19
    3d84:	5f64                	c.lw	x9,124(x14)
    3d86:	6e676973          	csrrsi	x18,0x6e6,14
    3d8a:	7461                	c.lui	x8,0xffff8
    3d8c:	7275                	c.lui	x4,0xffffd
    3d8e:	0065                	c.addi	x0,25
    3d90:	655f 6574 7478      	.insn	6, 0x74786574655f
    3d96:	5f00                	c.lw	x8,56(x14)
    3d98:	6d70                	c.ld	x12,216(x10)
    3d9a:	6d65                	c.lui	x26,0x19
    3d9c:	735f 6174 7472      	.insn	6, 0x74726174735f
    3da2:	5f00                	c.lw	x8,56(x14)
    3da4:	7362                	c.ldsp	x6,56(x2)
    3da6:	74735f73          	csrrwi	x30,mseccfg,6
    3daa:	7261                	c.lui	x4,0xffff8
    3dac:	0074                	c.addi4spn	x13,x2,12
    3dae:	6465                	c.lui	x8,0x19
    3db0:	7461                	c.lui	x8,0xffff8
    3db2:	0061                	c.addi	x0,24
    3db4:	685f 6165 5f70      	.insn	6, 0x5f706165685f
    3dba:	72617473          	csrrci	x8,mhpmevent6h,2
    3dbe:	0074                	c.addi4spn	x13,x2,12
    3dc0:	735f 6174 6b63      	.insn	6, 0x6b636174735f
    3dc6:	745f 706f 7200      	.insn	6, 0x7200706f745f
    3dcc:	7476                	c.ldsp	x8,376(x2)
    3dce:	7365                	c.lui	x6,0xffff9
    3dd0:	5f74                	c.lw	x13,124(x14)
    3dd2:	6e65                	c.lui	x28,0x19
    3dd4:	7274                	c.ld	x13,224(x12)
    3dd6:	5f79                	c.li	x30,-2
    3dd8:	6f70                	c.ld	x12,216(x14)
    3dda:	6e69                	c.lui	x28,0x1a
    3ddc:	0074                	c.addi4spn	x13,x2,12
    3dde:	6562                	c.ldsp	x10,24(x2)
    3de0:	5f6e6967          	.insn	4, 0x5f6e6967
    3de4:	6e676973          	csrrsi	x18,0x6e6,14
    3de8:	7461                	c.lui	x8,0xffff8
    3dea:	7275                	c.lui	x4,0xffffd
    3dec:	0065                	c.addi	x0,25
    3dee:	655f 746e 7972      	.insn	6, 0x7972746e655f
    3df4:	6f5f 6666 6573      	.insn	6, 0x657366666f5f
    3dfa:	0074                	c.addi4spn	x13,x2,12
    3dfc:	7672                	c.ldsp	x12,312(x2)
    3dfe:	6574                	c.ld	x13,200(x10)
    3e00:	695f7473          	csrrci	x8,0x695,30
    3e04:	696e                	c.ldsp	x18,216(x2)
    3e06:	0074                	c.addi4spn	x13,x2,12
    3e08:	7672                	c.ldsp	x12,312(x2)
    3e0a:	6574                	c.ld	x13,200(x10)
    3e0c:	635f7473          	csrrci	x8,0x635,30
    3e10:	5f65646f          	jal	x8,0x5a406
    3e14:	6e65                	c.lui	x28,0x19
    3e16:	0064                	c.addi4spn	x9,x2,12
    3e18:	7672                	c.ldsp	x12,312(x2)
    3e1a:	6574                	c.ld	x13,200(x10)
    3e1c:	635f7473          	csrrci	x8,0x635,30
    3e20:	5f65646f          	jal	x8,0x5a416
    3e24:	6562                	c.ldsp	x10,24(x2)
    3e26:	006e6967          	.insn	4, 0x006e6967
    3e2a:	616d                	c.addi16sp	x2,240
    3e2c:	6e69                	c.lui	x28,0x1a
    3e2e:	7200                	c.ld	x8,32(x12)
    3e30:	7476                	c.ldsp	x8,376(x2)
    3e32:	7365                	c.lui	x6,0xffff9
    3e34:	5f74                	c.lw	x13,124(x14)
    3e36:	6164                	c.ld	x9,192(x10)
    3e38:	6174                	c.ld	x13,192(x10)
    3e3a:	625f 6765 6e69      	.insn	6, 0x6e696765625f
    3e40:	7200                	c.ld	x8,32(x12)
    3e42:	7476                	c.ldsp	x8,376(x2)
    3e44:	7365                	c.lui	x6,0xffff9
    3e46:	5f74                	c.lw	x13,124(x14)
    3e48:	6164                	c.ld	x9,192(x10)
    3e4a:	6174                	c.ld	x13,192(x10)
    3e4c:	655f 646e 6300      	.insn	6, 0x6300646e655f
    3e52:	656c                	c.ld	x11,200(x10)
    3e54:	6e61                	c.lui	x28,0x18
    3e56:	7075                	c.lui	x0,0xffffd
    3e58:	655f 6970 6f6c      	.insn	6, 0x6f6c6970655f
    3e5e:	68007367          	.insn	4, 0x68007367
    3e62:	6c61                	c.lui	x24,0x18
    3e64:	0074                	c.addi4spn	x13,x2,12
    3e66:	2e00                	c.fld	f8,24(x12)
    3e68:	746d7973          	csrrci	x18,0x746,26
    3e6c:	6261                	c.lui	x4,0x18
    3e6e:	2e00                	c.fld	f8,24(x12)
    3e70:	74727473          	csrrci	x8,mseccfg,4
    3e74:	6261                	c.lui	x4,0x18
    3e76:	2e00                	c.fld	f8,24(x12)
    3e78:	74736873          	csrrsi	x16,mseccfg,6
    3e7c:	7472                	c.ldsp	x8,312(x2)
    3e7e:	6261                	c.lui	x4,0x18
    3e80:	2e00                	c.fld	f8,24(x12)
    3e82:	6574                	c.ld	x13,200(x10)
    3e84:	7478                	c.ld	x14,232(x8)
    3e86:	2e00                	c.fld	f8,24(x12)
    3e88:	646f7273          	csrrci	x4,hviprio1,30
    3e8c:	7461                	c.lui	x8,0xffff8
    3e8e:	2e61                	c.addiw	x28,24 # 0x18018
    3e90:	616d                	c.addi16sp	x2,240
    3e92:	6e69                	c.lui	x28,0x1a
    3e94:	7261                	c.lui	x4,0xffff8
    3e96:	2e007367          	.insn	4, 0x2e007367
    3e9a:	6164                	c.ld	x9,192(x10)
    3e9c:	6174                	c.ld	x13,192(x10)
    3e9e:	2e00                	c.fld	f8,24(x12)
    3ea0:	6d6d6f63          	bltu	x26,x22,0x457e
    3ea4:	6e65                	c.lui	x28,0x19
    3ea6:	0074                	c.addi4spn	x13,x2,12
    3ea8:	722e                	c.ldsp	x4,232(x2)
    3eaa:	7369                	c.lui	x6,0xffffa
    3eac:	612e7663          	bgeu	x28,x18,0x44b8
    3eb0:	7474                	c.ld	x13,232(x8)
    3eb2:	6972                	c.ldsp	x18,280(x2)
    3eb4:	7562                	c.ldsp	x10,56(x2)
    3eb6:	6574                	c.ld	x13,200(x10)
    3eb8:	00000073          	ecall
	...
    3f00:	0000001b          	addiw	x0,x0,0
    3f04:	0001                	c.addi	x0,0
    3f06:	0000                	c.unimp
    3f08:	0006                	c.slli	x0,0x1
	...
    3f12:	8000                	.insn	2, 0x8000
    3f14:	0000                	c.unimp
    3f16:	0000                	c.unimp
    3f18:	1000                	c.addi4spn	x8,x2,32
    3f1a:	0000                	c.unimp
    3f1c:	0000                	c.unimp
    3f1e:	0000                	c.unimp
    3f20:	0cdc                	c.addi4spn	x15,x2,596
	...
    3f2e:	0000                	c.unimp
    3f30:	0020                	c.addi4spn	x8,x2,8
	...
    3f3e:	0000                	c.unimp
    3f40:	0021                	c.addi	x0,8
    3f42:	0000                	c.unimp
    3f44:	0001                	c.addi	x0,0
    3f46:	0000                	c.unimp
    3f48:	0002                	c.slli64	x0
    3f4a:	0000                	c.unimp
    3f4c:	0000                	c.unimp
    3f4e:	0000                	c.unimp
    3f50:	0ce0                	c.addi4spn	x8,x2,604
    3f52:	8000                	.insn	2, 0x8000
    3f54:	0000                	c.unimp
    3f56:	0000                	c.unimp
    3f58:	1ce0                	c.addi4spn	x8,x2,636
    3f5a:	0000                	c.unimp
    3f5c:	0000                	c.unimp
    3f5e:	0000                	c.unimp
    3f60:	0001                	c.addi	x0,0
	...
    3f6e:	0000                	c.unimp
    3f70:	0008                	.insn	2, 0x0008
	...
    3f7e:	0000                	c.unimp
    3f80:	00000033          	add	x0,x0,x0
    3f84:	0001                	c.addi	x0,0
    3f86:	0000                	c.unimp
    3f88:	00000003          	lb	x0,0(x0) # 0x0
    3f8c:	0000                	c.unimp
    3f8e:	0000                	c.unimp
    3f90:	1000                	c.addi4spn	x8,x2,32
    3f92:	8000                	.insn	2, 0x8000
    3f94:	0000                	c.unimp
    3f96:	0000                	c.unimp
    3f98:	2000                	c.fld	f8,0(x8)
    3f9a:	0000                	c.unimp
    3f9c:	0000                	c.unimp
    3f9e:	0000                	c.unimp
    3fa0:	1110                	c.addi4spn	x12,x2,160
	...
    3fae:	0000                	c.unimp
    3fb0:	1000                	c.addi4spn	x8,x2,32
	...
    3fbe:	0000                	c.unimp
    3fc0:	0039                	c.addi	x0,14
    3fc2:	0000                	c.unimp
    3fc4:	0001                	c.addi	x0,0
    3fc6:	0000                	c.unimp
    3fc8:	0030                	c.addi4spn	x12,x2,8
	...
    3fd6:	0000                	c.unimp
    3fd8:	3110                	c.fld	f12,32(x10)
    3fda:	0000                	c.unimp
    3fdc:	0000                	c.unimp
    3fde:	0000                	c.unimp
    3fe0:	0026                	c.slli	x0,0x9
	...
    3fee:	0000                	c.unimp
    3ff0:	0001                	c.addi	x0,0
    3ff2:	0000                	c.unimp
    3ff4:	0000                	c.unimp
    3ff6:	0000                	c.unimp
    3ff8:	0001                	c.addi	x0,0
    3ffa:	0000                	c.unimp
    3ffc:	0000                	c.unimp
    3ffe:	0000                	c.unimp
    4000:	0042                	c.slli	x0,0x10
    4002:	0000                	c.unimp
    4004:	70000003          	lb	x0,1792(x0) # 0x700
	...
    4018:	3136                	c.fldsp	f2,360(x2)
    401a:	0000                	c.unimp
    401c:	0000                	c.unimp
    401e:	0000                	c.unimp
    4020:	002e                	c.slli	x0,0xb
	...
    402e:	0000                	c.unimp
    4030:	0001                	c.addi	x0,0
	...
    403e:	0000                	c.unimp
    4040:	0001                	c.addi	x0,0
    4042:	0000                	c.unimp
    4044:	0002                	c.slli64	x0
	...
    4056:	0000                	c.unimp
    4058:	3168                	c.fld	f10,224(x10)
    405a:	0000                	c.unimp
    405c:	0000                	c.unimp
    405e:	0000                	c.unimp
    4060:	09c0                	c.addi4spn	x8,x2,212
    4062:	0000                	c.unimp
    4064:	0000                	c.unimp
    4066:	0000                	c.unimp
    4068:	00000007          	.insn	4, 0x0007
    406c:	0000004f          	fnmadd.s	f0,f0,f0,f0,rne
    4070:	0008                	.insn	2, 0x0008
    4072:	0000                	c.unimp
    4074:	0000                	c.unimp
    4076:	0000                	c.unimp
    4078:	0018                	.insn	2, 0x0018
    407a:	0000                	c.unimp
    407c:	0000                	c.unimp
    407e:	0000                	c.unimp
    4080:	0009                	c.addi	x0,2
    4082:	0000                	c.unimp
    4084:	00000003          	lb	x0,0(x0) # 0x0
	...
    4098:	3b28                	c.fld	f10,112(x14)
    409a:	0000                	c.unimp
    409c:	0000                	c.unimp
    409e:	0000                	c.unimp
    40a0:	033e                	c.slli	x6,0xf
	...
    40ae:	0000                	c.unimp
    40b0:	0001                	c.addi	x0,0
	...
    40be:	0000                	c.unimp
    40c0:	0011                	c.addi	x0,4
    40c2:	0000                	c.unimp
    40c4:	00000003          	lb	x0,0(x0) # 0x0
	...
    40d8:	3e66                	c.fldsp	f28,120(x2)
    40da:	0000                	c.unimp
    40dc:	0000                	c.unimp
    40de:	0000                	c.unimp
    40e0:	0054                	c.addi4spn	x13,x2,4
	...
    40ee:	0000                	c.unimp
    40f0:	0001                	c.addi	x0,0
	...
