
elf/riscv-arch-test/lui-riscv64-nemu.elf:     file format binary
    3b3a:	0000                	c.unimp
    3b3c:	0000                	c.unimp
    3b3e:	0001                	c.addi	x0,0
    3b40:	090c                	c.addi4spn	x11,x2,144
    3b42:	8000                	.insn	2, 0x8000
	...
    3b50:	028c                	c.addi4spn	x11,x2,320
    3b52:	0000                	c.unimp
    3b54:	0000                	c.unimp
    3b56:	0001                	c.addi	x0,0
    3b58:	0920                	c.addi4spn	x8,x2,152
    3b5a:	8000                	.insn	2, 0x8000
	...
    3b68:	0294                	c.addi4spn	x13,x2,320
    3b6a:	0000                	c.unimp
    3b6c:	0000                	c.unimp
    3b6e:	0001                	c.addi	x0,0
    3b70:	0934                	c.addi4spn	x13,x2,152
    3b72:	8000                	.insn	2, 0x8000
	...
    3b80:	029c                	c.addi4spn	x15,x2,320
    3b82:	0000                	c.unimp
    3b84:	0000                	c.unimp
    3b86:	0001                	c.addi	x0,0
    3b88:	0948                	c.addi4spn	x10,x2,148
    3b8a:	8000                	.insn	2, 0x8000
	...
    3b98:	02a4                	c.addi4spn	x9,x2,328
    3b9a:	0000                	c.unimp
    3b9c:	0000                	c.unimp
    3b9e:	0001                	c.addi	x0,0
    3ba0:	0994                	c.addi4spn	x13,x2,208
    3ba2:	8000                	.insn	2, 0x8000
	...
    3bb0:	02b1                	c.addi	x5,12 # 0x3333400c
    3bb2:	0000                	c.unimp
    3bb4:	0000                	c.unimp
    3bb6:	0001                	c.addi	x0,0
    3bb8:	0960                	c.addi4spn	x8,x2,156
    3bba:	8000                	.insn	2, 0x8000
	...
    3bc8:	02bd                	c.addi	x5,15
    3bca:	0000                	c.unimp
    3bcc:	0000                	c.unimp
    3bce:	10000003          	lb	x0,256(x0) # 0x100
    3bd2:	8000                	.insn	2, 0x8000
	...
    3be0:	02c9                	c.addi	x5,18
    3be2:	0000                	c.unimp
    3be4:	0000                	c.unimp
    3be6:	10100003          	lb	x0,257(x0) # 0x101
    3bea:	8000                	.insn	2, 0x8000
	...
    3bf8:	02d6                	c.slli	x5,0x15
    3bfa:	0000                	c.unimp
    3bfc:	0000                	c.unimp
    3bfe:	20000003          	lb	x0,512(x0) # 0x200
    3c02:	8000                	.insn	2, 0x8000
	...
    3c10:	000002e7          	jalr	x5,0(x0) # 0x0
    3c14:	0000                	c.unimp
    3c16:	20000003          	lb	x0,512(x0) # 0x200
    3c1a:	8000                	.insn	2, 0x8000
	...
    3c28:	02f8                	c.addi4spn	x14,x2,332
    3c2a:	0000                	c.unimp
    3c2c:	0000                	c.unimp
    3c2e:	20080003          	lb	x0,512(x16)
    3c32:	8000                	.insn	2, 0x8000
	...
    3c40:	0308                	c.addi4spn	x10,x2,384
    3c42:	0000                	c.unimp
    3c44:	0000                	c.unimp
    3c46:	22000003          	lb	x0,544(x0) # 0x220
    3c4a:	8000                	.insn	2, 0x8000
	...
    3c58:	00000317          	auipc	x6,0x0
    3c5c:	0000                	c.unimp
    3c5e:	22080003          	lb	x0,544(x16)
    3c62:	8000                	.insn	2, 0x8000
	...
    3c70:	0326                	c.slli	x6,0x9
    3c72:	0000                	c.unimp
    3c74:	0004                	.insn	2, 0x0004
    3c76:	fff1                	c.bnez	x15,0x3c52
	...
    3c88:	0009                	c.addi	x0,2
    3c8a:	0000                	c.unimp
    3c8c:	0000                	c.unimp
    3c8e:	0001                	c.addi	x0,0
    3c90:	09b0                	c.addi4spn	x12,x2,216
    3c92:	8000                	.insn	2, 0x8000
	...
    3ca0:	0009                	c.addi	x0,2
    3ca2:	0000                	c.unimp
    3ca4:	0000                	c.unimp
    3ca6:	0001                	c.addi	x0,0
    3ca8:	09bc                	c.addi4spn	x15,x2,216
    3caa:	8000                	.insn	2, 0x8000
	...
    3cb8:	032c                	c.addi4spn	x11,x2,392
    3cba:	0000                	c.unimp
    3cbc:	0001                	c.addi	x0,0
    3cbe:	0002                	c.slli64	x0
    3cc0:	09e0                	c.addi4spn	x8,x2,220
    3cc2:	8000                	.insn	2, 0x8000
    3cc4:	0000                	c.unimp
    3cc6:	0000                	c.unimp
    3cc8:	0001                	c.addi	x0,0
    3cca:	0000                	c.unimp
    3ccc:	0000                	c.unimp
    3cce:	0000                	c.unimp
    3cd0:	0335                	c.addi	x6,13 # 0x3c65
    3cd2:	0000                	c.unimp
    3cd4:	0212                	c.slli	x4,0x4
    3cd6:	0001                	c.addi	x0,0
    3cd8:	0024                	c.addi4spn	x9,x2,8
    3cda:	8000                	.insn	2, 0x8000
    3cdc:	0000                	c.unimp
    3cde:	0000                	c.unimp
    3ce0:	000c                	.insn	2, 0x000c
    3ce2:	0000                	c.unimp
    3ce4:	0000                	c.unimp
    3ce6:	0000                	c.unimp
    3ce8:	0342                	c.slli	x6,0x10
    3cea:	0000                	c.unimp
    3cec:	0212                	c.slli	x4,0x4
    3cee:	0001                	c.addi	x0,0
    3cf0:	09bc                	c.addi4spn	x15,x2,216
    3cf2:	8000                	.insn	2, 0x8000
    3cf4:	0000                	c.unimp
    3cf6:	0000                	c.unimp
    3cf8:	0020                	c.addi4spn	x8,x2,8
    3cfa:	0000                	c.unimp
    3cfc:	0000                	c.unimp
    3cfe:	0000                	c.unimp
    3d00:	034c                	c.addi4spn	x11,x2,388
    3d02:	0000                	c.unimp
    3d04:	0010                	.insn	2, 0x0010
    3d06:	b0000003          	lb	x0,-1280(x0) # 0xfffffffffffffb00
    3d0a:	8000                	.insn	2, 0x8000
	...
    3d18:	0000035b          	.insn	4, 0x035b
    3d1c:	0010                	.insn	2, 0x0010
    3d1e:	22100003          	lb	x0,545(x0) # 0x221
    3d22:	8000                	.insn	2, 0x8000
	...
    3d30:	0369                	c.addi	x6,26
    3d32:	0000                	c.unimp
    3d34:	0010                	.insn	2, 0x0010
    3d36:	0001                	c.addi	x0,0
    3d38:	09dc                	c.addi4spn	x15,x2,212
    3d3a:	8000                	.insn	2, 0x8000
	...
    3d48:	0370                	c.addi4spn	x12,x2,396
    3d4a:	0000                	c.unimp
    3d4c:	0010                	.insn	2, 0x0010
    3d4e:	fff1                	c.bnez	x15,0x3d2a
    3d50:	0000                	c.unimp
    3d52:	8000                	.insn	2, 0x8000
	...
    3d60:	037c                	c.addi4spn	x15,x2,396
    3d62:	0000                	c.unimp
    3d64:	0010                	.insn	2, 0x0010
    3d66:	22100003          	lb	x0,545(x0) # 0x221
    3d6a:	8000                	.insn	2, 0x8000
	...
    3d78:	00000387          	.insn	4, 0x0387
    3d7c:	0010                	.insn	2, 0x0010
    3d7e:	22100003          	lb	x0,545(x0) # 0x221
    3d82:	8000                	.insn	2, 0x8000
	...
    3d90:	038d                	c.addi	x7,3 # 0x6003
    3d92:	0000                	c.unimp
    3d94:	0010                	.insn	2, 0x0010
    3d96:	b0000003          	lb	x0,-1280(x0) # 0xfffffffffffffb00
    3d9a:	8000                	.insn	2, 0x8000
	...
    3da8:	0399                	c.addi	x7,6
    3daa:	0000                	c.unimp
    3dac:	0010                	.insn	2, 0x0010
    3dae:	30000003          	lb	x0,768(x0) # 0x300
    3db2:	8000                	.insn	2, 0x8000
	...
    3dc0:	03a4                	c.addi4spn	x9,x2,456
    3dc2:	0000                	c.unimp
    3dc4:	0010                	.insn	2, 0x0010
    3dc6:	0001                	c.addi	x0,0
    3dc8:	0040                	c.addi4spn	x8,x2,4
    3dca:	8000                	.insn	2, 0x8000
	...
    3dd8:	0426                	c.slli	x8,0x9
    3dda:	0000                	c.unimp
    3ddc:	0010                	.insn	2, 0x0010
    3dde:	b0000003          	lb	x0,-1280(x0) # 0xfffffffffffffb00
    3de2:	8000                	.insn	2, 0x8000
	...
    3df0:	036a                	c.slli	x6,0x1a
    3df2:	0000                	c.unimp
    3df4:	0010                	.insn	2, 0x0010
    3df6:	0001                	c.addi	x0,0
    3df8:	09dc                	c.addi4spn	x15,x2,212
    3dfa:	8000                	.insn	2, 0x8000
	...
    3e08:	000003b7          	lui	x7,0x0
    3e0c:	0010                	.insn	2, 0x0010
    3e0e:	20000003          	lb	x0,512(x0) # 0x200
    3e12:	8000                	.insn	2, 0x8000
	...
    3e20:	0375                	c.addi	x6,29
    3e22:	0000                	c.unimp
    3e24:	0012                	c.slli	x0,0x4
    3e26:	0001                	c.addi	x0,0
    3e28:	0000                	c.unimp
    3e2a:	8000                	.insn	2, 0x8000
	...
    3e38:	000003c7          	fmsub.s	f7,f0,f0,f0,rne
    3e3c:	0010                	.insn	2, 0x0010
    3e3e:	fff1                	c.bnez	x15,0x3e1a
	...
    3e50:	03d5                	c.addi	x7,21 # 0x15
    3e52:	0000                	c.unimp
    3e54:	0010                	.insn	2, 0x0010
    3e56:	0001                	c.addi	x0,0
    3e58:	0040                	c.addi4spn	x8,x2,4
    3e5a:	8000                	.insn	2, 0x8000
	...
    3e68:	03e1                	c.addi	x7,24
    3e6a:	0000                	c.unimp
    3e6c:	0010                	.insn	2, 0x0010
    3e6e:	0001                	c.addi	x0,0
    3e70:	095c                	c.addi4spn	x15,x2,148
    3e72:	8000                	.insn	2, 0x8000
	...
    3e80:	03f1                	c.addi	x7,28
    3e82:	0000                	c.unimp
    3e84:	0010                	.insn	2, 0x0010
    3e86:	0001                	c.addi	x0,0
    3e88:	0420                	c.addi4spn	x8,x2,520
    3e8a:	8000                	.insn	2, 0x8000
	...
    3e98:	00000403          	lb	x8,0(x0) # 0x0
    3e9c:	0212                	c.slli	x4,0x4
    3e9e:	0001                	c.addi	x0,0
    3ea0:	0010                	.insn	2, 0x0010
    3ea2:	8000                	.insn	2, 0x8000
    3ea4:	0000                	c.unimp
    3ea6:	0000                	c.unimp
    3ea8:	0014                	.insn	2, 0x0014
    3eaa:	0000                	c.unimp
    3eac:	0000                	c.unimp
    3eae:	0000                	c.unimp
    3eb0:	0408                	c.addi4spn	x10,x2,512
    3eb2:	0000                	c.unimp
    3eb4:	0010                	.insn	2, 0x0010
    3eb6:	10000003          	lb	x0,256(x0) # 0x100
    3eba:	8000                	.insn	2, 0x8000
	...
    3ec8:	041a                	c.slli	x8,0x6
    3eca:	0000                	c.unimp
    3ecc:	0010                	.insn	2, 0x0010
    3ece:	20000003          	lb	x0,512(x0) # 0x200
    3ed2:	8000                	.insn	2, 0x8000
	...
    3ee0:	000002c3          	fmadd.s	f5,f0,f0,f0,rne
    3ee4:	0010                	.insn	2, 0x0010
    3ee6:	22100003          	lb	x0,545(x0) # 0x221
    3eea:	8000                	.insn	2, 0x8000
	...
    3ef8:	042a                	c.slli	x8,0xa
    3efa:	0000                	c.unimp
    3efc:	0010                	.insn	2, 0x0010
    3efe:	0001                	c.addi	x0,0
    3f00:	095c                	c.addi4spn	x15,x2,148
    3f02:	8000                	.insn	2, 0x8000
	...
    3f10:	0425                	c.addi	x8,9
    3f12:	0000                	c.unimp
    3f14:	0010                	.insn	2, 0x0010
    3f16:	b0000003          	lb	x0,-1280(x0) # 0xfffffffffffffb00
    3f1a:	8000                	.insn	2, 0x8000
	...
    3f28:	043a                	c.slli	x8,0xe
    3f2a:	0000                	c.unimp
    3f2c:	0212                	c.slli	x4,0x4
    3f2e:	0001                	c.addi	x0,0
    3f30:	09b0                	c.addi4spn	x12,x2,216
    3f32:	8000                	.insn	2, 0x8000
    3f34:	0000                	c.unimp
    3f36:	0000                	c.unimp
    3f38:	000c                	.insn	2, 0x000c
    3f3a:	0000                	c.unimp
    3f3c:	0000                	c.unimp
    3f3e:	0000                	c.unimp
    3f40:	7300                	c.ld	x8,32(x14)
    3f42:	6174                	c.ld	x13,192(x10)
    3f44:	7472                	c.ldsp	x8,312(x2)
    3f46:	6f2e                	c.ldsp	x30,200(x2)
    3f48:	2400                	c.fld	f8,8(x8)
    3f4a:	0078                	c.addi4spn	x14,x2,12
    3f4c:	616d                	c.addi16sp	x2,240
    3f4e:	6e69                	c.lui	x28,0x1a
    3f50:	632e                	c.ldsp	x6,200(x2)
    3f52:	6c00                	c.ld	x8,24(x8)
    3f54:	6975                	c.lui	x18,0x1d
    3f56:	302d                	.insn	2, 0x302d
    3f58:	2e31                	c.addiw	x28,12 # 0x1a00c
    3f5a:	4d4d006f          	jal	x0,0xd442e
    3f5e:	5f45444f          	.insn	4, 0x5f45444f
    3f62:	00474953          	fadd.s	f18,f14,f4,rmm
    3f66:	444f4d53          	.insn	4, 0x444f4d53
    3f6a:	5f45                	c.li	x30,-15
    3f6c:	00474953          	fadd.s	f18,f14,f4,rmm
    3f70:	4d56                	c.lwsp	x26,84(x2)
    3f72:	5f45444f          	.insn	4, 0x5f45444f
    3f76:	00474953          	fadd.s	f18,f14,f4,rmm
    3f7a:	6d69                	c.lui	x26,0x1a
    3f7c:	786d                	c.lui	x16,0xffffb
    3f7e:	6500                	c.ld	x8,8(x10)
    3f80:	6764                	c.ld	x9,200(x14)
    3f82:	3165                	c.addiw	x2,-7
    3f84:	6500                	c.ld	x8,8(x10)
    3f86:	6764                	c.ld	x9,200(x14)
    3f88:	3265                	c.addiw	x4,-7 # 0xfffffffffffffff9
    3f8a:	6600                	c.ld	x8,8(x12)
    3f8c:	646e                	c.ldsp	x8,216(x2)
    3f8e:	0031                	c.addi	x0,12
    3f90:	6e66                	c.ldsp	x28,88(x2)
    3f92:	3264                	c.fld	f9,224(x12)
    3f94:	6900                	c.ld	x8,16(x10)
    3f96:	6d6d                	c.lui	x26,0x1b
    3f98:	0065                	c.addi	x0,25
    3f9a:	6f70                	c.ld	x12,216(x14)
    3f9c:	62610073          	.insn	4, 0x62610073
    3fa0:	6d6d6973          	csrrsi	x18,0x6d6,26
    3fa4:	6300                	c.ld	x8,0(x14)
    3fa6:	7972                	c.ldsp	x18,312(x2)
    3fa8:	6900                	c.ld	x8,16(x10)
    3faa:	6d6d                	c.lui	x26,0x1b
    3fac:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    3fae:	6500                	c.ld	x8,8(x10)
    3fb0:	6576                	c.ldsp	x10,344(x2)
    3fb2:	006e                	c.slli	x0,0x1b
    3fb4:	68797263          	bgeu	x18,x7,0x4638
    3fb8:	6900                	c.ld	x8,16(x10)
    3fba:	6d6d                	c.lui	x26,0x1b
    3fbc:	7378                	c.ld	x14,224(x14)
    3fbe:	0068                	c.addi4spn	x10,x2,12
    3fc0:	6d69                	c.lui	x26,0x1a
    3fc2:	316d                	c.addiw	x2,-5
    3fc4:	7332                	c.ldsp	x6,296(x2)
    3fc6:	0068                	c.addi4spn	x10,x2,12
    3fc8:	73797263          	bgeu	x18,x23,0x46ec
    3fcc:	0068                	c.addi4spn	x10,x2,12
    3fce:	6261                	c.lui	x4,0x18
    3fd0:	6d6d6973          	csrrsi	x18,0x6d6,26
    3fd4:	73006873          	csrrsi	x16,mhpmevent16h,0
    3fd8:	6769                	c.lui	x14,0x1a
    3fda:	616e                	c.ldsp	x2,216(x2)
    3fdc:	7574                	c.ld	x13,232(x10)
    3fde:	6572                	c.ldsp	x10,280(x2)
    3fe0:	785f 3331 315f      	.insn	6, 0x315f3331785f
    3fe6:	6900                	c.ld	x8,16(x10)
    3fe8:	736e                	c.ldsp	x6,248(x2)
    3fea:	5f74                	c.lw	x13,124(x14)
    3fec:	0030                	c.addi4spn	x12,x2,8
    3fee:	6e69                	c.lui	x28,0x1a
    3ff0:	315f7473          	csrrci	x8,0x315,30
    3ff4:	6900                	c.ld	x8,16(x10)
    3ff6:	736e                	c.ldsp	x6,248(x2)
    3ff8:	5f74                	c.lw	x13,124(x14)
    3ffa:	0032                	c.slli	x0,0xc
    3ffc:	6e69                	c.lui	x28,0x1a
    3ffe:	335f7473          	csrrci	x8,mhpmevent21,30
    4002:	6900                	c.ld	x8,16(x10)
    4004:	736e                	c.ldsp	x6,248(x2)
    4006:	5f74                	c.lw	x13,124(x14)
    4008:	0034                	c.addi4spn	x13,x2,8
    400a:	6e69                	c.lui	x28,0x1a
    400c:	355f7473          	csrrci	x8,0x355,30
    4010:	6900                	c.ld	x8,16(x10)
    4012:	736e                	c.ldsp	x6,248(x2)
    4014:	5f74                	c.lw	x13,124(x14)
    4016:	0036                	c.slli	x0,0xd
    4018:	6e69                	c.lui	x28,0x1a
    401a:	375f7473          	csrrci	x8,0x375,30
    401e:	6900                	c.ld	x8,16(x10)
    4020:	736e                	c.ldsp	x6,248(x2)
    4022:	5f74                	c.lw	x13,124(x14)
    4024:	0038                	c.addi4spn	x14,x2,8
    4026:	6e69                	c.lui	x28,0x1a
    4028:	395f7473          	csrrci	x8,0x395,30
    402c:	6900                	c.ld	x8,16(x10)
    402e:	736e                	c.ldsp	x6,248(x2)
    4030:	5f74                	c.lw	x13,124(x14)
    4032:	3031                	.insn	2, 0x3031
    4034:	6900                	c.ld	x8,16(x10)
    4036:	736e                	c.ldsp	x6,248(x2)
    4038:	5f74                	c.lw	x13,124(x14)
    403a:	3131                	c.addiw	x2,-20
    403c:	6900                	c.ld	x8,16(x10)
    403e:	736e                	c.ldsp	x6,248(x2)
    4040:	5f74                	c.lw	x13,124(x14)
    4042:	3231                	c.addiw	x4,-20 # 0x17fec
    4044:	6900                	c.ld	x8,16(x10)
    4046:	736e                	c.ldsp	x6,248(x2)
    4048:	5f74                	c.lw	x13,124(x14)
    404a:	3331                	c.addiw	x6,-20
    404c:	6900                	c.ld	x8,16(x10)
    404e:	736e                	c.ldsp	x6,248(x2)
    4050:	5f74                	c.lw	x13,124(x14)
    4052:	3431                	c.addiw	x8,-20
    4054:	6900                	c.ld	x8,16(x10)
    4056:	736e                	c.ldsp	x6,248(x2)
    4058:	5f74                	c.lw	x13,124(x14)
    405a:	3531                	c.addiw	x10,-20
    405c:	6900                	c.ld	x8,16(x10)
    405e:	736e                	c.ldsp	x6,248(x2)
    4060:	5f74                	c.lw	x13,124(x14)
    4062:	3631                	c.addiw	x12,-20
    4064:	6900                	c.ld	x8,16(x10)
    4066:	736e                	c.ldsp	x6,248(x2)
    4068:	5f74                	c.lw	x13,124(x14)
    406a:	3731                	c.addiw	x14,-20 # 0x19fec
    406c:	6900                	c.ld	x8,16(x10)
    406e:	736e                	c.ldsp	x6,248(x2)
    4070:	5f74                	c.lw	x13,124(x14)
    4072:	3831                	c.addiw	x16,-20 # 0xffffffffffffafec
    4074:	6900                	c.ld	x8,16(x10)
    4076:	736e                	c.ldsp	x6,248(x2)
    4078:	5f74                	c.lw	x13,124(x14)
    407a:	3931                	c.addiw	x18,-20 # 0x1cfec
    407c:	6900                	c.ld	x8,16(x10)
    407e:	736e                	c.ldsp	x6,248(x2)
    4080:	5f74                	c.lw	x13,124(x14)
    4082:	3032                	c.fldsp	f0,296(x2)
    4084:	6900                	c.ld	x8,16(x10)
    4086:	736e                	c.ldsp	x6,248(x2)
    4088:	5f74                	c.lw	x13,124(x14)
    408a:	3132                	c.fldsp	f2,296(x2)
    408c:	6900                	c.ld	x8,16(x10)
    408e:	736e                	c.ldsp	x6,248(x2)
    4090:	5f74                	c.lw	x13,124(x14)
    4092:	3232                	c.fldsp	f4,296(x2)
    4094:	6900                	c.ld	x8,16(x10)
    4096:	736e                	c.ldsp	x6,248(x2)
    4098:	5f74                	c.lw	x13,124(x14)
    409a:	3332                	c.fldsp	f6,296(x2)
    409c:	6900                	c.ld	x8,16(x10)
    409e:	736e                	c.ldsp	x6,248(x2)
    40a0:	5f74                	c.lw	x13,124(x14)
    40a2:	3432                	c.fldsp	f8,296(x2)
    40a4:	6900                	c.ld	x8,16(x10)
    40a6:	736e                	c.ldsp	x6,248(x2)
    40a8:	5f74                	c.lw	x13,124(x14)
    40aa:	3532                	c.fldsp	f10,296(x2)
    40ac:	6900                	c.ld	x8,16(x10)
    40ae:	736e                	c.ldsp	x6,248(x2)
    40b0:	5f74                	c.lw	x13,124(x14)
    40b2:	3632                	c.fldsp	f12,296(x2)
    40b4:	6900                	c.ld	x8,16(x10)
    40b6:	736e                	c.ldsp	x6,248(x2)
    40b8:	5f74                	c.lw	x13,124(x14)
    40ba:	3732                	c.fldsp	f14,296(x2)
    40bc:	7300                	c.ld	x8,32(x14)
    40be:	6769                	c.lui	x14,0x1a
    40c0:	616e                	c.ldsp	x2,216(x2)
    40c2:	7574                	c.ld	x13,232(x10)
    40c4:	6572                	c.ldsp	x10,280(x2)
    40c6:	785f 5f31 0030      	.insn	6, 0x00305f31785f
    40cc:	6e69                	c.lui	x28,0x1a
    40ce:	325f7473          	csrrci	x8,mhpmevent5,30
    40d2:	0038                	c.addi4spn	x14,x2,8
    40d4:	6e69                	c.lui	x28,0x1a
    40d6:	325f7473          	csrrci	x8,mhpmevent5,30
    40da:	0039                	c.addi	x0,14
    40dc:	6e69                	c.lui	x28,0x1a
    40de:	335f7473          	csrrci	x8,mhpmevent21,30
    40e2:	0030                	c.addi4spn	x12,x2,8
    40e4:	6e69                	c.lui	x28,0x1a
    40e6:	335f7473          	csrrci	x8,mhpmevent21,30
    40ea:	0031                	c.addi	x0,12
    40ec:	6e69                	c.lui	x28,0x1a
    40ee:	335f7473          	csrrci	x8,mhpmevent21,30
    40f2:	0032                	c.slli	x0,0xc
    40f4:	6e69                	c.lui	x28,0x1a
    40f6:	335f7473          	csrrci	x8,mhpmevent21,30
    40fa:	6e690033          	.insn	4, 0x6e690033
    40fe:	335f7473          	csrrci	x8,mhpmevent21,30
    4102:	0034                	c.addi4spn	x13,x2,8
    4104:	6e69                	c.lui	x28,0x1a
    4106:	335f7473          	csrrci	x8,mhpmevent21,30
    410a:	0035                	c.addi	x0,13
    410c:	6e69                	c.lui	x28,0x1a
    410e:	335f7473          	csrrci	x8,mhpmevent21,30
    4112:	0036                	c.slli	x0,0xd
    4114:	6e69                	c.lui	x28,0x1a
    4116:	335f7473          	csrrci	x8,mhpmevent21,30
    411a:	6e690037          	lui	x0,0x6e690
    411e:	335f7473          	csrrci	x8,mhpmevent21,30
    4122:	0038                	c.addi4spn	x14,x2,8
    4124:	6e69                	c.lui	x28,0x1a
    4126:	335f7473          	csrrci	x8,mhpmevent21,30
    412a:	0039                	c.addi	x0,14
    412c:	6e69                	c.lui	x28,0x1a
    412e:	345f7473          	csrrci	x8,0x345,30
    4132:	0030                	c.addi4spn	x12,x2,8
    4134:	6e69                	c.lui	x28,0x1a
    4136:	345f7473          	csrrci	x8,0x345,30
    413a:	0031                	c.addi	x0,12
    413c:	6e69                	c.lui	x28,0x1a
    413e:	345f7473          	csrrci	x8,0x345,30
    4142:	0032                	c.slli	x0,0xc
    4144:	6e69                	c.lui	x28,0x1a
    4146:	345f7473          	csrrci	x8,0x345,30
    414a:	6e690033          	.insn	4, 0x6e690033
    414e:	345f7473          	csrrci	x8,0x345,30
    4152:	0034                	c.addi4spn	x13,x2,8
    4154:	6e69                	c.lui	x28,0x1a
    4156:	345f7473          	csrrci	x8,0x345,30
    415a:	0035                	c.addi	x0,13
    415c:	6e69                	c.lui	x28,0x1a
    415e:	345f7473          	csrrci	x8,0x345,30
    4162:	0036                	c.slli	x0,0xd
    4164:	6e69                	c.lui	x28,0x1a
    4166:	345f7473          	csrrci	x8,0x345,30
    416a:	6e690037          	lui	x0,0x6e690
    416e:	345f7473          	csrrci	x8,0x345,30
    4172:	0038                	c.addi4spn	x14,x2,8
    4174:	6e69                	c.lui	x28,0x1a
    4176:	345f7473          	csrrci	x8,0x345,30
    417a:	0039                	c.addi	x0,14
    417c:	6e69                	c.lui	x28,0x1a
    417e:	355f7473          	csrrci	x8,0x355,30
    4182:	0030                	c.addi4spn	x12,x2,8
    4184:	6e69                	c.lui	x28,0x1a
    4186:	355f7473          	csrrci	x8,0x355,30
    418a:	0031                	c.addi	x0,12
    418c:	6e69                	c.lui	x28,0x1a
    418e:	355f7473          	csrrci	x8,0x355,30
    4192:	0032                	c.slli	x0,0xc
    4194:	6e69                	c.lui	x28,0x1a
    4196:	355f7473          	csrrci	x8,0x355,30
    419a:	6e690033          	.insn	4, 0x6e690033
    419e:	355f7473          	csrrci	x8,0x355,30
    41a2:	0034                	c.addi4spn	x13,x2,8
    41a4:	6e69                	c.lui	x28,0x1a
    41a6:	355f7473          	csrrci	x8,0x355,30
    41aa:	0035                	c.addi	x0,13
    41ac:	6e69                	c.lui	x28,0x1a
    41ae:	355f7473          	csrrci	x8,0x355,30
    41b2:	0036                	c.slli	x0,0xd
    41b4:	6e69                	c.lui	x28,0x1a
    41b6:	355f7473          	csrrci	x8,0x355,30
    41ba:	6e690037          	lui	x0,0x6e690
    41be:	355f7473          	csrrci	x8,0x355,30
    41c2:	0038                	c.addi4spn	x14,x2,8
    41c4:	6e69                	c.lui	x28,0x1a
    41c6:	355f7473          	csrrci	x8,0x355,30
    41ca:	0039                	c.addi	x0,14
    41cc:	6e69                	c.lui	x28,0x1a
    41ce:	365f7473          	csrrci	x8,0x365,30
    41d2:	0030                	c.addi4spn	x12,x2,8
    41d4:	6e69                	c.lui	x28,0x1a
    41d6:	365f7473          	csrrci	x8,0x365,30
    41da:	0031                	c.addi	x0,12
    41dc:	6e69                	c.lui	x28,0x1a
    41de:	365f7473          	csrrci	x8,0x365,30
    41e2:	0032                	c.slli	x0,0xc
    41e4:	7865                	c.lui	x16,0xffff9
    41e6:	7469                	c.lui	x8,0xffffa
    41e8:	635f 656c 6e61      	.insn	6, 0x6e61656c635f
    41ee:	7075                	c.lui	x0,0xffffd
    41f0:	6100                	c.ld	x8,0(x10)
    41f2:	6f62                	c.ldsp	x30,24(x2)
    41f4:	7472                	c.ldsp	x8,312(x2)
    41f6:	745f 7365 7374      	.insn	6, 0x73747365745f
    41fc:	7200                	c.ld	x8,32(x12)
    41fe:	7476                	c.ldsp	x8,376(x2)
    4200:	7365                	c.lui	x6,0xffff9
    4202:	5f74                	c.lw	x13,124(x14)
    4204:	6164                	c.ld	x9,192(x10)
    4206:	6174                	c.ld	x13,192(x10)
    4208:	6d00                	c.ld	x8,24(x10)
    420a:	7274                	c.ld	x13,224(x12)
    420c:	7061                	c.lui	x0,0xffff8
    420e:	735f 6769 7470      	.insn	6, 0x74706769735f
    4214:	0072                	c.slli	x0,0x1c
    4216:	7672                	c.ldsp	x12,312(x2)
    4218:	6574                	c.ld	x13,200(x10)
    421a:	735f7473          	csrrci	x8,mhpmevent21h,30
    421e:	6769                	c.lui	x14,0x1a
    4220:	625f 6765 6e69      	.insn	6, 0x6e696765625f
    4226:	7300                	c.ld	x8,32(x14)
    4228:	6769                	c.lui	x14,0x1a
    422a:	625f 6765 6e69      	.insn	6, 0x6e696765625f
    4230:	635f 6e61 7261      	.insn	6, 0x72616e61635f
    4236:	0079                	c.addi	x0,30
    4238:	6e676973          	csrrsi	x18,0x6e6,14
    423c:	7461                	c.lui	x8,0xffff8
    423e:	7275                	c.lui	x4,0xffffd
    4240:	5f65                	c.li	x30,-7
    4242:	3178                	c.fld	f14,224(x10)
    4244:	00305f33          	srl	x30,x0,x3
    4248:	5f676973          	csrrsi	x18,0x5f6,14
    424c:	6e65                	c.lui	x28,0x19
    424e:	5f64                	c.lw	x9,124(x14)
    4250:	616e6163          	bltu	x28,x22,0x4852
    4254:	7972                	c.ldsp	x18,312(x2)
    4256:	7200                	c.ld	x8,32(x12)
    4258:	7476                	c.ldsp	x8,376(x2)
    425a:	7365                	c.lui	x6,0xffff9
    425c:	5f74                	c.lw	x13,124(x14)
    425e:	5f676973          	csrrsi	x18,0x5f6,14
    4262:	6e65                	c.lui	x28,0x19
    4264:	0064                	c.addi4spn	x9,x2,12
    4266:	7274                	c.ld	x13,224(x12)
    4268:	2e6d                	c.addiw	x28,27 # 0x1901b
    426a:	616d0063          	beq	x26,x22,0x486a
    426e:	6e69                	c.lui	x28,0x1a
    4270:	7261                	c.lui	x4,0xffff8
    4272:	72007367          	.insn	4, 0x72007367
    4276:	7476                	c.ldsp	x8,376(x2)
    4278:	7365                	c.lui	x6,0xffff9
    427a:	5f74                	c.lw	x13,124(x14)
