
elf/riscv-arch-test/auipc-riscv64-nemu.elf:     file format binary
    3782:	8000                	.insn	2, 0x8000
	...
    3790:	0146                	c.slli	x2,0x11
    3792:	0000                	c.unimp
    3794:	0000                	c.unimp
    3796:	0001                	c.addi	x0,0
    3798:	06e0                	c.addi4spn	x8,x2,844
    379a:	8000                	.insn	2, 0x8000
	...
    37a8:	014e                	c.slli	x2,0x13
    37aa:	0000                	c.unimp
    37ac:	0000                	c.unimp
    37ae:	0001                	c.addi	x0,0
    37b0:	0700                	c.addi4spn	x8,x2,896
    37b2:	8000                	.insn	2, 0x8000
	...
    37c0:	0156                	c.slli	x2,0x15
    37c2:	0000                	c.unimp
    37c4:	0000                	c.unimp
    37c6:	0001                	c.addi	x0,0
    37c8:	0720                	c.addi4spn	x8,x2,904
    37ca:	8000                	.insn	2, 0x8000
	...
    37d8:	015e                	c.slli	x2,0x17
    37da:	0000                	c.unimp
    37dc:	0000                	c.unimp
    37de:	0001                	c.addi	x0,0
    37e0:	0740                	c.addi4spn	x8,x2,900
    37e2:	8000                	.insn	2, 0x8000
	...
    37f0:	0166                	c.slli	x2,0x19
    37f2:	0000                	c.unimp
    37f4:	0000                	c.unimp
    37f6:	0001                	c.addi	x0,0
    37f8:	0760                	c.addi4spn	x8,x2,908
    37fa:	8000                	.insn	2, 0x8000
	...
    3808:	016e                	c.slli	x2,0x1b
    380a:	0000                	c.unimp
    380c:	0000                	c.unimp
    380e:	0001                	c.addi	x0,0
    3810:	0780                	c.addi4spn	x8,x2,960
    3812:	8000                	.insn	2, 0x8000
	...
    3820:	0176                	c.slli	x2,0x1d
    3822:	0000                	c.unimp
    3824:	0000                	c.unimp
    3826:	0001                	c.addi	x0,0
    3828:	07a0                	c.addi4spn	x8,x2,968
    382a:	8000                	.insn	2, 0x8000
	...
    3838:	017e                	c.slli	x2,0x1f
    383a:	0000                	c.unimp
    383c:	0000                	c.unimp
    383e:	0001                	c.addi	x0,0
    3840:	07c0                	c.addi4spn	x8,x2,964
    3842:	8000                	.insn	2, 0x8000
	...
    3850:	0186                	c.slli	x3,0x1
    3852:	0000                	c.unimp
    3854:	0000                	c.unimp
    3856:	20f00003          	lb	x0,527(x0) # 0x20f
    385a:	8000                	.insn	2, 0x8000
	...
    3868:	0195                	c.addi	x3,5 # 0x4005
    386a:	0000                	c.unimp
    386c:	0000                	c.unimp
    386e:	0001                	c.addi	x0,0
    3870:	0800                	c.addi4spn	x8,x2,16
    3872:	8000                	.insn	2, 0x8000
	...
    3880:	019d                	c.addi	x3,7
    3882:	0000                	c.unimp
    3884:	0000                	c.unimp
    3886:	0001                	c.addi	x0,0
    3888:	0820                	c.addi4spn	x8,x2,24
    388a:	8000                	.insn	2, 0x8000
	...
    3898:	01a5                	c.addi	x3,9
    389a:	0000                	c.unimp
    389c:	0000                	c.unimp
    389e:	0001                	c.addi	x0,0
    38a0:	0840                	c.addi4spn	x8,x2,20
    38a2:	8000                	.insn	2, 0x8000
	...
    38b0:	01ad                	c.addi	x3,11
    38b2:	0000                	c.unimp
    38b4:	0000                	c.unimp
    38b6:	0001                	c.addi	x0,0
    38b8:	0860                	c.addi4spn	x8,x2,28
    38ba:	8000                	.insn	2, 0x8000
	...
    38c8:	01b5                	c.addi	x3,13
    38ca:	0000                	c.unimp
    38cc:	0000                	c.unimp
    38ce:	0001                	c.addi	x0,0
    38d0:	0880                	c.addi4spn	x8,x2,80
    38d2:	8000                	.insn	2, 0x8000
	...
    38e0:	01bd                	c.addi	x3,15
    38e2:	0000                	c.unimp
    38e4:	0000                	c.unimp
    38e6:	0001                	c.addi	x0,0
    38e8:	08a0                	c.addi4spn	x8,x2,88
    38ea:	8000                	.insn	2, 0x8000
	...
    38f8:	01c5                	c.addi	x3,17
    38fa:	0000                	c.unimp
    38fc:	0000                	c.unimp
    38fe:	0001                	c.addi	x0,0
    3900:	08c0                	c.addi4spn	x8,x2,84
    3902:	8000                	.insn	2, 0x8000
	...
    3910:	01cd                	c.addi	x3,19
    3912:	0000                	c.unimp
    3914:	0000                	c.unimp
    3916:	0001                	c.addi	x0,0
    3918:	08e0                	c.addi4spn	x8,x2,92
    391a:	8000                	.insn	2, 0x8000
	...
    3928:	01d5                	c.addi	x3,21
    392a:	0000                	c.unimp
    392c:	0000                	c.unimp
    392e:	0001                	c.addi	x0,0
    3930:	0900                	c.addi4spn	x8,x2,144
    3932:	8000                	.insn	2, 0x8000
	...
    3940:	01dd                	c.addi	x3,23
    3942:	0000                	c.unimp
    3944:	0000                	c.unimp
    3946:	0001                	c.addi	x0,0
    3948:	0920                	c.addi4spn	x8,x2,152
    394a:	8000                	.insn	2, 0x8000
	...
    3958:	01e5                	c.addi	x3,25
    395a:	0000                	c.unimp
    395c:	0000                	c.unimp
    395e:	0001                	c.addi	x0,0
    3960:	0940                	c.addi4spn	x8,x2,148
    3962:	8000                	.insn	2, 0x8000
	...
    3970:	01ed                	c.addi	x3,27
    3972:	0000                	c.unimp
    3974:	0000                	c.unimp
    3976:	0001                	c.addi	x0,0
    3978:	0960                	c.addi4spn	x8,x2,156
    397a:	8000                	.insn	2, 0x8000
	...
    3988:	01f5                	c.addi	x3,29
    398a:	0000                	c.unimp
    398c:	0000                	c.unimp
    398e:	0001                	c.addi	x0,0
    3990:	0980                	c.addi4spn	x8,x2,208
    3992:	8000                	.insn	2, 0x8000
	...
    39a0:	01fd                	c.addi	x3,31
    39a2:	0000                	c.unimp
    39a4:	0000                	c.unimp
    39a6:	0001                	c.addi	x0,0
    39a8:	09a0                	c.addi4spn	x8,x2,216
    39aa:	8000                	.insn	2, 0x8000
	...
    39b8:	0205                	c.addi	x4,1 # 0x1
    39ba:	0000                	c.unimp
    39bc:	0000                	c.unimp
    39be:	0001                	c.addi	x0,0
    39c0:	09c0                	c.addi4spn	x8,x2,212
    39c2:	8000                	.insn	2, 0x8000
	...
    39d0:	020d                	c.addi	x4,3 # 0x3
    39d2:	0000                	c.unimp
    39d4:	0000                	c.unimp
    39d6:	0001                	c.addi	x0,0
    39d8:	09e0                	c.addi4spn	x8,x2,220
    39da:	8000                	.insn	2, 0x8000
	...
    39e8:	0215                	c.addi	x4,5 # 0x5
    39ea:	0000                	c.unimp
    39ec:	0000                	c.unimp
    39ee:	0001                	c.addi	x0,0
    39f0:	0a00                	c.addi4spn	x8,x2,272
    39f2:	8000                	.insn	2, 0x8000
	...
    3a00:	021d                	c.addi	x4,7 # 0x7
    3a02:	0000                	c.unimp
    3a04:	0000                	c.unimp
    3a06:	0001                	c.addi	x0,0
    3a08:	0a20                	c.addi4spn	x8,x2,280
    3a0a:	8000                	.insn	2, 0x8000
	...
    3a18:	0225                	c.addi	x4,9 # 0x9
    3a1a:	0000                	c.unimp
    3a1c:	0000                	c.unimp
    3a1e:	0001                	c.addi	x0,0
    3a20:	0a40                	c.addi4spn	x8,x2,276
    3a22:	8000                	.insn	2, 0x8000
	...
    3a30:	022d                	c.addi	x4,11 # 0xb
    3a32:	0000                	c.unimp
    3a34:	0000                	c.unimp
    3a36:	0001                	c.addi	x0,0
    3a38:	0a60                	c.addi4spn	x8,x2,284
    3a3a:	8000                	.insn	2, 0x8000
	...
    3a48:	0235                	c.addi	x4,13 # 0xd
    3a4a:	0000                	c.unimp
    3a4c:	0000                	c.unimp
    3a4e:	0001                	c.addi	x0,0
    3a50:	0a80                	c.addi4spn	x8,x2,336
    3a52:	8000                	.insn	2, 0x8000
	...
    3a60:	023d                	c.addi	x4,15 # 0xf
    3a62:	0000                	c.unimp
    3a64:	0000                	c.unimp
    3a66:	0001                	c.addi	x0,0
    3a68:	0aa0                	c.addi4spn	x8,x2,344
    3a6a:	8000                	.insn	2, 0x8000
	...
    3a78:	0245                	c.addi	x4,17 # 0x11
    3a7a:	0000                	c.unimp
    3a7c:	0000                	c.unimp
    3a7e:	0001                	c.addi	x0,0
    3a80:	0ac0                	c.addi4spn	x8,x2,340
    3a82:	8000                	.insn	2, 0x8000
	...
    3a90:	024d                	c.addi	x4,19 # 0x13
    3a92:	0000                	c.unimp
    3a94:	0000                	c.unimp
    3a96:	0001                	c.addi	x0,0
    3a98:	0ae0                	c.addi4spn	x8,x2,348
    3a9a:	8000                	.insn	2, 0x8000
	...
    3aa8:	0255                	c.addi	x4,21 # 0x15
    3aaa:	0000                	c.unimp
    3aac:	0000                	c.unimp
    3aae:	0001                	c.addi	x0,0
    3ab0:	0b00                	c.addi4spn	x8,x2,400
    3ab2:	8000                	.insn	2, 0x8000
	...
    3ac0:	025d                	c.addi	x4,23 # 0x17
    3ac2:	0000                	c.unimp
    3ac4:	0000                	c.unimp
    3ac6:	0001                	c.addi	x0,0
    3ac8:	0b20                	c.addi4spn	x8,x2,408
    3aca:	8000                	.insn	2, 0x8000
	...
    3ad8:	0265                	c.addi	x4,25 # 0x19
    3ada:	0000                	c.unimp
    3adc:	0000                	c.unimp
    3ade:	0001                	c.addi	x0,0
    3ae0:	0b40                	c.addi4spn	x8,x2,404
    3ae2:	8000                	.insn	2, 0x8000
	...
    3af0:	026d                	c.addi	x4,27 # 0x1b
    3af2:	0000                	c.unimp
    3af4:	0000                	c.unimp
    3af6:	0001                	c.addi	x0,0
    3af8:	0b60                	c.addi4spn	x8,x2,412
    3afa:	8000                	.insn	2, 0x8000
	...
    3b08:	0275                	c.addi	x4,29 # 0x1d
    3b0a:	0000                	c.unimp
    3b0c:	0000                	c.unimp
    3b0e:	0001                	c.addi	x0,0
    3b10:	0b80                	c.addi4spn	x8,x2,464
    3b12:	8000                	.insn	2, 0x8000
	...
    3b20:	027d                	c.addi	x4,31 # 0x1f
    3b22:	0000                	c.unimp
    3b24:	0000                	c.unimp
    3b26:	0001                	c.addi	x0,0
    3b28:	0ba0                	c.addi4spn	x8,x2,472
    3b2a:	8000                	.insn	2, 0x8000
	...
    3b38:	0285                	c.addi	x5,1 # 0x401789
    3b3a:	0000                	c.unimp
    3b3c:	0000                	c.unimp
    3b3e:	0001                	c.addi	x0,0
    3b40:	0bc0                	c.addi4spn	x8,x2,468
    3b42:	8000                	.insn	2, 0x8000
	...
    3b50:	028d                	c.addi	x5,3
    3b52:	0000                	c.unimp
    3b54:	0000                	c.unimp
    3b56:	0001                	c.addi	x0,0
    3b58:	0be0                	c.addi4spn	x8,x2,476
    3b5a:	8000                	.insn	2, 0x8000
	...
    3b68:	0295                	c.addi	x5,5
    3b6a:	0000                	c.unimp
    3b6c:	0000                	c.unimp
    3b6e:	0001                	c.addi	x0,0
    3b70:	0c00                	c.addi4spn	x8,x2,528
    3b72:	8000                	.insn	2, 0x8000
	...
    3b80:	029d                	c.addi	x5,7
    3b82:	0000                	c.unimp
    3b84:	0000                	c.unimp
    3b86:	0001                	c.addi	x0,0
    3b88:	0c20                	c.addi4spn	x8,x2,536
    3b8a:	8000                	.insn	2, 0x8000
	...
    3b98:	02a5                	c.addi	x5,9
    3b9a:	0000                	c.unimp
    3b9c:	0000                	c.unimp
    3b9e:	0001                	c.addi	x0,0
    3ba0:	0c78                	c.addi4spn	x14,x2,540
    3ba2:	8000                	.insn	2, 0x8000
	...
    3bb0:	02b2                	c.slli	x5,0xc
    3bb2:	0000                	c.unimp
    3bb4:	0000                	c.unimp
    3bb6:	0001                	c.addi	x0,0
    3bb8:	0c44                	c.addi4spn	x9,x2,532
    3bba:	8000                	.insn	2, 0x8000
	...
    3bc8:	02be                	c.slli	x5,0xf
    3bca:	0000                	c.unimp
    3bcc:	0000                	c.unimp
    3bce:	10000003          	lb	x0,256(x0) # 0x100
    3bd2:	8000                	.insn	2, 0x8000
	...
    3be0:	02ca                	c.slli	x5,0x12
    3be2:	0000                	c.unimp
    3be4:	0000                	c.unimp
    3be6:	10100003          	lb	x0,257(x0) # 0x101
    3bea:	8000                	.insn	2, 0x8000
	...
    3bf8:	000002d7          	.insn	4, 0x02d7
    3bfc:	0000                	c.unimp
    3bfe:	20000003          	lb	x0,512(x0) # 0x200
    3c02:	8000                	.insn	2, 0x8000
	...
    3c10:	02e8                	c.addi4spn	x10,x2,332
    3c12:	0000                	c.unimp
    3c14:	0000                	c.unimp
    3c16:	20000003          	lb	x0,512(x0) # 0x200
    3c1a:	8000                	.insn	2, 0x8000
	...
    3c28:	02f9                	c.addi	x5,30
    3c2a:	0000                	c.unimp
    3c2c:	0000                	c.unimp
    3c2e:	20080003          	lb	x0,512(x16)
    3c32:	8000                	.insn	2, 0x8000
	...
    3c40:	0308                	c.addi4spn	x10,x2,384
    3c42:	0000                	c.unimp
    3c44:	0000                	c.unimp
    3c46:	22000003          	lb	x0,544(x0) # 0x220
    3c4a:	8000                	.insn	2, 0x8000
	...
    3c58:	00000317          	auipc	x6,0x0
    3c5c:	0000                	c.unimp
    3c5e:	22080003          	lb	x0,544(x16)
    3c62:	8000                	.insn	2, 0x8000
	...
    3c70:	0326                	c.slli	x6,0x9
    3c72:	0000                	c.unimp
    3c74:	0004                	.insn	2, 0x0004
    3c76:	fff1                	c.bnez	x15,0x3c52
	...
    3c88:	0009                	c.addi	x0,2
    3c8a:	0000                	c.unimp
    3c8c:	0000                	c.unimp
    3c8e:	0001                	c.addi	x0,0
    3c90:	0ca0                	c.addi4spn	x8,x2,600
    3c92:	8000                	.insn	2, 0x8000
	...
    3ca0:	0009                	c.addi	x0,2
    3ca2:	0000                	c.unimp
    3ca4:	0000                	c.unimp
    3ca6:	0001                	c.addi	x0,0
    3ca8:	0cac                	c.addi4spn	x11,x2,600
    3caa:	8000                	.insn	2, 0x8000
	...
    3cb8:	032c                	c.addi4spn	x11,x2,392
    3cba:	0000                	c.unimp
    3cbc:	0001                	c.addi	x0,0
    3cbe:	0002                	c.slli64	x0
    3cc0:	0cd0                	c.addi4spn	x12,x2,596
    3cc2:	8000                	.insn	2, 0x8000
    3cc4:	0000                	c.unimp
    3cc6:	0000                	c.unimp
    3cc8:	0001                	c.addi	x0,0
    3cca:	0000                	c.unimp
    3ccc:	0000                	c.unimp
    3cce:	0000                	c.unimp
    3cd0:	0335                	c.addi	x6,13 # 0x3c65
    3cd2:	0000                	c.unimp
    3cd4:	0212                	c.slli	x4,0x4
    3cd6:	0001                	c.addi	x0,0
    3cd8:	0024                	c.addi4spn	x9,x2,8
    3cda:	8000                	.insn	2, 0x8000
    3cdc:	0000                	c.unimp
    3cde:	0000                	c.unimp
    3ce0:	000c                	.insn	2, 0x000c
    3ce2:	0000                	c.unimp
    3ce4:	0000                	c.unimp
    3ce6:	0000                	c.unimp
    3ce8:	0342                	c.slli	x6,0x10
    3cea:	0000                	c.unimp
    3cec:	0212                	c.slli	x4,0x4
    3cee:	0001                	c.addi	x0,0
    3cf0:	0cac                	c.addi4spn	x11,x2,600
    3cf2:	8000                	.insn	2, 0x8000
    3cf4:	0000                	c.unimp
    3cf6:	0000                	c.unimp
    3cf8:	0020                	c.addi4spn	x8,x2,8
    3cfa:	0000                	c.unimp
    3cfc:	0000                	c.unimp
    3cfe:	0000                	c.unimp
    3d00:	034c                	c.addi4spn	x11,x2,388
    3d02:	0000                	c.unimp
    3d04:	0010                	.insn	2, 0x0010
    3d06:	b0000003          	lb	x0,-1280(x0) # 0xfffffffffffffb00
    3d0a:	8000                	.insn	2, 0x8000
	...
    3d18:	0000035b          	.insn	4, 0x035b
    3d1c:	0010                	.insn	2, 0x0010
    3d1e:	22100003          	lb	x0,545(x0) # 0x221
    3d22:	8000                	.insn	2, 0x8000
	...
    3d30:	0369                	c.addi	x6,26
    3d32:	0000                	c.unimp
    3d34:	0010                	.insn	2, 0x0010
    3d36:	0001                	c.addi	x0,0
    3d38:	0ccc                	c.addi4spn	x11,x2,596
    3d3a:	8000                	.insn	2, 0x8000
	...
    3d48:	0370                	c.addi4spn	x12,x2,396
    3d4a:	0000                	c.unimp
    3d4c:	0010                	.insn	2, 0x0010
    3d4e:	fff1                	c.bnez	x15,0x3d2a
    3d50:	0000                	c.unimp
    3d52:	8000                	.insn	2, 0x8000
	...
    3d60:	037c                	c.addi4spn	x15,x2,396
    3d62:	0000                	c.unimp
    3d64:	0010                	.insn	2, 0x0010
    3d66:	22100003          	lb	x0,545(x0) # 0x221
    3d6a:	8000                	.insn	2, 0x8000
	...
    3d78:	00000387          	.insn	4, 0x0387
    3d7c:	0010                	.insn	2, 0x0010
    3d7e:	22100003          	lb	x0,545(x0) # 0x221
    3d82:	8000                	.insn	2, 0x8000
	...
    3d90:	038d                	c.addi	x7,3 # 0x48b
    3d92:	0000                	c.unimp
    3d94:	0010                	.insn	2, 0x0010
    3d96:	b0000003          	lb	x0,-1280(x0) # 0xfffffffffffffb00
    3d9a:	8000                	.insn	2, 0x8000
	...
    3da8:	0399                	c.addi	x7,6
    3daa:	0000                	c.unimp
    3dac:	0010                	.insn	2, 0x0010
    3dae:	30000003          	lb	x0,768(x0) # 0x300
    3db2:	8000                	.insn	2, 0x8000
	...
    3dc0:	03a4                	c.addi4spn	x9,x2,456
    3dc2:	0000                	c.unimp
    3dc4:	0010                	.insn	2, 0x0010
    3dc6:	0001                	c.addi	x0,0
    3dc8:	0040                	c.addi4spn	x8,x2,4
    3dca:	8000                	.insn	2, 0x8000
	...
    3dd8:	0426                	c.slli	x8,0x9
    3dda:	0000                	c.unimp
    3ddc:	0010                	.insn	2, 0x0010
    3dde:	b0000003          	lb	x0,-1280(x0) # 0xfffffffffffffb00
    3de2:	8000                	.insn	2, 0x8000
	...
    3df0:	036a                	c.slli	x6,0x1a
    3df2:	0000                	c.unimp
    3df4:	0010                	.insn	2, 0x0010
    3df6:	0001                	c.addi	x0,0
    3df8:	0ccc                	c.addi4spn	x11,x2,596
    3dfa:	8000                	.insn	2, 0x8000
	...
    3e08:	000003b7          	lui	x7,0x0
    3e0c:	0010                	.insn	2, 0x0010
    3e0e:	20000003          	lb	x0,512(x0) # 0x200
    3e12:	8000                	.insn	2, 0x8000
	...
    3e20:	0375                	c.addi	x6,29
    3e22:	0000                	c.unimp
    3e24:	0012                	c.slli	x0,0x4
    3e26:	0001                	c.addi	x0,0
    3e28:	0000                	c.unimp
    3e2a:	8000                	.insn	2, 0x8000
	...
    3e38:	000003c7          	fmsub.s	f7,f0,f0,f0,rne
    3e3c:	0010                	.insn	2, 0x0010
    3e3e:	fff1                	c.bnez	x15,0x3e1a
	...
    3e50:	03d5                	c.addi	x7,21 # 0x15
    3e52:	0000                	c.unimp
    3e54:	0010                	.insn	2, 0x0010
    3e56:	0001                	c.addi	x0,0
    3e58:	0040                	c.addi4spn	x8,x2,4
    3e5a:	8000                	.insn	2, 0x8000
	...
    3e68:	03e1                	c.addi	x7,24
    3e6a:	0000                	c.unimp
    3e6c:	0010                	.insn	2, 0x0010
    3e6e:	0001                	c.addi	x0,0
    3e70:	0c40                	c.addi4spn	x8,x2,532
    3e72:	8000                	.insn	2, 0x8000
	...
    3e80:	03f1                	c.addi	x7,28
    3e82:	0000                	c.unimp
    3e84:	0010                	.insn	2, 0x0010
    3e86:	0001                	c.addi	x0,0
    3e88:	0420                	c.addi4spn	x8,x2,520
    3e8a:	8000                	.insn	2, 0x8000
	...
    3e98:	00000403          	lb	x8,0(x0) # 0x0
    3e9c:	0212                	c.slli	x4,0x4
    3e9e:	0001                	c.addi	x0,0
    3ea0:	0010                	.insn	2, 0x0010
    3ea2:	8000                	.insn	2, 0x8000
    3ea4:	0000                	c.unimp
    3ea6:	0000                	c.unimp
    3ea8:	0014                	.insn	2, 0x0014
    3eaa:	0000                	c.unimp
    3eac:	0000                	c.unimp
    3eae:	0000                	c.unimp
    3eb0:	0408                	c.addi4spn	x10,x2,512
    3eb2:	0000                	c.unimp
    3eb4:	0010                	.insn	2, 0x0010
    3eb6:	10000003          	lb	x0,256(x0) # 0x100
    3eba:	8000                	.insn	2, 0x8000
	...
    3ec8:	041a                	c.slli	x8,0x6
    3eca:	0000                	c.unimp
    3ecc:	0010                	.insn	2, 0x0010
    3ece:	20000003          	lb	x0,512(x0) # 0x200
    3ed2:	8000                	.insn	2, 0x8000
	...
    3ee0:	02c4                	c.addi4spn	x9,x2,324
    3ee2:	0000                	c.unimp
    3ee4:	0010                	.insn	2, 0x0010
    3ee6:	22100003          	lb	x0,545(x0) # 0x221
    3eea:	8000                	.insn	2, 0x8000
	...
    3ef8:	042a                	c.slli	x8,0xa
    3efa:	0000                	c.unimp
    3efc:	0010                	.insn	2, 0x0010
    3efe:	0001                	c.addi	x0,0
    3f00:	0c40                	c.addi4spn	x8,x2,532
    3f02:	8000                	.insn	2, 0x8000
	...
    3f10:	0425                	c.addi	x8,9
    3f12:	0000                	c.unimp
    3f14:	0010                	.insn	2, 0x0010
    3f16:	b0000003          	lb	x0,-1280(x0) # 0xfffffffffffffb00
    3f1a:	8000                	.insn	2, 0x8000
	...
    3f28:	043a                	c.slli	x8,0xe
    3f2a:	0000                	c.unimp
    3f2c:	0212                	c.slli	x4,0x4
    3f2e:	0001                	c.addi	x0,0
    3f30:	0ca0                	c.addi4spn	x8,x2,600
    3f32:	8000                	.insn	2, 0x8000
    3f34:	0000                	c.unimp
    3f36:	0000                	c.unimp
    3f38:	000c                	.insn	2, 0x000c
    3f3a:	0000                	c.unimp
    3f3c:	0000                	c.unimp
    3f3e:	0000                	c.unimp
    3f40:	7300                	c.ld	x8,32(x14)
    3f42:	6174                	c.ld	x13,192(x10)
    3f44:	7472                	c.ldsp	x8,312(x2)
    3f46:	6f2e                	c.ldsp	x30,200(x2)
    3f48:	2400                	c.fld	f8,8(x8)
    3f4a:	0078                	c.addi4spn	x14,x2,12
    3f4c:	616d                	c.addi16sp	x2,240
    3f4e:	6e69                	c.lui	x28,0x1a
    3f50:	632e                	c.ldsp	x6,200(x2)
    3f52:	6100                	c.ld	x8,0(x10)
    3f54:	6975                	c.lui	x18,0x1d
    3f56:	6370                	c.ld	x12,192(x14)
    3f58:	302d                	.insn	2, 0x302d
    3f5a:	2e31                	c.addiw	x28,12 # 0x1a00c
    3f5c:	4d4d006f          	jal	x0,0xd4430
    3f60:	5f45444f          	.insn	4, 0x5f45444f
    3f64:	00474953          	fadd.s	f18,f14,f4,rmm
    3f68:	444f4d53          	.insn	4, 0x444f4d53
    3f6c:	5f45                	c.li	x30,-15
    3f6e:	00474953          	fadd.s	f18,f14,f4,rmm
    3f72:	4d56                	c.lwsp	x26,84(x2)
    3f74:	5f45444f          	.insn	4, 0x5f45444f
    3f78:	00474953          	fadd.s	f18,f14,f4,rmm
    3f7c:	6d69                	c.lui	x26,0x1a
    3f7e:	786d                	c.lui	x16,0xffffb
    3f80:	6500                	c.ld	x8,8(x10)
    3f82:	6764                	c.ld	x9,200(x14)
    3f84:	3165                	c.addiw	x2,-7
    3f86:	6500                	c.ld	x8,8(x10)
    3f88:	6764                	c.ld	x9,200(x14)
    3f8a:	3265                	c.addiw	x4,-7 # 0xfffffffffffffff9
    3f8c:	6600                	c.ld	x8,8(x12)
    3f8e:	646e                	c.ldsp	x8,216(x2)
    3f90:	0031                	c.addi	x0,12
    3f92:	6e66                	c.ldsp	x28,88(x2)
    3f94:	3264                	c.fld	f9,224(x12)
    3f96:	6900                	c.ld	x8,16(x10)
    3f98:	6d6d                	c.lui	x26,0x1b
    3f9a:	0065                	c.addi	x0,25
    3f9c:	6f70                	c.ld	x12,216(x14)
    3f9e:	62610073          	.insn	4, 0x62610073
    3fa2:	6d6d6973          	csrrsi	x18,0x6d6,26
    3fa6:	6300                	c.ld	x8,0(x14)
    3fa8:	7972                	c.ldsp	x18,312(x2)
    3faa:	6900                	c.ld	x8,16(x10)
    3fac:	6d6d                	c.lui	x26,0x1b
    3fae:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    3fb0:	6500                	c.ld	x8,8(x10)
    3fb2:	6576                	c.ldsp	x10,344(x2)
    3fb4:	006e                	c.slli	x0,0x1b
    3fb6:	68797263          	bgeu	x18,x7,0x463a
    3fba:	6900                	c.ld	x8,16(x10)
    3fbc:	6d6d                	c.lui	x26,0x1b
    3fbe:	7378                	c.ld	x14,224(x14)
    3fc0:	0068                	c.addi4spn	x10,x2,12
    3fc2:	6d69                	c.lui	x26,0x1a
    3fc4:	316d                	c.addiw	x2,-5
    3fc6:	7332                	c.ldsp	x6,296(x2)
    3fc8:	0068                	c.addi4spn	x10,x2,12
    3fca:	73797263          	bgeu	x18,x23,0x46ee
    3fce:	0068                	c.addi4spn	x10,x2,12
    3fd0:	6261                	c.lui	x4,0x18
    3fd2:	6d6d6973          	csrrsi	x18,0x6d6,26
    3fd6:	73006873          	csrrsi	x16,mhpmevent16h,0
    3fda:	6769                	c.lui	x14,0x1a
    3fdc:	616e                	c.ldsp	x2,216(x2)
    3fde:	7574                	c.ld	x13,232(x10)
    3fe0:	6572                	c.ldsp	x10,280(x2)
    3fe2:	785f 5f32 0031      	.insn	6, 0x00315f32785f
    3fe8:	6e69                	c.lui	x28,0x1a
    3fea:	305f7473          	csrrci	x8,mtvec,30
    3fee:	6900                	c.ld	x8,16(x10)
    3ff0:	736e                	c.ldsp	x6,248(x2)
    3ff2:	5f74                	c.lw	x13,124(x14)
    3ff4:	0031                	c.addi	x0,12
    3ff6:	6e69                	c.lui	x28,0x1a
    3ff8:	325f7473          	csrrci	x8,mhpmevent5,30
    3ffc:	6900                	c.ld	x8,16(x10)
    3ffe:	736e                	c.ldsp	x6,248(x2)
    4000:	5f74                	c.lw	x13,124(x14)
    4002:	6e690033          	.insn	4, 0x6e690033
    4006:	345f7473          	csrrci	x8,0x345,30
    400a:	6900                	c.ld	x8,16(x10)
    400c:	736e                	c.ldsp	x6,248(x2)
    400e:	5f74                	c.lw	x13,124(x14)
    4010:	0035                	c.addi	x0,13
    4012:	6e69                	c.lui	x28,0x1a
    4014:	365f7473          	csrrci	x8,0x365,30
    4018:	6900                	c.ld	x8,16(x10)
    401a:	736e                	c.ldsp	x6,248(x2)
    401c:	5f74                	c.lw	x13,124(x14)
    401e:	6e690037          	lui	x0,0x6e690
    4022:	385f7473          	csrrci	x8,0x385,30
    4026:	6900                	c.ld	x8,16(x10)
    4028:	736e                	c.ldsp	x6,248(x2)
    402a:	5f74                	c.lw	x13,124(x14)
    402c:	0039                	c.addi	x0,14
    402e:	6e69                	c.lui	x28,0x1a
    4030:	315f7473          	csrrci	x8,0x315,30
    4034:	0030                	c.addi4spn	x12,x2,8
    4036:	6e69                	c.lui	x28,0x1a
    4038:	315f7473          	csrrci	x8,0x315,30
    403c:	0031                	c.addi	x0,12
    403e:	6e69                	c.lui	x28,0x1a
    4040:	315f7473          	csrrci	x8,0x315,30
    4044:	0032                	c.slli	x0,0xc
    4046:	6e69                	c.lui	x28,0x1a
    4048:	315f7473          	csrrci	x8,0x315,30
    404c:	6e690033          	.insn	4, 0x6e690033
    4050:	315f7473          	csrrci	x8,0x315,30
    4054:	0034                	c.addi4spn	x13,x2,8
    4056:	6e69                	c.lui	x28,0x1a
    4058:	315f7473          	csrrci	x8,0x315,30
    405c:	0035                	c.addi	x0,13
    405e:	6e69                	c.lui	x28,0x1a
    4060:	315f7473          	csrrci	x8,0x315,30
    4064:	0036                	c.slli	x0,0xd
    4066:	6e69                	c.lui	x28,0x1a
    4068:	315f7473          	csrrci	x8,0x315,30
    406c:	6e690037          	lui	x0,0x6e690
    4070:	315f7473          	csrrci	x8,0x315,30
    4074:	0038                	c.addi4spn	x14,x2,8
    4076:	6e69                	c.lui	x28,0x1a
    4078:	315f7473          	csrrci	x8,0x315,30
    407c:	0039                	c.addi	x0,14
    407e:	6e69                	c.lui	x28,0x1a
    4080:	325f7473          	csrrci	x8,mhpmevent5,30
    4084:	0030                	c.addi4spn	x12,x2,8
    4086:	6e69                	c.lui	x28,0x1a
    4088:	325f7473          	csrrci	x8,mhpmevent5,30
    408c:	0031                	c.addi	x0,12
    408e:	6e69                	c.lui	x28,0x1a
