
elf/riscv-arch-test/add-riscv64-nemu.elf:     file format binary
 029b0 93951503 93c5f5ff 3306b500 23b8c030  ........3...#..0
 029c0 1b03f0ff 13134302 13031300 1313d300  ......C.........
 029d0 1303f3ff 6304c300 6fe0cfe4 13051000  ....c...o.......
 029e0 13156502 93051000 93952503 93c5f5ff  ..e.......%.....
 029f0 3306b500 23bcc030 37f3ffff 1b031300  3...#..07.......
 02a00 13136302 1303f3ff 6304c300 6fe08fe1  ..c.....c...o...
 02a10 13051000 1315d501 1345f5ff 93051000  .........E......
 02a20 93953503 93c5f5ff 3306b500 23b0c032  ..5.....3...#..2
 02a30 3703c0ff 1b03f3ff 1313d301 1303e3ff  7...............
 02a40 6304c300 6fe00fde 13051000 13158502  c...o...........
 02a50 93051000 93954503 93c5f5ff 3306b500  ......E.....3...
 02a60 23b4c032 37f3ffff 1b031300 13138302  #..27...........
 02a70 1303f3ff 6304c300 6fe0cfda 37555555  ....c...o...7UUU
 02a80 13055555 1315b500 1305a52a 1315b500  ..UU.......*....
 02a90 13055555 1315a500 13054515 93051000  ..UU......E.....
 02aa0 93955503 93c5f5ff 3306b500 23b8c032  ..U.....3...#..2
 02ab0 37535305 1b035355 1313c300 13035355  7SS...SU......SU
 02ac0 1313c300 13035355 1313c300 13033355  ......SU......3U
 02ad0 6304c300 6fe00fd5 37555555 13055555  c...o...7UUU..UU
 02ae0 1315b500 1305a52a 1315b500 13055555  .......*......UU
 02af0 1315a500 13055515 93051000 93956503  ......U.......e.
 02b00 93c5f5ff 3306b500 23bcc032 37535105  ....3...#..27SQ.
 02b10 1b035355 1313c300 13035355 1313c300  ..SU......SU....
 02b20 13035355 1313c300 13034355 6304c300  ..SU......CUc...
 02b30 6fe04fcf 13051000 13153501 1345f5ff  o.O.......5..E..
 02b40 93051000 93957503 93c5f5ff 3306b500  ......u.....3...
 02b50 23b0c034 1b03f0ff 13134302 1303f3ff  #..4......C.....
 02b60 13133301 1303e3ff 6304c300 6fe08fcb  ..3.....c...o...
 02b70 13055000 93051000 93958503 93c5f5ff  ..P.............
 02b80 3306b500 23b4c034 1b03f0ff 13138303  3...#..4........
 02b90 13034300 6304c300 6fe0cfc8 37b5aaaa  ..C.c...o...7...
 02ba0 1305a5aa 1315b500 13055555 1315b500  ..........UU....
 02bb0 1305a52a 1315a500 1305b52a 93051000  ...*.......*....
 02bc0 93959503 93c5f5ff 3306b500 23b8c034  ........3...#..4
 02bd0 37b38afa 1b03b3aa 1313c300 1303b3aa  7...............
 02be0 1313c300 1303b3aa 1313c300 1303a3aa  ................
 02bf0 6304c300 6fe00fc3 13050000 93051000  c...o...........
 02c00 9395a503 93c5f5ff 3306b500 23bcc034  ........3...#..4
 02c10 1b03f0ff 1313a303 1303f3ff 6304c300  ............c...
 02c20 6fe04fc0 1305f0fd 93051000 9395b503  o.O.............
 02c30 93c5f5ff 3306b500 23b0c036 1b03f0ff  ....3...#..6....
 02c40 1313b303 1303e3fd 6304c300 6fe08fbd  ........c...o...
 02c50 13050002 93051000 9395c503 93c5f5ff  ................
 02c60 3306b500 23b4c036 1b03f0ff 1313c303  3...#..6........
 02c70 1303f301 6304c300 6fe0cfba 37b5aaaa  ....c...o...7...
 02c80 1305a5aa 1315b500 13055555 1315b500  ..........UU....
 02c90 1305a52a 1315a500 1305b52a 93051000  ...*.......*....
 02ca0 9395d503 93c5f5ff 3306b500 23b8c036  ........3...#..6
 02cb0 37b3aaf8 1b03b3aa 1313c300 1303b3aa  7...............
 02cc0 1313c300 1303b3aa 1313c300 1303a3aa  ................
 02cd0 6304c300 6fe00fb5 13050020 93051000  c...o...... ....
 02ce0 9395e503 93c5f5ff 3306b500 23bcc036  ........3...#..6
 02cf0 1b03f0ff 1313e303 1303f31f 6304c300  ............c...
 02d00 6fe04fb2 37656666 13056566 1315b500  o.O.7eff..ef....
 02d10 13053533 1315b500 13059519 1315a500  ..53............
 02d20 13056526 b7555555 93855555 9395b500  ..e&.UUU..UU....
 02d30 9385a52a 9395b500 93855555 9395a500  ...*......UU....
 02d40 93855515 3306b500 23b0c038 37f3eefe  ..U.3...#..87...
 02d50 1b03f3ee 1313c300 1303f3ee 1313c300  ................
 02d60 1303f3ee 1313e300 1303b3bb 6304c300  ............c...
 02d70 6fe04fab 13051000 13156503 b7b5aaaa  o.O.......e.....
 02d80 9385a5aa 9395b500 93855555 9395b500  ..........UU....
 02d90 9385a52a 9395a500 9385a52a 3306b500  ...*.......*3...
 02da0 23b4c038 37b3aefa 1b03b3aa 1313c300  #..87...........
 02db0 1303b3aa 1313c300 1303b3aa 1313c300  ................
 02dc0 1303a3aa 6304c300 6fe0cfa5 13052000  ....c...o..... .
 02dd0 93051000 93954503 3306b500 23b8c038  ......E.3...#..8
 02de0 1b031000 13134303 13032300 6304c300  ......C...#.c...
 02df0 6fe04fa3 13050008 93051000 93958502  o.O.............
 02e00 3306b500 23bcc038 1b031000 13138302  3...#..8........
 02e10 13030308 6304c300 6fe0cfa0 13051000  ....c...o.......
 02e20 1315b500 93051000 9395f501 93c5f5ff  ................
 02e30 3306b500 23b0c03a 37030080 1b03f37f  3...#..:7.......
 02e40 6304c300 6fe00f9e 13051000 1315c500  c...o...........
 02e50 93051000 9395a501 3306b500 23b4c03a  ........3...#..:
 02e60 37130004 6304c300 6fe0cf9b 13051000  7...c...o.......
 02e70 1315e500 93051000 93954501 93c5f5ff  ..........E.....
 02e80 3306b500 23b8c03a 3743f0ff 1b03f3ff  3...#..:7C......
 02e90 6304c300 6fe00f99 13051000 1315f500  c...o...........
 02ea0 9305a0ff 3306b500 23bcc03a 37830000  ....3...#..:7...
 02eb0 1b03a3ff 6304c300 6fe0cf96 13051000  ....c...o.......
 02ec0 13152501 93051000 9395e501 93c5f5ff  ..%.............
 02ed0 3306b500 23b0c03c 370304c0 1b03f3ff  3...#..<7.......
 02ee0 6304c300 6fe00f94 13051000 13155501  c...o.........U.
 02ef0 b7050000 93850500 9395b500 9385855a  ...............Z
 02f00 9395b500 9385c513 9395a500 93854533  ..............E3
 02f10 3306b500 23b4c03c 37530b00 1b03f324  3...#..<7S.....$
 02f20 1313c300 13034333 6304c300 6fe08f8f  ......C3c...o...
 02f30 13051000 13158501 93051000 9395e500  ................
 02f40 93c5f5ff 3306b500 23b8c03c 37c3ff00  ....3...#..<7...
 02f50 1b03f3ff 6304c300 6fe0cf8c 13051000  ....c...o.......
 02f60 13159501 93051000 93957503 93c5f5ff  ..........u.....
 02f70 3306b500 23bcc03c 370300c0 1b031300  3...#..<7.......
 02f80 13139301 1303f3ff 6304c300 6fe08f89  ........c...o...
 02f90 13051000 1315d501 93050008 3306b500  ............3...
 02fa0 23b0c03e 37030020 1b030308 6304c300  #..>7.. ....c...
 02fb0 6fe04f87 13051000 13150502 9305f0ff  o.O.............
 02fc0 9395f503 3306b500 23b4c03e 37030080  ....3...#..>7...
 02fd0 1b031300 13130302 6304c300 6fe08f84  ........c...o...
 02fe0 13051000 13151502 93051000 9395e503  ................
 02ff0 3306b500 23b8c03e 37030020 1b031300  3...#..>7.. ....
 03000 13131302 6304c300 6fe0cf81 13051000  ....c...o.......
 03010 13152502 93051000 93953501 3306b500  ..%.......5.3...
 03020 23bcc03e 37830000 1b031300 13133301  #..>7.........3.
 03030 6304c300 6fd01fff 13051000 13153502  c...o.........5.
 03040 93051000 93955503 3306b500 23b0c040  ......U.3...#..@
 03050 37030400 1b031300 13133302 6304c300  7.........3.c...
 03060 6fd05ffc 13051000 13154502 93051000  o._.......E.....
 03070 9395c501 93c5f5ff 3306b500 23b4c040  ........3...#..@
 03080 1b03f00f 1313c301 1303f3ff 6304c300  ............c...
 03090 6fd05ff9 13051000 1315a502 93050020  o._............ 
 030a0 3306b500 23b8c040 1b031000 1313a302  3...#..@........
 030b0 13030320 6304c300 6fd0dff6 13051000  ... c...o.......
 030c0 1315b502 93051000 9395a501 3306b500  ............3...
 030d0 23bcc040 37030200 1b031300 1313a301  #..@7...........
 030e0 6304c300 6fd01ff4 13051000 1315c502  c...o...........
 030f0 93051000 93957503 3306b500 23b0c042  ......u.3...#..B
 03100 37130000 1b031380 1313c302 6304c300  7...........c...
 03110 6fd05ff1 13051000 1315e502 93051000  o._.............
 03120 9395b503 3306b500 23b4c042 37230000  ....3...#..B7#..
 03130 1b031300 1313e302 6304c300 6fd09fee  ........c...o...
 03140 13051000 13150503 93050004 3306b500  ............3...
 03150 23b8c042 1b031000 13130303 13030304  #..B............
 03160 6304c300 6fd01fec 13051000 13152503  c...o.........%.
 03170 93051000 93956501 3306b500 23bcc042  ......e.3...#..B
 03180 37030010 1b031300 13136301 6304c300  7.........c.c...
 03190 6fd05fe9 13051000 13154503 93050004  o._.......E.....
 031a0 3306b500 23b0c044 1b031000 13134303  3...#..D......C.
 031b0 13030304 6304c300 6fd0dfe6 13051000  ....c...o.......
 031c0 13159503 93051000 9395c501 93c5f5ff  ................
 031d0 3306b500 23b4c044 37030020 1b03f3ff  3...#..D7.. ....
 031e0 1313c301 1303f3ff 6304c300 6fd09fe3  ........c...o...
 031f0 13051000 1315a503 b7555555 93855555  .........UUU..UU
 03200 9395b500 9385a52a 9395b500 93855555  .......*......UU
 03210 9395a500 93854515 3306b500 23b8c044  ......E.3...#..D
 03220 37539505 1b035355 1313c300 13035355  7S....SU......SU
 03230 1313c300 13035355 1313c300 13034355  ......SU......CU
 03240 6304c300 6fd01fde 13051000 1315e503  c...o...........
 03250 93050000 3306b500 23bcc044 1b031000  ....3...#..D....
 03260 1313e303 6304c300 6fd0dfdb 1305d0ff  ....c...o.......
 03270 9305a0ff 3306b500 23b0c046 130370ff  ....3...#..F..p.
 03280 6304c300 6fd01fda 1305f0fe 93051000  c...o...........
 03290 9395a501 3306b500 23b4c046 37030004  ....3...#..F7...
 032a0 1b03f3fe 6304c300 6fd0dfd7 1305f0f7  ....c...o.......
 032b0 93050000 3306b500 23b8c046 1303f0f7  ....3...#..F....
 032c0 6304c300 6fd01fd6 1305f0ef 93050020  c...o.......... 
 032d0 3306b500 23bcc046 1303f00f 6304c300  3...#..F....c...
 032e0 6fd05fd4 1305f0df 93051000 9395a501  o._.............
 032f0 93c5f5ff 3306b500 23b0c048 370300fc  ....3...#..H7...
 03300 1b03e3df 6304c300 6fd0dfd1 1305f0bf  ....c...o.......
 03310 9305b0ff 3306b500 23b4c048 1303a0bf  ....3...#..H....
 03320 6304c300 6fd01fd0 13051000 1315b500  c...o...........
 03330 1345f5ff b7353333 93853533 9395b500  .E...533..53....
 03340 93859519 9395b500 9385c54c 9395a500  ...........L....
 03350 93852533 3306b500 23b8c048 37333303  ..%33...#..H733.
 03360 1b033333 1313c300 13033333 1313c300  ..33......33....
 03370 13033333 1313c300 130313b3 6304c300  ..33........c...
 03380 6fd05fca 13051000 1315c500 1345f5ff  o._..........E..
 03390 93051000 93955501 93c5f5ff 3306b500  ......U.....3...
 033a0 23bcc048 37f3dfff 1b03e3ff 6304c300  #..H7.......c...
 033b0 6fd05fc7 13051000 1315d500 1345f5ff  o._..........E..
 033c0 93051000 9395e503 93c5f5ff 3306b500  ............3...
 033d0 23b0c04a 1b03f0ff 13131303 1303f3ff  #..J............
 033e0 1313d300 1303e3ff 6304c300 6fd09fc3  ........c...o...
 033f0 13051000 1315e500 1345f5ff 93051000  .........E......
 03400 93954501 93c5f5ff 3306b500 23b4c04a  ..E.....3...#..J
 03410 37c3efff 1b03e3ff 6304c300 6fd09fc0  7.......c...o...
 03420 13051000 13151501 1345f5ff 93058000  .........E......
 03430 3306b500 23b8c04a 3703feff 1b037300  3...#..J7.....s.
 03440 6304c300 6fd01fbe 13051000 13154501  c...o.........E.
 03450 1345f5ff b7656666 93856566 9395b500  .E...eff..ef....
 03460 93853533 9395b500 93859519 9395a500  ..53............
 03470 93855526 3306b500 23bcc04a 37333303  ..U&3...#..J733.
 03480 1b033333 1313c300 13033333 1313c300  ..33......33....
 03490 1303332b 1313d300 13034366 6304c300  ..3+......Cfc...
 034a0 6fd05fb8 13051000 13155501 1345f5ff  o._.......U..E..
 034b0 93051000 93957503 93c5f5ff 3306b500  ......u.....3...
 034c0 23b0c04c 1b03f0ff 13132302 1303f3ff  #..L......#.....
 034d0 13135301 1303e3ff 6304c300 6fd09fb4  ..S.....c...o...
 034e0 13051000 13159501 1345f5ff 93051000  .........E......
 034f0 93952503 3306b500 23b4c04c 37030002  ..%.3...#..L7...
 03500 1b03f3ff 13139301 1303f3ff 6304c300  ............c...
 03510 6fd05fb1 13051000 1315a501 1345f5ff  o._..........E..
 03520 93051000 9395b501 3306b500 23b8c04c  ........3...#..L
 03530 37030004 1b03f3ff 6304c300 6fd09fae  7.......c...o...
 03540 13051000 1315b501 1345f5ff 93051000  .........E......
 03550 9395c503 93c5f5ff 3306b500 23bcc04c  ........3...#..L
 03560 1b03f0ff 13131302 1303f3ff 1313b301  ................
 03570 1303e3ff 6304c300 6fd0dfaa 13051000  ....c...o.......
 03580 1315e501 1345f5ff 93051000 9395a501  .....E..........
 03590 3306b500 23b0c04e 370300c4 1b03f3ff  3...#..N7.......
 035a0 6304c300 6fd01fa8 13051000 13150502  c...o...........
 035b0 1345f5ff 93051000 9395d502 93c5f5ff  .E..............
 035c0 3306b500 23b4c04e 37e3ffff 1b03f3ff  3...#..N7.......
 035d0 13130302 1303e3ff 6304c300 6fd09fa4  ........c...o...
 035e0 13051000 13152502 1345f5ff 93051000  ......%..E......
 035f0 93955503 93c5f5ff 3306b500 23b8c04e  ..U.....3...#..N
 03600 3703f8ff 1b03f3ff 13132302 1303e3ff  7.........#.....
 03610 6304c300 6fd01fa1 13051000 13153502  c...o.........5.
 03620 1345f5ff 93051000 9395a503 3306b500  .E..........3...
 03630 23bcc04e 37038000 1b03f3ff 13133302  #..N7.........3.
 03640 1303f3ff 6304c300 6fd0df9d 13051000  ....c...o.......
 03650 13154502 1345f5ff 9305c0ff 3306b500  ..E..E......3...
 03660 23b0c050 1b03f0ff 13134302 1303b3ff  #..P......C.....
 03670 6304c300 6fd01f9b 13051000 13157502  c...o.........u.
 03680 1345f5ff 93051000 93958502 3306b500  .E..........3...
 03690 23b4c050 1b031000 13137302 1303f3ff  #..P......s.....
 036a0 6304c300 6fd01f98 13051000 13158502  c...o...........
 036b0 1345f5ff 93051000 9395d500 3306b500  .E..........3...
 036c0 23b8c050 370300f8 1b031300 1313d300  #..P7...........
 036d0 1303f3ff 6304c300 6fd0df94 13051000  ....c...o.......
 036e0 13159502 1345f5ff 93051000 93958502  .....E..........
 036f0 3306b500 23bcc050 1b03f0ff 13138302  3...#..P........
 03700 1303f3ff 6304c300 6fd0df91 13051000  ....c...o.......
 03710 1315a502 1345f5ff 93051000 9395a502  .....E..........
 03720 93c5f5ff 3306b500 23b0c052 1b03f0ff  ....3...#..R....
 03730 1313b302 1303e3ff 6304c300 6fd09f8e  ........c...o...
 03740 13051000 1315d502 1345f5ff 93051000  .........E......
 03750 9395f500 93c5f5ff 3306b500 23b4c052  ........3...#..R
 03760 370300c0 1b03f3ff 1313f300 1303e3ff  7...............
 03770 6304c300 6fd01f8b 13051000 1315f502  c...o...........
 03780 1345f5ff 93051000 93955503 3306b500  .E........U.3...
 03790 23b8c052 1b03f003 1313f302 1303f3ff  #..R............
 037a0 6304c300 6fd01f88 13051000 13150503  c...o...........
 037b0 1345f5ff 93051000 93953502 93c5f5ff  .E........5.....
 037c0 3306b500 23bcc052 37e3ffff 1b03f3ff  3...#..R7.......
 037d0 13133302 1303e3ff 6304c300 6fd09f84  ..3.....c...o...
 037e0 13051000 13151503 1345f5ff b7050000  .........E......
 037f0 93850500 9395b500 9385855a 9395b500  ...........Z....
 03800 9385c513 9395a500 93853533 3306b500  ..........533...
 03810 23b0c054 370300fe 1b03530b 1313c300  #..T7.....S.....
 03820 1303f304 1313c300 13032333 6304c300  ..........#3c...
 03830 6fd04fff 13051000 13156503 1345f5ff  o.O.......e..E..
 03840 9305d0ff 3306b500 23b4c054 1b03f0ff  ....3...#..T....
 03850 13136303 1303c3ff 6304c300 6fd08ffc  ..c.....c...o...
 03860 13051000 13158503 1345f5ff 93051000  .........E......
 03870 9395b500 93c5f5ff 3306b500 23b8c054  ........3...#..T
 03880 1b03f0ff 1313c302 1303f3ff 1313c300  ................
 03890 1303e37f 6304c300 6fd0cff8 13051000  ....c...o.......
 038a0 1315a503 1345f5ff 93051000 9395c503  .....E..........
 038b0 3306b500 23bcc054 1b033000 1313a303  3...#..T..0.....
 038c0 1303f3ff 6304c300 6fd0cff5 13051000  ....c...o.......
 038d0 1315b503 1345f5ff b7050000 93850500  .....E..........
 038e0 9395b500 9385855a 9395b500 9385c513  .......Z........
 038f0 9395a500 93852533 3306b500 23b0c056  ......%33...#..V
 03900 1b03f0ff 13133302 1303530b 1313c300  ......3...S.....
 03910 1303f304 1313c300 13031333 6304c300  ...........3c...
 03920 6fd04ff0 13051000 1315d503 1345f5ff  o.O..........E..
 03930 93051000 9395b503 3306b500 23b4c056  ........3...#..V
 03940 1b03d0ff 1313b303 1303f3ff 6304c300  ............c...
 03950 6fd04fed 13051000 1315e503 1345f5ff  o.O..........E..
 03960 9305f0bf 3306b500 23b8c056 1b03f0ff  ....3...#..V....
 03970 1313e303 1303e3bf 6304c300 6fd08fea  ........c...o...
 03980 37b5aaaa 1305a5aa 1315b500 13055555  7.............UU
 03990 1315b500 1305a52a 1315a500 1305a52a  .......*.......*
 039a0 93050000 3306b500 23bcc056 37b3aafa  ....3...#..V7...
 039b0 1b03b3aa 1313c300 1303b3aa 1313c300  ................
 039c0 1303b3aa 1313c300 1303a3aa 6304c300  ............c...
 039d0 6fd04fe5 13053000 93053000 3306b500  o.O...0...0.3...
 039e0 23b0c058 13036000 6304c300 6fd08fe3  #..X..`.c...o...
 039f0 13053000 b7555555 93855555 9395b500  ..0..UUU..UU....
 03a00 9385a52a 9395b500 93855555 9395a500  ...*......UU....
 03a10 93855515 3306b500 23b4c058 37535505  ..U.3...#..X7SU.
 03a20 1b035355 1313c300 13035355 1313c300  ..SU......SU....
 03a30 13035355 1313c300 13038355 6304c300  ..SU.......Uc...
 03a40 6fd04fde 13053000 b7b5aaaa 9385a5aa  o.O...0.........
 03a50 9395b500 93855555 9395b500 9385a52a  ......UU.......*
 03a60 9395a500 9385a52a 3306b500 23b8c058  .......*3...#..X
 03a70 37b3aafa 1b03b3aa 1313c300 1303b3aa  7...............
 03a80 1313c300 1303b3aa 1313c300 1303d3aa  ................
 03a90 6304c300 6fd00fd9 13053000 93055000  c...o.....0...P.
 03aa0 3306b500 23bcc058 13038000 6304c300  3...#..X....c...
 03ab0 6fd04fd7 13053000 b7353333 93853533  o.O...0..533..53
 03ac0 9395b500 93859519 9395b500 9385c54c  ...............L
 03ad0 9395a500 93853533 3306b500 23b0c05a  ......533...#..Z
 03ae0 37333303 1b033333 1313c300 13033333  733...33......33
 03af0 1313c300 13033333 1313c300 13036333  ......33......c3
 03b00 6304c300 6fd00fd2 13053000 b7656666  c...o.....0..eff
 03b10 93856566 9395b500 93853533 9395b500  ..ef......53....
 03b20 93859519 9395a500 93856526 3306b500  ..........e&3...
 03b30 23b4c05a 37333303 1b033333 1313c300  #..Z733...33....
 03b40 13033333 1313c300 13033333 1313d300  ..33......33....
 03b50 13039366 6304c300 6fd0cfcc 13053000  ...fc...o.....0.
 03b60 b7050000 9385f5ff 9395b500 93857525  ..............u%
 03b70 9395b500 9385356c 9395a500 9385d50c  ......5l........
 03b80 3306b500 23b8c05a 37b3f4ff 1b0313fb  3...#..Z7.......
 03b90 1313c300 130303cd 6304c300 6fd08fc8  ........c...o...
 03ba0 13053000 b7050000 93850500 9395b500  ..0.............
 03bb0 9385855a 9395b500 9385c513 9395a500  ...Z............
 03bc0 93853533 3306b500 23bcc05a 37530b00  ..533...#..Z7S..
 03bd0 1b03f304 1313c300 13036333 6304c300  ..........c3c...
 03be0 6fd04fc4 13053000 93052000 3306b500  o.O...0... .3...
 03bf0 23b0c05c 13035000 6304c300 6fd08fc2  #..\..P.c...o...
 03c00 13053000 b7555555 93855555 9395b500  ..0..UUU..UU....
 03c10 9385a52a 9395b500 93855555 9395a500  ...*......UU....
 03c20 93854515 3306b500 23b4c05c 37535505  ..E.3...#..\7SU.
 03c30 1b035355 1313c300 13035355 1313c300  ..SU......SU....
 03c40 13035355 1313c300 13037355 6304c300  ..SU......sUc...
 03c50 6fd04fbd 13053000 93050000 3306b500  o.O...0.....3...
 03c60 23b8c05c 13033000 6304c300 6fd08fbb  #..\..0.c...o...
 03c70 13053000 93054000 3306b500 23bcc05c  ..0...@.3...#..\
 03c80 13037000 6304c300 6fd0cfb9 13053000  ..p.c...o.....0.
 03c90 b7353333 93853533 9395b500 93859519  .533..53........
 03ca0 9395b500 9385c54c 9395a500 93852533  .......L......%3
 03cb0 3306b500 23b0c05e 37333303 1b033333  3...#..^733...33
 03cc0 1313c300 13033333 1313c300 13033333  ......33......33
 03cd0 1313c300 13035333 6304c300 6fd08fb4  ......S3c...o...
 03ce0 13053000 b7656666 93856566 9395b500  ..0..eff..ef....
 03cf0 93853533 9395b500 93859519 9395a500  ..53............
 03d00 93855526 3306b500 23b4c05e 37333303  ..U&3...#..^733.
 03d10 1b033333 1313c300 13033333 1313c300  ..33......33....
 03d20 13033333 1313d300 13038366 6304c300  ..33.......fc...
 03d30 6fd04faf 13053000 b7050000 93850500  o.O...0.........
 03d40 9395b500 9385855a 9395b500 9385c513  .......Z........
 03d50 9395a500 93852533 3306b500 23b8c05e  ......%33...#..^
 03d60 37530b00 1b03f304 1313c300 13035333  7S............S3
 03d70 6304c300 6fd00fab 13053000 b7555555  c...o.....0..UUU
 03d80 93855555 9395b500 9385a52a 9395b500  ..UU.......*....
 03d90 93855555 9395a500 93856515 3306b500  ..UU......e.3...
 03da0 23bcc05e 37535505 1b035355 1313c300  #..^7SU...SU....
 03db0 13035355 1313c300 13035355 1313c300  ..SU......SU....
 03dc0 13039355 6304c300 6fd0cfa5 13053000  ...Uc...o.....0.
 03dd0 b7b5aaaa 9385a5aa 9395b500 93855555  ..............UU
 03de0 9395b500 9385a52a 9395a500 9385b52a  .......*.......*
 03df0 3306b500 23b0c060 37b3aafa 1b03b3aa  3...#..`7.......
 03e00 1313c300 1303b3aa 1313c300 1303b3aa  ................
