
elf/riscv-arch-test/lbu-align-riscv64-nemu.elf:     file format binary
    3af4:	0010                	.insn	2, 0x0010
    3af6:	21200003          	lb	x0,530(x0) # 0x212
    3afa:	8000                	.insn	2, 0x8000
	...
    3b08:	0331                	c.addi	x6,12
    3b0a:	0000                	c.unimp
    3b0c:	0010                	.insn	2, 0x0010
    3b0e:	0001                	c.addi	x0,0
    3b10:	0c90                	c.addi4spn	x12,x2,592
    3b12:	8000                	.insn	2, 0x8000
	...
    3b20:	032c                	c.addi4spn	x11,x2,392
    3b22:	0000                	c.unimp
    3b24:	0010                	.insn	2, 0x0010
    3b26:	b0000003          	lb	x0,-1280(x0) # 0xfffffffffffffb00
    3b2a:	8000                	.insn	2, 0x8000
	...
    3b38:	0341                	c.addi	x6,16
    3b3a:	0000                	c.unimp
    3b3c:	0212                	c.slli	x4,0x4
    3b3e:	0001                	c.addi	x0,0
    3b40:	0cdc                	c.addi4spn	x15,x2,596
    3b42:	8000                	.insn	2, 0x8000
    3b44:	0000                	c.unimp
    3b46:	0000                	c.unimp
    3b48:	000c                	.insn	2, 0x000c
    3b4a:	0000                	c.unimp
    3b4c:	0000                	c.unimp
    3b4e:	0000                	c.unimp
    3b50:	7300                	c.ld	x8,32(x14)
    3b52:	6174                	c.ld	x13,192(x10)
    3b54:	7472                	c.ldsp	x8,312(x2)
    3b56:	6f2e                	c.ldsp	x30,200(x2)
    3b58:	2400                	c.fld	f8,8(x8)
    3b5a:	0078                	c.addi4spn	x14,x2,12
    3b5c:	616d                	c.addi16sp	x2,240
    3b5e:	6e69                	c.lui	x28,0x1a
    3b60:	632e                	c.ldsp	x6,200(x2)
    3b62:	6c00                	c.ld	x8,24(x8)
    3b64:	7562                	c.ldsp	x10,56(x2)
    3b66:	612d                	c.addi16sp	x2,224
    3b68:	696c                	c.ld	x11,208(x10)
    3b6a:	302d6e67          	.insn	4, 0x302d6e67
    3b6e:	2e31                	c.addiw	x28,12 # 0x1a00c
    3b70:	4d4d006f          	jal	x0,0xd4044
    3b74:	5f45444f          	.insn	4, 0x5f45444f
    3b78:	00474953          	fadd.s	f18,f14,f4,rmm
    3b7c:	444f4d53          	.insn	4, 0x444f4d53
    3b80:	5f45                	c.li	x30,-15
    3b82:	00474953          	fadd.s	f18,f14,f4,rmm
    3b86:	4d56                	c.lwsp	x26,84(x2)
    3b88:	5f45444f          	.insn	4, 0x5f45444f
    3b8c:	00474953          	fadd.s	f18,f14,f4,rmm
    3b90:	6d69                	c.lui	x26,0x1a
    3b92:	786d                	c.lui	x16,0xffffb
    3b94:	6500                	c.ld	x8,8(x10)
    3b96:	6764                	c.ld	x9,200(x14)
    3b98:	3165                	c.addiw	x2,-7
    3b9a:	6500                	c.ld	x8,8(x10)
    3b9c:	6764                	c.ld	x9,200(x14)
    3b9e:	3265                	c.addiw	x4,-7 # 0xfffffffffffffff9
    3ba0:	6600                	c.ld	x8,8(x12)
    3ba2:	646e                	c.ldsp	x8,216(x2)
    3ba4:	0031                	c.addi	x0,12
    3ba6:	6e66                	c.ldsp	x28,88(x2)
    3ba8:	3264                	c.fld	f9,224(x12)
    3baa:	6900                	c.ld	x8,16(x10)
    3bac:	6d6d                	c.lui	x26,0x1b
    3bae:	0065                	c.addi	x0,25
    3bb0:	6f70                	c.ld	x12,216(x14)
    3bb2:	62610073          	.insn	4, 0x62610073
    3bb6:	6d6d6973          	csrrsi	x18,0x6d6,26
    3bba:	6300                	c.ld	x8,0(x14)
    3bbc:	7972                	c.ldsp	x18,312(x2)
    3bbe:	6900                	c.ld	x8,16(x10)
    3bc0:	6d6d                	c.lui	x26,0x1b
    3bc2:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    3bc4:	6500                	c.ld	x8,8(x10)
    3bc6:	6576                	c.ldsp	x10,344(x2)
    3bc8:	006e                	c.slli	x0,0x1b
    3bca:	68797263          	bgeu	x18,x7,0x424e
    3bce:	6900                	c.ld	x8,16(x10)
    3bd0:	6d6d                	c.lui	x26,0x1b
    3bd2:	7378                	c.ld	x14,224(x14)
    3bd4:	0068                	c.addi4spn	x10,x2,12
    3bd6:	6d69                	c.lui	x26,0x1a
    3bd8:	316d                	c.addiw	x2,-5
    3bda:	7332                	c.ldsp	x6,296(x2)
    3bdc:	0068                	c.addi4spn	x10,x2,12
    3bde:	73797263          	bgeu	x18,x23,0x4302
    3be2:	0068                	c.addi4spn	x10,x2,12
    3be4:	6261                	c.lui	x4,0x18
    3be6:	6d6d6973          	csrrsi	x18,0x6d6,26
    3bea:	73006873          	csrrsi	x16,mhpmevent16h,0
    3bee:	6769                	c.lui	x14,0x1a
    3bf0:	616e                	c.ldsp	x2,216(x2)
    3bf2:	7574                	c.ld	x13,232(x10)
    3bf4:	6572                	c.ldsp	x10,280(x2)
    3bf6:	785f 5f32 0031      	.insn	6, 0x00315f32785f
    3bfc:	6e69                	c.lui	x28,0x1a
    3bfe:	305f7473          	csrrci	x8,mtvec,30
    3c02:	7200                	c.ld	x8,32(x12)
    3c04:	7476                	c.ldsp	x8,376(x2)
    3c06:	7365                	c.lui	x6,0xffff9
    3c08:	5f74                	c.lw	x13,124(x14)
    3c0a:	6164                	c.ld	x9,192(x10)
    3c0c:	6174                	c.ld	x13,192(x10)
    3c0e:	6900                	c.ld	x8,16(x10)
    3c10:	736e                	c.ldsp	x6,248(x2)
    3c12:	5f74                	c.lw	x13,124(x14)
    3c14:	0031                	c.addi	x0,12
    3c16:	6e69                	c.lui	x28,0x1a
    3c18:	325f7473          	csrrci	x8,mhpmevent5,30
    3c1c:	6900                	c.ld	x8,16(x10)
    3c1e:	736e                	c.ldsp	x6,248(x2)
    3c20:	5f74                	c.lw	x13,124(x14)
    3c22:	6e690033          	.insn	4, 0x6e690033
    3c26:	345f7473          	csrrci	x8,0x345,30
    3c2a:	6900                	c.ld	x8,16(x10)
    3c2c:	736e                	c.ldsp	x6,248(x2)
    3c2e:	5f74                	c.lw	x13,124(x14)
    3c30:	0035                	c.addi	x0,13
    3c32:	6e69                	c.lui	x28,0x1a
    3c34:	365f7473          	csrrci	x8,0x365,30
    3c38:	6900                	c.ld	x8,16(x10)
    3c3a:	736e                	c.ldsp	x6,248(x2)
    3c3c:	5f74                	c.lw	x13,124(x14)
    3c3e:	6e690037          	lui	x0,0x6e690
    3c42:	385f7473          	csrrci	x8,0x385,30
    3c46:	6900                	c.ld	x8,16(x10)
    3c48:	736e                	c.ldsp	x6,248(x2)
    3c4a:	5f74                	c.lw	x13,124(x14)
    3c4c:	0039                	c.addi	x0,14
    3c4e:	6e69                	c.lui	x28,0x1a
    3c50:	315f7473          	csrrci	x8,0x315,30
    3c54:	0030                	c.addi4spn	x12,x2,8
    3c56:	6e69                	c.lui	x28,0x1a
    3c58:	315f7473          	csrrci	x8,0x315,30
    3c5c:	0031                	c.addi	x0,12
    3c5e:	6e69                	c.lui	x28,0x1a
    3c60:	315f7473          	csrrci	x8,0x315,30
    3c64:	0032                	c.slli	x0,0xc
    3c66:	6e69                	c.lui	x28,0x1a
    3c68:	315f7473          	csrrci	x8,0x315,30
    3c6c:	6e690033          	.insn	4, 0x6e690033
    3c70:	315f7473          	csrrci	x8,0x315,30
    3c74:	0034                	c.addi4spn	x13,x2,8
    3c76:	6e69                	c.lui	x28,0x1a
    3c78:	315f7473          	csrrci	x8,0x315,30
    3c7c:	0035                	c.addi	x0,13
    3c7e:	6e69                	c.lui	x28,0x1a
    3c80:	315f7473          	csrrci	x8,0x315,30
    3c84:	0036                	c.slli	x0,0xd
    3c86:	6e69                	c.lui	x28,0x1a
    3c88:	315f7473          	csrrci	x8,0x315,30
    3c8c:	6e690037          	lui	x0,0x6e690
    3c90:	315f7473          	csrrci	x8,0x315,30
    3c94:	0038                	c.addi4spn	x14,x2,8
    3c96:	6e69                	c.lui	x28,0x1a
    3c98:	315f7473          	csrrci	x8,0x315,30
    3c9c:	0039                	c.addi	x0,14
    3c9e:	6e69                	c.lui	x28,0x1a
    3ca0:	325f7473          	csrrci	x8,mhpmevent5,30
    3ca4:	0030                	c.addi4spn	x12,x2,8
    3ca6:	6e69                	c.lui	x28,0x1a
    3ca8:	325f7473          	csrrci	x8,mhpmevent5,30
    3cac:	0031                	c.addi	x0,12
    3cae:	6e69                	c.lui	x28,0x1a
    3cb0:	325f7473          	csrrci	x8,mhpmevent5,30
    3cb4:	0032                	c.slli	x0,0xc
    3cb6:	6e676973          	csrrsi	x18,0x6e6,14
    3cba:	7461                	c.lui	x8,0xffff8
    3cbc:	7275                	c.lui	x4,0xffffd
    3cbe:	5f65                	c.li	x30,-7
    3cc0:	3178                	c.fld	f14,224(x10)
    3cc2:	305f 6900 736e      	.insn	6, 0x736e6900305f
    3cc8:	5f74                	c.lw	x13,124(x14)
    3cca:	3332                	c.fldsp	f6,296(x2)
    3ccc:	6900                	c.ld	x8,16(x10)
    3cce:	736e                	c.ldsp	x6,248(x2)
    3cd0:	5f74                	c.lw	x13,124(x14)
    3cd2:	3432                	c.fldsp	f8,296(x2)
    3cd4:	6900                	c.ld	x8,16(x10)
    3cd6:	736e                	c.ldsp	x6,248(x2)
    3cd8:	5f74                	c.lw	x13,124(x14)
    3cda:	3532                	c.fldsp	f10,296(x2)
    3cdc:	6900                	c.ld	x8,16(x10)
    3cde:	736e                	c.ldsp	x6,248(x2)
    3ce0:	5f74                	c.lw	x13,124(x14)
    3ce2:	3632                	c.fldsp	f12,296(x2)
    3ce4:	6900                	c.ld	x8,16(x10)
    3ce6:	736e                	c.ldsp	x6,248(x2)
    3ce8:	5f74                	c.lw	x13,124(x14)
    3cea:	3732                	c.fldsp	f14,296(x2)
    3cec:	6900                	c.ld	x8,16(x10)
    3cee:	736e                	c.ldsp	x6,248(x2)
    3cf0:	5f74                	c.lw	x13,124(x14)
    3cf2:	3832                	c.fldsp	f16,296(x2)
    3cf4:	6900                	c.ld	x8,16(x10)
    3cf6:	736e                	c.ldsp	x6,248(x2)
    3cf8:	5f74                	c.lw	x13,124(x14)
    3cfa:	3932                	c.fldsp	f18,296(x2)
    3cfc:	6900                	c.ld	x8,16(x10)
    3cfe:	736e                	c.ldsp	x6,248(x2)
    3d00:	5f74                	c.lw	x13,124(x14)
    3d02:	69003033          	.insn	4, 0x69003033
    3d06:	736e                	c.ldsp	x6,248(x2)
    3d08:	5f74                	c.lw	x13,124(x14)
    3d0a:	69003133          	.insn	4, 0x69003133
    3d0e:	736e                	c.ldsp	x6,248(x2)
    3d10:	5f74                	c.lw	x13,124(x14)
    3d12:	65003233          	.insn	4, 0x65003233
    3d16:	6978                	c.ld	x14,208(x10)
    3d18:	5f74                	c.lw	x13,124(x14)
    3d1a:	61656c63          	bltu	x10,x22,0x4332
    3d1e:	756e                	c.ldsp	x10,248(x2)
    3d20:	0070                	c.addi4spn	x12,x2,12
    3d22:	6261                	c.lui	x4,0x18
    3d24:	5f74726f          	jal	x4,0x4bb1a
    3d28:	6574                	c.ld	x13,200(x10)
    3d2a:	00737473          	csrrci	x8,0x7,6
    3d2e:	746d                	c.lui	x8,0xffffb
    3d30:	6172                	c.ldsp	x2,280(x2)
    3d32:	5f70                	c.lw	x12,124(x14)
    3d34:	70676973          	csrrsi	x18,0x706,14
    3d38:	7274                	c.ld	x13,224(x12)
    3d3a:	7200                	c.ld	x8,32(x12)
    3d3c:	7476                	c.ldsp	x8,376(x2)
    3d3e:	7365                	c.lui	x6,0xffff9
    3d40:	5f74                	c.lw	x13,124(x14)
    3d42:	5f676973          	csrrsi	x18,0x5f6,14
    3d46:	6562                	c.ldsp	x10,24(x2)
    3d48:	006e6967          	.insn	4, 0x006e6967
    3d4c:	5f676973          	csrrsi	x18,0x5f6,14
    3d50:	6562                	c.ldsp	x10,24(x2)
    3d52:	5f6e6967          	.insn	4, 0x5f6e6967
    3d56:	616e6163          	bltu	x28,x22,0x4358
    3d5a:	7972                	c.ldsp	x18,312(x2)
    3d5c:	7300                	c.ld	x8,32(x14)
    3d5e:	6769                	c.lui	x14,0x1a
    3d60:	616e                	c.ldsp	x2,216(x2)
    3d62:	7574                	c.ld	x13,232(x10)
    3d64:	6572                	c.ldsp	x10,280(x2)
    3d66:	785f 5f32 0030      	.insn	6, 0x00305f32785f
    3d6c:	5f676973          	csrrsi	x18,0x5f6,14
    3d70:	6e65                	c.lui	x28,0x19
    3d72:	5f64                	c.lw	x9,124(x14)
    3d74:	616e6163          	bltu	x28,x22,0x4376
    3d78:	7972                	c.ldsp	x18,312(x2)
    3d7a:	7200                	c.ld	x8,32(x12)
    3d7c:	7476                	c.ldsp	x8,376(x2)
    3d7e:	7365                	c.lui	x6,0xffff9
    3d80:	5f74                	c.lw	x13,124(x14)
    3d82:	5f676973          	csrrsi	x18,0x5f6,14
    3d86:	6e65                	c.lui	x28,0x19
    3d88:	0064                	c.addi4spn	x9,x2,12
    3d8a:	7274                	c.ld	x13,224(x12)
    3d8c:	2e6d                	c.addiw	x28,27 # 0x1901b
    3d8e:	616d0063          	beq	x26,x22,0x438e
    3d92:	6e69                	c.lui	x28,0x1a
    3d94:	7261                	c.lui	x4,0xffff8
    3d96:	5f007367          	.insn	4, 0x5f007367
    3d9a:	7274                	c.ld	x13,224(x12)
    3d9c:	5f6d                	c.li	x30,-5
    3d9e:	6e69                	c.lui	x28,0x1a
    3da0:	7469                	c.lui	x8,0xffffa
    3da2:	5f00                	c.lw	x8,56(x14)
    3da4:	63617473          	csrrci	x8,0x636,2
    3da8:	6f705f6b          	.insn	4, 0x6f705f6b
    3dac:	6e69                	c.lui	x28,0x1a
    3dae:	6574                	c.ld	x13,200(x10)
    3db0:	0072                	c.slli	x0,0x1c
    3db2:	6e65                	c.lui	x28,0x19
    3db4:	5f64                	c.lw	x9,124(x14)
    3db6:	6e676973          	csrrsi	x18,0x6e6,14
    3dba:	7461                	c.lui	x8,0xffff8
    3dbc:	7275                	c.lui	x4,0xffffd
    3dbe:	0065                	c.addi	x0,25
    3dc0:	655f 6574 7478      	.insn	6, 0x74786574655f
    3dc6:	5f00                	c.lw	x8,56(x14)
    3dc8:	6d70                	c.ld	x12,216(x10)
    3dca:	6d65                	c.lui	x26,0x19
    3dcc:	735f 6174 7472      	.insn	6, 0x74726174735f
    3dd2:	5f00                	c.lw	x8,56(x14)
    3dd4:	7362                	c.ldsp	x6,56(x2)
    3dd6:	74735f73          	csrrwi	x30,mseccfg,6
    3dda:	7261                	c.lui	x4,0xffff8
    3ddc:	0074                	c.addi4spn	x13,x2,12
    3dde:	6465                	c.lui	x8,0x19
    3de0:	7461                	c.lui	x8,0xffff8
    3de2:	0061                	c.addi	x0,24
    3de4:	685f 6165 5f70      	.insn	6, 0x5f706165685f
    3dea:	72617473          	csrrci	x8,mhpmevent6h,2
    3dee:	0074                	c.addi4spn	x13,x2,12
    3df0:	735f 6174 6b63      	.insn	6, 0x6b636174735f
    3df6:	745f 706f 7200      	.insn	6, 0x7200706f745f
    3dfc:	7476                	c.ldsp	x8,376(x2)
    3dfe:	7365                	c.lui	x6,0xffff9
    3e00:	5f74                	c.lw	x13,124(x14)
    3e02:	6e65                	c.lui	x28,0x19
    3e04:	7274                	c.ld	x13,224(x12)
    3e06:	5f79                	c.li	x30,-2
    3e08:	6f70                	c.ld	x12,216(x14)
    3e0a:	6e69                	c.lui	x28,0x1a
    3e0c:	0074                	c.addi4spn	x13,x2,12
    3e0e:	6562                	c.ldsp	x10,24(x2)
    3e10:	5f6e6967          	.insn	4, 0x5f6e6967
    3e14:	6e676973          	csrrsi	x18,0x6e6,14
    3e18:	7461                	c.lui	x8,0xffff8
    3e1a:	7275                	c.lui	x4,0xffffd
    3e1c:	0065                	c.addi	x0,25
    3e1e:	655f 746e 7972      	.insn	6, 0x7972746e655f
    3e24:	6f5f 6666 6573      	.insn	6, 0x657366666f5f
    3e2a:	0074                	c.addi4spn	x13,x2,12
    3e2c:	7672                	c.ldsp	x12,312(x2)
    3e2e:	6574                	c.ld	x13,200(x10)
    3e30:	695f7473          	csrrci	x8,0x695,30
    3e34:	696e                	c.ldsp	x18,216(x2)
    3e36:	0074                	c.addi4spn	x13,x2,12
    3e38:	7672                	c.ldsp	x12,312(x2)
    3e3a:	6574                	c.ld	x13,200(x10)
    3e3c:	635f7473          	csrrci	x8,0x635,30
    3e40:	5f65646f          	jal	x8,0x5a436
    3e44:	6e65                	c.lui	x28,0x19
    3e46:	0064                	c.addi4spn	x9,x2,12
    3e48:	7672                	c.ldsp	x12,312(x2)
    3e4a:	6574                	c.ld	x13,200(x10)
    3e4c:	635f7473          	csrrci	x8,0x635,30
    3e50:	5f65646f          	jal	x8,0x5a446
    3e54:	6562                	c.ldsp	x10,24(x2)
    3e56:	006e6967          	.insn	4, 0x006e6967
    3e5a:	616d                	c.addi16sp	x2,240
    3e5c:	6e69                	c.lui	x28,0x1a
    3e5e:	7200                	c.ld	x8,32(x12)
    3e60:	7476                	c.ldsp	x8,376(x2)
    3e62:	7365                	c.lui	x6,0xffff9
    3e64:	5f74                	c.lw	x13,124(x14)
    3e66:	6164                	c.ld	x9,192(x10)
    3e68:	6174                	c.ld	x13,192(x10)
    3e6a:	625f 6765 6e69      	.insn	6, 0x6e696765625f
    3e70:	7200                	c.ld	x8,32(x12)
    3e72:	7476                	c.ldsp	x8,376(x2)
    3e74:	7365                	c.lui	x6,0xffff9
    3e76:	5f74                	c.lw	x13,124(x14)
    3e78:	6164                	c.ld	x9,192(x10)
    3e7a:	6174                	c.ld	x13,192(x10)
    3e7c:	655f 646e 6300      	.insn	6, 0x6300646e655f
    3e82:	656c                	c.ld	x11,200(x10)
    3e84:	6e61                	c.lui	x28,0x18
    3e86:	7075                	c.lui	x0,0xffffd
    3e88:	655f 6970 6f6c      	.insn	6, 0x6f6c6970655f
    3e8e:	68007367          	.insn	4, 0x68007367
    3e92:	6c61                	c.lui	x24,0x18
    3e94:	0074                	c.addi4spn	x13,x2,12
    3e96:	2e00                	c.fld	f8,24(x12)
    3e98:	746d7973          	csrrci	x18,0x746,26
    3e9c:	6261                	c.lui	x4,0x18
    3e9e:	2e00                	c.fld	f8,24(x12)
    3ea0:	74727473          	csrrci	x8,mseccfg,4
    3ea4:	6261                	c.lui	x4,0x18
    3ea6:	2e00                	c.fld	f8,24(x12)
    3ea8:	74736873          	csrrsi	x16,mseccfg,6
    3eac:	7472                	c.ldsp	x8,312(x2)
    3eae:	6261                	c.lui	x4,0x18
    3eb0:	2e00                	c.fld	f8,24(x12)
    3eb2:	6574                	c.ld	x13,200(x10)
    3eb4:	7478                	c.ld	x14,232(x8)
    3eb6:	2e00                	c.fld	f8,24(x12)
    3eb8:	646f7273          	csrrci	x4,hviprio1,30
    3ebc:	7461                	c.lui	x8,0xffff8
    3ebe:	2e61                	c.addiw	x28,24 # 0x18018
    3ec0:	616d                	c.addi16sp	x2,240
    3ec2:	6e69                	c.lui	x28,0x1a
    3ec4:	7261                	c.lui	x4,0xffff8
    3ec6:	2e007367          	.insn	4, 0x2e007367
    3eca:	6164                	c.ld	x9,192(x10)
    3ecc:	6174                	c.ld	x13,192(x10)
    3ece:	2e00                	c.fld	f8,24(x12)
    3ed0:	6d6d6f63          	bltu	x26,x22,0x45ae
    3ed4:	6e65                	c.lui	x28,0x19
    3ed6:	0074                	c.addi4spn	x13,x2,12
    3ed8:	722e                	c.ldsp	x4,232(x2)
    3eda:	7369                	c.lui	x6,0xffffa
    3edc:	612e7663          	bgeu	x28,x18,0x44e8
    3ee0:	7474                	c.ld	x13,232(x8)
    3ee2:	6972                	c.ldsp	x18,280(x2)
    3ee4:	7562                	c.ldsp	x10,56(x2)
    3ee6:	6574                	c.ld	x13,200(x10)
    3ee8:	00000073          	ecall
	...
    3f30:	0000001b          	addiw	x0,x0,0
    3f34:	0001                	c.addi	x0,0
    3f36:	0000                	c.unimp
    3f38:	0006                	c.slli	x0,0x1
	...
    3f42:	8000                	.insn	2, 0x8000
    3f44:	0000                	c.unimp
    3f46:	0000                	c.unimp
    3f48:	1000                	c.addi4spn	x8,x2,32
    3f4a:	0000                	c.unimp
    3f4c:	0000                	c.unimp
    3f4e:	0000                	c.unimp
    3f50:	0d08                	c.addi4spn	x10,x2,656
	...
    3f5e:	0000                	c.unimp
    3f60:	0020                	c.addi4spn	x8,x2,8
	...
    3f6e:	0000                	c.unimp
    3f70:	0021                	c.addi	x0,8
    3f72:	0000                	c.unimp
    3f74:	0001                	c.addi	x0,0
    3f76:	0000                	c.unimp
    3f78:	0002                	c.slli64	x0
    3f7a:	0000                	c.unimp
    3f7c:	0000                	c.unimp
    3f7e:	0000                	c.unimp
    3f80:	0d08                	c.addi4spn	x10,x2,656
    3f82:	8000                	.insn	2, 0x8000
    3f84:	0000                	c.unimp
    3f86:	0000                	c.unimp
    3f88:	1d08                	c.addi4spn	x10,x2,688
    3f8a:	0000                	c.unimp
    3f8c:	0000                	c.unimp
    3f8e:	0000                	c.unimp
    3f90:	0001                	c.addi	x0,0
	...
    3f9e:	0000                	c.unimp
    3fa0:	0008                	.insn	2, 0x0008
	...
    3fae:	0000                	c.unimp
    3fb0:	00000033          	add	x0,x0,x0
    3fb4:	0001                	c.addi	x0,0
    3fb6:	0000                	c.unimp
    3fb8:	00000003          	lb	x0,0(x0) # 0x0
    3fbc:	0000                	c.unimp
    3fbe:	0000                	c.unimp
    3fc0:	1000                	c.addi4spn	x8,x2,32
    3fc2:	8000                	.insn	2, 0x8000
    3fc4:	0000                	c.unimp
    3fc6:	0000                	c.unimp
    3fc8:	2000                	c.fld	f8,0(x8)
    3fca:	0000                	c.unimp
    3fcc:	0000                	c.unimp
    3fce:	0000                	c.unimp
    3fd0:	1120                	c.addi4spn	x8,x2,168
	...
    3fde:	0000                	c.unimp
    3fe0:	1000                	c.addi4spn	x8,x2,32
	...
    3fee:	0000                	c.unimp
    3ff0:	0039                	c.addi	x0,14
    3ff2:	0000                	c.unimp
    3ff4:	0001                	c.addi	x0,0
    3ff6:	0000                	c.unimp
    3ff8:	0030                	c.addi4spn	x12,x2,8
	...
    4006:	0000                	c.unimp
    4008:	3120                	c.fld	f8,96(x10)
    400a:	0000                	c.unimp
    400c:	0000                	c.unimp
    400e:	0000                	c.unimp
    4010:	0026                	c.slli	x0,0x9
	...
    401e:	0000                	c.unimp
    4020:	0001                	c.addi	x0,0
    4022:	0000                	c.unimp
    4024:	0000                	c.unimp
    4026:	0000                	c.unimp
    4028:	0001                	c.addi	x0,0
    402a:	0000                	c.unimp
    402c:	0000                	c.unimp
    402e:	0000                	c.unimp
    4030:	0042                	c.slli	x0,0x10
    4032:	0000                	c.unimp
    4034:	70000003          	lb	x0,1792(x0) # 0x700
	...
    4048:	3146                	c.fldsp	f2,112(x2)
    404a:	0000                	c.unimp
    404c:	0000                	c.unimp
    404e:	0000                	c.unimp
    4050:	002e                	c.slli	x0,0xb
	...
    405e:	0000                	c.unimp
    4060:	0001                	c.addi	x0,0
	...
    406e:	0000                	c.unimp
    4070:	0001                	c.addi	x0,0
    4072:	0000                	c.unimp
    4074:	0002                	c.slli64	x0
	...
    4086:	0000                	c.unimp
    4088:	3178                	c.fld	f14,224(x10)
    408a:	0000                	c.unimp
    408c:	0000                	c.unimp
    408e:	0000                	c.unimp
    4090:	09d8                	c.addi4spn	x14,x2,212
    4092:	0000                	c.unimp
    4094:	0000                	c.unimp
    4096:	0000                	c.unimp
    4098:	00000007          	.insn	4, 0x0007
    409c:	0050                	c.addi4spn	x12,x2,4
    409e:	0000                	c.unimp
    40a0:	0008                	.insn	2, 0x0008
    40a2:	0000                	c.unimp
    40a4:	0000                	c.unimp
    40a6:	0000                	c.unimp
    40a8:	0018                	.insn	2, 0x0018
    40aa:	0000                	c.unimp
    40ac:	0000                	c.unimp
    40ae:	0000                	c.unimp
    40b0:	0009                	c.addi	x0,2
    40b2:	0000                	c.unimp
    40b4:	00000003          	lb	x0,0(x0) # 0x0
	...
    40c8:	3b50                	c.fld	f12,176(x14)
    40ca:	0000                	c.unimp
    40cc:	0000                	c.unimp
    40ce:	0000                	c.unimp
    40d0:	0346                	c.slli	x6,0x11
	...
    40de:	0000                	c.unimp
    40e0:	0001                	c.addi	x0,0
	...
    40ee:	0000                	c.unimp
    40f0:	0011                	c.addi	x0,4
    40f2:	0000                	c.unimp
    40f4:	00000003          	lb	x0,0(x0) # 0x0
	...
    4108:	3e96                	c.fldsp	f29,352(x2)
    410a:	0000                	c.unimp
    410c:	0000                	c.unimp
    410e:	0000                	c.unimp
    4110:	0054                	c.addi4spn	x13,x2,4
	...
    411e:	0000                	c.unimp
    4120:	0001                	c.addi	x0,0
	...
